

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1043                           ;___xxtofl@sign stored from wreg
  1044  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1045  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1046  04E8  00A4               	movwf	___xxtofl@sign
  1047  04E9                     l1944:
  1048  04E9  0824               	movf	___xxtofl@sign,w
  1049  04EA  1903               	btfsc	3,2
  1050  04EB  2CED               	goto	u2291
  1051  04EC  2CEE               	goto	u2290
  1052  04ED                     u2291:
  1053  04ED  2D02               	goto	l1950
  1054  04EE                     u2290:
  1055  04EE                     l1946:
  1056  04EE  1FF5               	btfss	___xxtofl@val+3,7
  1057  04EF  2CF1               	goto	u2301
  1058  04F0  2CF2               	goto	u2300
  1059  04F1                     u2301:
  1060  04F1  2D02               	goto	l1950
  1061  04F2                     u2300:
  1062  04F2                     l1948:
  1063  04F2  0972               	comf	___xxtofl@val,w
  1064  04F3  00A6               	movwf	___xxtofl@arg
  1065  04F4  0973               	comf	___xxtofl@val+1,w
  1066  04F5  00A7               	movwf	___xxtofl@arg+1
  1067  04F6  0974               	comf	___xxtofl@val+2,w
  1068  04F7  00A8               	movwf	___xxtofl@arg+2
  1069  04F8  0975               	comf	___xxtofl@val+3,w
  1070  04F9  00A9               	movwf	___xxtofl@arg+3
  1071  04FA  0AA6               	incf	___xxtofl@arg,f
  1072  04FB  1903               	skipnz
  1073  04FC  0AA7               	incf	___xxtofl@arg+1,f
  1074  04FD  1903               	skipnz
  1075  04FE  0AA8               	incf	___xxtofl@arg+2,f
  1076  04FF  1903               	skipnz
  1077  0500  0AA9               	incf	___xxtofl@arg+3,f
  1078  0501  2D0A               	goto	l671
  1079  0502                     l1950:
  1080  0502  0875               	movf	___xxtofl@val+3,w
  1081  0503  00A9               	movwf	___xxtofl@arg+3
  1082  0504  0874               	movf	___xxtofl@val+2,w
  1083  0505  00A8               	movwf	___xxtofl@arg+2
  1084  0506  0873               	movf	___xxtofl@val+1,w
  1085  0507  00A7               	movwf	___xxtofl@arg+1
  1086  0508  0872               	movf	___xxtofl@val,w
  1087  0509  00A6               	movwf	___xxtofl@arg
  1088  050A                     l671:
  1089  050A  0875               	movf	___xxtofl@val+3,w
  1090  050B  0474               	iorwf	___xxtofl@val+2,w
  1091  050C  0473               	iorwf	___xxtofl@val+1,w
  1092  050D  0472               	iorwf	___xxtofl@val,w
  1093  050E  1D03               	skipz
  1094  050F  2D11               	goto	u2311
  1095  0510  2D12               	goto	u2310
  1096  0511                     u2311:
  1097  0511  2D1B               	goto	l1956
  1098  0512                     u2310:
  1099  0512                     l1952:
  1100  0512  3000               	movlw	0
  1101  0513  00F5               	movwf	?___xxtofl+3
  1102  0514  3000               	movlw	0
  1103  0515  00F4               	movwf	?___xxtofl+2
  1104  0516  3000               	movlw	0
  1105  0517  00F3               	movwf	?___xxtofl+1
  1106  0518  3000               	movlw	0
  1107  0519  00F2               	movwf	?___xxtofl
  1108  051A  2DA1               	goto	l673
  1109  051B                     l1956:
  1110  051B  3096               	movlw	150
  1111  051C  00A0               	movwf	??___xxtofl
  1112  051D  0820               	movf	??___xxtofl,w
  1113  051E  00A5               	movwf	___xxtofl@exp
  1114  051F  2D2D               	goto	l1960
  1115  0520                     l1958:
  1116  0520  3001               	movlw	1
  1117  0521  00A0               	movwf	??___xxtofl
  1118  0522  0820               	movf	??___xxtofl,w
  1119  0523  07A5               	addwf	___xxtofl@exp,f
  1120  0524  3001               	movlw	1
  1121  0525                     u2325:
  1122  0525  1003               	clrc
  1123  0526  0CA9               	rrf	___xxtofl@arg+3,f
  1124  0527  0CA8               	rrf	___xxtofl@arg+2,f
  1125  0528  0CA7               	rrf	___xxtofl@arg+1,f
  1126  0529  0CA6               	rrf	___xxtofl@arg,f
  1127  052A  3EFF               	addlw	-1
  1128  052B  1D03               	skipz
  1129  052C  2D25               	goto	u2325
  1130  052D                     l1960:
  1131  052D  30FE               	movlw	254
  1132  052E  0529               	andwf	___xxtofl@arg+3,w
  1133  052F  1D03               	btfss	3,2
  1134  0530  2D32               	goto	u2331
  1135  0531  2D33               	goto	u2330
  1136  0532                     u2331:
  1137  0532  2D20               	goto	l1958
  1138  0533                     u2330:
  1139  0533  2D4F               	goto	l677
  1140  0534                     l1962:
  1141  0534  3001               	movlw	1
  1142  0535  00A0               	movwf	??___xxtofl
  1143  0536  0820               	movf	??___xxtofl,w
  1144  0537  07A5               	addwf	___xxtofl@exp,f
  1145  0538                     l1964:
  1146  0538  3001               	movlw	1
  1147  0539  07A6               	addwf	___xxtofl@arg,f
  1148  053A  3000               	movlw	0
  1149  053B  1803               	skipnc
  1150  053C  3001               	movlw	1
  1151  053D  07A7               	addwf	___xxtofl@arg+1,f
  1152  053E  3000               	movlw	0
  1153  053F  1803               	skipnc
  1154  0540  3001               	movlw	1
  1155  0541  07A8               	addwf	___xxtofl@arg+2,f
  1156  0542  3000               	movlw	0
  1157  0543  1803               	skipnc
  1158  0544  3001               	movlw	1
  1159  0545  07A9               	addwf	___xxtofl@arg+3,f
  1160  0546                     l1966:
  1161  0546  3001               	movlw	1
  1162  0547                     u2345:
  1163  0547  1003               	clrc
  1164  0548  0CA9               	rrf	___xxtofl@arg+3,f
  1165  0549  0CA8               	rrf	___xxtofl@arg+2,f
  1166  054A  0CA7               	rrf	___xxtofl@arg+1,f
  1167  054B  0CA6               	rrf	___xxtofl@arg,f
  1168  054C  3EFF               	addlw	-1
  1169  054D  1D03               	skipz
  1170  054E  2D47               	goto	u2345
  1171  054F                     l677:
  1172  054F  30FF               	movlw	255
  1173  0550  0529               	andwf	___xxtofl@arg+3,w
  1174  0551  1D03               	btfss	3,2
  1175  0552  2D54               	goto	u2351
  1176  0553  2D55               	goto	u2350
  1177  0554                     u2351:
  1178  0554  2D34               	goto	l1962
  1179  0555                     u2350:
  1180  0555  2D61               	goto	l1970
  1181  0556                     l1968:
  1182  0556  3001               	movlw	1
  1183  0557  02A5               	subwf	___xxtofl@exp,f
  1184  0558  3001               	movlw	1
  1185  0559  00A0               	movwf	??___xxtofl
  1186  055A                     u2365:
  1187  055A  1003               	clrc
  1188  055B  0DA6               	rlf	___xxtofl@arg,f
  1189  055C  0DA7               	rlf	___xxtofl@arg+1,f
  1190  055D  0DA8               	rlf	___xxtofl@arg+2,f
  1191  055E  0DA9               	rlf	___xxtofl@arg+3,f
  1192  055F  0BA0               	decfsz	??___xxtofl,f
  1193  0560  2D5A               	goto	u2365
  1194  0561                     l1970:
  1195  0561  1BA8               	btfsc	___xxtofl@arg+2,7
  1196  0562  2D64               	goto	u2371
  1197  0563  2D65               	goto	u2370
  1198  0564                     u2371:
  1199  0564  2D6B               	goto	l684
  1200  0565                     u2370:
  1201  0565                     l1972:
  1202  0565  3002               	movlw	2
  1203  0566  0225               	subwf	___xxtofl@exp,w
  1204  0567  1803               	skipnc
  1205  0568  2D6A               	goto	u2381
  1206  0569  2D6B               	goto	u2380
  1207  056A                     u2381:
  1208  056A  2D56               	goto	l1968
  1209  056B                     u2380:
  1210  056B                     l684:
  1211  056B  1825               	btfsc	___xxtofl@exp,0
  1212  056C  2D6E               	goto	u2391
  1213  056D  2D6F               	goto	u2390
  1214  056E                     u2391:
  1215  056E  2D77               	goto	l685
  1216  056F                     u2390:
  1217  056F                     l1974:
  1218  056F  30FF               	movlw	255
  1219  0570  05A6               	andwf	___xxtofl@arg,f
  1220  0571  30FF               	movlw	255
  1221  0572  05A7               	andwf	___xxtofl@arg+1,f
  1222  0573  307F               	movlw	127
  1223  0574  05A8               	andwf	___xxtofl@arg+2,f
  1224  0575  30FF               	movlw	255
  1225  0576  05A9               	andwf	___xxtofl@arg+3,f
  1226  0577                     l685:
  1227  0577  1003               	clrc
  1228  0578  0CA5               	rrf	___xxtofl@exp,f
  1229  0579                     l1976:
  1230  0579  0825               	movf	___xxtofl@exp,w
  1231  057A  00A0               	movwf	??___xxtofl
  1232  057B  01A1               	clrf	??___xxtofl+1
  1233  057C  01A2               	clrf	??___xxtofl+2
  1234  057D  01A3               	clrf	??___xxtofl+3
  1235  057E  3018               	movlw	24
  1236  057F                     u2405:
  1237  057F  1003               	clrc
  1238  0580  0DA0               	rlf	??___xxtofl,f
  1239  0581  0DA1               	rlf	??___xxtofl+1,f
  1240  0582  0DA2               	rlf	??___xxtofl+2,f
  1241  0583  0DA3               	rlf	??___xxtofl+3,f
  1242  0584                     u2400:
  1243  0584  3EFF               	addlw	-1
  1244  0585  1D03               	skipz
  1245  0586  2D7F               	goto	u2405
  1246  0587  0820               	movf	??___xxtofl,w
  1247  0588  04A6               	iorwf	___xxtofl@arg,f
  1248  0589  0821               	movf	??___xxtofl+1,w
  1249  058A  04A7               	iorwf	___xxtofl@arg+1,f
  1250  058B  0822               	movf	??___xxtofl+2,w
  1251  058C  04A8               	iorwf	___xxtofl@arg+2,f
  1252  058D  0823               	movf	??___xxtofl+3,w
  1253  058E  04A9               	iorwf	___xxtofl@arg+3,f
  1254  058F                     l1978:
  1255  058F  0824               	movf	___xxtofl@sign,w
  1256  0590  1903               	btfsc	3,2
  1257  0591  2D93               	goto	u2411
  1258  0592  2D94               	goto	u2410
  1259  0593                     u2411:
  1260  0593  2D99               	goto	l1984
  1261  0594                     u2410:
  1262  0594                     l1980:
  1263  0594  1FF5               	btfss	___xxtofl@val+3,7
  1264  0595  2D97               	goto	u2421
  1265  0596  2D98               	goto	u2420
  1266  0597                     u2421:
  1267  0597  2D99               	goto	l1984
  1268  0598                     u2420:
  1269  0598                     l1982:
  1270  0598  17A9               	bsf	___xxtofl@arg+3,7
  1271  0599                     l1984:
  1272  0599  0829               	movf	___xxtofl@arg+3,w
  1273  059A  00F5               	movwf	?___xxtofl+3
  1274  059B  0828               	movf	___xxtofl@arg+2,w
  1275  059C  00F4               	movwf	?___xxtofl+2
  1276  059D  0827               	movf	___xxtofl@arg+1,w
  1277  059E  00F3               	movwf	?___xxtofl+1
  1278  059F  0826               	movf	___xxtofl@arg,w
  1279  05A0  00F2               	movwf	?___xxtofl
  1280  05A1                     l673:
  1281  05A1  0008               	return
  1282  05A2                     __end_of___xxtofl:
  1283                           
  1284                           	psect	text2
  1285  05A2                     __ptext2:	
  1286 ;; *************** function ___fltol *****************
  1287 ;; Defined at:
  1288 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  f1              4   36[BANK0 ] unsigned char 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;  exp1            1    7[COMMON] unsigned char 
  1293 ;;  sign1           1    6[COMMON] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  4   36[BANK0 ] long 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       4       0       0       0
  1304 ;;      Locals:         2       0       0       0       0
  1305 ;;      Temps:          0       5       0       0       0
  1306 ;;      Totals:         2       9       0       0       0
  1307 ;;Total ram usage:       11 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function ___fltol
  1319  05A2                     ___fltol:
  1320  05A2                     l1768:	
  1321                           ;incstack = 0
  1322                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1323                           
  1324  05A2  1003               	clrc
  1325  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1326  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1327  05A5  0D46               	rlf	___fltol@f1+2,w
  1328  05A6  0D47               	rlf	___fltol@f1+3,w
  1329  05A7  00C8               	movwf	??___fltol
  1330  05A8  0848               	movf	??___fltol,w
  1331  05A9  00F7               	movwf	___fltol@exp1
  1332  05AA  0877               	movf	___fltol@exp1,w
  1333  05AB  1D03               	btfss	3,2
  1334  05AC  2DAE               	goto	u1821
  1335  05AD  2DAF               	goto	u1820
  1336  05AE                     u1821:
  1337  05AE  2DB8               	goto	l1774
  1338  05AF                     u1820:
  1339  05AF                     l1770:
  1340  05AF  3000               	movlw	0
  1341  05B0  00C7               	movwf	?___fltol+3
  1342  05B1  3000               	movlw	0
  1343  05B2  00C6               	movwf	?___fltol+2
  1344  05B3  3000               	movlw	0
  1345  05B4  00C5               	movwf	?___fltol+1
  1346  05B5  3000               	movlw	0
  1347  05B6  00C4               	movwf	?___fltol
  1348  05B7  2E1D               	goto	l424
  1349  05B8                     l1774:
  1350  05B8  0844               	movf	___fltol@f1,w
  1351  05B9  00C8               	movwf	??___fltol
  1352  05BA  0845               	movf	___fltol@f1+1,w
  1353  05BB  00C9               	movwf	??___fltol+1
  1354  05BC  0846               	movf	___fltol@f1+2,w
  1355  05BD  00CA               	movwf	??___fltol+2
  1356  05BE  0847               	movf	___fltol@f1+3,w
  1357  05BF  00CB               	movwf	??___fltol+3
  1358  05C0  301F               	movlw	31
  1359  05C1                     u1835:
  1360  05C1  1003               	clrc
  1361  05C2  0CCB               	rrf	??___fltol+3,f
  1362  05C3  0CCA               	rrf	??___fltol+2,f
  1363  05C4  0CC9               	rrf	??___fltol+1,f
  1364  05C5  0CC8               	rrf	??___fltol,f
  1365  05C6                     u1830:
  1366  05C6  3EFF               	addlw	-1
  1367  05C7  1D03               	skipz
  1368  05C8  2DC1               	goto	u1835
  1369  05C9  0848               	movf	??___fltol,w
  1370  05CA  00CC               	movwf	??___fltol+4
  1371  05CB  084C               	movf	??___fltol+4,w
  1372  05CC  00F6               	movwf	___fltol@sign1
  1373  05CD                     l1776:
  1374  05CD  17C6               	bsf	___fltol@f1+2,7
  1375  05CE                     l1778:
  1376  05CE  30FF               	movlw	255
  1377  05CF  05C4               	andwf	___fltol@f1,f
  1378  05D0  30FF               	movlw	255
  1379  05D1  05C5               	andwf	___fltol@f1+1,f
  1380  05D2  30FF               	movlw	255
  1381  05D3  05C6               	andwf	___fltol@f1+2,f
  1382  05D4  3000               	movlw	0
  1383  05D5  05C7               	andwf	___fltol@f1+3,f
  1384  05D6                     l1780:
  1385  05D6  3096               	movlw	150
  1386  05D7  02F7               	subwf	___fltol@exp1,f
  1387  05D8                     l1782:
  1388  05D8  1FF7               	btfss	___fltol@exp1,7
  1389  05D9  2DDB               	goto	u1841
  1390  05DA  2DDC               	goto	u1840
  1391  05DB                     u1841:
  1392  05DB  2DF6               	goto	l1792
  1393  05DC                     u1840:
  1394  05DC                     l1784:
  1395  05DC  0877               	movf	___fltol@exp1,w
  1396  05DD  3A80               	xorlw	128
  1397  05DE  3E97               	addlw	151
  1398  05DF  1803               	skipnc
  1399  05E0  2DE2               	goto	u1851
  1400  05E1  2DE3               	goto	u1850
  1401  05E2                     u1851:
  1402  05E2  2DE4               	goto	l1790
  1403  05E3                     u1850:
  1404  05E3  2DAF               	goto	l1770
  1405  05E4                     l1790:
  1406  05E4  3001               	movlw	1
  1407  05E5                     u1865:
  1408  05E5  1003               	clrc
  1409  05E6  0CC7               	rrf	___fltol@f1+3,f
  1410  05E7  0CC6               	rrf	___fltol@f1+2,f
  1411  05E8  0CC5               	rrf	___fltol@f1+1,f
  1412  05E9  0CC4               	rrf	___fltol@f1,f
  1413  05EA  3EFF               	addlw	-1
  1414  05EB  1D03               	skipz
  1415  05EC  2DE5               	goto	u1865
  1416  05ED  3001               	movlw	1
  1417  05EE  00C8               	movwf	??___fltol
  1418  05EF  0848               	movf	??___fltol,w
  1419  05F0  07F7               	addwf	___fltol@exp1,f
  1420  05F1  1D03               	btfss	3,2
  1421  05F2  2DF4               	goto	u1871
  1422  05F3  2DF5               	goto	u1870
  1423  05F4                     u1871:
  1424  05F4  2DE4               	goto	l1790
  1425  05F5                     u1870:
  1426  05F5  2E0D               	goto	l1800
  1427  05F6                     l1792:
  1428  05F6  3020               	movlw	32
  1429  05F7  0277               	subwf	___fltol@exp1,w
  1430  05F8  1C03               	skipc
  1431  05F9  2DFB               	goto	u1881
  1432  05FA  2DFC               	goto	u1880
  1433  05FB                     u1881:
  1434  05FB  2E08               	goto	l431
  1435  05FC                     u1880:
  1436  05FC  2DAF               	goto	l1770
  1437  05FD                     l1798:
  1438  05FD  3001               	movlw	1
  1439  05FE  00C8               	movwf	??___fltol
  1440  05FF                     u1895:
  1441  05FF  1003               	clrc
  1442  0600  0DC4               	rlf	___fltol@f1,f
  1443  0601  0DC5               	rlf	___fltol@f1+1,f
  1444  0602  0DC6               	rlf	___fltol@f1+2,f
  1445  0603  0DC7               	rlf	___fltol@f1+3,f
  1446  0604  0BC8               	decfsz	??___fltol,f
  1447  0605  2DFF               	goto	u1895
  1448  0606  3001               	movlw	1
  1449  0607  02F7               	subwf	___fltol@exp1,f
  1450  0608                     l431:
  1451  0608  0877               	movf	___fltol@exp1,w
  1452  0609  1D03               	btfss	3,2
  1453  060A  2E0C               	goto	u1901
  1454  060B  2E0D               	goto	u1900
  1455  060C                     u1901:
  1456  060C  2DFD               	goto	l1798
  1457  060D                     u1900:
  1458  060D                     l1800:
  1459  060D  0876               	movf	___fltol@sign1,w
  1460  060E  1903               	btfsc	3,2
  1461  060F  2E11               	goto	u1911
  1462  0610  2E12               	goto	u1910
  1463  0611                     u1911:
  1464  0611  2E1D               	goto	l434
  1465  0612                     u1910:
  1466  0612                     l1802:
  1467  0612  09C4               	comf	___fltol@f1,f
  1468  0613  09C5               	comf	___fltol@f1+1,f
  1469  0614  09C6               	comf	___fltol@f1+2,f
  1470  0615  09C7               	comf	___fltol@f1+3,f
  1471  0616  0AC4               	incf	___fltol@f1,f
  1472  0617  1903               	skipnz
  1473  0618  0AC5               	incf	___fltol@f1+1,f
  1474  0619  1903               	skipnz
  1475  061A  0AC6               	incf	___fltol@f1+2,f
  1476  061B  1903               	skipnz
  1477  061C  0AC7               	incf	___fltol@f1+3,f
  1478  061D                     l434:
  1479  061D                     l424:
  1480  061D  0008               	return
  1481  061E                     __end_of___fltol:
  1482                           
  1483                           	psect	text3
  1484  0028                     __ptext3:	
  1485 ;; *************** function ___flmul *****************
  1486 ;; Defined at:
  1487 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  b               4   10[BANK0 ] long 
  1490 ;;  a               4   14[BANK0 ] long 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  prod            4   30[BANK0 ] struct .
  1493 ;;  grs             4   25[BANK0 ] unsigned long 
  1494 ;;  temp            2   34[BANK0 ] struct .
  1495 ;;  bexp            1   29[BANK0 ] unsigned char 
  1496 ;;  aexp            1   24[BANK0 ] unsigned char 
  1497 ;;  sign            1   23[BANK0 ] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  4   10[BANK0 ] unsigned char 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       8       0       0       0
  1508 ;;      Locals:         0      13       0       0       0
  1509 ;;      Temps:          0       5       0       0       0
  1510 ;;      Totals:         0      26       0       0       0
  1511 ;;Total ram usage:       26 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    2
  1514 ;; This function calls:
  1515 ;;		__Umul8_16
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function ___flmul
  1523  0028                     ___flmul:
  1524  0028                     l1804:	
  1525                           ;incstack = 0
  1526                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1527                           
  1528  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1530  002A  082D               	movf	___flmul@b+3,w
  1531  002B  3980               	andlw	128
  1532  002C  00B2               	movwf	??___flmul
  1533  002D  0832               	movf	??___flmul,w
  1534  002E  00B7               	movwf	___flmul@sign
  1535  002F                     l1806:
  1536  002F  082D               	movf	___flmul@b+3,w
  1537  0030  00B2               	movwf	??___flmul
  1538  0031  0732               	addwf	??___flmul,w
  1539  0032  00B3               	movwf	??___flmul+1
  1540  0033  0833               	movf	??___flmul+1,w
  1541  0034  00BD               	movwf	___flmul@bexp
  1542  0035                     l1808:
  1543  0035  1FAC               	btfss	___flmul@b+2,7
  1544  0036  2838               	goto	u1921
  1545  0037  2839               	goto	u1920
  1546  0038                     u1921:
  1547  0038  283A               	goto	l1812
  1548  0039                     u1920:
  1549  0039                     l1810:
  1550  0039  143D               	bsf	___flmul@bexp,0
  1551  003A                     l1812:
  1552  003A  083D               	movf	___flmul@bexp,w
  1553  003B  1903               	btfsc	3,2
  1554  003C  283E               	goto	u1931
  1555  003D  283F               	goto	u1930
  1556  003E                     u1931:
  1557  003E  284E               	goto	l1820
  1558  003F                     u1930:
  1559  003F                     l1814:
  1560  003F  0A3D               	incf	___flmul@bexp,w
  1561  0040  1D03               	btfss	3,2
  1562  0041  2843               	goto	u1941
  1563  0042  2844               	goto	u1940
  1564  0043                     u1941:
  1565  0043  284C               	goto	l1818
  1566  0044                     u1940:
  1567  0044                     l1816:
  1568  0044  3000               	movlw	0
  1569  0045  00AD               	movwf	___flmul@b+3
  1570  0046  3000               	movlw	0
  1571  0047  00AC               	movwf	___flmul@b+2
  1572  0048  3000               	movlw	0
  1573  0049  00AB               	movwf	___flmul@b+1
  1574  004A  3000               	movlw	0
  1575  004B  00AA               	movwf	___flmul@b
  1576  004C                     l1818:
  1577  004C  17AC               	bsf	___flmul@b+2,7
  1578  004D  2856               	goto	l1822
  1579  004E                     l1820:
  1580  004E  3000               	movlw	0
  1581  004F  00AD               	movwf	___flmul@b+3
  1582  0050  3000               	movlw	0
  1583  0051  00AC               	movwf	___flmul@b+2
  1584  0052  3000               	movlw	0
  1585  0053  00AB               	movwf	___flmul@b+1
  1586  0054  3000               	movlw	0
  1587  0055  00AA               	movwf	___flmul@b
  1588  0056                     l1822:
  1589  0056  0831               	movf	___flmul@a+3,w
  1590  0057  3980               	andlw	128
  1591  0058  00B2               	movwf	??___flmul
  1592  0059  0832               	movf	??___flmul,w
  1593  005A  06B7               	xorwf	___flmul@sign,f
  1594  005B                     l1824:
  1595  005B  0831               	movf	___flmul@a+3,w
  1596  005C  00B2               	movwf	??___flmul
  1597  005D  0732               	addwf	??___flmul,w
  1598  005E  00B3               	movwf	??___flmul+1
  1599  005F  0833               	movf	??___flmul+1,w
  1600  0060  00B8               	movwf	___flmul@aexp
  1601  0061                     l1826:
  1602  0061  1FB0               	btfss	___flmul@a+2,7
  1603  0062  2864               	goto	u1951
  1604  0063  2865               	goto	u1950
  1605  0064                     u1951:
  1606  0064  2866               	goto	l1830
  1607  0065                     u1950:
  1608  0065                     l1828:
  1609  0065  1438               	bsf	___flmul@aexp,0
  1610  0066                     l1830:
  1611  0066  0838               	movf	___flmul@aexp,w
  1612  0067  1903               	btfsc	3,2
  1613  0068  286A               	goto	u1961
  1614  0069  286B               	goto	u1960
  1615  006A                     u1961:
  1616  006A  287A               	goto	l1838
  1617  006B                     u1960:
  1618  006B                     l1832:
  1619  006B  0A38               	incf	___flmul@aexp,w
  1620  006C  1D03               	btfss	3,2
  1621  006D  286F               	goto	u1971
  1622  006E  2870               	goto	u1970
  1623  006F                     u1971:
  1624  006F  2878               	goto	l1836
  1625  0070                     u1970:
  1626  0070                     l1834:
  1627  0070  3000               	movlw	0
  1628  0071  00B1               	movwf	___flmul@a+3
  1629  0072  3000               	movlw	0
  1630  0073  00B0               	movwf	___flmul@a+2
  1631  0074  3000               	movlw	0
  1632  0075  00AF               	movwf	___flmul@a+1
  1633  0076  3000               	movlw	0
  1634  0077  00AE               	movwf	___flmul@a
  1635  0078                     l1836:
  1636  0078  17B0               	bsf	___flmul@a+2,7
  1637  0079  2882               	goto	l1840
  1638  007A                     l1838:
  1639  007A  3000               	movlw	0
  1640  007B  00B1               	movwf	___flmul@a+3
  1641  007C  3000               	movlw	0
  1642  007D  00B0               	movwf	___flmul@a+2
  1643  007E  3000               	movlw	0
  1644  007F  00AF               	movwf	___flmul@a+1
  1645  0080  3000               	movlw	0
  1646  0081  00AE               	movwf	___flmul@a
  1647  0082                     l1840:
  1648  0082  0838               	movf	___flmul@aexp,w
  1649  0083  1903               	btfsc	3,2
  1650  0084  2886               	goto	u1981
  1651  0085  2887               	goto	u1980
  1652  0086                     u1981:
  1653  0086  288C               	goto	l1844
  1654  0087                     u1980:
  1655  0087                     l1842:
  1656  0087  083D               	movf	___flmul@bexp,w
  1657  0088  1D03               	btfss	3,2
  1658  0089  288B               	goto	u1991
  1659  008A  288C               	goto	u1990
  1660  008B                     u1991:
  1661  008B  2895               	goto	l1848
  1662  008C                     u1990:
  1663  008C                     l1844:
  1664  008C  3000               	movlw	0
  1665  008D  00AD               	movwf	?___flmul+3
  1666  008E  3000               	movlw	0
  1667  008F  00AC               	movwf	?___flmul+2
  1668  0090  3000               	movlw	0
  1669  0091  00AB               	movwf	?___flmul+1
  1670  0092  3000               	movlw	0
  1671  0093  00AA               	movwf	?___flmul
  1672  0094  2B88               	goto	l627
  1673  0095                     l1848:
  1674  0095  082A               	movf	___flmul@b,w
  1675  0096  00B2               	movwf	??___flmul
  1676  0097  0832               	movf	??___flmul,w
  1677  0098  00F2               	movwf	__Umul8_16@multiplicand
  1678  0099  0830               	movf	___flmul@a+2,w
