

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 19:54:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   738  00DE  3002               	movlw	low (((_num_display+1)-__stringbase)| (0+32768))
   739  00DF  0084               	movwf	4
   740  00E0  120A  118A  21B4  120A  118A  	fcall	stringdir
   741  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   742  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   743  00E7  0085               	movwf	5	;volatile
   744  00E8                     l1268:
   745                           
   746                           ;Lab_0/Lab_0.c: 185:            RE0 = 1;
   747  00E8  1409               	bsf	9,0	;volatile
   748  00E9                     l1270:
   749                           
   750                           ;Lab_0/Lab_0.c: 186:            RE1 = 0;
   751  00E9  1089               	bcf	9,1	;volatile
   752  00EA                     l1272:
   753                           
   754                           ;Lab_0/Lab_0.c: 187:            _delay((unsigned long)((2000)*(8000000/4000.0)));
   755  00EA  3015               	movlw	21
   756  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   757  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   758  00ED  00A6               	movwf	??_main+2
   759  00EE  304B               	movlw	75
   760  00EF  00A5               	movwf	??_main+1
   761  00F0  30BD               	movlw	189
   762  00F1  00A4               	movwf	??_main
   763  00F2                     u337:
   764  00F2  0BA4               	decfsz	??_main,f
   765  00F3  28F2               	goto	u337
   766  00F4  0BA5               	decfsz	??_main+1,f
   767  00F5  28F2               	goto	u337
   768  00F6  0BA6               	decfsz	??_main+2,f
   769  00F7  28F2               	goto	u337
   770  00F8  28F9               	nop2
   771  00F9                     l1274:
   772                           
   773                           ;Lab_0/Lab_0.c: 188:            inicio = 0;
   774  00F9  01FA               	clrf	_inicio
   775  00FA                     l1276:
   776                           
   777                           ;Lab_0/Lab_0.c: 189:            activar = 0;
   778  00FA  01F9               	clrf	_activar
   779  00FB                     l1278:
   780                           
   781                           ;Lab_0/Lab_0.c: 190:            j1 = 0;
   782  00FB  01F8               	clrf	_j1
   783  00FC                     l1280:
   784                           
   785                           ;Lab_0/Lab_0.c: 191:            j2 = 0;
   786  00FC  01F7               	clrf	_j2
   787  00FD                     l1282:
   788                           
   789                           ;Lab_0/Lab_0.c: 192:            PORTA = 0;
   790  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   791  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   792  00FF  0185               	clrf	5	;volatile
   793  0100                     l1284:
   794                           
   795                           ;Lab_0/Lab_0.c: 193:            PORTE = 0X00;
   796  0100  0189               	clrf	9	;volatile
   797  0101                     l1286:
   798                           
   799                           ;Lab_0/Lab_0.c: 194:            PORTC = 0X00;
   800  0101  0187               	clrf	7	;volatile
   801  0102                     l1288:
   802                           
   803                           ;Lab_0/Lab_0.c: 195:            PORTD = 0X00;
   804  0102  0188               	clrf	8	;volatile
   805                           
   806                           ;Lab_0/Lab_0.c: 196:        }else if(j2 == 8){
   807  0103  2844               	goto	l1220
   808  0104                     l1290:
   809  0104  3008               	movlw	8
   810  0105  0677               	xorwf	_j2,w
   811  0106  1D03               	btfss	3,2
   812  0107  2909               	goto	u281
   813  0108  290A               	goto	u280
   814  0109                     u281:
   815  0109  2844               	goto	l1220
   816  010A                     u280:
   817  010A                     l1292:
   818                           
   819                           ;Lab_0/Lab_0.c: 197:            PORTA = num_display[2];
   820  010A  3003               	movlw	low (((_num_display+2)-__stringbase)| (0+32768))
   821  010B  0084               	movwf	4
   822  010C  120A  118A  21B4  120A  118A  	fcall	stringdir
   823  0111  1283               	bcf	3,5	;RP0=0, select bank0
   824  0112  1303               	bcf	3,6	;RP1=0, select bank0
   825  0113  0085               	movwf	5	;volatile
   826  0114                     l1294:
   827                           
   828                           ;Lab_0/Lab_0.c: 198:            RE0 = 0;
   829  0114  1009               	bcf	9,0	;volatile
   830  0115                     l1296:
   831                           
   832                           ;Lab_0/Lab_0.c: 199:            RE1 = 1;
   833  0115  1489               	bsf	9,1	;volatile
   834  0116  28EA               	goto	l1272
   835  0117  120A  118A  280C   	ljmp	start
   836  011A                     __end_of_main:
   837                           
   838                           	psect	text1
   839  011A                     __ptext1:	
   840 ;; *************** function _indicador *****************
   841 ;; Defined at:
   842 ;;		line 215 in file "Lab_0/Lab_0.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  analizar        1    wreg     unsigned char 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  analizar        1    5[COMMON] unsigned char 
   847 ;;  salida          1    6[COMMON] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      unsigned char 
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         2       0       0       0       0
   859 ;;      Temps:          2       0       0       0       0
   860 ;;      Totals:         4       0       0       0       0
   861 ;;Total ram usage:        4 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _indicador
   873  011A                     _indicador:
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _indicador: [wreg-fsr0h+status,2+status,0]
   877                           ;indicador@analizar stored from wreg
   878  011A  00F5               	movwf	indicador@analizar
   879  011B                     l934:
   880                           
   881                           ;Lab_0/Lab_0.c: 216:     char salida;;Lab_0/Lab_0.c: 217:     switch(analizar){
   882  011B  2944               	goto	l954
   883  011C                     l936:
   884                           
   885                           ;Lab_0/Lab_0.c: 219:             salida = 0b00000000;
   886  011C  01F6               	clrf	indicador@salida
   887                           
   888                           ;Lab_0/Lab_0.c: 220:             break;
   889  011D  2969               	goto	l956
   890  011E                     l106:	
   891                           ;Lab_0/Lab_0.c: 221:         case(1):
   892                           
   893                           
   894                           ;Lab_0/Lab_0.c: 222:             salida = 0b00000001;
   895  011E  01F6               	clrf	indicador@salida
   896  011F  0AF6               	incf	indicador@salida,f
   897                           
   898                           ;Lab_0/Lab_0.c: 223:             break;
   899  0120  2969               	goto	l956
   900  0121                     l938:
   901                           
   902                           ;Lab_0/Lab_0.c: 225:             salida = 0b00000011;
   903  0121  3003               	movlw	3
   904  0122  00F3               	movwf	??_indicador
   905  0123  0873               	movf	??_indicador,w
   906  0124  00F6               	movwf	indicador@salida
   907                           
   908                           ;Lab_0/Lab_0.c: 226:             break;
   909  0125  2969               	goto	l956
   910  0126                     l940:
   911                           
   912                           ;Lab_0/Lab_0.c: 228:             salida = 0b00000111;
   913  0126  3007               	movlw	7
   914  0127  00F3               	movwf	??_indicador
   915  0128  0873               	movf	??_indicador,w
   916  0129  00F6               	movwf	indicador@salida
   917                           
   918                           ;Lab_0/Lab_0.c: 229:             break;
   919  012A  2969               	goto	l956
   920  012B                     l942:
   921                           
   922                           ;Lab_0/Lab_0.c: 231:             salida = 0b00001111;
   923  012B  300F               	movlw	15
   924  012C  00F3               	movwf	??_indicador
   925  012D  0873               	movf	??_indicador,w
   926  012E  00F6               	movwf	indicador@salida
   927                           
   928                           ;Lab_0/Lab_0.c: 232:             break;
   929  012F  2969               	goto	l956
   930  0130                     l944:
   931                           
   932                           ;Lab_0/Lab_0.c: 234:             salida = 0b00011111;
   933  0130  301F               	movlw	31
   934  0131  00F3               	movwf	??_indicador
   935  0132  0873               	movf	??_indicador,w
   936  0133  00F6               	movwf	indicador@salida
   937                           
   938                           ;Lab_0/Lab_0.c: 235:             break;
   939  0134  2969               	goto	l956
   940  0135                     l946:
   941                           
   942                           ;Lab_0/Lab_0.c: 237:             salida = 0b00111111;
   943  0135  303F               	movlw	63
   944  0136  00F3               	movwf	??_indicador
   945  0137  0873               	movf	??_indicador,w
   946  0138  00F6               	movwf	indicador@salida
   947                           
   948                           ;Lab_0/Lab_0.c: 238:             break;
   949  0139  2969               	goto	l956
   950  013A                     l948:
   951                           
   952                           ;Lab_0/Lab_0.c: 240:             salida = 0b01111111;
   953  013A  307F               	movlw	127
   954  013B  00F3               	movwf	??_indicador
   955  013C  0873               	movf	??_indicador,w
   956  013D  00F6               	movwf	indicador@salida
   957                           
   958                           ;Lab_0/Lab_0.c: 241:             break;
   959  013E  2969               	goto	l956
   960  013F                     l950:
   961                           
   962                           ;Lab_0/Lab_0.c: 243:             salida = 0xFF;
   963  013F  30FF               	movlw	255
   964  0140  00F3               	movwf	??_indicador
   965  0141  0873               	movf	??_indicador,w
   966  0142  00F6               	movwf	indicador@salida
   967                           
   968                           ;Lab_0/Lab_0.c: 244:             break;
   969  0143  2969               	goto	l956
   970  0144                     l954:
   971  0144  0875               	movf	indicador@analizar,w
   972  0145  00F3               	movwf	??_indicador
   973  0146  01F4               	clrf	??_indicador+1
   974                           
   975                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   976                           ; Switch size 1, requested type "simple"
   977                           ; Number of cases is 1, Range of values is 0 to 0
   978                           ; switch strategies available:
   979                           ; Name         Instructions Cycles
   980                           ; simple_byte            4     3 (average)
   981                           ; direct_byte           11     8 (fixed)
   982                           ; jumptable            260     6 (fixed)
   983                           ;	Chosen strategy is simple_byte
   984  0147  0874               	movf	??_indicador+1,w
   985  0148  3A00               	xorlw	0	; case 0
   986  0149  1903               	skipnz
   987  014A  294C               	goto	l1336
   988  014B  2969               	goto	l956
   989  014C                     l1336:
   990                           
   991                           ; Switch size 1, requested type "simple"
   992                           ; Number of cases is 9, Range of values is 0 to 8
   993                           ; switch strategies available:
   994                           ; Name         Instructions Cycles
   995                           ; simple_byte           28    15 (average)
   996                           ; direct_byte           35     8 (fixed)
   997                           ; jumptable            260     6 (fixed)
   998                           ;	Chosen strategy is simple_byte
   999  014C  0873               	movf	??_indicador,w
  1000  014D  3A00               	xorlw	0	; case 0
  1001  014E  1903               	skipnz
  1002  014F  291C               	goto	l936
  1003  0150  3A01               	xorlw	1	; case 1
  1004  0151  1903               	skipnz
  1005  0152  291E               	goto	l106
  1006  0153  3A03               	xorlw	3	; case 2
  1007  0154  1903               	skipnz
  1008  0155  2921               	goto	l938
  1009  0156  3A01               	xorlw	1	; case 3
  1010  0157  1903               	skipnz
  1011  0158  2926               	goto	l940
  1012  0159  3A07               	xorlw	7	; case 4
  1013  015A  1903               	skipnz
  1014  015B  292B               	goto	l942
  1015  015C  3A01               	xorlw	1	; case 5
  1016  015D  1903               	skipnz
  1017  015E  2930               	goto	l944
  1018  015F  3A03               	xorlw	3	; case 6
  1019  0160  1903               	skipnz
  1020  0161  2935               	goto	l946
  1021  0162  3A01               	xorlw	1	; case 7
  1022  0163  1903               	skipnz
  1023  0164  293A               	goto	l948
  1024  0165  3A0F               	xorlw	15	; case 8
  1025  0166  1903               	skipnz
  1026  0167  293F               	goto	l950
  1027  0168  2969               	goto	l956
  1028  0169                     l956:
  1029                           
  1030                           ;Lab_0/Lab_0.c: 246:     return salida;
  1031  0169  0876               	movf	indicador@salida,w
  1032  016A                     l114:
  1033  016A  0008               	return
  1034  016B                     __end_of_indicador:
  1035                           
  1036                           	psect	text2
  1037  016B                     __ptext2:	
  1038 ;; *************** function _isr *****************
  1039 ;; Defined at:
  1040 ;;		line 58 in file "Lab_0/Lab_0.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         0       0       0       0       0
  1056 ;;      Temps:          3       0       0       0       0
  1057 ;;      Totals:         3       0       0       0       0
  1058 ;;Total ram usage:        3 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		Interrupt level 1
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _isr
  1069  016B                     _isr:
  1070  016B                     i1l964:
  1071                           
  1072                           ;Lab_0/Lab_0.c: 60:     if(RBIF == 1){
  1073  016B  1C0B               	btfss	11,0	;volatile
  1074  016C  296E               	goto	u13_21
  1075  016D  296F               	goto	u13_20
  1076  016E                     u13_21:
  1077  016E  29AD               	goto	i1l87
  1078  016F                     u13_20:
  1079  016F                     i1l966:
  1080                           
  1081                           ;Lab_0/Lab_0.c: 61:         if (RB0 == 0){
  1082  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0171  1806               	btfsc	6,0	;volatile
  1085  0172  2974               	goto	u14_21
  1086  0173  2975               	goto	u14_20
  1087  0174                     u14_21:
  1088  0174  297A               	goto	i1l80
  1089  0175                     u14_20:
  1090  0175                     i1l968:
  1091                           
  1092                           ;Lab_0/Lab_0.c: 62:             inicio++;
  1093  0175  3001               	movlw	1
  1094  0176  00F0               	movwf	??_isr
  1095  0177  0870               	movf	??_isr,w
  1096  0178  07FA               	addwf	_inicio,f
  1097                           
  1098                           ;Lab_0/Lab_0.c: 63:         }else if(RB1 == 0 && activar == 1){
  1099  0179  29AC               	goto	i1l986
  1100  017A                     i1l80:
  1101  017A  1886               	btfsc	6,1	;volatile
  1102  017B  297D               	goto	u15_21
  1103  017C  297E               	goto	u15_20
  1104  017D                     u15_21:
  1105  017D  2993               	goto	i1l82
  1106  017E                     u15_20:
  1107  017E                     i1l970:
  1108  017E  0379               	decf	_activar,w
  1109  017F  1D03               	btfss	3,2
  1110  0180  2982               	goto	u16_21
  1111  0181  2983               	goto	u16_20
  1112  0182                     u16_21:
  1113  0182  2993               	goto	i1l82
  1114  0183                     u16_20:
  1115  0183                     i1l972:
  1116                           
  1117                           ;Lab_0/Lab_0.c: 64:             cont1++;
  1118  0183  3001               	movlw	1
  1119  0184  00F0               	movwf	??_isr
  1120  0185  0870               	movf	??_isr,w
  1121  0186  07A1               	addwf	_cont1,f
  1122                           
  1123                           ;Lab_0/Lab_0.c: 65:             if(cont1 == 10){
  1124  0187  300A               	movlw	10
  1125  0188  0621               	xorwf	_cont1,w
  1126  0189  1D03               	btfss	3,2
  1127  018A  298C               	goto	u17_21
  1128  018B  298D               	goto	u17_20
  1129  018C                     u17_21:
  1130  018C  29AC               	goto	i1l986
  1131  018D                     u17_20:
  1132  018D                     i1l974:
  1133                           
  1134                           ;Lab_0/Lab_0.c: 66:                 j1++;
  1135  018D  3001               	movlw	1
  1136  018E  00F0               	movwf	??_isr
  1137  018F  0870               	movf	??_isr,w
  1138  0190  07F8               	addwf	_j1,f
  1139  0191                     i1l976:
  1140                           
  1141                           ;Lab_0/Lab_0.c: 67:                 cont1 = 0;
  1142  0191  01A1               	clrf	_cont1
  1143  0192  29AC               	goto	i1l986
  1144  0193                     i1l82:
  1145  0193  1906               	btfsc	6,2	;volatile
  1146  0194  2996               	goto	u18_21
  1147  0195  2997               	goto	u18_20
  1148  0196                     u18_21:
  1149  0196  29AC               	goto	i1l986
  1150  0197                     u18_20:
  1151  0197                     i1l978:
  1152  0197  0379               	decf	_activar,w
  1153  0198  1D03               	btfss	3,2
  1154  0199  299B               	goto	u19_21
  1155  019A  299C               	goto	u19_20
  1156  019B                     u19_21:
  1157  019B  29AC               	goto	i1l986
  1158  019C                     u19_20:
  1159  019C                     i1l980:
  1160                           
  1161                           ;Lab_0/Lab_0.c: 71:             cont2++;
  1162  019C  3001               	movlw	1
  1163  019D  00F0               	movwf	??_isr
  1164  019E  0870               	movf	??_isr,w
  1165  019F  07A0               	addwf	_cont2,f
  1166                           
  1167                           ;Lab_0/Lab_0.c: 72:             if(cont2 == 10){
  1168  01A0  300A               	movlw	10
  1169  01A1  0620               	xorwf	_cont2,w
  1170  01A2  1D03               	btfss	3,2
  1171  01A3  29A5               	goto	u20_21
  1172  01A4  29A6               	goto	u20_20
  1173  01A5                     u20_21:
  1174  01A5  29AC               	goto	i1l84
  1175  01A6                     u20_20:
  1176  01A6                     i1l982:
  1177                           
  1178                           ;Lab_0/Lab_0.c: 73:                 j2++;
  1179  01A6  3001               	movlw	1
  1180  01A7  00F0               	movwf	??_isr
  1181  01A8  0870               	movf	??_isr,w
  1182  01A9  07F7               	addwf	_j2,f
  1183  01AA                     i1l984:
  1184                           
  1185                           ;Lab_0/Lab_0.c: 74:                 cont2 = 0;
  1186  01AA  01A0               	clrf	_cont2
  1187  01AB  29AC               	goto	i1l986
  1188  01AC                     i1l84:
  1189  01AC                     i1l986:
  1190                           
  1191                           ;Lab_0/Lab_0.c: 77:         RBIF = 0;
  1192  01AC  100B               	bcf	11,0	;volatile
  1193  01AD                     i1l87:
  1194  01AD  0872               	movf	??_isr+2,w
  1195  01AE  008A               	movwf	10
  1196  01AF  0E71               	swapf	??_isr+1,w
  1197  01B0  0083               	movwf	3
  1198  01B1  0EFE               	swapf	btemp,f
  1199  01B2  0E7E               	swapf	btemp,w
  1200  01B3  0009               	retfie
  1201  01B4                     __end_of_isr:
  1202  007E                     btemp	set	126	;btemp
  1203  007E                     wtemp0	set	126
  1204                           
  1205                           	psect	intentry
  1206  0004                     __pintentry:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _isr: [wreg+status,2+status,0]
  1209                           
  1210  0004                     interrupt_function:
  1211  007E                     saved_w	set	btemp
  1212  0004  00FE               	movwf	btemp
  1213  0005  0E03               	swapf	3,w
  1214  0006  00F1               	movwf	??_isr+1
  1215  0007  080A               	movf	10,w
  1216  0008  00F2               	movwf	??_isr+2
  1217  0009  120A  118A  296B   	ljmp	_isr
  1218                           
  1219                           	psect	config
  1220                           
  1221                           ;Config register CONFIG1 @ 0x2007
  1222                           ;	Oscillator Selection bits
  1223                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1224                           ;	Watchdog Timer Enable bit
  1225                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1226                           ;	Power-up Timer Enable bit
  1227                           ;	PWRTE = OFF, PWRT disabled
  1228                           ;	RE3/MCLR pin function select bit
  1229                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1230                           ;	Code Protection bit
  1231                           ;	CP = OFF, Program memory code protection is disabled
  1232                           ;	Data Code Protection bit
  1233                           ;	CPD = OFF, Data memory code protection is disabled
  1234                           ;	Brown Out Reset Selection bits
  1235                           ;	BOREN = OFF, BOR disabled
  1236                           ;	Internal External Switchover bit
  1237                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1238                           ;	Fail-Safe Clock Monitor Enabled bit
  1239                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1240                           ;	Low Voltage Programming Enable bit
  1241                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1242                           ;	In-Circuit Debugger Mode bit
  1243                           ;	DEBUG = 0x1, unprogrammed default
  1244  2007                     	org	8199
  1245  2007  20D4               	dw	8404
  1246                           
  1247                           ;Config register CONFIG2 @ 0x2008
  1248                           ;	Brown-out Reset Selection bit
  1249                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1250                           ;	Flash Program Memory Self Write Enable bits
  1251                           ;	WRT = OFF, Write protection off
  1252  2008                     	org	8200
  1253  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_indicador

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      53
                                              0 BANK0      3     3      0
                          _indicador
 ---------------------------------------------------------------------------------
 (1) _indicador                                            4     4      0      53
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _indicador

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 12 19:54:10 2021

                      pc 0002                       _j1 0078                       _j2 0077  
                     fsr 0004                      l114 016A                      l106 011E  
                    l940 0126                      l950 013F                      l942 012B  
                    l934 011B                      l944 0130                      l936 011C  
                    l946 0135                      l938 0121                      l954 0144  
                    l948 013A                      l956 0169                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB5 0035  
                    _RB6 0036                      _RE0 0048                      _RB7 0037  
                    _RE1 0049                      u250 0049                      u307 0076  
                    u251 0048                      u260 00C4                      u261 00C3  
                    u317 0091                      u270 00DE                      u271 00DD  
                    u327 00AD                      u280 010A                      u281 0109  
                    u337 00F2                      u297 005E                      _isr 016B  
                    fsr0 0004                     l1200 003A                     l1210 003F  
                   l1202 003B                     l1220 0044                     l1212 0040  
                   l1204 003C                     l1230 007C                     l1222 0049  
                   l1214 0041                     l1206 003D                     l1240 0098  
                   l1232 007F                     l1224 004E                     l1216 0042  
                   l1208 003E                     l1250 00B6                     l1242 009B  
                   l1234 0080                     l1226 0056                     l1218 0043  
                   l1170 0028                     l1162 001D                     l1252 00B7  
                   l1244 009C                     l1236 0081                     l1228 0064  
                   l1260 00BF                     l1180 002E                     l1172 0029  
                   l1164 0024                     l1270 00E9                     l1262 00C4  
                   l1254 00B8                     l1246 00A5                     l1238 0089  
                   l1190 0033                     l1182 002F                     l1174 002B  
                   l1166 0026                     l1336 014C                     l1280 00FC  
                   l1272 00EA                     l1264 00D8                     l1256 00B9  
                   l1248 00B3                     l1192 0034                     l1184 0030  
                   l1176 002C                     l1168 0027                     l1282 00FD  
                   l1274 00F9                     l1266 00DE                     l1290 0104  
                   l1258 00BD                     l1194 0035                     l1186 0031  
                   l1178 002D                     l1292 010A                     l1284 0100  
                   l1276 00FA                     l1268 00E8                     l1196 0036  
                   l1188 0032                     l1294 0114                     l1286 0101  
                   l1278 00FB                     l1198 0037                     l1296 0115  
                   l1288 0102                     ?_isr 0070                     _RBIF 0058  
                   i1l80 017A                     i1l82 0193                     i1l84 01AC  
                   i1l87 01AD                     _main 001D          indicador@salida 0076  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l970 017E  
                  i1l980 019C                    i1l972 0183                    i1l964 016B  
                  i1l982 01A6                    i1l974 018D                    i1l966 016F  
                  i1l984 01AA                    i1l976 0191                    i1l968 0175  
                  i1l978 0197                    i1l986 01AC                    u20_20 01A6  
                  u20_21 01A5                    u13_20 016F                    u13_21 016E  
                  u14_20 0175                    u14_21 0174                    u15_20 017E  
                  u15_21 017D                    u16_20 0183                    u16_21 0182  
                  u17_20 018D                    u17_21 018C                    u18_20 0197  
                  u18_21 0196                    u19_20 019C                    u19_21 019B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _cont1 0021                    _cont2 0020  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 011A                   ??_main 0024  
                 _ANSELH 0189        indicador@analizar 0075                   _conteo 0022  
                 _inicio 007A                   saved_w 007E  __end_of__initialization 0019  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pbssBANK0 0020  
     __size_of_indicador 0051               __pmaintext 001D               __pintentry 0004  
             __stringtab 01B4                  _activar 0079        __end_of_indicador 016B  
                __ptext1 011A                  __ptext2 016B             __size_of_isr 0049  
   end_of_initialization 0019      start_initialization 000F              __end_of_isr 01B4  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0024  
              __pstrings 01B4                _indicador 011A        interrupt_function 0004  
               _IOCBbits 0096              __stringbase 01B9                 _WPUBbits 0095  
             ?_indicador 0070       __end_of__stringtab 01BA      __end_of_num_display 01C4  
          __size_of_main 00FD                 _segundos 0023               _INTCONbits 000B  
            ??_indicador 0073                 intlevel1 0000                stringcode 01B4  
             _OSCCONbits 008F              _num_display 01BA                 stringdir 01B4  
               stringtab 01B4  
