

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 21:01:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   821 ;;		line 12 in file "Lab_3/SPI.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  sType           1    wreg     enum E1264
   824 ;;  sDataSample     1    0[BANK0 ] enum E1272
   825 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   826 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  sType           1    4[COMMON] enum E1264
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       3       0       0       0
   839 ;;      Locals:         1       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0
   841 ;;      Totals:         1       3       0       0       0
   842 ;;Total ram usage:        4 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    3
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _spiInit
   854  00AE                     _spiInit:
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   858                           ;spiInit@sType stored from wreg
   859  00AE  00F9               	movwf	spiInit@sType
   860  00AF                     l948:
   861                           
   862                           ;Lab_3/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);Lab_3/SPI.c: 13: {;Lab_3/SPI.c: 14:     
      +                          TRISC5 = 0;
   863  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   864  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   865  00B1  1287               	bcf	7,5	;volatile
   866                           
   867                           ;Lab_3/SPI.c: 15:     if(sType & 0b00000100)
   868  00B2  1D79               	btfss	spiInit@sType,2
   869  00B3  28B5               	goto	u141
   870  00B4  28B6               	goto	u140
   871  00B5                     u141:
   872  00B5  28BE               	goto	l954
   873  00B6                     u140:
   874  00B6                     l950:
   875                           
   876                           ;Lab_3/SPI.c: 16:     {;Lab_3/SPI.c: 17:         SSPSTAT = sTransmitEdge;
   877  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   878  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   879  00B8  0822               	movf	spiInit@sTransmitEdge,w
   880  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   881  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   882  00BB  0094               	movwf	20	;volatile
   883  00BC                     l952:
   884                           
   885                           ;Lab_3/SPI.c: 18:         TRISC3 = 1;
   886  00BC  1587               	bsf	7,3	;volatile
   887                           
   888                           ;Lab_3/SPI.c: 19:     }
   889  00BD  28C6               	goto	l58
   890  00BE                     l954:
   891                           
   892                           ;Lab_3/SPI.c: 21:     {;Lab_3/SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   893  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   894  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   895  00C0  0820               	movf	spiInit@sDataSample,w
   896  00C1  0422               	iorwf	spiInit@sTransmitEdge,w
   897  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   898  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   899  00C4  0094               	movwf	20	;volatile
   900  00C5                     l956:
   901                           
   902                           ;Lab_3/SPI.c: 23:         TRISC3 = 0;
   903  00C5  1187               	bcf	7,3	;volatile
   904  00C6                     l58:	
   905                           ;Lab_3/SPI.c: 24:     }
   906                           
   907                           
   908                           ;Lab_3/SPI.c: 26:     SSPCON = sType | sClockIdle;
   909  00C6  0879               	movf	spiInit@sType,w
   910  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   911  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   912  00C9  0421               	iorwf	spiInit@sClockIdle,w
   913  00CA  0094               	movwf	20	;volatile
   914  00CB                     l59:
   915  00CB  0008               	return
   916  00CC                     __end_of_spiInit:
   917                           
   918                           	psect	text2
   919  0084                     __ptext2:	
   920 ;; *************** function _isr *****************
   921 ;; Defined at:
   922 ;;		line 49 in file "Lab_3/SLAVE/LABO_3S.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          3       0       0       0       0
   939 ;;      Totals:         3       0       0       0       0
   940 ;;Total ram usage:        3 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    2
   943 ;; This function calls:
   944 ;;		_spiRead
   945 ;;		_spiWrite
   946 ;; This function is called by:
   947 ;;		Interrupt level 1
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _isr
   953  0084                     _isr:
   954  0084                     i1l794:
   955                           
   956                           ;Lab_3/SLAVE/LABO_3S.c: 50:     if(SSPIF == 1){
   957  0084  1283               	bcf	3,5	;RP0=0, select bank0
   958  0085  1303               	bcf	3,6	;RP1=0, select bank0
   959  0086  1D8C               	btfss	12,3	;volatile
   960  0087  2889               	goto	u5_21
   961  0088  288A               	goto	u5_20
   962  0089                     u5_21:
   963  0089  28A4               	goto	i1l804
   964  008A                     u5_20:
   965  008A                     i1l796:
   966                           
   967                           ;Lab_3/SLAVE/LABO_3S.c: 51:         turno = spiRead();
   968  008A  120A  118A  20CC  120A  118A  	fcall	_spiRead
   969  008F  00F6               	movwf	??_isr
   970  0090  0876               	movf	??_isr,w
   971  0091  00F0               	movwf	_turno
   972  0092                     i1l798:
   973                           
   974                           ;Lab_3/SLAVE/LABO_3S.c: 52:         if(turno == 1){
   975  0092  0370               	decf	_turno,w
   976  0093  1D03               	btfss	3,2
   977  0094  2896               	goto	u6_21
   978  0095  2897               	goto	u6_20
   979  0096                     u6_21:
   980  0096  289E               	goto	i1l802
   981  0097                     u6_20:
   982  0097                     i1l800:
   983                           
   984                           ;Lab_3/SLAVE/LABO_3S.c: 53:             spiWrite(dato1);
   985  0097  0872               	movf	_dato1,w
   986  0098  120A  118A  20DC  120A  118A  	fcall	_spiWrite
   987                           
   988                           ;Lab_3/SLAVE/LABO_3S.c: 54:         }else{
   989  009D  28A4               	goto	i1l804
   990  009E                     i1l802:
   991                           
   992                           ;Lab_3/SLAVE/LABO_3S.c: 55:             spiWrite(dato2);
   993  009E  0871               	movf	_dato2,w
   994  009F  120A  118A  20DC  120A  118A  	fcall	_spiWrite
   995  00A4                     i1l804:
   996                           
   997                           ;Lab_3/SLAVE/LABO_3S.c: 58:     SSPIF = 0;
   998  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   999  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1000  00A6  118C               	bcf	12,3	;volatile
  1001  00A7                     i1l126:
  1002  00A7  0878               	movf	??_isr+2,w
  1003  00A8  008A               	movwf	10
  1004  00A9  0E77               	swapf	??_isr+1,w
  1005  00AA  0083               	movwf	3
  1006  00AB  0EFE               	swapf	btemp,f
  1007  00AC  0E7E               	swapf	btemp,w
  1008  00AD  0009               	retfie
  1009  00AE                     __end_of_isr:
  1010                           
  1011                           	psect	intentry
  1012  0004                     __pintentry:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1015                           
  1016  0004                     interrupt_function:
  1017  007E                     saved_w	set	btemp
  1018  0004  00FE               	movwf	btemp
  1019  0005  0E03               	swapf	3,w
  1020  0006  00F7               	movwf	??_isr+1
  1021  0007  080A               	movf	10,w
  1022  0008  00F8               	movwf	??_isr+2
  1023  0009  120A  118A  2884   	ljmp	_isr
  1024                           
  1025                           	psect	text3
  1026  00DC                     __ptext3:	
  1027 ;; *************** function _spiWrite *****************
  1028 ;; Defined at:
  1029 ;;		line 34 in file "Lab_3/SPI.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  dat             1    wreg     unsigned char 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  dat             1    0[COMMON] unsigned char 
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         1       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         1       0       0       0       0
  1047 ;;Total ram usage:        1 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_isr
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _spiWrite
  1058  00DC                     _spiWrite:
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _spiWrite: [wreg]
  1062                           ;spiWrite@dat stored from wreg
  1063  00DC  00F5               	movwf	spiWrite@dat
  1064  00DD                     i1l746:
  1065                           
  1066                           ;Lab_3/SPI.c: 34: void spiWrite(char dat);Lab_3/SPI.c: 35: {;Lab_3/SPI.c: 36:     SSPBUF
      +                           = dat;
  1067  00DD  0875               	movf	spiWrite@dat,w
  1068  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1069  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1070  00E0  0093               	movwf	19	;volatile
  1071  00E1                     i1l68:
  1072  00E1  0008               	return
  1073  00E2                     __end_of_spiWrite:
  1074                           
  1075                           	psect	text4
  1076  00CC                     __ptext4:	
  1077 ;; *************** function _spiRead *****************
  1078 ;; Defined at:
  1079 ;;		line 47 in file "Lab_3/SPI.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      unsigned char 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0, pclath, cstack
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         0       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         0       0       0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; Hardware stack levels required when called:    1
  1100 ;; This function calls:
  1101 ;;		_spiReceiveWait
  1102 ;; This function is called by:
  1103 ;;		_isr
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _spiRead
  1109  00CC                     _spiRead:
  1110  00CC                     i1l748:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1113                           
  1114                           
  1115                           ;Lab_3/SPI.c: 49:     spiReceiveWait();
  1116  00CC  120A  118A  20D5  120A  118A  	fcall	_spiReceiveWait
  1117  00D1                     i1l750:
  1118                           
  1119                           ;Lab_3/SPI.c: 50:     return(SSPBUF);
  1120  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1121  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1122  00D3  0813               	movf	19,w	;volatile
  1123  00D4                     i1l76:
  1124  00D4  0008               	return
  1125  00D5                     __end_of_spiRead:
  1126                           
  1127                           	psect	text5
  1128  00D5                     __ptext5:	
  1129 ;; *************** function _spiReceiveWait *****************
  1130 ;; Defined at:
  1131 ;;		line 29 in file "Lab_3/SPI.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		None
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0
  1148 ;;      Totals:         0       0       0       0       0
  1149 ;;Total ram usage:        0 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_spiRead
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _spiReceiveWait
  1160  00D5                     _spiReceiveWait:
  1161  00D5                     i1l730:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _spiReceiveWait: []
  1164                           
  1165  00D5                     i1l62:	
  1166                           ;Lab_3/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1167                           
  1168  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1169  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1170  00D7  1C14               	btfss	20,0	;volatile
  1171  00D8  28DA               	goto	u1_21
  1172  00D9  28DB               	goto	u1_20
  1173  00DA                     u1_21:
  1174  00DA  28D5               	goto	i1l62
  1175  00DB                     u1_20:
  1176  00DB                     i1l65:
  1177  00DB  0008               	return
  1178  00DC                     __end_of_spiReceiveWait:
  1179  007E                     btemp	set	126	;btemp
  1180  007E                     wtemp0	set	126
  1181                           
  1182                           	psect	config
  1183                           
  1184                           ;Config register CONFIG1 @ 0x2007
  1185                           ;	Oscillator Selection bits
  1186                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1187                           ;	Watchdog Timer Enable bit
  1188                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1189                           ;	Power-up Timer Enable bit
  1190                           ;	PWRTE = OFF, PWRT disabled
  1191                           ;	RE3/MCLR pin function select bit
  1192                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1193                           ;	Code Protection bit
  1194                           ;	CP = OFF, Program memory code protection is disabled
  1195                           ;	Data Code Protection bit
  1196                           ;	CPD = OFF, Data memory code protection is disabled
  1197                           ;	Brown Out Reset Selection bits
  1198                           ;	BOREN = OFF, BOR disabled
  1199                           ;	Internal External Switchover bit
  1200                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1201                           ;	Fail-Safe Clock Monitor Enabled bit
  1202                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1203                           ;	Low Voltage Programming Enable bit
  1204                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1205                           ;	In-Circuit Debugger Mode bit
  1206                           ;	DEBUG = 0x1, unprogrammed default
  1207  2007                     	org	8199
  1208  2007  20D4               	dw	8404
  1209                           
  1210                           ;Config register CONFIG2 @ 0x2008
  1211                           ;	Brown-out Reset Selection bit
  1212                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1213                           ;	Flash Program Memory Self Write Enable bits
  1214                           ;	WRT = OFF, Write protection off
  1215  2008                     	org	8200
  1216  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              3 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 30 21:01:31 2021

            _SSPSTATbits 0094                       l58 00C6                       l59 00CB  
                    l950 00B6                      l952 00BC                      l960 0023  
                    l954 00BE                      l970 0030                      l962 0027  
                    l956 00C5                      l948 00AF                      l980 0037  
                    l972 0031                      l964 0028                      l990 0045  
                    l982 0038                      l974 0032                      l966 002C  
                    l958 0018                      l992 0046                      l984 003A  
                    l976 0033                      l968 002E                      l994 0047  
                    l986 0041                      l978 0034                      l996 004A  
                    l988 0044                      l998 004D                      u140 00B6  
                    u141 00B5                      u150 0055                      u151 0054  
                    u160 005E                      u161 005D                      u170 006E  
                    u171 006D                      u187 003E                      u197 007A  
                    _isr 0084                     l1000 004E                     l1010 005E  
                   l1002 004F                     l1020 0076                     l1012 0062  
                   l1004 0050                     l1022 007D                     l1014 0065  
                   l1006 0051                     l1016 006E                     l1008 0055  
                   l1018 0072                     ?_isr 0075                     i1l62 00D5  
                   i1l65 00DB                     i1l76 00D4                     i1l68 00E1  
                   u1_20 00DB                     u1_21 00DA                     u5_20 008A  
                   u5_21 0089                     u6_20 0097                     u6_21 0096  
                   _main 0018                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0075                    _ANSEL 0188  
                  i1l126 00A7                    i1l800 0097                    i1l730 00D5  
                  i1l802 009E                    i1l804 00A4                    i1l750 00D1  
                  i1l746 00DD                    i1l748 00CC                    i1l794 0084  
                  i1l796 008A                    i1l798 0092                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _SSPIF 0063  
                  _TXREG 0019                    _dato1 0072                    _dato2 0071  
                  _turno 0070                    pclath 000A          __end_of_spiInit 00CC  
        __end_of_spiRead 00D5                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0084                   ??_main 0023  
                 _ADRESH 001E                   _ANSELH 0189                   _SPBRGH 009A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00E2  
              ??_spiInit 0079                ??_spiRead 0075  __end_of__initialization 0014  
         __pcstackCOMMON 0075               _data_menor 0073               _data_mayor 0074  
             __pmaintext 0018               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0075                  __ptext1 00AE  
                __ptext2 0084                  __ptext3 00DC                  __ptext4 00CC  
                __ptext5 00D5             __size_of_isr 002A                  _spiInit 00AE  
                _spiRead 00CC     end_of_initialization 0014                _RCSTAbits 0018  
             ??_spiWrite 0075              spiWrite@dat 0075                _TXSTAbits 0098  
         _spiReceiveWait 00D5              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 00AE   __end_of_spiReceiveWait 00DC              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0075  
      __size_of_spiWrite 0006                 ?_spiInit 0020                 ?_spiRead 0075  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 006C                 _spiWrite 00DC             spiInit@sType 0079  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0075               _OSCCONbits 008F  
