

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 22:56:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   822                           
   823                           ;Lab_5/LAB5.c: 111:         unidad = unidades(PORTD);
   824  0064  0808               	movf	8,w	;volatile
   825  0065  00B2               	movwf	??_main
   826  0066  01B3               	clrf	??_main+1
   827  0067  0832               	movf	??_main,w
   828  0068  00A6               	movwf	unidades@dato
   829  0069  0833               	movf	??_main+1,w
   830  006A  00A7               	movwf	unidades@dato+1
   831  006B  120A  118A  2225  120A  118A  	fcall	_unidades
   832  0070  1283               	bcf	3,5	;RP0=0, select bank0
   833  0071  1303               	bcf	3,6	;RP1=0, select bank0
   834  0072  00B4               	movwf	??_main+2
   835  0073  0834               	movf	??_main+2,w
   836  0074  00B6               	movwf	_unidad
   837  0075                     l1405:
   838                           
   839                           ;Lab_5/LAB5.c: 112:         centena += 48;
   840  0075  3030               	movlw	48
   841  0076  00B2               	movwf	??_main
   842  0077  0832               	movf	??_main,w
   843  0078  07B8               	addwf	_centena,f
   844  0079                     l1407:
   845                           
   846                           ;Lab_5/LAB5.c: 113:         decena += 48;
   847  0079  3030               	movlw	48
   848  007A  00B2               	movwf	??_main
   849  007B  0832               	movf	??_main,w
   850  007C  07B7               	addwf	_decena,f
   851  007D                     l1409:
   852                           
   853                           ;Lab_5/LAB5.c: 114:         unidad += 48;
   854  007D  3030               	movlw	48
   855  007E  00B2               	movwf	??_main
   856  007F  0832               	movf	??_main,w
   857  0080  07B6               	addwf	_unidad,f
   858  0081                     l1411:
   859                           
   860                           ;Lab_5/LAB5.c: 116:         if(old || total != PORTA){
   861  0081  0835               	movf	_old,w
   862  0082  1D03               	btfss	3,2
   863  0083  2885               	goto	u721
   864  0084  2886               	goto	u720
   865  0085                     u721:
   866  0085  288B               	goto	l1415
   867  0086                     u720:
   868  0086                     l1413:
   869  0086  0805               	movf	5,w	;volatile
   870  0087  1903               	btfsc	3,2
   871  0088  288A               	goto	u731
   872  0089  288B               	goto	u730
   873  008A                     u731:
   874  008A  291D               	goto	l1443
   875  008B                     u730:
   876  008B                     l1415:
   877                           
   878                           ;Lab_5/LAB5.c: 117:             USART_Cadena("\n\r\n\r");
   879  008B  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   880  008C  120A  118A  229B  120A  118A  	fcall	_USART_Cadena
   881                           
   882                           ;Lab_5/LAB5.c: 118:             USART_Cadena("El valor del puerto D es: ");
   883  0091  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   884  0092  120A  118A  229B  120A  118A  	fcall	_USART_Cadena
   885  0097                     l1417:
   886                           
   887                           ;Lab_5/LAB5.c: 119:             USART_Tx(centena);
   888  0097  1283               	bcf	3,5	;RP0=0, select bank0
   889  0098  1303               	bcf	3,6	;RP1=0, select bank0
   890  0099  0838               	movf	_centena,w
   891  009A  120A  118A  22EB  120A  118A  	fcall	_USART_Tx
   892  009F                     l1419:
   893                           
   894                           ;Lab_5/LAB5.c: 120:             USART_Tx(decena);
   895  009F  1283               	bcf	3,5	;RP0=0, select bank0
   896  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   897  00A1  0837               	movf	_decena,w
   898  00A2  120A  118A  22EB  120A  118A  	fcall	_USART_Tx
   899  00A7                     l1421:
   900                           
   901                           ;Lab_5/LAB5.c: 121:             USART_Tx(unidad);
   902  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   903  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   904  00A9  0836               	movf	_unidad,w
   905  00AA  120A  118A  22EB  120A  118A  	fcall	_USART_Tx
   906  00AF                     l1423:
   907                           
   908                           ;Lab_5/LAB5.c: 122:             USART_Cadena("\n\r");
   909  00AF  301E               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
   910  00B0  120A  118A  229B  120A  118A  	fcall	_USART_Cadena
   911                           
   912                           ;Lab_5/LAB5.c: 123:             centena = centenas(PORTA);
   913  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   914  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   915  00B7  0805               	movf	5,w	;volatile
   916  00B8  00B2               	movwf	??_main
   917  00B9  01B3               	clrf	??_main+1
   918  00BA  0832               	movf	??_main,w
   919  00BB  00AE               	movwf	centenas@dato
   920  00BC  0833               	movf	??_main+1,w
   921  00BD  00AF               	movwf	centenas@dato+1
   922  00BE  120A  118A  22BE  120A  118A  	fcall	_centenas
   923  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   924  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   925  00C5  00B4               	movwf	??_main+2
   926  00C6  0834               	movf	??_main+2,w
   927  00C7  00B8               	movwf	_centena
   928                           
   929                           ;Lab_5/LAB5.c: 124:             decena = decenas(PORTA);
   930  00C8  0805               	movf	5,w	;volatile
   931  00C9  00B2               	movwf	??_main
   932  00CA  01B3               	clrf	??_main+1
   933  00CB  0832               	movf	??_main,w
   934  00CC  00AE               	movwf	decenas@dato
   935  00CD  0833               	movf	??_main+1,w
   936  00CE  00AF               	movwf	decenas@dato+1
   937  00CF  120A  118A  2275  120A  118A  	fcall	_decenas
   938  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   939  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   940  00D6  00B4               	movwf	??_main+2
   941  00D7  0834               	movf	??_main+2,w
   942  00D8  00B7               	movwf	_decena
   943                           
   944                           ;Lab_5/LAB5.c: 125:             unidad = unidades(PORTA);
   945  00D9  0805               	movf	5,w	;volatile
   946  00DA  00B2               	movwf	??_main
   947  00DB  01B3               	clrf	??_main+1
   948  00DC  0832               	movf	??_main,w
   949  00DD  00A6               	movwf	unidades@dato
   950  00DE  0833               	movf	??_main+1,w
   951  00DF  00A7               	movwf	unidades@dato+1
   952  00E0  120A  118A  2225  120A  118A  	fcall	_unidades
   953  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   954  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   955  00E7  00B4               	movwf	??_main+2
   956  00E8  0834               	movf	??_main+2,w
   957  00E9  00B6               	movwf	_unidad
   958  00EA                     l1425:
   959                           
   960                           ;Lab_5/LAB5.c: 126:             centena += 48;
   961  00EA  3030               	movlw	48
   962  00EB  00B2               	movwf	??_main
   963  00EC  0832               	movf	??_main,w
   964  00ED  07B8               	addwf	_centena,f
   965  00EE                     l1427:
   966                           
   967                           ;Lab_5/LAB5.c: 127:             decena += 48;
   968  00EE  3030               	movlw	48
   969  00EF  00B2               	movwf	??_main
   970  00F0  0832               	movf	??_main,w
   971  00F1  07B7               	addwf	_decena,f
   972  00F2                     l1429:
   973                           
   974                           ;Lab_5/LAB5.c: 128:             unidad += 48;
   975  00F2  3030               	movlw	48
   976  00F3  00B2               	movwf	??_main
   977  00F4  0832               	movf	??_main,w
   978  00F5  07B6               	addwf	_unidad,f
   979  00F6                     l1431:
   980                           
   981                           ;Lab_5/LAB5.c: 129:             USART_Cadena("El valor del puerto D es: ");
   982  00F6  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   983  00F7  120A  118A  229B  120A  118A  	fcall	_USART_Cadena
   984  00FC                     l1433:
   985                           
   986                           ;Lab_5/LAB5.c: 130:             USART_Tx(centena);
   987  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   988  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   989  00FE  0838               	movf	_centena,w
   990  00FF  120A  118A  22EB  120A  118A  	fcall	_USART_Tx
   991  0104                     l1435:
   992                           
   993                           ;Lab_5/LAB5.c: 131:             USART_Tx(decena);
   994  0104  1283               	bcf	3,5	;RP0=0, select bank0
   995  0105  1303               	bcf	3,6	;RP1=0, select bank0
   996  0106  0837               	movf	_decena,w
   997  0107  120A  118A  22EB  120A  118A  	fcall	_USART_Tx
   998  010C                     l1437:
   999                           
  1000                           ;Lab_5/LAB5.c: 132:             USART_Tx(unidad);
  1001  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1002  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1003  010E  0836               	movf	_unidad,w
  1004  010F  120A  118A  22EB  120A  118A  	fcall	_USART_Tx
  1005  0114                     l1439:
  1006                           
  1007                           ;Lab_5/LAB5.c: 133:             USART_Cadena("\n\r\n\r");
  1008  0114  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1009  0115  120A  118A  229B  120A  118A  	fcall	_USART_Cadena
  1010  011A                     l1441:
  1011                           
  1012                           ;Lab_5/LAB5.c: 134:             old = 0x00;
  1013  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1014  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1015  011C  01B5               	clrf	_old
  1016  011D                     l1443:
  1017                           
  1018                           ;Lab_5/LAB5.c: 154:         if(ingreso == '+'){
  1019  011D  302B               	movlw	43
  1020  011E  063A               	xorwf	_ingreso,w
  1021  011F  1D03               	btfss	3,2
  1022  0120  2922               	goto	u741
  1023  0121  2923               	goto	u740
  1024  0122                     u741:
  1025  0122  2928               	goto	l1447
  1026  0123                     u740:
  1027  0123                     l1445:
  1028                           
  1029                           ;Lab_5/LAB5.c: 155:             PORTD++;
  1030  0123  3001               	movlw	1
  1031  0124  00B2               	movwf	??_main
  1032  0125  0832               	movf	??_main,w
  1033  0126  0788               	addwf	8,f	;volatile
  1034                           
  1035                           ;Lab_5/LAB5.c: 156:         }else if(ingreso == '-'){
  1036  0127  2930               	goto	l1451
  1037  0128                     l1447:
  1038  0128  302D               	movlw	45
  1039  0129  063A               	xorwf	_ingreso,w
  1040  012A  1D03               	btfss	3,2
  1041  012B  292D               	goto	u751
  1042  012C  292E               	goto	u750
  1043  012D                     u751:
  1044  012D  2930               	goto	l1451
  1045  012E                     u750:
  1046  012E                     l1449:
  1047                           
  1048                           ;Lab_5/LAB5.c: 157:             PORTD--;
  1049  012E  3001               	movlw	1
  1050  012F  0288               	subwf	8,f	;volatile
  1051  0130                     l1451:
  1052                           
  1053                           ;Lab_5/LAB5.c: 160:         ingreso = 0;
  1054  0130  01BA               	clrf	_ingreso
  1055  0131  2842               	goto	l1399
  1056  0132  120A  118A  280C   	ljmp	start
  1057  0135                     __end_of_main:
  1058                           
  1059                           	psect	text1
  1060  0225                     __ptext1:	
  1061 ;; *************** function _unidades *****************
  1062 ;; Defined at:
  1063 ;;		line 176 in file "Lab_5/LAB5.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  dato            2    6[BANK0 ] int 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  out             1   10[BANK0 ] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      unsigned char 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       2       0       0       0
  1078 ;;      Locals:         0       3       0       0       0
  1079 ;;      Temps:          1       0       0       0       0
  1080 ;;      Totals:         1       5       0       0       0
  1081 ;;Total ram usage:        6 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    2
  1084 ;; This function calls:
  1085 ;;		___awmod
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _unidades
  1093  0225                     _unidades:
  1094  0225                     l1333:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _unidades: [wreg+status,2+status,0+pclath+cstack]
  1097                           
  1098                           
  1099                           ;Lab_5/LAB5.c: 177:     char out;;Lab_5/LAB5.c: 178:     out = (dato % 100) % 10;
  1100  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0227  0827               	movf	unidades@dato+1,w
  1103  0228  00A3               	movwf	___awmod@dividend+1
  1104  0229  0826               	movf	unidades@dato,w
  1105  022A  00A2               	movwf	___awmod@dividend
  1106  022B  3064               	movlw	100
  1107  022C  00A0               	movwf	___awmod@divisor
  1108  022D  3000               	movlw	0
  1109  022E  00A1               	movwf	___awmod@divisor+1
  1110  022F  120A  118A  219E  120A  118A  	fcall	___awmod
  1111  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0236  0821               	movf	?___awmod+1,w
  1114  0237  00A9               	movwf	_unidades$1034+1
  1115  0238  0820               	movf	?___awmod,w
  1116  0239  00A8               	movwf	_unidades$1034
  1117                           
  1118                           ;Lab_5/LAB5.c: 177:     char out;;Lab_5/LAB5.c: 178:     out = (dato % 100) % 10;
  1119  023A  300A               	movlw	10
  1120  023B  00A0               	movwf	___awmod@divisor
  1121  023C  3000               	movlw	0
  1122  023D  00A1               	movwf	___awmod@divisor+1
  1123  023E  0829               	movf	_unidades$1034+1,w
  1124  023F  00A3               	movwf	___awmod@dividend+1
  1125  0240  0828               	movf	_unidades$1034,w
  1126  0241  00A2               	movwf	___awmod@dividend
  1127  0242  120A  118A  219E  120A  118A  	fcall	___awmod
  1128  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0249  0820               	movf	?___awmod,w
  1131  024A  00F5               	movwf	??_unidades
  1132  024B  0875               	movf	??_unidades,w
  1133  024C  00AA               	movwf	unidades@out
  1134  024D                     l1335:
  1135                           
  1136                           ;Lab_5/LAB5.c: 179:     return out;
  1137  024D  082A               	movf	unidades@out,w
  1138  024E                     l145:
  1139  024E  0008               	return
  1140  024F                     __end_of_unidades:
  1141                           
  1142                           	psect	text2
  1143  0275                     __ptext2:	
  1144 ;; *************** function _decenas *****************
  1145 ;; Defined at:
  1146 ;;		line 170 in file "Lab_5/LAB5.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  dato            2   14[BANK0 ] int 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  out             1   17[BANK0 ] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      unsigned char 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       2       0       0       0
  1161 ;;      Locals:         0       1       0       0       0
  1162 ;;      Temps:          0       1       0       0       0
  1163 ;;      Totals:         0       4       0       0       0
  1164 ;;Total ram usage:        4 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    2
  1167 ;; This function calls:
  1168 ;;		___awdiv
  1169 ;;		___awmod
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _decenas
  1177  0275                     _decenas:
  1178  0275                     l1327:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _decenas: [wreg+status,2+status,0+pclath+cstack]
  1181                           
  1182                           
  1183                           ;Lab_5/LAB5.c: 171:     char out;;Lab_5/LAB5.c: 172:     out = (dato % 100) / 10;
  1184  0275  300A               	movlw	10
  1185  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0278  00A6               	movwf	___awdiv@divisor
  1188  0279  3000               	movlw	0
  1189  027A  00A7               	movwf	___awdiv@divisor+1
  1190  027B  082F               	movf	decenas@dato+1,w
  1191  027C  00A3               	movwf	___awmod@dividend+1
  1192  027D  082E               	movf	decenas@dato,w
  1193  027E  00A2               	movwf	___awmod@dividend
  1194  027F  3064               	movlw	100
  1195  0280  00A0               	movwf	___awmod@divisor
  1196  0281  3000               	movlw	0
  1197  0282  00A1               	movwf	___awmod@divisor+1
  1198  0283  120A  118A  219E  120A  118A  	fcall	___awmod
  1199  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1201  028A  0821               	movf	?___awmod+1,w
  1202  028B  00A9               	movwf	___awdiv@dividend+1
  1203  028C  0820               	movf	?___awmod,w
  1204  028D  00A8               	movwf	___awdiv@dividend
  1205  028E  120A  118A  2135  120A  118A  	fcall	___awdiv
  1206  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0295  0826               	movf	?___awdiv,w
  1209  0296  00B0               	movwf	??_decenas
  1210  0297  0830               	movf	??_decenas,w
  1211  0298  00B1               	movwf	decenas@out
  1212  0299                     l1329:
  1213                           
  1214                           ;Lab_5/LAB5.c: 173:     return out;
  1215  0299  0831               	movf	decenas@out,w
  1216  029A                     l142:
  1217  029A  0008               	return
  1218  029B                     __end_of_decenas:
  1219                           
  1220                           	psect	text3
  1221  019E                     __ptext3:	
  1222 ;; *************** function ___awmod *****************
  1223 ;; Defined at:
  1224 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  divisor         2    0[BANK0 ] int 
  1227 ;;  dividend        2    2[BANK0 ] int 
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;  sign            1    5[BANK0 ] unsigned char 
  1230 ;;  counter         1    4[BANK0 ] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  2    0[BANK0 ] int 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       4       0       0       0
  1241 ;;      Locals:         0       2       0       0       0
  1242 ;;      Temps:          1       0       0       0       0
  1243 ;;      Totals:         1       6       0       0       0
  1244 ;;Total ram usage:        7 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_decenas
  1251 ;;		_unidades
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function ___awmod
  1257  019E                     ___awmod:
  1258  019E                     l1281:	
  1259                           ;incstack = 0
  1260                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1261                           
  1262  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1263  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1264  01A0  01A5               	clrf	___awmod@sign
  1265  01A1                     l1283:
  1266  01A1  1FA3               	btfss	___awmod@dividend+1,7
  1267  01A2  29A4               	goto	u621
  1268  01A3  29A5               	goto	u620
  1269  01A4                     u621:
  1270  01A4  29AC               	goto	l1289
  1271  01A5                     u620:
  1272  01A5                     l1285:
  1273  01A5  09A2               	comf	___awmod@dividend,f
  1274  01A6  09A3               	comf	___awmod@dividend+1,f
  1275  01A7  0AA2               	incf	___awmod@dividend,f
  1276  01A8  1903               	skipnz
  1277  01A9  0AA3               	incf	___awmod@dividend+1,f
  1278  01AA                     l1287:
  1279  01AA  01A5               	clrf	___awmod@sign
  1280  01AB  0AA5               	incf	___awmod@sign,f
  1281  01AC                     l1289:
  1282  01AC  1FA1               	btfss	___awmod@divisor+1,7
  1283  01AD  29AF               	goto	u631
  1284  01AE  29B0               	goto	u630
  1285  01AF                     u631:
  1286  01AF  29B5               	goto	l1293
  1287  01B0                     u630:
  1288  01B0                     l1291:
  1289  01B0  09A0               	comf	___awmod@divisor,f
  1290  01B1  09A1               	comf	___awmod@divisor+1,f
  1291  01B2  0AA0               	incf	___awmod@divisor,f
  1292  01B3  1903               	skipnz
  1293  01B4  0AA1               	incf	___awmod@divisor+1,f
  1294  01B5                     l1293:
  1295  01B5  0820               	movf	___awmod@divisor,w
  1296  01B6  0421               	iorwf	___awmod@divisor+1,w
  1297  01B7  1903               	btfsc	3,2
  1298  01B8  29BA               	goto	u641
  1299  01B9  29BB               	goto	u640
  1300  01BA                     u641:
  1301  01BA  29EA               	goto	l1311
  1302  01BB                     u640:
  1303  01BB                     l1295:
  1304  01BB  01A4               	clrf	___awmod@counter
  1305  01BC  0AA4               	incf	___awmod@counter,f
  1306  01BD  29C9               	goto	l1301
  1307  01BE                     l1297:
  1308  01BE  3001               	movlw	1
  1309  01BF                     u655:
  1310  01BF  1003               	clrc
  1311  01C0  0DA0               	rlf	___awmod@divisor,f
  1312  01C1  0DA1               	rlf	___awmod@divisor+1,f
  1313  01C2  3EFF               	addlw	-1
  1314  01C3  1D03               	skipz
  1315  01C4  29BF               	goto	u655
  1316  01C5                     l1299:
  1317  01C5  3001               	movlw	1
  1318  01C6  00F4               	movwf	??___awmod
  1319  01C7  0874               	movf	??___awmod,w
  1320  01C8  07A4               	addwf	___awmod@counter,f
  1321  01C9                     l1301:
  1322  01C9  1FA1               	btfss	___awmod@divisor+1,7
  1323  01CA  29CC               	goto	u661
  1324  01CB  29CD               	goto	u660
  1325  01CC                     u661:
  1326  01CC  29BE               	goto	l1297
  1327  01CD                     u660:
  1328  01CD                     l1303:
  1329  01CD  0821               	movf	___awmod@divisor+1,w
  1330  01CE  0223               	subwf	___awmod@dividend+1,w
  1331  01CF  1D03               	skipz
  1332  01D0  29D3               	goto	u675
  1333  01D1  0820               	movf	___awmod@divisor,w
  1334  01D2  0222               	subwf	___awmod@dividend,w
  1335  01D3                     u675:
  1336  01D3  1C03               	skipc
  1337  01D4  29D6               	goto	u671
  1338  01D5  29D7               	goto	u670
  1339  01D6                     u671:
  1340  01D6  29DD               	goto	l1307
  1341  01D7                     u670:
  1342  01D7                     l1305:
  1343  01D7  0820               	movf	___awmod@divisor,w
  1344  01D8  02A2               	subwf	___awmod@dividend,f
  1345  01D9  0821               	movf	___awmod@divisor+1,w
  1346  01DA  1C03               	skipc
  1347  01DB  03A3               	decf	___awmod@dividend+1,f
  1348  01DC  02A3               	subwf	___awmod@dividend+1,f
  1349  01DD                     l1307:
  1350  01DD  3001               	movlw	1
  1351  01DE                     u685:
  1352  01DE  1003               	clrc
  1353  01DF  0CA1               	rrf	___awmod@divisor+1,f
  1354  01E0  0CA0               	rrf	___awmod@divisor,f
  1355  01E1  3EFF               	addlw	-1
  1356  01E2  1D03               	skipz
  1357  01E3  29DE               	goto	u685
  1358  01E4                     l1309:
  1359  01E4  3001               	movlw	1
  1360  01E5  02A4               	subwf	___awmod@counter,f
  1361  01E6  1D03               	btfss	3,2
  1362  01E7  29E9               	goto	u691
  1363  01E8  29EA               	goto	u690
  1364  01E9                     u691:
  1365  01E9  29CD               	goto	l1303
  1366  01EA                     u690:
  1367  01EA                     l1311:
  1368  01EA  0825               	movf	___awmod@sign,w
  1369  01EB  1903               	btfsc	3,2
  1370  01EC  29EE               	goto	u701
  1371  01ED  29EF               	goto	u700
  1372  01EE                     u701:
  1373  01EE  29F4               	goto	l1315
  1374  01EF                     u700:
  1375  01EF                     l1313:
  1376  01EF  09A2               	comf	___awmod@dividend,f
  1377  01F0  09A3               	comf	___awmod@dividend+1,f
  1378  01F1  0AA2               	incf	___awmod@dividend,f
  1379  01F2  1903               	skipnz
  1380  01F3  0AA3               	incf	___awmod@dividend+1,f
  1381  01F4                     l1315:
  1382  01F4  0823               	movf	___awmod@dividend+1,w
  1383  01F5  00A1               	movwf	?___awmod+1
  1384  01F6  0822               	movf	___awmod@dividend,w
  1385  01F7  00A0               	movwf	?___awmod
  1386  01F8                     l397:
  1387  01F8  0008               	return
  1388  01F9                     __end_of___awmod:
  1389                           
  1390                           	psect	text4
  1391  02BE                     __ptext4:	
  1392 ;; *************** function _centenas *****************
  1393 ;; Defined at:
  1394 ;;		line 165 in file "Lab_5/LAB5.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  dato            2   14[BANK0 ] int 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  out             1   17[BANK0 ] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      unsigned char 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       2       0       0       0
  1409 ;;      Locals:         0       1       0       0       0
  1410 ;;      Temps:          0       1       0       0       0
  1411 ;;      Totals:         0       4       0       0       0
  1412 ;;Total ram usage:        4 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; Hardware stack levels required when called:    2
  1415 ;; This function calls:
  1416 ;;		___awdiv
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _centenas
  1424  02BE                     _centenas:
  1425  02BE                     l1121:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _centenas: [wreg+status,2+status,0+pclath+cstack]
  1428                           
  1429                           
  1430                           ;Lab_5/LAB5.c: 166:     char out = dato / 100;
  1431  02BE  3064               	movlw	100
  1432  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1433  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1434  02C1  00A6               	movwf	___awdiv@divisor
  1435  02C2  3000               	movlw	0
  1436  02C3  00A7               	movwf	___awdiv@divisor+1
  1437  02C4  082F               	movf	centenas@dato+1,w
  1438  02C5  00A9               	movwf	___awdiv@dividend+1
  1439  02C6  082E               	movf	centenas@dato,w
  1440  02C7  00A8               	movwf	___awdiv@dividend
  1441  02C8  120A  118A  2135  120A  118A  	fcall	___awdiv
  1442  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1443  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1444  02CF  0826               	movf	?___awdiv,w
  1445  02D0  00B0               	movwf	??_centenas
  1446  02D1  0830               	movf	??_centenas,w
  1447  02D2  00B1               	movwf	centenas@out
  1448  02D3                     l1123:
  1449                           
