

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 11 21:31:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   740  00D3  0087               	movwf	7	;volatile
   741                           
   742                           ;Lab_0/Lab_0.c: 181:            PORTD = ~indicador (j2);
   743  00D4  0877               	movf	_j2,w
   744  00D5  120A  118A  217E  120A  118A  	fcall	_indicador
   745  00DA  3AFF               	xorlw	255
   746  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   747  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   748  00DD  0088               	movwf	8	;volatile
   749  00DE                     l1290:
   750                           
   751                           ;Lab_0/Lab_0.c: 183:        if (j1 == 8){
   752  00DE  3008               	movlw	8
   753  00DF  0678               	xorwf	_j1,w
   754  00E0  1D03               	btfss	3,2
   755  00E1  28E3               	goto	u331
   756  00E2  28E4               	goto	u330
   757  00E3                     u331:
   758  00E3  2903               	goto	l1308
   759  00E4                     u330:
   760  00E4                     l1292:
   761                           
   762                           ;Lab_0/Lab_0.c: 184:            PORTA = num_display[1];
   763  00E4  3002               	movlw	low (((_num_display+1)-__stringbase)| (0+32768))
   764  00E5  0084               	movwf	4
   765  00E6  120A  118A  21CF  120A  118A  	fcall	stringdir
   766  00EB  0085               	movwf	5	;volatile
   767  00EC                     l1294:
   768                           
   769                           ;Lab_0/Lab_0.c: 185:            RE0 = 1;
   770  00EC  1409               	bsf	9,0	;volatile
   771  00ED                     l1296:
   772                           
   773                           ;Lab_0/Lab_0.c: 186:            RE1 = 0;
   774  00ED  1089               	bcf	9,1	;volatile
   775  00EE                     l1298:
   776                           
   777                           ;Lab_0/Lab_0.c: 187:            inicio = 0;
   778  00EE  01A2               	clrf	_inicio
   779  00EF                     l1300:
   780                           
   781                           ;Lab_0/Lab_0.c: 188:            activar = 0;
   782  00EF  01F9               	clrf	_activar
   783  00F0                     l1302:
   784                           
   785                           ;Lab_0/Lab_0.c: 189:            _delay((unsigned long)((2000)*(8000000/4000.0)));
   786  00F0  3015               	movlw	21
   787  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   788  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   789  00F3  00A6               	movwf	??_main+2
   790  00F4  304B               	movlw	75
   791  00F5  00A5               	movwf	??_main+1
   792  00F6  30BD               	movlw	189
   793  00F7  00A4               	movwf	??_main
   794  00F8                     u397:
   795  00F8  0BA4               	decfsz	??_main,f
   796  00F9  28F8               	goto	u397
   797  00FA  0BA5               	decfsz	??_main+1,f
   798  00FB  28F8               	goto	u397
   799  00FC  0BA6               	decfsz	??_main+2,f
   800  00FD  28F8               	goto	u397
   801  00FE  28FF               	nop2
   802  00FF                     l1304:
   803                           
   804                           ;Lab_0/Lab_0.c: 190:            PORTA = 0x00;
   805  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   806  0100  1303               	bcf	3,6	;RP1=0, select bank0
   807  0101  0185               	clrf	5	;volatile
   808  0102  284B               	goto	l1244
   809  0103                     l1308:
   810  0103  3008               	movlw	8
   811  0104  0677               	xorwf	_j2,w
   812  0105  1D03               	btfss	3,2
   813  0106  2908               	goto	u341
   814  0107  2909               	goto	u340
   815  0108                     u341:
   816  0108  284C               	goto	l1246
   817  0109                     u340:
   818  0109                     l1310:
   819                           
   820                           ;Lab_0/Lab_0.c: 193:            PORTA = num_display[2];
   821  0109  3003               	movlw	low (((_num_display+2)-__stringbase)| (0+32768))
   822  010A  0084               	movwf	4
   823  010B  120A  118A  21CF  120A  118A  	fcall	stringdir
   824  0110  0085               	movwf	5	;volatile
   825  0111                     l1312:
   826                           
   827                           ;Lab_0/Lab_0.c: 194:            RE0 = 0;
   828  0111  1009               	bcf	9,0	;volatile
   829  0112                     l1314:
   830                           
   831                           ;Lab_0/Lab_0.c: 195:            RE1 = 1;
   832  0112  1489               	bsf	9,1	;volatile
   833  0113  28EE               	goto	l1298
   834  0114  120A  118A  280C   	ljmp	start
   835  0117                     __end_of_main:
   836                           
   837                           	psect	text1
   838  017E                     __ptext1:	
   839 ;; *************** function _indicador *****************
   840 ;; Defined at:
   841 ;;		line 208 in file "Lab_0/Lab_0.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  analizar        1    wreg     unsigned char 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  analizar        1    5[COMMON] unsigned char 
   846 ;;  salida          1    6[COMMON] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      unsigned char 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         2       0       0       0       0
   858 ;;      Temps:          2       0       0       0       0
   859 ;;      Totals:         4       0       0       0       0
   860 ;;Total ram usage:        4 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _indicador
   872  017E                     _indicador:
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _indicador: [wreg-fsr0h+status,2+status,0]
   876                           ;indicador@analizar stored from wreg
   877  017E  00F5               	movwf	indicador@analizar
   878  017F                     l946:
   879                           
   880                           ;Lab_0/Lab_0.c: 209:     char salida;;Lab_0/Lab_0.c: 210:     switch(analizar){
   881  017F  29A8               	goto	l966
   882  0180                     l948:
   883                           
   884                           ;Lab_0/Lab_0.c: 212:             salida = 0b00000000;
   885  0180  01F6               	clrf	indicador@salida
   886                           
   887                           ;Lab_0/Lab_0.c: 213:             break;
   888  0181  29CD               	goto	l968
   889  0182                     l114:	
   890                           ;Lab_0/Lab_0.c: 214:         case(1):
   891                           
   892                           
   893                           ;Lab_0/Lab_0.c: 215:             salida = 0b00000001;
   894  0182  01F6               	clrf	indicador@salida
   895  0183  0AF6               	incf	indicador@salida,f
   896                           
   897                           ;Lab_0/Lab_0.c: 216:             break;
   898  0184  29CD               	goto	l968
   899  0185                     l950:
   900                           
   901                           ;Lab_0/Lab_0.c: 218:             salida = 0b00000011;
   902  0185  3003               	movlw	3
   903  0186  00F3               	movwf	??_indicador
   904  0187  0873               	movf	??_indicador,w
   905  0188  00F6               	movwf	indicador@salida
   906                           
   907                           ;Lab_0/Lab_0.c: 219:             break;
   908  0189  29CD               	goto	l968
   909  018A                     l952:
   910                           
   911                           ;Lab_0/Lab_0.c: 221:             salida = 0b00000111;
   912  018A  3007               	movlw	7
   913  018B  00F3               	movwf	??_indicador
   914  018C  0873               	movf	??_indicador,w
   915  018D  00F6               	movwf	indicador@salida
   916                           
   917                           ;Lab_0/Lab_0.c: 222:             break;
   918  018E  29CD               	goto	l968
   919  018F                     l954:
   920                           
   921                           ;Lab_0/Lab_0.c: 224:             salida = 0b00001111;
   922  018F  300F               	movlw	15
   923  0190  00F3               	movwf	??_indicador
   924  0191  0873               	movf	??_indicador,w
   925  0192  00F6               	movwf	indicador@salida
   926                           
   927                           ;Lab_0/Lab_0.c: 225:             break;
   928  0193  29CD               	goto	l968
   929  0194                     l956:
   930                           
   931                           ;Lab_0/Lab_0.c: 227:             salida = 0b00011111;
   932  0194  301F               	movlw	31
   933  0195  00F3               	movwf	??_indicador
   934  0196  0873               	movf	??_indicador,w
   935  0197  00F6               	movwf	indicador@salida
   936                           
   937                           ;Lab_0/Lab_0.c: 228:             break;
   938  0198  29CD               	goto	l968
   939  0199                     l958:
   940                           
   941                           ;Lab_0/Lab_0.c: 230:             salida = 0b00111111;
   942  0199  303F               	movlw	63
   943  019A  00F3               	movwf	??_indicador
   944  019B  0873               	movf	??_indicador,w
   945  019C  00F6               	movwf	indicador@salida
   946                           
   947                           ;Lab_0/Lab_0.c: 231:             break;
   948  019D  29CD               	goto	l968
   949  019E                     l960:
   950                           
   951                           ;Lab_0/Lab_0.c: 233:             salida = 0b01111111;
   952  019E  307F               	movlw	127
   953  019F  00F3               	movwf	??_indicador
   954  01A0  0873               	movf	??_indicador,w
   955  01A1  00F6               	movwf	indicador@salida
   956                           
   957                           ;Lab_0/Lab_0.c: 234:             break;
   958  01A2  29CD               	goto	l968
   959  01A3                     l962:
   960                           
   961                           ;Lab_0/Lab_0.c: 236:             salida = 0xFF;
   962  01A3  30FF               	movlw	255
   963  01A4  00F3               	movwf	??_indicador
   964  01A5  0873               	movf	??_indicador,w
   965  01A6  00F6               	movwf	indicador@salida
   966                           
   967                           ;Lab_0/Lab_0.c: 237:             break;
   968  01A7  29CD               	goto	l968
   969  01A8                     l966:
   970  01A8  0875               	movf	indicador@analizar,w
   971  01A9  00F3               	movwf	??_indicador
   972  01AA  01F4               	clrf	??_indicador+1
   973                           
   974                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   975                           ; Switch size 1, requested type "simple"
   976                           ; Number of cases is 1, Range of values is 0 to 0
   977                           ; switch strategies available:
   978                           ; Name         Instructions Cycles
   979                           ; simple_byte            4     3 (average)
   980                           ; direct_byte           11     8 (fixed)
   981                           ; jumptable            260     6 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983  01AB  0874               	movf	??_indicador+1,w
   984  01AC  3A00               	xorlw	0	; case 0
   985  01AD  1903               	skipnz
   986  01AE  29B0               	goto	l1346
   987  01AF  29CD               	goto	l968
   988  01B0                     l1346:
   989                           
   990                           ; Switch size 1, requested type "simple"
   991                           ; Number of cases is 9, Range of values is 0 to 8
   992                           ; switch strategies available:
   993                           ; Name         Instructions Cycles
   994                           ; simple_byte           28    15 (average)
   995                           ; direct_byte           35     8 (fixed)
   996                           ; jumptable            260     6 (fixed)
   997                           ;	Chosen strategy is simple_byte
   998  01B0  0873               	movf	??_indicador,w
   999  01B1  3A00               	xorlw	0	; case 0
  1000  01B2  1903               	skipnz
  1001  01B3  2980               	goto	l948
  1002  01B4  3A01               	xorlw	1	; case 1
  1003  01B5  1903               	skipnz
  1004  01B6  2982               	goto	l114
  1005  01B7  3A03               	xorlw	3	; case 2
  1006  01B8  1903               	skipnz
  1007  01B9  2985               	goto	l950
  1008  01BA  3A01               	xorlw	1	; case 3
  1009  01BB  1903               	skipnz
  1010  01BC  298A               	goto	l952
  1011  01BD  3A07               	xorlw	7	; case 4
  1012  01BE  1903               	skipnz
  1013  01BF  298F               	goto	l954
  1014  01C0  3A01               	xorlw	1	; case 5
  1015  01C1  1903               	skipnz
  1016  01C2  2994               	goto	l956
  1017  01C3  3A03               	xorlw	3	; case 6
  1018  01C4  1903               	skipnz
  1019  01C5  2999               	goto	l958
  1020  01C6  3A01               	xorlw	1	; case 7
  1021  01C7  1903               	skipnz
  1022  01C8  299E               	goto	l960
  1023  01C9  3A0F               	xorlw	15	; case 8
  1024  01CA  1903               	skipnz
  1025  01CB  29A3               	goto	l962
  1026  01CC  29CD               	goto	l968
  1027  01CD                     l968:
  1028                           
  1029                           ;Lab_0/Lab_0.c: 239:     return salida;
  1030  01CD  0876               	movf	indicador@salida,w
  1031  01CE                     l122:
  1032  01CE  0008               	return
  1033  01CF                     __end_of_indicador:
  1034                           
  1035                           	psect	text2
  1036  0117                     __ptext2:	
  1037 ;; *************** function _isr *****************
  1038 ;; Defined at:
  1039 ;;		line 58 in file "Lab_0/Lab_0.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          3       0       0       0       0
  1056 ;;      Totals:         3       0       0       0       0
  1057 ;;Total ram usage:        3 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		Interrupt level 1
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _isr
  1068  0117                     _isr:
  1069  0117                     i1l976:
  1070                           
  1071                           ;Lab_0/Lab_0.c: 60:     if(RBIF == 1){
  1072  0117  1C0B               	btfss	11,0	;volatile
  1073  0118  291A               	goto	u16_21
  1074  0119  291B               	goto	u16_20
  1075  011A                     u16_21:
  1076  011A  295A               	goto	i1l83
  1077  011B                     u16_20:
  1078  011B                     i1l978:
  1079                           
  1080                           ;Lab_0/Lab_0.c: 61:         if (RB0 == 0){
  1081  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1082  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1083  011D  1806               	btfsc	6,0	;volatile
  1084  011E  2920               	goto	u17_21
  1085  011F  2921               	goto	u17_20
  1086  0120                     u17_21:
  1087  0120  2926               	goto	i1l84
  1088  0121                     u17_20:
  1089  0121                     i1l980:
  1090                           
  1091                           ;Lab_0/Lab_0.c: 62:             inicio++;
  1092  0121  3001               	movlw	1
  1093  0122  00F0               	movwf	??_isr
  1094  0123  0870               	movf	??_isr,w
  1095  0124  07A2               	addwf	_inicio,f
  1096                           
  1097                           ;Lab_0/Lab_0.c: 63:         }else if(RB1 == 0 && activar == 1){
  1098  0125  2958               	goto	i1l998
  1099  0126                     i1l84:
  1100  0126  1886               	btfsc	6,1	;volatile
  1101  0127  2929               	goto	u18_21
  1102  0128  292A               	goto	u18_20
  1103  0129                     u18_21:
  1104  0129  293F               	goto	i1l86
  1105  012A                     u18_20:
  1106  012A                     i1l982:
  1107  012A  0379               	decf	_activar,w
  1108  012B  1D03               	btfss	3,2
  1109  012C  292E               	goto	u19_21
  1110  012D  292F               	goto	u19_20
  1111  012E                     u19_21:
  1112  012E  293F               	goto	i1l86
  1113  012F                     u19_20:
  1114  012F                     i1l984:
  1115                           
  1116                           ;Lab_0/Lab_0.c: 64:             cont1++;
  1117  012F  3001               	movlw	1
  1118  0130  00F0               	movwf	??_isr
  1119  0131  0870               	movf	??_isr,w
  1120  0132  07A1               	addwf	_cont1,f
  1121                           
  1122                           ;Lab_0/Lab_0.c: 65:             if(cont1 == 10){
  1123  0133  300A               	movlw	10
  1124  0134  0621               	xorwf	_cont1,w
  1125  0135  1D03               	btfss	3,2
  1126  0136  2938               	goto	u20_21
  1127  0137  2939               	goto	u20_20
  1128  0138                     u20_21:
  1129  0138  2958               	goto	i1l998
  1130  0139                     u20_20:
  1131  0139                     i1l986:
  1132                           
  1133                           ;Lab_0/Lab_0.c: 66:                 j1++;
  1134  0139  3001               	movlw	1
  1135  013A  00F0               	movwf	??_isr
  1136  013B  0870               	movf	??_isr,w
  1137  013C  07F8               	addwf	_j1,f
  1138  013D                     i1l988:
  1139                           
  1140                           ;Lab_0/Lab_0.c: 67:                 cont1 = 0;
  1141  013D  01A1               	clrf	_cont1
  1142  013E  2958               	goto	i1l998
  1143  013F                     i1l86:
  1144  013F  1906               	btfsc	6,2	;volatile
  1145  0140  2942               	goto	u21_21
  1146  0141  2943               	goto	u21_20
  1147  0142                     u21_21:
  1148  0142  2958               	goto	i1l998
  1149  0143                     u21_20:
  1150  0143                     i1l990:
  1151  0143  0379               	decf	_activar,w
  1152  0144  1D03               	btfss	3,2
  1153  0145  2947               	goto	u22_21
  1154  0146  2948               	goto	u22_20
  1155  0147                     u22_21:
  1156  0147  2958               	goto	i1l998
  1157  0148                     u22_20:
  1158  0148                     i1l992:
  1159                           
  1160                           ;Lab_0/Lab_0.c: 71:             cont2++;
  1161  0148  3001               	movlw	1
  1162  0149  00F0               	movwf	??_isr
  1163  014A  0870               	movf	??_isr,w
  1164  014B  07A0               	addwf	_cont2,f
  1165                           
  1166                           ;Lab_0/Lab_0.c: 72:             if(cont2 == 10){
  1167  014C  300A               	movlw	10
  1168  014D  0620               	xorwf	_cont2,w
  1169  014E  1D03               	btfss	3,2
  1170  014F  2951               	goto	u23_21
  1171  0150  2952               	goto	u23_20
  1172  0151                     u23_21:
  1173  0151  2958               	goto	i1l88
  1174  0152                     u23_20:
  1175  0152                     i1l994:
  1176                           
  1177                           ;Lab_0/Lab_0.c: 73:                 j2++;
  1178  0152  3001               	movlw	1
  1179  0153  00F0               	movwf	??_isr
  1180  0154  0870               	movf	??_isr,w
  1181  0155  07F7               	addwf	_j2,f
  1182  0156                     i1l996:
  1183                           
  1184                           ;Lab_0/Lab_0.c: 74:                 cont2 = 0;
  1185  0156  01A0               	clrf	_cont2
  1186  0157  2958               	goto	i1l998
  1187  0158                     i1l88:
  1188  0158                     i1l998:
  1189                           
  1190                           ;Lab_0/Lab_0.c: 77:         RBIF = 0;
  1191  0158  100B               	bcf	11,0	;volatile
  1192                           
  1193                           ;Lab_0/Lab_0.c: 78:     }
  1194  0159  2977               	goto	i1l95
  1195  015A                     i1l83:	
  1196                           ;Lab_0/Lab_0.c: 80:     else if(T0IF == 1){
  1197                           
  1198  015A  1D0B               	btfss	11,2	;volatile
  1199  015B  295D               	goto	u24_21
  1200  015C  295E               	goto	u24_20
  1201  015D                     u24_21:
  1202  015D  2977               	goto	i1l95
  1203  015E                     u24_20:
  1204  015E                     i1l1000:
  1205                           
  1206                           ;Lab_0/Lab_0.c: 81:         conteo++;
  1207  015E  3001               	movlw	1
  1208  015F  00F0               	movwf	??_isr
  1209  0160  0870               	movf	??_isr,w
  1210  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0163  07A3               	addwf	_conteo,f
  1213                           
  1214                           ;Lab_0/Lab_0.c: 83:         if(conteo == 4){
  1215  0164  3004               	movlw	4
  1216  0165  0623               	xorwf	_conteo,w
  1217  0166  1D03               	btfss	3,2
  1218  0167  2969               	goto	u25_21
  1219  0168  296A               	goto	u25_20
  1220  0169                     u25_21:
  1221  0169  2974               	goto	i1l1006
  1222  016A                     u25_20:
  1223  016A                     i1l1002:
  1224                           
  1225                           ;Lab_0/Lab_0.c: 84:             segundos++;
  1226  016A  3001               	movlw	1
  1227  016B  00F0               	movwf	??_isr
  1228  016C  0870               	movf	??_isr,w
  1229  016D  07FA               	addwf	_segundos,f
  1230                           
  1231                           ;Lab_0/Lab_0.c: 85:             if (segundos == 255){
  1232  016E  0A7A               	incf	_segundos,w
  1233  016F  1D03               	btfss	3,2
  1234  0170  2972               	goto	u26_21
  1235  0171  2973               	goto	u26_20
  1236  0172                     u26_21:
  1237  0172  2974               	goto	i1l1006
  1238  0173                     u26_20:
  1239  0173                     i1l1004:
  1240                           
  1241                           ;Lab_0/Lab_0.c: 86:                 segundos = 0;
  1242  0173  01FA               	clrf	_segundos
  1243  0174                     i1l1006:
  1244                           
  1245                           ;Lab_0/Lab_0.c: 90:         T0IF = 0;
  1246  0174  110B               	bcf	11,2	;volatile
  1247  0175                     i1l1008:
  1248                           
  1249                           ;Lab_0/Lab_0.c: 91:         TMR0 = 60;
  1250  0175  303C               	movlw	60
  1251  0176  0081               	movwf	1	;volatile
  1252  0177                     i1l95:
  1253  0177  0872               	movf	??_isr+2,w
  1254  0178  008A               	movwf	10
  1255  0179  0E71               	swapf	??_isr+1,w
  1256  017A  0083               	movwf	3
  1257  017B  0EFE               	swapf	btemp,f
  1258  017C  0E7E               	swapf	btemp,w
  1259  017D  0009               	retfie
  1260  017E                     __end_of_isr:
  1261  007E                     btemp	set	126	;btemp
  1262  007E                     wtemp0	set	126
  1263                           
  1264                           	psect	intentry
  1265  0004                     __pintentry:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _isr: [wreg+status,2+status,0]
  1268                           
  1269  0004                     interrupt_function:
  1270  007E                     saved_w	set	btemp
  1271  0004  00FE               	movwf	btemp
  1272  0005  0E03               	swapf	3,w
  1273  0006  00F1               	movwf	??_isr+1
  1274  0007  080A               	movf	10,w
  1275  0008  00F2               	movwf	??_isr+2
  1276  0009  120A  118A  2917   	ljmp	_isr
  1277                           
  1278                           	psect	config
  1279                           
  1280                           ;Config register CONFIG1 @ 0x2007
  1281                           ;	Oscillator Selection bits
  1282                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1283                           ;	Watchdog Timer Enable bit
  1284                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1285                           ;	Power-up Timer Enable bit
  1286                           ;	PWRTE = OFF, PWRT disabled
  1287                           ;	RE3/MCLR pin function select bit
  1288                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1289                           ;	Code Protection bit
  1290                           ;	CP = OFF, Program memory code protection is disabled
  1291                           ;	Data Code Protection bit
  1292                           ;	CPD = OFF, Data memory code protection is disabled
  1293                           ;	Brown Out Reset Selection bits
  1294                           ;	BOREN = OFF, BOR disabled
  1295                           ;	Internal External Switchover bit
  1296                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1297                           ;	Fail-Safe Clock Monitor Enabled bit
  1298                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1299                           ;	Low Voltage Programming Enable bit
  1300                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1301                           ;	In-Circuit Debugger Mode bit
  1302                           ;	DEBUG = 0x1, unprogrammed default
  1303  2007                     	org	8199
  1304  2007  20D4               	dw	8404
  1305                           
  1306                           ;Config register CONFIG2 @ 0x2008
  1307                           ;	Brown-out Reset Selection bit
  1308                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1309                           ;	Flash Program Memory Self Write Enable bits
  1310                           ;	WRT = OFF, Write protection off
  1311  2008                     	org	8200
  1312  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_indicador

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      53
                                              0 BANK0      3     3      0
                          _indicador
 ---------------------------------------------------------------------------------
 (1) _indicador                                            4     4      0      53
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _indicador

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jul 11 21:31:20 2021

                      pc 0002                       _j1 0078                       _j2 0077  
                     fsr 0004                      l122 01CE                      l114 0182  
                    l950 0185                      l960 019E                      l952 018A  
                    l962 01A3                      l954 018F                      l946 017F  
                    l956 0194                      l948 0180                      l958 0199  
                    l966 01A8                      l968 01CD                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB5 0035  
                    _RB6 0036                      _RE0 0048                      _RB7 0037  
                    _RE1 0049                      u310 0051                      u311 0050  
                    u320 00CA                      u321 00C9                      u330 00E4  
                    u331 00E3                      u340 0109                      u341 0108  
                    u357 0064                      u367 007C                      u377 0097  
                    u387 00B3                      u397 00F8                      _isr 0117  
                    fsr0 0004                     l1200 0030                     l1210 0035  
                   l1202 0031                     l1300 00EF                     l1220 003F  
                   l1212 0036                     l1204 0032                     l1310 0109  
                   l1302 00F0                     l1230 0044                     l1222 0040  
                   l1214 003C                     l1206 0033                     l1312 0111  
                   l1304 00FF                     l1240 0049                     l1232 0045  
                   l1224 0041                     l1216 003D                     l1208 0034  
                   l1314 0112                     l1250 0054                     l1242 004A  
                   l1234 0046                     l1226 0042                     l1218 003E  
                   l1308 0103                     l1260 0086                     l1252 005C  
                   l1244 004B                     l1236 0047                     l1228 0043  
                   l1180 0024                     l1270 00A2                     l1262 0087  
                   l1254 006A                     l1246 004C                     l1238 0048  
                   l1190 002B                     l1182 0026                     l1280 00BE  
                   l1272 00AB                     l1264 008F                     l1256 0082  
                   l1248 0051                     l1192 002C                     l1184 0027  
                   l1346 01B0                     l1290 00DE                     l1282 00BF  
                   l1274 00B9                     l1266 009E                     l1258 0085  
                   l1194 002D                     l1186 0028                     l1178 001D  
                   l1292 00E4                     l1284 00C3                     l1276 00BC  
                   l1268 00A1                     l1196 002E                     l1188 0029  
                   l1294 00EC                     l1278 00BD                     l1286 00C5  
                   l1198 002F                     l1296 00ED                     l1288 00CA  
                   l1298 00EE                     ?_isr 0070                     _T0IF 005A  
                   _RBIF 0058                     i1l83 015A                     i1l84 0126  
                   i1l86 013F                     i1l95 0177                     i1l88 0158  
                   _TMR0 0001                     _main 001D          indicador@salida 0076  
