

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 13:24:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   806  0073  1303               	bcf	3,6	;RP1=0, select bank0
   807  0074  00A5               	movwf	??_main
   808  0075  0825               	movf	??_main,w
   809  0076  00AA               	movwf	_dato_menor_1
   810                           
   811                           ;Lab_2/Lab_2.c: 109:             }
   812  0077  289F               	goto	l1277
   813  0078                     l1267:
   814  0078  0C1F               	rrf	31,w	;volatile
   815  0079  00A5               	movwf	??_main
   816  007A  0C25               	rrf	??_main,w
   817  007B  390F               	andlw	15
   818  007C  3A05               	xorlw	5
   819  007D  1D03               	skipz
   820  007E  2880               	goto	u431
   821  007F  2881               	goto	u430
   822  0080                     u431:
   823  0080  289F               	goto	l1277
   824  0081                     u430:
   825  0081                     l1269:
   826                           
   827                           ;Lab_2/Lab_2.c: 111:                 valor_adc = ADRESH;
   828  0081  081E               	movf	30,w	;volatile
   829  0082  00A5               	movwf	??_main
   830  0083  0825               	movf	??_main,w
   831  0084  00FA               	movwf	_valor_adc
   832  0085                     l1271:
   833                           
   834                           ;Lab_2/Lab_2.c: 112:                 ADCON0bits.CHS = 6;
   835  0085  081F               	movf	31,w	;volatile
   836  0086  39C3               	andlw	-61
   837  0087  3818               	iorlw	24
   838  0088  009F               	movwf	31	;volatile
   839  0089                     l1273:
   840                           
   841                           ;Lab_2/Lab_2.c: 113:                 dato_mayor_2 = hex_mayor(valor_adc);
   842  0089  087A               	movf	_valor_adc,w
   843  008A  120A  118A  227C  120A  118A  	fcall	_hex_mayor
   844  008F  1283               	bcf	3,5	;RP0=0, select bank0
   845  0090  1303               	bcf	3,6	;RP1=0, select bank0
   846  0091  00A5               	movwf	??_main
   847  0092  0825               	movf	??_main,w
   848  0093  00A9               	movwf	_dato_mayor_2
   849  0094                     l1275:
   850                           
   851                           ;Lab_2/Lab_2.c: 114:                 dato_menor_2 = hex_menor(valor_adc);
   852  0094  087A               	movf	_valor_adc,w
   853  0095  120A  118A  2219  120A  118A  	fcall	_hex_menor
   854  009A  1283               	bcf	3,5	;RP0=0, select bank0
   855  009B  1303               	bcf	3,6	;RP1=0, select bank0
   856  009C  00A5               	movwf	??_main
   857  009D  0825               	movf	??_main,w
   858  009E  00A8               	movwf	_dato_menor_2
   859  009F                     l1277:
   860                           
   861                           ;Lab_2/Lab_2.c: 116:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   862  009F  3020               	movlw	32
   863  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   864  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   865  00A2  00A5               	movwf	??_main
   866  00A3                     u457:
   867  00A3  0BA5               	decfsz	??_main,f
   868  00A4  28A3               	goto	u457
   869  00A5  0000               	nop
   870  00A6                     l1279:
   871                           
   872                           ;Lab_2/Lab_2.c: 118:             ADCON0bits.GO = 1;
   873  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   874  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   875  00A8  149F               	bsf	31,1	;volatile
   876  00A9                     l1281:
   877                           
   878                           ;Lab_2/Lab_2.c: 121:         LCD_XY(0,0);
   879  00A9  01F4               	clrf	LCD_XY@y
   880  00AA  3000               	movlw	0
   881  00AB  120A  118A  2250  120A  118A  	fcall	_LCD_XY
   882  00B0                     l1283:
   883                           
   884                           ;Lab_2/Lab_2.c: 122:         LCD_Cadena("veamos :)");
   885  00B0  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   886  00B1  120A  118A  21F5  120A  118A  	fcall	_LCD_Cadena
   887  00B6                     l1285:
   888                           
   889                           ;Lab_2/Lab_2.c: 123:         _delay((unsigned long)((100)*(8000000/4000.0)));
   890  00B6  3002               	movlw	2
   891  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   892  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   893  00B9  00A7               	movwf	??_main+2
   894  00BA  3004               	movlw	4
   895  00BB  00A6               	movwf	??_main+1
   896  00BC  30B9               	movlw	185
   897  00BD  00A5               	movwf	??_main
   898  00BE                     u467:
   899  00BE  0BA5               	decfsz	??_main,f
   900  00BF  28BE               	goto	u467
   901  00C0  0BA6               	decfsz	??_main+1,f
   902  00C1  28BE               	goto	u467
   903  00C2  0BA7               	decfsz	??_main+2,f
   904  00C3  28BE               	goto	u467
   905  00C4  28C5               	nop2
   906  00C5                     l1287:
   907                           
   908                           ;Lab_2/Lab_2.c: 124:         LCD_XY(1,9);
   909  00C5  3009               	movlw	9
   910  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   911  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   912  00C8  00A5               	movwf	??_main
   913  00C9  0825               	movf	??_main,w
   914  00CA  00F4               	movwf	LCD_XY@y
   915  00CB  3001               	movlw	1
   916  00CC  120A  118A  2250  120A  118A  	fcall	_LCD_XY
   917  00D1                     l1289:
   918                           
   919                           ;Lab_2/Lab_2.c: 125:         LCD_Cadena("wowowow");
   920  00D1  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   921  00D2  120A  118A  21F5  120A  118A  	fcall	_LCD_Cadena
   922  00D7                     l1291:
   923                           
   924                           ;Lab_2/Lab_2.c: 126:         _delay((unsigned long)((100)*(8000000/4000.0)));
   925  00D7  3002               	movlw	2
   926  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   927  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   928  00DA  00A7               	movwf	??_main+2
   929  00DB  3004               	movlw	4
   930  00DC  00A6               	movwf	??_main+1
   931  00DD  30B9               	movlw	185
   932  00DE  00A5               	movwf	??_main
   933  00DF                     u477:
   934  00DF  0BA5               	decfsz	??_main,f
   935  00E0  28DF               	goto	u477
   936  00E1  0BA6               	decfsz	??_main+1,f
   937  00E2  28DF               	goto	u477
   938  00E3  0BA7               	decfsz	??_main+2,f
   939  00E4  28DF               	goto	u477
   940  00E5  28E6               	nop2
   941  00E6  284A               	goto	l1255
   942  00E7  120A  118A  280C   	ljmp	start
   943  00EA                     __end_of_main:
   944                           
   945                           	psect	text1
   946  0219                     __ptext1:	
   947 ;; *************** function _hex_menor *****************
   948 ;; Defined at:
   949 ;;		line 10 in file "Lab_1/valor_ADC.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  in              1    wreg     unsigned char 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  in              1    4[BANK0 ] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      unsigned char 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       1       0       0       0
   965 ;;      Temps:          3       0       0       0       0
   966 ;;      Totals:         3       1       0       0       0
   967 ;;Total ram usage:        4 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    2
   970 ;; This function calls:
   971 ;;		___awdiv
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _hex_menor
   979  0219                     _hex_menor:
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _hex_menor: [wreg+status,2+status,0+pclath+cstack]
   983                           ;hex_menor@in stored from wreg
   984  0219  1283               	bcf	3,5	;RP0=0, select bank0
   985  021A  1303               	bcf	3,6	;RP1=0, select bank0
   986  021B  00A4               	movwf	hex_menor@in
   987  021C                     l1205:
   988                           
   989                           ;Lab_1/valor_ADC.c: 11:     data_menor = (in/16) % 16;
   990  021C  3010               	movlw	16
   991  021D  00F2               	movwf	___awdiv@divisor
   992  021E  3000               	movlw	0
   993  021F  00F3               	movwf	___awdiv@divisor+1
   994  0220  0824               	movf	hex_menor@in,w
   995  0221  00F7               	movwf	??_hex_menor
   996  0222  01F8               	clrf	??_hex_menor+1
   997  0223  0877               	movf	??_hex_menor,w
   998  0224  00F4               	movwf	___awdiv@dividend
   999  0225  0878               	movf	??_hex_menor+1,w
  1000  0226  00F5               	movwf	___awdiv@dividend+1
  1001  0227  120A  118A  2164  120A  118A  	fcall	___awdiv
  1002  022C  0872               	movf	?___awdiv,w
  1003  022D  390F               	andlw	15
  1004  022E  00F9               	movwf	??_hex_menor+2
  1005  022F  0879               	movf	??_hex_menor+2,w
  1006  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0232  00AC               	movwf	_data_menor
  1009  0233                     l1207:
  1010                           
  1011                           ;Lab_1/valor_ADC.c: 12:     return data_menor;
  1012  0233  082C               	movf	_data_menor,w
  1013  0234                     l10:
  1014  0234  0008               	return
  1015  0235                     __end_of_hex_menor:
  1016                           
  1017                           	psect	text2
  1018  0164                     __ptext2:	
  1019 ;; *************** function ___awdiv *****************
  1020 ;; Defined at:
  1021 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  divisor         2    2[COMMON] int 
  1024 ;;  dividend        2    4[COMMON] int 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  quotient        2    2[BANK0 ] int 
  1027 ;;  sign            1    1[BANK0 ] unsigned char 
  1028 ;;  counter         1    0[BANK0 ] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  2    2[COMMON] int 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         4       0       0       0       0
  1039 ;;      Locals:         0       4       0       0       0
  1040 ;;      Temps:          1       0       0       0       0
  1041 ;;      Totals:         5       4       0       0       0
  1042 ;;Total ram usage:        9 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    1
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_hex_menor
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function ___awdiv
  1054  0164                     ___awdiv:
  1055  0164                     l1161:	
  1056                           ;incstack = 0
  1057                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1058                           
  1059  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0166  01A1               	clrf	___awdiv@sign
  1062  0167                     l1163:
  1063  0167  1FF3               	btfss	___awdiv@divisor+1,7
  1064  0168  296A               	goto	u311
  1065  0169  296B               	goto	u310
  1066  016A                     u311:
  1067  016A  2972               	goto	l1169
  1068  016B                     u310:
  1069  016B                     l1165:
  1070  016B  09F2               	comf	___awdiv@divisor,f
  1071  016C  09F3               	comf	___awdiv@divisor+1,f
  1072  016D  0AF2               	incf	___awdiv@divisor,f
  1073  016E  1903               	skipnz
  1074  016F  0AF3               	incf	___awdiv@divisor+1,f
  1075  0170                     l1167:
  1076  0170  01A1               	clrf	___awdiv@sign
  1077  0171  0AA1               	incf	___awdiv@sign,f
  1078  0172                     l1169:
  1079  0172  1FF5               	btfss	___awdiv@dividend+1,7
  1080  0173  2975               	goto	u321
  1081  0174  2976               	goto	u320
  1082  0175                     u321:
  1083  0175  297F               	goto	l1175
  1084  0176                     u320:
  1085  0176                     l1171:
  1086  0176  09F4               	comf	___awdiv@dividend,f
  1087  0177  09F5               	comf	___awdiv@dividend+1,f
  1088  0178  0AF4               	incf	___awdiv@dividend,f
  1089  0179  1903               	skipnz
  1090  017A  0AF5               	incf	___awdiv@dividend+1,f
  1091  017B                     l1173:
  1092  017B  3001               	movlw	1
  1093  017C  00F6               	movwf	??___awdiv
  1094  017D  0876               	movf	??___awdiv,w
  1095  017E  06A1               	xorwf	___awdiv@sign,f
  1096  017F                     l1175:
  1097  017F  01A2               	clrf	___awdiv@quotient
  1098  0180  01A3               	clrf	___awdiv@quotient+1
  1099  0181                     l1177:
  1100  0181  0872               	movf	___awdiv@divisor,w
  1101  0182  0473               	iorwf	___awdiv@divisor+1,w
  1102  0183  1903               	btfsc	3,2
  1103  0184  2986               	goto	u331
  1104  0185  2987               	goto	u330
  1105  0186                     u331:
  1106  0186  29BE               	goto	l1197
  1107  0187                     u330:
  1108  0187                     l1179:
  1109  0187  01A0               	clrf	___awdiv@counter
  1110  0188  0AA0               	incf	___awdiv@counter,f
  1111  0189  2995               	goto	l1185
  1112  018A                     l1181:
  1113  018A  3001               	movlw	1
  1114  018B                     u345:
  1115  018B  1003               	clrc
  1116  018C  0DF2               	rlf	___awdiv@divisor,f
  1117  018D  0DF3               	rlf	___awdiv@divisor+1,f
  1118  018E  3EFF               	addlw	-1
  1119  018F  1D03               	skipz
  1120  0190  298B               	goto	u345
  1121  0191                     l1183:
  1122  0191  3001               	movlw	1
  1123  0192  00F6               	movwf	??___awdiv
  1124  0193  0876               	movf	??___awdiv,w
  1125  0194  07A0               	addwf	___awdiv@counter,f
  1126  0195                     l1185:
  1127  0195  1FF3               	btfss	___awdiv@divisor+1,7
  1128  0196  2998               	goto	u351
  1129  0197  2999               	goto	u350
  1130  0198                     u351:
  1131  0198  298A               	goto	l1181
  1132  0199                     u350:
  1133  0199                     l1187:
  1134  0199  3001               	movlw	1
  1135  019A                     u365:
  1136  019A  1003               	clrc
  1137  019B  0DA2               	rlf	___awdiv@quotient,f
  1138  019C  0DA3               	rlf	___awdiv@quotient+1,f
  1139  019D  3EFF               	addlw	-1
  1140  019E  1D03               	skipz
  1141  019F  299A               	goto	u365
  1142  01A0  0873               	movf	___awdiv@divisor+1,w
  1143  01A1  0275               	subwf	___awdiv@dividend+1,w
  1144  01A2  1D03               	skipz
  1145  01A3  29A6               	goto	u375
  1146  01A4  0872               	movf	___awdiv@divisor,w
  1147  01A5  0274               	subwf	___awdiv@dividend,w
  1148  01A6                     u375:
  1149  01A6  1C03               	skipc
  1150  01A7  29A9               	goto	u371
  1151  01A8  29AA               	goto	u370
  1152  01A9                     u371:
  1153  01A9  29B1               	goto	l1193
  1154  01AA                     u370:
  1155  01AA                     l1189:
  1156  01AA  0872               	movf	___awdiv@divisor,w
  1157  01AB  02F4               	subwf	___awdiv@dividend,f
  1158  01AC  0873               	movf	___awdiv@divisor+1,w
  1159  01AD  1C03               	skipc
  1160  01AE  03F5               	decf	___awdiv@dividend+1,f
  1161  01AF  02F5               	subwf	___awdiv@dividend+1,f
  1162  01B0                     l1191:
  1163  01B0  1422               	bsf	___awdiv@quotient,0
  1164  01B1                     l1193:
  1165  01B1  3001               	movlw	1
  1166  01B2                     u385:
  1167  01B2  1003               	clrc
  1168  01B3  0CF3               	rrf	___awdiv@divisor+1,f
  1169  01B4  0CF2               	rrf	___awdiv@divisor,f
  1170  01B5  3EFF               	addlw	-1
  1171  01B6  1D03               	skipz
  1172  01B7  29B2               	goto	u385
  1173  01B8                     l1195:
  1174  01B8  3001               	movlw	1
  1175  01B9  02A0               	subwf	___awdiv@counter,f
  1176  01BA  1D03               	btfss	3,2
  1177  01BB  29BD               	goto	u391
  1178  01BC  29BE               	goto	u390
  1179  01BD                     u391:
  1180  01BD  2999               	goto	l1187
  1181  01BE                     u390:
  1182  01BE                     l1197:
  1183  01BE  0821               	movf	___awdiv@sign,w
  1184  01BF  1903               	btfsc	3,2
  1185  01C0  29C2               	goto	u401
  1186  01C1  29C3               	goto	u400
  1187  01C2                     u401:
  1188  01C2  29C8               	goto	l1201
  1189  01C3                     u400:
  1190  01C3                     l1199:
  1191  01C3  09A2               	comf	___awdiv@quotient,f
  1192  01C4  09A3               	comf	___awdiv@quotient+1,f
  1193  01C5  0AA2               	incf	___awdiv@quotient,f
  1194  01C6  1903               	skipnz
  1195  01C7  0AA3               	incf	___awdiv@quotient+1,f
  1196  01C8                     l1201:
  1197  01C8  0823               	movf	___awdiv@quotient+1,w
  1198  01C9  00F3               	movwf	?___awdiv+1
  1199  01CA  0822               	movf	___awdiv@quotient,w
  1200  01CB  00F2               	movwf	?___awdiv
  1201  01CC                     l348:
  1202  01CC  0008               	return
  1203  01CD                     __end_of___awdiv:
  1204                           
  1205                           	psect	text3
  1206  027C                     __ptext3:	
  1207 ;; *************** function _hex_mayor *****************
  1208 ;; Defined at:
  1209 ;;		line 5 in file "Lab_1/valor_ADC.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  in              1    wreg     unsigned char 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  in              1    3[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      unsigned char 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         1       0       0       0       0
  1225 ;;      Temps:          1       0       0       0       0
  1226 ;;      Totals:         2       0       0       0       0
  1227 ;;Total ram usage:        2 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _hex_mayor
  1239  027C                     _hex_mayor:
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _hex_mayor: [wreg+status,2]
  1243                           ;hex_mayor@in stored from wreg
  1244  027C  00F3               	movwf	hex_mayor@in
  1245  027D                     l999:
  1246                           
  1247                           ;Lab_1/valor_ADC.c: 6:     data_mayor = in % 16;
  1248  027D  0873               	movf	hex_mayor@in,w
  1249  027E  390F               	andlw	15
  1250  027F  00F2               	movwf	??_hex_mayor
  1251  0280  0872               	movf	??_hex_mayor,w
  1252  0281  00FB               	movwf	_data_mayor
  1253  0282                     l1001:
  1254                           
  1255                           ;Lab_1/valor_ADC.c: 7:     return data_mayor;
  1256  0282  087B               	movf	_data_mayor,w
  1257  0283                     l7:
  1258  0283  0008               	return
  1259  0284                     __end_of_hex_mayor:
  1260                           
  1261                           	psect	text4
  1262  0250                     __ptext4:	
  1263 ;; *************** function _LCD_XY *****************
  1264 ;; Defined at:
  1265 ;;		line 89 in file "Lab_2/LCD_16_2.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  x               1    wreg     unsigned char 
  1268 ;;  y               1    4[COMMON] unsigned char 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  x               1    5[COMMON] unsigned char 
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         1       0       0       0       0
  1281 ;;      Locals:         1       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         2       0       0       0       0
  1284 ;;Total ram usage:        2 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    2
  1287 ;; This function calls:
  1288 ;;		_LCD_8_comando
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _LCD_XY
  1296  0250                     _LCD_XY:
  1297                           
  1298                           ;incstack = 0
  1299                           ; Regs used in _LCD_XY: [wreg+status,2+status,0+pclath+cstack]
  1300                           ;LCD_XY@x stored from wreg
  1301  0250  00F5               	movwf	LCD_XY@x
  1302  0251                     l1063:
  1303                           
  1304                           ;Lab_2/LCD_16_2.c: 90:     if(x>0){
  1305  0251  0875               	movf	LCD_XY@x,w
  1306  0252  1903               	btfsc	3,2
  1307  0253  2A55               	goto	u261
  1308  0254  2A56               	goto	u260
  1309  0255                     u261:
  1310  0255  2A5E               	goto	l1067
  1311  0256                     u260:
  1312  0256                     l1065:
  1313                           
  1314                           ;Lab_2/LCD_16_2.c: 91:         LCD_8_comando(0xC0 + y);
  1315  0256  0874               	movf	LCD_XY@y,w
  1316  0257  3EC0               	addlw	192
  1317  0258  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1318                           
  1319                           ;Lab_2/LCD_16_2.c: 92:     }
  1320  025D  2A65               	goto	l100
  1321  025E                     l1067:
  1322                           
  1323                           ;Lab_2/LCD_16_2.c: 94:         LCD_8_comando(0x80 + y);
  1324  025E  0874               	movf	LCD_XY@y,w
  1325  025F  3E80               	addlw	128
  1326  0260  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1327  0265                     l100:
  1328  0265  0008               	return
  1329  0266                     __end_of_LCD_XY:
  1330                           
  1331                           	psect	text5
  1332  00EA                     __ptext5:	
  1333 ;; *************** function _LCD_Init8 *****************
  1334 ;; Defined at:
  1335 ;;		line 6 in file "Lab_2/LCD_16_2.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          2       0       0       0       0
  1352 ;;      Totals:         2       0       0       0       0
  1353 ;;Total ram usage:        2 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    2
  1356 ;; This function calls:
  1357 ;;		_LCD_8_comando
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _LCD_Init8
  1365  00EA                     _LCD_Init8:
  1366  00EA                     l1011:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _LCD_Init8: [wreg+status,2+status,0+pclath+cstack]
  1369                           
  1370                           
  1371                           ;Lab_2/LCD_16_2.c: 7:     PORTD = PORTD & 0x00;
  1372  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1373  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1374  00EC  0188               	clrf	8	;volatile
  1375                           
  1376                           ;Lab_2/LCD_16_2.c: 8:     TRISD = 0x00;
  1377  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1378  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1379  00EF  0188               	clrf	8	;volatile
  1380  00F0                     l1013:
  1381                           
  1382                           ;Lab_2/LCD_16_2.c: 9:     TRISCbits.TRISC5 = 0;
  1383  00F0  1287               	bcf	7,5	;volatile
  1384  00F1                     l1015:
  1385                           
  1386                           ;Lab_2/LCD_16_2.c: 10:     TRISCbits.TRISC6 = 0;
  1387  00F1  1307               	bcf	7,6	;volatile
  1388  00F2                     l1017:
  1389                           
  1390                           ;Lab_2/LCD_16_2.c: 11:     TRISCbits.TRISC7 = 0;
  1391  00F2  1387               	bcf	7,7	;volatile
  1392  00F3                     l1019:
  1393                           
  1394                           ;Lab_2/LCD_16_2.c: 12:     PORTCbits.RC5 = 0;
  1395  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1396  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1397  00F5  1287               	bcf	7,5	;volatile
  1398  00F6                     l1021:
  1399                           
  1400                           ;Lab_2/LCD_16_2.c: 13:     PORTCbits.RC6 = 0;
  1401  00F6  1307               	bcf	7,6	;volatile
  1402  00F7                     l1023:
  1403                           
  1404                           ;Lab_2/LCD_16_2.c: 14:     PORTCbits.RC7 = 0;
  1405  00F7  1387               	bcf	7,7	;volatile
  1406  00F8                     l1025:
  1407                           
  1408                           ;Lab_2/LCD_16_2.c: 16:     _delay((unsigned long)((16)*(8000000/4000.0)));
  1409  00F8  302A               	movlw	42
  1410  00F9  00F5               	movwf	??_LCD_Init8+1
  1411  00FA  308D               	movlw	141
  1412  00FB  00F4               	movwf	??_LCD_Init8
  1413  00FC                     u487:
  1414  00FC  0BF4               	decfsz	??_LCD_Init8,f
  1415  00FD  28FC               	goto	u487
  1416  00FE  0BF5               	decfsz	??_LCD_Init8+1,f
  1417  00FF  28FC               	goto	u487
  1418  0100  2901               	nop2
  1419  0101                     l1027:
  1420                           
  1421                           ;Lab_2/LCD_16_2.c: 18:     LCD_8_comando(0b00110000);
  1422  0101  3030               	movlw	48
  1423  0102  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1424  0107                     l1029:
  1425                           
  1426                           ;Lab_2/LCD_16_2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1427  0107  300D               	movlw	13
  1428  0108  00F5               	movwf	??_LCD_Init8+1
  1429  0109  30FB               	movlw	251
  1430  010A  00F4               	movwf	??_LCD_Init8
  1431  010B                     u497:
  1432  010B  0BF4               	decfsz	??_LCD_Init8,f
  1433  010C  290B               	goto	u497
  1434  010D  0BF5               	decfsz	??_LCD_Init8+1,f
  1435  010E  290B               	goto	u497
  1436  010F  2910               	nop2
  1437  0110                     l1031:
  1438                           
  1439                           ;Lab_2/LCD_16_2.c: 29:     LCD_8_comando(0b00110000);
  1440  0110  3030               	movlw	48
  1441  0111  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1442  0116                     l1033:
  1443                           
  1444                           ;Lab_2/LCD_16_2.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1445  0116  3042               	movlw	66
  1446  0117  00F4               	movwf	??_LCD_Init8
  1447  0118                     u507:
  1448  0118  0BF4               	decfsz	??_LCD_Init8,f
  1449  0119  2918               	goto	u507
  1450  011A  0000               	nop
  1451  011B                     l1035:
  1452                           
