

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 23:10:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   794                           ;Lab_5/LAB5.c: 117:         if(old || total != PORTA){
   795  007E  0836               	movf	_old,w
   796  007F  1D03               	btfss	3,2
   797  0080  2882               	goto	u651
   798  0081  2883               	goto	u650
   799  0082                     u651:
   800  0082  2889               	goto	l1266
   801  0083                     u650:
   802  0083                     l1264:
   803  0083  0831               	movf	_total,w
   804  0084  0605               	xorwf	5,w	;volatile
   805  0085  1903               	skipnz
   806  0086  2888               	goto	u661
   807  0087  2889               	goto	u660
   808  0088                     u661:
   809  0088  291B               	goto	l1294
   810  0089                     u660:
   811  0089                     l1266:
   812                           
   813                           ;Lab_5/LAB5.c: 118:             USART_Cadena("\n\r\n\r");
   814  0089  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   815  008A  120A  118A  22ED  120A  118A  	fcall	_USART_Cadena
   816                           
   817                           ;Lab_5/LAB5.c: 119:             USART_Cadena("El valor del puerto D es: ");
   818  008F  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   819  0090  120A  118A  22ED  120A  118A  	fcall	_USART_Cadena
   820  0095                     l1268:
   821                           
   822                           ;Lab_5/LAB5.c: 120:             USART_Tx(centena);
   823  0095  1283               	bcf	3,5	;RP0=0, select bank0
   824  0096  1303               	bcf	3,6	;RP1=0, select bank0
   825  0097  0839               	movf	_centena,w
   826  0098  120A  118A  234D  120A  118A  	fcall	_USART_Tx
   827  009D                     l1270:
   828                           
   829                           ;Lab_5/LAB5.c: 121:             USART_Tx(decena);
   830  009D  1283               	bcf	3,5	;RP0=0, select bank0
   831  009E  1303               	bcf	3,6	;RP1=0, select bank0
   832  009F  0838               	movf	_decena,w
   833  00A0  120A  118A  234D  120A  118A  	fcall	_USART_Tx
   834  00A5                     l1272:
   835                           
   836                           ;Lab_5/LAB5.c: 122:             USART_Tx(unidad);
   837  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   838  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   839  00A7  0837               	movf	_unidad,w
   840  00A8  120A  118A  234D  120A  118A  	fcall	_USART_Tx
   841  00AD                     l1274:
   842                           
   843                           ;Lab_5/LAB5.c: 123:             USART_Cadena("\n\r");
   844  00AD  301E               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
   845  00AE  120A  118A  22ED  120A  118A  	fcall	_USART_Cadena
   846                           
   847                           ;Lab_5/LAB5.c: 124:             centena = centenas(PORTA);
   848  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   849  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   850  00B5  0805               	movf	5,w	;volatile
   851  00B6  00AE               	movwf	??_main
   852  00B7  01AF               	clrf	??_main+1
   853  00B8  082E               	movf	??_main,w
   854  00B9  00AA               	movwf	centenas@dato
   855  00BA  082F               	movf	??_main+1,w
   856  00BB  00AB               	movwf	centenas@dato+1
   857  00BC  120A  118A  230C  120A  118A  	fcall	_centenas
   858  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   859  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   860  00C3  00B0               	movwf	??_main+2
   861  00C4  0830               	movf	??_main+2,w
   862  00C5  00B9               	movwf	_centena
   863                           
   864                           ;Lab_5/LAB5.c: 125:             decena = decenas(PORTA);
   865  00C6  0805               	movf	5,w	;volatile
   866  00C7  00AE               	movwf	??_main
   867  00C8  01AF               	clrf	??_main+1
   868  00C9  082E               	movf	??_main,w
   869  00CA  00AA               	movwf	decenas@dato
   870  00CB  082F               	movf	??_main+1,w
   871  00CC  00AB               	movwf	decenas@dato+1
   872  00CD  120A  118A  22C7  120A  118A  	fcall	_decenas
   873  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   874  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   875  00D4  00B0               	movwf	??_main+2
   876  00D5  0830               	movf	??_main+2,w
   877  00D6  00B8               	movwf	_decena
   878                           
   879                           ;Lab_5/LAB5.c: 126:             unidad = unidades(PORTA);
   880  00D7  0805               	movf	5,w	;volatile
   881  00D8  00AE               	movwf	??_main
   882  00D9  01AF               	clrf	??_main+1
   883  00DA  082E               	movf	??_main,w
   884  00DB  00A2               	movwf	unidades@dato
   885  00DC  082F               	movf	??_main+1,w
   886  00DD  00A3               	movwf	unidades@dato+1
   887  00DE  120A  118A  2277  120A  118A  	fcall	_unidades
   888  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   889  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   890  00E5  00B0               	movwf	??_main+2
   891  00E6  0830               	movf	??_main+2,w
   892  00E7  00B7               	movwf	_unidad
   893  00E8                     l1276:
   894                           
   895                           ;Lab_5/LAB5.c: 127:             centena += 48;
   896  00E8  3030               	movlw	48
   897  00E9  00AE               	movwf	??_main
   898  00EA  082E               	movf	??_main,w
   899  00EB  07B9               	addwf	_centena,f
   900  00EC                     l1278:
   901                           
   902                           ;Lab_5/LAB5.c: 128:             decena += 48;
   903  00EC  3030               	movlw	48
   904  00ED  00AE               	movwf	??_main
   905  00EE  082E               	movf	??_main,w
   906  00EF  07B8               	addwf	_decena,f
   907  00F0                     l1280:
   908                           
   909                           ;Lab_5/LAB5.c: 129:             unidad += 48;
   910  00F0  3030               	movlw	48
   911  00F1  00AE               	movwf	??_main
   912  00F2  082E               	movf	??_main,w
   913  00F3  07B7               	addwf	_unidad,f
   914  00F4                     l1282:
   915                           
   916                           ;Lab_5/LAB5.c: 130:             USART_Cadena("El valor del puerto D es: ");
   917  00F4  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   918  00F5  120A  118A  22ED  120A  118A  	fcall	_USART_Cadena
   919  00FA                     l1284:
   920                           
   921                           ;Lab_5/LAB5.c: 131:             USART_Tx(centena);
   922  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   923  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   924  00FC  0839               	movf	_centena,w
   925  00FD  120A  118A  234D  120A  118A  	fcall	_USART_Tx
   926  0102                     l1286:
   927                           
   928                           ;Lab_5/LAB5.c: 132:             USART_Tx(decena);
   929  0102  1283               	bcf	3,5	;RP0=0, select bank0
   930  0103  1303               	bcf	3,6	;RP1=0, select bank0
   931  0104  0838               	movf	_decena,w
   932  0105  120A  118A  234D  120A  118A  	fcall	_USART_Tx
   933  010A                     l1288:
   934                           
   935                           ;Lab_5/LAB5.c: 133:             USART_Tx(unidad);
   936  010A  1283               	bcf	3,5	;RP0=0, select bank0
   937  010B  1303               	bcf	3,6	;RP1=0, select bank0
   938  010C  0837               	movf	_unidad,w
   939  010D  120A  118A  234D  120A  118A  	fcall	_USART_Tx
   940  0112                     l1290:
   941                           
   942                           ;Lab_5/LAB5.c: 134:             USART_Cadena("\n\r\n\r");
   943  0112  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   944  0113  120A  118A  22ED  120A  118A  	fcall	_USART_Cadena
   945  0118                     l1292:
   946                           
   947                           ;Lab_5/LAB5.c: 135:             old = 0x00;
   948  0118  1283               	bcf	3,5	;RP0=0, select bank0
   949  0119  1303               	bcf	3,6	;RP1=0, select bank0
   950  011A  01B6               	clrf	_old
   951  011B                     l1294:
   952                           
   953                           ;Lab_5/LAB5.c: 138:          if (PIR1bits.RCIF == 1){
   954  011B  1E8C               	btfss	12,5	;volatile
   955  011C  291E               	goto	u671
   956  011D  291F               	goto	u670
   957  011E                     u671:
   958  011E  296F               	goto	l1318
   959  011F                     u670:
   960  011F                     l1296:
   961                           
   962                           ;Lab_5/LAB5.c: 139:             ingreso = USART_Rx();
   963  011F  120A  118A  2359  120A  118A  	fcall	_USART_Rx
   964  0124  1283               	bcf	3,5	;RP0=0, select bank0
   965  0125  1303               	bcf	3,6	;RP1=0, select bank0
   966  0126  00AE               	movwf	??_main
   967  0127  082E               	movf	??_main,w
   968  0128  00B3               	movwf	_ingreso
   969  0129                     l1298:
   970                           
   971                           ;Lab_5/LAB5.c: 140:             if(ingreso > 47 && ingreso < 58){
   972  0129  3030               	movlw	48
   973  012A  0233               	subwf	_ingreso,w
   974  012B  1C03               	skipc
   975  012C  292E               	goto	u681
   976  012D  292F               	goto	u680
   977  012E                     u681:
   978  012E  296F               	goto	l1318
   979  012F                     u680:
   980  012F                     l1300:
   981  012F  303A               	movlw	58
   982  0130  0233               	subwf	_ingreso,w
   983  0131  1803               	skipnc
   984  0132  2934               	goto	u691
   985  0133  2935               	goto	u690
   986  0134                     u691:
   987  0134  296F               	goto	l1318
   988  0135                     u690:
   989  0135                     l1302:
   990                           
   991                           ;Lab_5/LAB5.c: 141:                 entrante[pos] = ingreso;
   992  0135  0833               	movf	_ingreso,w
   993  0136  00AE               	movwf	??_main
   994  0137  0832               	movf	_pos,w
   995  0138  3E34               	addlw	(low (_entrante| 0))& (0+255)
   996  0139  0084               	movwf	4
   997  013A  082E               	movf	??_main,w
   998  013B  1383               	bcf	3,7	;select IRP bank0
   999  013C  0080               	movwf	0
  1000  013D                     l1304:
  1001                           
  1002                           ;Lab_5/LAB5.c: 142:                 pos++;
  1003  013D  3001               	movlw	1
  1004  013E  00AE               	movwf	??_main
  1005  013F  082E               	movf	??_main,w
  1006  0140  07B2               	addwf	_pos,f
  1007  0141                     l1306:
  1008                           
  1009                           ;Lab_5/LAB5.c: 144:                 if (pos > 2){
  1010  0141  3003               	movlw	3
  1011  0142  0232               	subwf	_pos,w
  1012  0143  1C03               	skipc
  1013  0144  2946               	goto	u701
  1014  0145  2947               	goto	u700
  1015  0146                     u701:
  1016  0146  296F               	goto	l1318
  1017  0147                     u700:
  1018  0147                     l1308:
  1019                           
  1020                           ;Lab_5/LAB5.c: 145:                     pos = 0;
  1021  0147  01B2               	clrf	_pos
  1022  0148                     l1310:
  1023                           
  1024                           ;Lab_5/LAB5.c: 146:                     total = (entrante[0] - 48) * 100;
  1025  0148  3064               	movlw	100
  1026  0149  00AE               	movwf	??_main
  1027  014A  082E               	movf	??_main,w
  1028  014B  00F4               	movwf	___bmul@multiplicand
  1029  014C  0834               	movf	_entrante,w
  1030  014D  3ED0               	addlw	208
  1031  014E  120A  118A  2323  120A  118A  	fcall	___bmul
  1032  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0155  00AF               	movwf	??_main+1
  1035  0156  082F               	movf	??_main+1,w
  1036  0157  00B1               	movwf	_total
  1037  0158                     l1312:
  1038                           
  1039                           ;Lab_5/LAB5.c: 147:                     total +=(entrante[1] - 48) *10;
  1040  0158  300A               	movlw	10
  1041  0159  00AE               	movwf	??_main
  1042  015A  082E               	movf	??_main,w
  1043  015B  00F4               	movwf	___bmul@multiplicand
  1044  015C  0835               	movf	_entrante+1,w
  1045  015D  3ED0               	addlw	208
  1046  015E  120A  118A  2323  120A  118A  	fcall	___bmul
  1047  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0165  00AF               	movwf	??_main+1
  1050  0166  082F               	movf	??_main+1,w
  1051  0167  07B1               	addwf	_total,f
  1052  0168                     l1314:
  1053                           
  1054                           ;Lab_5/LAB5.c: 148:                     total +=(entrante[2] - 48);
  1055  0168  0836               	movf	_entrante+2,w
  1056  0169  3ED0               	addlw	208
  1057  016A  00AE               	movwf	??_main
  1058  016B  082E               	movf	??_main,w
  1059  016C  07B1               	addwf	_total,f
  1060  016D                     l1316:
  1061                           
  1062                           ;Lab_5/LAB5.c: 149:                     PORTA = total;
  1063  016D  0831               	movf	_total,w
  1064  016E  0085               	movwf	5	;volatile
  1065  016F                     l1318:
  1066                           
  1067                           ;Lab_5/LAB5.c: 155:         if(ingreso == '+'){
  1068  016F  302B               	movlw	43
  1069  0170  0633               	xorwf	_ingreso,w
  1070  0171  1D03               	btfss	3,2
  1071  0172  2974               	goto	u711
  1072  0173  2975               	goto	u710
  1073  0174                     u711:
  1074  0174  297A               	goto	l1322
  1075  0175                     u710:
  1076  0175                     l1320:
  1077                           
  1078                           ;Lab_5/LAB5.c: 156:             PORTD++;
  1079  0175  3001               	movlw	1
  1080  0176  00AE               	movwf	??_main
  1081  0177  082E               	movf	??_main,w
  1082  0178  0788               	addwf	8,f	;volatile
  1083                           
  1084                           ;Lab_5/LAB5.c: 157:         }else if(ingreso == '-'){
  1085  0179  2982               	goto	l1326
  1086  017A                     l1322:
  1087  017A  302D               	movlw	45
  1088  017B  0633               	xorwf	_ingreso,w
  1089  017C  1D03               	btfss	3,2
  1090  017D  297F               	goto	u721
  1091  017E  2980               	goto	u720
  1092  017F                     u721:
  1093  017F  2982               	goto	l1326
  1094  0180                     u720:
  1095  0180                     l1324:
  1096                           
  1097                           ;Lab_5/LAB5.c: 158:             PORTD--;
  1098  0180  3001               	movlw	1
  1099  0181  0288               	subwf	8,f	;volatile
  1100  0182                     l1326:
  1101                           
  1102                           ;Lab_5/LAB5.c: 161:         ingreso = 0;
  1103  0182  01B3               	clrf	_ingreso
  1104  0183  283F               	goto	l1258
  1105  0184  120A  118A  280C   	ljmp	start
  1106  0187                     __end_of_main:
  1107                           
  1108                           	psect	text1
  1109  0277                     __ptext1:	
  1110 ;; *************** function _unidades *****************
  1111 ;; Defined at:
  1112 ;;		line 177 in file "Lab_5/LAB5.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  dato            2    2[BANK0 ] int 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  out             1    6[BANK0 ] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      unsigned char 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       2       0       0       0
  1127 ;;      Locals:         0       3       0       0       0
  1128 ;;      Temps:          1       0       0       0       0
  1129 ;;      Totals:         1       5       0       0       0
  1130 ;;Total ram usage:        6 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    2
  1133 ;; This function calls:
  1134 ;;		___awmod
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _unidades
  1142  0277                     _unidades:
  1143  0277                     l1154:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _unidades: [wreg+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;Lab_5/LAB5.c: 178:     char out;;Lab_5/LAB5.c: 179:     out = (dato % 100) % 10;
  1149  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0279  0823               	movf	unidades@dato+1,w
  1152  027A  00F7               	movwf	___awmod@dividend+1
  1153  027B  0822               	movf	unidades@dato,w
  1154  027C  00F6               	movwf	___awmod@dividend
  1155  027D  3064               	movlw	100
  1156  027E  00F4               	movwf	___awmod@divisor
  1157  027F  3000               	movlw	0
  1158  0280  00F5               	movwf	___awmod@divisor+1
  1159  0281  120A  118A  21F0  120A  118A  	fcall	___awmod
  1160  0286  0875               	movf	?___awmod+1,w
  1161  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0289  00A5               	movwf	_unidades$1020+1
  1164  028A  0874               	movf	?___awmod,w
  1165  028B  00A4               	movwf	_unidades$1020
  1166                           
  1167                           ;Lab_5/LAB5.c: 178:     char out;;Lab_5/LAB5.c: 179:     out = (dato % 100) % 10;
  1168  028C  300A               	movlw	10
  1169  028D  00F4               	movwf	___awmod@divisor
  1170  028E  3000               	movlw	0
  1171  028F  00F5               	movwf	___awmod@divisor+1
  1172  0290  0825               	movf	_unidades$1020+1,w
  1173  0291  00F7               	movwf	___awmod@dividend+1
  1174  0292  0824               	movf	_unidades$1020,w
  1175  0293  00F6               	movwf	___awmod@dividend
  1176  0294  120A  118A  21F0  120A  118A  	fcall	___awmod
  1177  0299  0874               	movf	?___awmod,w
  1178  029A  00F9               	movwf	??_unidades
  1179  029B  0879               	movf	??_unidades,w
  1180  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1181  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1182  029E  00A6               	movwf	unidades@out
  1183  029F                     l1156:
  1184                           
  1185                           ;Lab_5/LAB5.c: 180:     return out;
  1186  029F  0826               	movf	unidades@out,w
  1187  02A0                     l140:
  1188  02A0  0008               	return
  1189  02A1                     __end_of_unidades:
  1190                           
  1191                           	psect	text2
  1192  02C7                     __ptext2:	
  1193 ;; *************** function _decenas *****************
  1194 ;; Defined at:
  1195 ;;		line 171 in file "Lab_5/LAB5.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  dato            2   10[BANK0 ] int 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  out             1   13[BANK0 ] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      unsigned char 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0, pclath, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       2       0       0       0
  1210 ;;      Locals:         0       1       0       0       0
  1211 ;;      Temps:          0       1       0       0       0
  1212 ;;      Totals:         0       4       0       0       0
  1213 ;;Total ram usage:        4 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    2
  1216 ;; This function calls:
  1217 ;;		___awdiv
  1218 ;;		___awmod
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _decenas
  1226  02C7                     _decenas:
  1227  02C7                     l1148:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _decenas: [wreg+status,2+status,0+pclath+cstack]
  1230                           
  1231                           
  1232                           ;Lab_5/LAB5.c: 172:     char out;;Lab_5/LAB5.c: 173:     out = (dato % 100) / 10;
  1233  02C7  300A               	movlw	10
  1234  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1235  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1236  02CA  00A2               	movwf	___awdiv@divisor
  1237  02CB  3000               	movlw	0
  1238  02CC  00A3               	movwf	___awdiv@divisor+1
  1239  02CD  082B               	movf	decenas@dato+1,w
  1240  02CE  00F7               	movwf	___awmod@dividend+1
  1241  02CF  082A               	movf	decenas@dato,w
  1242  02D0  00F6               	movwf	___awmod@dividend
  1243  02D1  3064               	movlw	100
  1244  02D2  00F4               	movwf	___awmod@divisor
  1245  02D3  3000               	movlw	0
  1246  02D4  00F5               	movwf	___awmod@divisor+1
  1247  02D5  120A  118A  21F0  120A  118A  	fcall	___awmod
  1248  02DA  0875               	movf	?___awmod+1,w
  1249  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1250  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1251  02DD  00A5               	movwf	___awdiv@dividend+1
  1252  02DE  0874               	movf	?___awmod,w
  1253  02DF  00A4               	movwf	___awdiv@dividend
  1254  02E0  120A  118A  2187  120A  118A  	fcall	___awdiv
  1255  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1256  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1257  02E7  0822               	movf	?___awdiv,w
  1258  02E8  00AC               	movwf	??_decenas
  1259  02E9  082C               	movf	??_decenas,w
  1260  02EA  00AD               	movwf	decenas@out
  1261  02EB                     l1150:
  1262                           
  1263                           ;Lab_5/LAB5.c: 174:     return out;
  1264  02EB  082D               	movf	decenas@out,w
  1265  02EC                     l137:
  1266  02EC  0008               	return
  1267  02ED                     __end_of_decenas:
  1268                           
  1269                           	psect	text3
  1270  01F0                     __ptext3:	
  1271 ;; *************** function ___awmod *****************
  1272 ;; Defined at:
  1273 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  divisor         2    4[COMMON] int 
  1276 ;;  dividend        2    6[COMMON] int 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  sign            1    1[BANK0 ] unsigned char 
  1279 ;;  counter         1    0[BANK0 ] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  2    4[COMMON] int 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         4       0       0       0       0
  1290 ;;      Locals:         0       2       0       0       0
  1291 ;;      Temps:          1       0       0       0       0
  1292 ;;      Totals:         5       2       0       0       0
  1293 ;;Total ram usage:        7 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    1
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_decenas
  1300 ;;		_unidades
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function ___awmod
  1306  01F0                     ___awmod:
  1307  01F0                     l1078:	
  1308                           ;incstack = 0
  1309                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1310                           
  1311  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1312  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1313  01F2  01A1               	clrf	___awmod@sign
  1314  01F3                     l1080:
  1315  01F3  1FF7               	btfss	___awmod@dividend+1,7
  1316  01F4  29F6               	goto	u481
  1317  01F5  29F7               	goto	u480
  1318  01F6                     u481:
  1319  01F6  29FE               	goto	l1086
  1320  01F7                     u480:
  1321  01F7                     l1082:
  1322  01F7  09F6               	comf	___awmod@dividend,f
  1323  01F8  09F7               	comf	___awmod@dividend+1,f
  1324  01F9  0AF6               	incf	___awmod@dividend,f
  1325  01FA  1903               	skipnz
  1326  01FB  0AF7               	incf	___awmod@dividend+1,f
  1327  01FC                     l1084:
  1328  01FC  01A1               	clrf	___awmod@sign
  1329  01FD  0AA1               	incf	___awmod@sign,f
  1330  01FE                     l1086:
  1331  01FE  1FF5               	btfss	___awmod@divisor+1,7
  1332  01FF  2A01               	goto	u491
  1333  0200  2A02               	goto	u490
  1334  0201                     u491:
  1335  0201  2A07               	goto	l1090
  1336  0202                     u490:
  1337  0202                     l1088:
  1338  0202  09F4               	comf	___awmod@divisor,f
  1339  0203  09F5               	comf	___awmod@divisor+1,f
  1340  0204  0AF4               	incf	___awmod@divisor,f
  1341  0205  1903               	skipnz
  1342  0206  0AF5               	incf	___awmod@divisor+1,f
  1343  0207                     l1090:
  1344  0207  0874               	movf	___awmod@divisor,w
  1345  0208  0475               	iorwf	___awmod@divisor+1,w
  1346  0209  1903               	btfsc	3,2
  1347  020A  2A0C               	goto	u501
  1348  020B  2A0D               	goto	u500
  1349  020C                     u501:
  1350  020C  2A3C               	goto	l1108
  1351  020D                     u500:
  1352  020D                     l1092:
  1353  020D  01A0               	clrf	___awmod@counter
  1354  020E  0AA0               	incf	___awmod@counter,f
  1355  020F  2A1B               	goto	l1098
  1356  0210                     l1094:
  1357  0210  3001               	movlw	1
  1358  0211                     u515:
  1359  0211  1003               	clrc
  1360  0212  0DF4               	rlf	___awmod@divisor,f
  1361  0213  0DF5               	rlf	___awmod@divisor+1,f
  1362  0214  3EFF               	addlw	-1
  1363  0215  1D03               	skipz
  1364  0216  2A11               	goto	u515
  1365  0217                     l1096:
  1366  0217  3001               	movlw	1
  1367  0218  00F8               	movwf	??___awmod
  1368  0219  0878               	movf	??___awmod,w
  1369  021A  07A0               	addwf	___awmod@counter,f
  1370  021B                     l1098:
  1371  021B  1FF5               	btfss	___awmod@divisor+1,7
  1372  021C  2A1E               	goto	u521
  1373  021D  2A1F               	goto	u520
  1374  021E                     u521:
  1375  021E  2A10               	goto	l1094
  1376  021F                     u520:
  1377  021F                     l1100:
  1378  021F  0875               	movf	___awmod@divisor+1,w
  1379  0220  0277               	subwf	___awmod@dividend+1,w
  1380  0221  1D03               	skipz
  1381  0222  2A25               	goto	u535
  1382  0223  0874               	movf	___awmod@divisor,w
  1383  0224  0276               	subwf	___awmod@dividend,w
  1384  0225                     u535:
  1385  0225  1C03               	skipc
  1386  0226  2A28               	goto	u531
  1387  0227  2A29               	goto	u530
  1388  0228                     u531:
  1389  0228  2A2F               	goto	l1104
  1390  0229                     u530:
  1391  0229                     l1102:
  1392  0229  0874               	movf	___awmod@divisor,w
  1393  022A  02F6               	subwf	___awmod@dividend,f
  1394  022B  0875               	movf	___awmod@divisor+1,w
  1395  022C  1C03               	skipc
  1396  022D  03F7               	decf	___awmod@dividend+1,f
  1397  022E  02F7               	subwf	___awmod@dividend+1,f
  1398  022F                     l1104:
  1399  022F  3001               	movlw	1
  1400  0230                     u545:
  1401  0230  1003               	clrc
  1402  0231  0CF5               	rrf	___awmod@divisor+1,f
  1403  0232  0CF4               	rrf	___awmod@divisor,f
  1404  0233  3EFF               	addlw	-1
  1405  0234  1D03               	skipz
  1406  0235  2A30               	goto	u545
  1407  0236                     l1106:
  1408  0236  3001               	movlw	1
  1409  0237  02A0               	subwf	___awmod@counter,f
  1410  0238  1D03               	btfss	3,2
  1411  0239  2A3B               	goto	u551
  1412  023A  2A3C               	goto	u550
  1413  023B                     u551:
  1414  023B  2A1F               	goto	l1100
  1415  023C                     u550:
  1416  023C                     l1108:
  1417  023C  0821               	movf	___awmod@sign,w
  1418  023D  1903               	btfsc	3,2
  1419  023E  2A40               	goto	u561
  1420  023F  2A41               	goto	u560
  1421  0240                     u561:
  1422  0240  2A46               	goto	l1112
  1423  0241                     u560:
  1424  0241                     l1110:
  1425  0241  09F6               	comf	___awmod@dividend,f
  1426  0242  09F7               	comf	___awmod@dividend+1,f
