

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 19:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2442  088D                     u6690:
  2443  088D                     l4221:
  2444                           
  2445                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2446  088D  1283               	bcf	3,5	;RP0=0, select bank0
  2447  088E  1303               	bcf	3,6	;RP1=0, select bank0
  2448  088F  086B               	movf	sprintf@f+1,w
  2449  0890  00FF               	movwf	btemp+1
  2450  0891  086A               	movf	sprintf@f,w
  2451  0892  0084               	movwf	4
  2452  0893  160A  158A  2000  120A  158A  	fcall	stringtab
  2453  0898  3A2E               	xorlw	46
  2454  0899  1D03               	skipz
  2455  089A  289C               	goto	u6701
  2456  089B  289D               	goto	u6700
  2457  089C                     u6701:
  2458  089C  28F7               	goto	l4237
  2459  089D                     u6700:
  2460  089D                     l4223:
  2461                           
  2462                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2463  089D  1683               	bsf	3,5	;RP0=1, select bank1
  2464  089E  1303               	bcf	3,6	;RP1=0, select bank1
  2465  089F  1737               	bsf	(sprintf@flag^(0+128)+1),6
  2466  08A0                     l4225:
  2467                           
  2468                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2469  08A0  3001               	movlw	1
  2470  08A1  1283               	bcf	3,5	;RP0=0, select bank0
  2471  08A2  1303               	bcf	3,6	;RP1=0, select bank0
  2472  08A3  07EA               	addwf	sprintf@f,f
  2473  08A4  1803               	skipnc
  2474  08A5  0AEB               	incf	sprintf@f+1,f
  2475  08A6  3000               	movlw	0
  2476  08A7  07EB               	addwf	sprintf@f+1,f
  2477  08A8                     l4227:
  2478                           
  2479                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2480  08A8  1683               	bsf	3,5	;RP0=1, select bank1
  2481  08A9  1303               	bcf	3,6	;RP1=0, select bank1
  2482  08AA  01C5               	clrf	sprintf@prec^(0+128)
  2483  08AB  01C6               	clrf	(sprintf@prec+1)^(0+128)
  2484                           
  2485                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2486  08AC  28E3               	goto	l4235
  2487  08AD                     l4229:
  2488                           
  2489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2490  08AD  300A               	movlw	10
  2491  08AE  00F2               	movwf	___wmul@multiplier
  2492  08AF  3000               	movlw	0
  2493  08B0  00F3               	movwf	___wmul@multiplier+1
  2494  08B1  1683               	bsf	3,5	;RP0=1, select bank1
  2495  08B2  1303               	bcf	3,6	;RP1=0, select bank1
  2496  08B3  0846               	movf	(sprintf@prec+1)^(0+128),w
  2497  08B4  00F5               	movwf	___wmul@multiplicand+1
  2498  08B5  0845               	movf	sprintf@prec^(0+128),w
  2499  08B6  00F4               	movwf	___wmul@multiplicand
  2500  08B7  160A  158A  2292  120A  158A  	fcall	___wmul
  2501  08BC  0873               	movf	?___wmul+1,w
  2502  08BD  1683               	bsf	3,5	;RP0=1, select bank1
  2503  08BE  1303               	bcf	3,6	;RP1=0, select bank1
  2504  08BF  00C6               	movwf	(sprintf@prec+1)^(0+128)
  2505  08C0  0872               	movf	?___wmul,w
  2506  08C1  00C5               	movwf	sprintf@prec^(0+128)
  2507  08C2                     l4231:
  2508                           
  2509                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2510  08C2  1283               	bcf	3,5	;RP0=0, select bank0
  2511  08C3  1303               	bcf	3,6	;RP1=0, select bank0
  2512  08C4  086B               	movf	sprintf@f+1,w
  2513  08C5  00FF               	movwf	btemp+1
  2514  08C6  086A               	movf	sprintf@f,w
  2515  08C7  0084               	movwf	4
  2516  08C8  160A  158A  2000  120A  158A  	fcall	stringtab
  2517  08CD  3ED0               	addlw	208
  2518  08CE  1683               	bsf	3,5	;RP0=1, select bank1
  2519  08CF  1303               	bcf	3,6	;RP1=0, select bank1
  2520  08D0  00A8               	movwf	??_sprintf^(0+128)
  2521  08D1  30FF               	movlw	255
  2522  08D2  1803               	skipnc
  2523  08D3  3000               	movlw	0
  2524  08D4  00A9               	movwf	(??_sprintf^(0+128)+1)
  2525  08D5  0828               	movf	??_sprintf^(0+128),w
  2526  08D6  07C5               	addwf	sprintf@prec^(0+128),f
  2527  08D7  1803               	skipnc
  2528  08D8  0AC6               	incf	(sprintf@prec+1)^(0+128),f
  2529  08D9  0829               	movf	(??_sprintf+1)^(0+128),w
  2530  08DA  07C6               	addwf	(sprintf@prec+1)^(0+128),f
  2531  08DB                     l4233:
  2532  08DB  3001               	movlw	1
  2533  08DC  1283               	bcf	3,5	;RP0=0, select bank0
  2534  08DD  1303               	bcf	3,6	;RP1=0, select bank0
  2535  08DE  07EA               	addwf	sprintf@f,f
  2536  08DF  1803               	skipnc
  2537  08E0  0AEB               	incf	sprintf@f+1,f
  2538  08E1  3000               	movlw	0
  2539  08E2  07EB               	addwf	sprintf@f+1,f
  2540  08E3                     l4235:
  2541                           
  2542                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2543  08E3  1283               	bcf	3,5	;RP0=0, select bank0
  2544  08E4  086B               	movf	sprintf@f+1,w
  2545  08E5  00FF               	movwf	btemp+1
  2546  08E6  086A               	movf	sprintf@f,w
  2547  08E7  0084               	movwf	4
  2548  08E8  160A  158A  2000  120A  158A  	fcall	stringtab
  2549  08ED  160A  158A  2220  120A  158A  	fcall	_isdigit
  2550  08F2  1803               	btfsc	3,0
  2551  08F3  28F5               	goto	u6711
  2552  08F4  28F6               	goto	u6710
  2553  08F5                     u6711:
  2554  08F5  28AD               	goto	l4229
  2555  08F6                     u6710:
  2556  08F6  28FF               	goto	l4243
  2557  08F7                     l4237:
  2558                           
  2559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2560  08F7  1683               	bsf	3,5	;RP0=1, select bank1
  2561  08F8  1303               	bcf	3,6	;RP1=0, select bank1
  2562  08F9  01C5               	clrf	sprintf@prec^(0+128)
  2563  08FA  01C6               	clrf	(sprintf@prec+1)^(0+128)
  2564  08FB                     l4239:
  2565                           
  2566                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2567  08FB  1637               	bsf	(sprintf@flag^(0+128)+1),4
  2568  08FC  28FF               	goto	l4243
  2569  08FD                     l327:	
  2570                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2571                           
  2572                           
  2573                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2574  08FD  1537               	bsf	(sprintf@flag^(0+128)+1),2
  2575                           
  2576                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  2577  08FE  2933               	goto	l4245
  2578  08FF                     l4243:
  2579  08FF  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0900  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0901  086B               	movf	sprintf@f+1,w
  2582  0902  1683               	bsf	3,5	;RP0=1, select bank1
  2583  0903  1303               	bcf	3,6	;RP1=0, select bank1
  2584  0904  00A9               	movwf	(??_sprintf^(0+128)+1)
  2585  0905  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0906  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0907  086A               	movf	sprintf@f,w
  2588  0908  1683               	bsf	3,5	;RP0=1, select bank1
  2589  0909  1303               	bcf	3,6	;RP1=0, select bank1
  2590  090A  00A8               	movwf	??_sprintf^(0+128)
  2591  090B  1283               	bcf	3,5	;RP0=0, select bank0
  2592  090C  1303               	bcf	3,6	;RP1=0, select bank0
  2593  090D  0AEA               	incf	sprintf@f,f
  2594  090E  1903               	skipnz
  2595  090F  0AEB               	incf	sprintf@f+1,f
  2596  0910  1683               	bsf	3,5	;RP0=1, select bank1
  2597  0911  1303               	bcf	3,6	;RP1=0, select bank1
  2598  0912  0829               	movf	(??_sprintf+1)^(0+128),w
  2599  0913  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0914  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0915  00FF               	movwf	btemp+1
  2602  0916  1683               	bsf	3,5	;RP0=1, select bank1
  2603  0917  1303               	bcf	3,6	;RP1=0, select bank1
  2604  0918  0828               	movf	??_sprintf^(0+128),w
  2605  0919  0084               	movwf	4
  2606  091A  1283               	bcf	3,5	;RP0=0, select bank0
  2607  091B  1303               	bcf	3,6	;RP1=0, select bank0
  2608  091C  160A  158A  2000  120A  158A  	fcall	stringtab
  2609  0921  1683               	bsf	3,5	;RP0=1, select bank1
  2610  0922  1303               	bcf	3,6	;RP1=0, select bank1
  2611  0923  00C7               	movwf	sprintf@c^(0+128)
  2612  0924  00AA               	movwf	(??_sprintf+2)^(0+128)
  2613  0925  01AB               	clrf	((??_sprintf+2)^(0+128)+1)
  2614                           
  2615                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2616                           ; Switch size 1, requested type "simple"
  2617                           ; Number of cases is 1, Range of values is 0 to 0
  2618                           ; switch strategies available:
  2619                           ; Name         Instructions Cycles
  2620                           ; simple_byte            4     3 (average)
  2621                           ; direct_byte           11     8 (fixed)
  2622                           ; jumptable            260     6 (fixed)
  2623                           ;	Chosen strategy is simple_byte
  2624  0926  082B               	movf	(??_sprintf+3)^(0+128),w
  2625  0927  3A00               	xorlw	0	; case 0
  2626  0928  1903               	skipnz
  2627  0929  292B               	goto	l4619
  2628  092A  2FCF               	goto	l4455
  2629  092B                     l4619:
  2630                           
  2631                           ; Switch size 1, requested type "simple"
  2632                           ; Number of cases is 2, Range of values is 0 to 102
  2633                           ; switch strategies available:
  2634                           ; Name         Instructions Cycles
  2635                           ; simple_byte            7     4 (average)
  2636                           ; jumptable            260     6 (fixed)
  2637                           ;	Chosen strategy is simple_byte
  2638  092B  082A               	movf	(??_sprintf+2)^(0+128),w
  2639  092C  3A00               	xorlw	0	; case 0
  2640  092D  1903               	skipnz
  2641  092E  2FFB               	goto	l4457
  2642  092F  3A66               	xorlw	102	; case 102
  2643  0930  1903               	skipnz
  2644  0931  28FD               	goto	l327
  2645  0932  2FCF               	goto	l4455
  2646  0933                     l4245:
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2649  0933  3000               	movlw	0
  2650  0934  0536               	andwf	sprintf@flag^(0+128),w
  2651  0935  00A8               	movwf	??_sprintf^(0+128)
  2652  0936  3007               	movlw	7
  2653  0937  0537               	andwf	(sprintf@flag+1)^(0+128),w
  2654  0938  00A9               	movwf	(??_sprintf+1)^(0+128)
  2655  0939  0828               	movf	??_sprintf^(0+128),w
  2656  093A  0429               	iorwf	(??_sprintf^(0+128)+1),w
  2657  093B  1903               	btfsc	3,2
  2658  093C  293E               	goto	u6721
  2659  093D  293F               	goto	u6720
  2660  093E                     u6721:
  2661  093E  2F0C               	goto	l4409
  2662  093F                     u6720:
  2663  093F                     l4247:
  2664                           
  2665                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2666  093F  1E37               	btfss	(sprintf@flag+1)^(0+128),4
  2667  0940  2942               	goto	u6731
  2668  0941  2943               	goto	u6730
  2669  0942                     u6731:
  2670  0942  2947               	goto	l4251
  2671  0943                     u6730:
  2672  0943                     l4249:
  2673                           
  2674                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2675  0943  3006               	movlw	6
  2676  0944  00C5               	movwf	sprintf@prec^(0+128)
  2677  0945  3000               	movlw	0
  2678  0946  00C6               	movwf	(sprintf@prec^(0+128)+1)
  2679  0947                     l4251:
  2680                           
  2681                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2682  0947  0831               	movf	sprintf@ap^(0+128),w
  2683  0948  0084               	movwf	4
  2684  0949  1383               	bcf	3,7	;select IRP bank0
  2685  094A  0800               	movf	0,w
  2686  094B  00C0               	movwf	sprintf@fval^(0+128)
  2687  094C  0A84               	incf	4,f
  2688  094D  0800               	movf	0,w
  2689  094E  00C1               	movwf	(sprintf@fval+1)^(0+128)
  2690  094F  0A84               	incf	4,f
  2691  0950  0800               	movf	0,w
  2692  0951  00C2               	movwf	(sprintf@fval+2)^(0+128)
  2693  0952  0A84               	incf	4,f
  2694  0953  0800               	movf	0,w
  2695  0954  00C3               	movwf	(sprintf@fval+3)^(0+128)
  2696  0955                     l4253:
  2697  0955  3004               	movlw	4
  2698  0956  00A8               	movwf	??_sprintf^(0+128)
  2699  0957  0828               	movf	??_sprintf^(0+128),w
  2700  0958  07B1               	addwf	sprintf@ap^(0+128),f
  2701  0959                     l4255:
  2702                           
  2703                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2704  0959  0843               	movf	(sprintf@fval+3)^(0+128),w
  2705  095A  00F5               	movwf	___flge@ff1+3
  2706  095B  0842               	movf	(sprintf@fval+2)^(0+128),w
  2707  095C  00F4               	movwf	___flge@ff1+2
  2708  095D  0841               	movf	(sprintf@fval+1)^(0+128),w
  2709  095E  00F3               	movwf	___flge@ff1+1
  2710  095F  0840               	movf	sprintf@fval^(0+128),w
  2711  0960  00F2               	movwf	___flge@ff1
  2712  0961  3000               	movlw	0
  2713  0962  00F9               	movwf	___flge@ff2+3
  2714  0963  3000               	movlw	0
  2715  0964  00F8               	movwf	___flge@ff2+2
  2716  0965  3000               	movlw	0
  2717  0966  00F7               	movwf	___flge@ff2+1
  2718  0967  3000               	movlw	0
  2719  0968  00F6               	movwf	___flge@ff2
  2720  0969  160A  158A  26A0  120A  158A  	fcall	___flge
  2721  096E  1803               	btfsc	3,0
  2722  096F  2971               	goto	u6741
  2723  0970  2972               	goto	u6740
  2724  0971                     u6741:
  2725  0971  298F               	goto	l4261
  2726  0972                     u6740:
  2727  0972                     l4257:
  2728                           
  2729                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2730  0972  1683               	bsf	3,5	;RP0=1, select bank1
  2731  0973  1303               	bcf	3,6	;RP1=0, select bank1
  2732  0974  0843               	movf	(sprintf@fval+3)^(0+128),w
  2733  0975  00F5               	movwf	___flneg@f1+3
  2734  0976  0842               	movf	(sprintf@fval+2)^(0+128),w
  2735  0977  00F4               	movwf	___flneg@f1+2
  2736  0978  0841               	movf	(sprintf@fval+1)^(0+128),w
  2737  0979  00F3               	movwf	___flneg@f1+1
  2738  097A  0840               	movf	sprintf@fval^(0+128),w
  2739  097B  00F2               	movwf	___flneg@f1
  2740  097C  160A  158A  2215  120A  158A  	fcall	___flneg
  2741  0981  0875               	movf	?___flneg+3,w
  2742  0982  1683               	bsf	3,5	;RP0=1, select bank1
  2743  0983  1303               	bcf	3,6	;RP1=0, select bank1
  2744  0984  00C3               	movwf	(sprintf@fval+3)^(0+128)
  2745  0985  0874               	movf	?___flneg+2,w
  2746  0986  00C2               	movwf	(sprintf@fval+2)^(0+128)
  2747  0987  0873               	movf	?___flneg+1,w
  2748  0988  00C1               	movwf	(sprintf@fval+1)^(0+128)
  2749  0989  0872               	movf	?___flneg,w
  2750  098A  00C0               	movwf	sprintf@fval^(0+128)
  2751  098B                     l4259:
  2752                           
  2753                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2754  098B  3003               	movlw	3
  2755  098C  04B6               	iorwf	sprintf@flag^(0+128),f
  2756  098D  3000               	movlw	0
  2757  098E  04B7               	iorwf	(sprintf@flag+1)^(0+128),f
  2758  098F                     l4261:
  2759                           
  2760                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2761  098F  1683               	bsf	3,5	;RP0=1, select bank1
  2762  0990  1303               	bcf	3,6	;RP1=0, select bank1
  2763  0991  01BE               	clrf	sprintf@eexp^(0+128)
  2764  0992  01BF               	clrf	(sprintf@eexp+1)^(0+128)
  2765  0993                     l4263:
  2766                           
  2767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2768  0993  0843               	movf	(sprintf@fval+3)^(0+128),w
  2769  0994  00F5               	movwf	___fleq@ff1+3
  2770  0995  0842               	movf	(sprintf@fval+2)^(0+128),w
  2771  0996  00F4               	movwf	___fleq@ff1+2
  2772  0997  0841               	movf	(sprintf@fval+1)^(0+128),w
  2773  0998  00F3               	movwf	___fleq@ff1+1
  2774  0999  0840               	movf	sprintf@fval^(0+128),w
  2775  099A  00F2               	movwf	___fleq@ff1
  2776  099B  3000               	movlw	0
  2777  099C  00F9               	movwf	___fleq@ff2+3
  2778  099D  3000               	movlw	0
  2779  099E  00F8               	movwf	___fleq@ff2+2
  2780  099F  3000               	movlw	0
  2781  09A0  00F7               	movwf	___fleq@ff2+1
  2782  09A1  3000               	movlw	0
  2783  09A2  00F6               	movwf	___fleq@ff2
  2784  09A3  160A  158A  238A  120A  158A  	fcall	___fleq
  2785  09A8  1803               	btfsc	3,0
  2786  09A9  29AB               	goto	u6751
  2787  09AA  29AC               	goto	u6750
  2788  09AB                     u6751:
  2789  09AB  2AAC               	goto	l4289
  2790  09AC                     u6750:
  2791  09AC                     l4265:
  2792                           
  2793                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2794  09AC  1003               	clrc
  2795  09AD  1683               	bsf	3,5	;RP0=1, select bank1
  2796  09AE  1303               	bcf	3,6	;RP1=0, select bank1
  2797  09AF  0D42               	rlf	(sprintf@fval+2)^(0+128),w
  2798  09B0  0D43               	rlf	(sprintf@fval+3)^(0+128),w
  2799  09B1  3E82               	addlw	130
  2800  09B2  00BE               	movwf	sprintf@eexp^(0+128)
  2801  09B3  30FF               	movlw	255
  2802  09B4  1803               	skipnc
  2803  09B5  3000               	movlw	0
  2804  09B6  00BF               	movwf	(sprintf@eexp^(0+128)+1)
  2805  09B7                     l4267:
  2806                           
  2807                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2808  09B7  30FF               	movlw	255
  2809  09B8  07BE               	addwf	sprintf@eexp^(0+128),f
  2810  09B9  1803               	skipnc
  2811  09BA  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  2812  09BB  30FF               	movlw	255
  2813  09BC  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  2814  09BD                     l4269:
  2815                           
  2816                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2817  09BD  3003               	movlw	3
  2818  09BE  00F2               	movwf	___wmul@multiplier
  2819  09BF  3000               	movlw	0
  2820  09C0  00F3               	movwf	___wmul@multiplier+1
  2821  09C1  083F               	movf	(sprintf@eexp+1)^(0+128),w
  2822  09C2  00F5               	movwf	___wmul@multiplicand+1
  2823  09C3  083E               	movf	sprintf@eexp^(0+128),w
  2824  09C4  00F4               	movwf	___wmul@multiplicand
  2825  09C5  160A  158A  2292  120A  158A  	fcall	___wmul
  2826  09CA  0873               	movf	?___wmul+1,w
  2827  09CB  1683               	bsf	3,5	;RP0=1, select bank1
  2828  09CC  1303               	bcf	3,6	;RP1=0, select bank1
  2829  09CD  00BF               	movwf	(sprintf@eexp+1)^(0+128)
  2830  09CE  0872               	movf	?___wmul,w
  2831  09CF  00BE               	movwf	sprintf@eexp^(0+128)
  2832  09D0                     l4271:
  2833                           
  2834                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2835  09D0  300A               	movlw	10
  2836  09D1  1283               	bcf	3,5	;RP0=0, select bank0
  2837  09D2  1303               	bcf	3,6	;RP1=0, select bank0
  2838  09D3  00A0               	movwf	___awdiv@divisor
  2839  09D4  3000               	movlw	0
  2840  09D5  00A1               	movwf	___awdiv@divisor+1
  2841  09D6  1683               	bsf	3,5	;RP0=1, select bank1
  2842  09D7  1303               	bcf	3,6	;RP1=0, select bank1
  2843  09D8  083F               	movf	(sprintf@eexp+1)^(0+128),w
  2844  09D9  1283               	bcf	3,5	;RP0=0, select bank0
  2845  09DA  1303               	bcf	3,6	;RP1=0, select bank0
  2846  09DB  00A3               	movwf	___awdiv@dividend+1
  2847  09DC  1683               	bsf	3,5	;RP0=1, select bank1
  2848  09DD  1303               	bcf	3,6	;RP1=0, select bank1
  2849  09DE  083E               	movf	sprintf@eexp^(0+128),w
  2850  09DF  1283               	bcf	3,5	;RP0=0, select bank0
  2851  09E0  1303               	bcf	3,6	;RP1=0, select bank0
  2852  09E1  00A2               	movwf	___awdiv@dividend
  2853  09E2  160A  158A  2541  120A  158A  	fcall	___awdiv
  2854  09E7  1283               	bcf	3,5	;RP0=0, select bank0
  2855  09E8  1303               	bcf	3,6	;RP1=0, select bank0
  2856  09E9  0821               	movf	?___awdiv+1,w
  2857  09EA  1683               	bsf	3,5	;RP0=1, select bank1
  2858  09EB  1303               	bcf	3,6	;RP1=0, select bank1
  2859  09EC  00BF               	movwf	(sprintf@eexp+1)^(0+128)
  2860  09ED  1283               	bcf	3,5	;RP0=0, select bank0
  2861  09EE  1303               	bcf	3,6	;RP1=0, select bank0
  2862  09EF  0820               	movf	?___awdiv,w
  2863  09F0  1683               	bsf	3,5	;RP0=1, select bank1
  2864  09F1  1303               	bcf	3,6	;RP1=0, select bank1
  2865  09F2  00BE               	movwf	sprintf@eexp^(0+128)
  2866  09F3                     l4273:
  2867                           
  2868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2869  09F3  1FBF               	btfss	(sprintf@eexp+1)^(0+128),7
  2870  09F4  29F6               	goto	u6761
  2871  09F5  29F7               	goto	u6760
  2872  09F6                     u6761:
  2873  09F6  29FD               	goto	l4277
  2874  09F7                     u6760:
  2875  09F7                     l4275:
  2876                           
  2877                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2878  09F7  30FF               	movlw	255
  2879  09F8  07BE               	addwf	sprintf@eexp^(0+128),f
  2880  09F9  1803               	skipnc
  2881  09FA  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  2882  09FB  30FF               	movlw	255
  2883  09FC  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  2884  09FD                     l4277:
  2885                           
  2886                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2887  09FD  033E               	decf	sprintf@eexp^(0+128),w
  2888  09FE  3AFF               	xorlw	255
  2889  09FF  120A  118A  201E  120A  158A  	fcall	_scale
  2890  0A04  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0A05  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0A06  0845               	movf	?_scale+3,w
  2893  0A07  1683               	bsf	3,5	;RP0=1, select bank1
  2894  0A08  1303               	bcf	3,6	;RP1=0, select bank1
  2895  0A09  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2896  0A0A  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0A0B  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0A0C  0844               	movf	?_scale+2,w
  2899  0A0D  1683               	bsf	3,5	;RP0=1, select bank1
  2900  0A0E  1303               	bcf	3,6	;RP1=0, select bank1
  2901  0A0F  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2902  0A10  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0A11  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0A12  0843               	movf	?_scale+1,w
  2905  0A13  1683               	bsf	3,5	;RP0=1, select bank1
