

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 16:41:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   787  00AB  0234               	subwf	_ingreso,w
   788  00AC  1C03               	skipc
   789  00AD  28AF               	goto	u791
   790  00AE  28B0               	goto	u790
   791  00AF                     u791:
   792  00AF  28F0               	goto	l1395
   793  00B0                     u790:
   794  00B0                     l1377:
   795  00B0  303A               	movlw	58
   796  00B1  0234               	subwf	_ingreso,w
   797  00B2  1803               	skipnc
   798  00B3  28B5               	goto	u801
   799  00B4  28B6               	goto	u800
   800  00B5                     u801:
   801  00B5  28F0               	goto	l1395
   802  00B6                     u800:
   803  00B6                     l1379:
   804                           
   805                           ;Lab_5/LAB5.c: 125:                 entrante[pos] = ingreso;
   806  00B6  0834               	movf	_ingreso,w
   807  00B7  00AF               	movwf	??_main
   808  00B8  0833               	movf	_pos,w
   809  00B9  3E35               	addlw	(low (_entrante| 0))& (0+255)
   810  00BA  0084               	movwf	4
   811  00BB  082F               	movf	??_main,w
   812  00BC  1383               	bcf	3,7	;select IRP bank0
   813  00BD  0080               	movwf	0
   814  00BE                     l1381:
   815                           
   816                           ;Lab_5/LAB5.c: 126:                 pos++;
   817  00BE  3001               	movlw	1
   818  00BF  00AF               	movwf	??_main
   819  00C0  082F               	movf	??_main,w
   820  00C1  07B3               	addwf	_pos,f
   821  00C2                     l1383:
   822                           
   823                           ;Lab_5/LAB5.c: 128:                 if (pos > 2){
   824  00C2  3003               	movlw	3
   825  00C3  0233               	subwf	_pos,w
   826  00C4  1C03               	skipc
   827  00C5  28C7               	goto	u811
   828  00C6  28C8               	goto	u810
   829  00C7                     u811:
   830  00C7  28F0               	goto	l1395
   831  00C8                     u810:
   832  00C8                     l1385:
   833                           
   834                           ;Lab_5/LAB5.c: 129:                     pos = 0;
   835  00C8  01B3               	clrf	_pos
   836  00C9                     l1387:
   837                           
   838                           ;Lab_5/LAB5.c: 130:                     total = (entrante[0] - 48) * 100;
   839  00C9  3064               	movlw	100
   840  00CA  00AF               	movwf	??_main
   841  00CB  082F               	movf	??_main,w
   842  00CC  00F4               	movwf	___bmul@multiplicand
   843  00CD  0835               	movf	_entrante,w
   844  00CE  3ED0               	addlw	208
   845  00CF  120A  118A  224C  120A  118A  	fcall	___bmul
   846  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   847  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   848  00D6  00B0               	movwf	??_main+1
   849  00D7  0830               	movf	??_main+1,w
   850  00D8  00B2               	movwf	_total
   851  00D9                     l1389:
   852                           
   853                           ;Lab_5/LAB5.c: 131:                     total +=(entrante[1] - 48) *10;
   854  00D9  300A               	movlw	10
   855  00DA  00AF               	movwf	??_main
   856  00DB  082F               	movf	??_main,w
   857  00DC  00F4               	movwf	___bmul@multiplicand
   858  00DD  0836               	movf	_entrante+1,w
   859  00DE  3ED0               	addlw	208
   860  00DF  120A  118A  224C  120A  118A  	fcall	___bmul
   861  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   862  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   863  00E6  00B0               	movwf	??_main+1
   864  00E7  0830               	movf	??_main+1,w
   865  00E8  07B2               	addwf	_total,f
   866  00E9                     l1391:
   867                           
   868                           ;Lab_5/LAB5.c: 132:                     total +=(entrante[2] - 48);
   869  00E9  0837               	movf	_entrante+2,w
   870  00EA  3ED0               	addlw	208
   871  00EB  00AF               	movwf	??_main
   872  00EC  082F               	movf	??_main,w
   873  00ED  07B2               	addwf	_total,f
   874  00EE                     l1393:
   875                           
   876                           ;Lab_5/LAB5.c: 133:                     PORTA = total;
   877  00EE  0832               	movf	_total,w
   878  00EF  0085               	movwf	5	;volatile
   879  00F0                     l1395:
   880                           
   881                           ;Lab_5/LAB5.c: 138:         ingreso = 0;
   882  00F0  01B4               	clrf	_ingreso
   883  00F1  283F               	goto	l1361
   884  00F2  120A  118A  280C   	ljmp	start
   885  00F5                     __end_of_main:
   886                           
   887                           	psect	text1
   888  01E5                     __ptext1:	
   889 ;; *************** function _unidades *****************
   890 ;; Defined at:
   891 ;;		line 154 in file "Lab_5/LAB5.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  dato            2    2[BANK0 ] int 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  out             1    7[BANK0 ] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      unsigned char 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       2       0       0       0
   906 ;;      Locals:         0       3       0       0       0
   907 ;;      Temps:          0       1       0       0       0
   908 ;;      Totals:         0       6       0       0       0
   909 ;;Total ram usage:        6 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		___awmod
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _unidades
   921  01E5                     _unidades:
   922  01E5                     l1309:	
   923                           ;incstack = 0
   924                           ; Regs used in _unidades: [wreg+status,2+status,0+pclath+cstack]
   925                           
   926                           
   927                           ;Lab_5/LAB5.c: 155:     char out;;Lab_5/LAB5.c: 156:     out = (dato % 100) % 10;
   928  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   929  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   930  01E7  0823               	movf	unidades@dato+1,w
   931  01E8  00F7               	movwf	___awmod@dividend+1
   932  01E9  0822               	movf	unidades@dato,w
   933  01EA  00F6               	movwf	___awmod@dividend
   934  01EB  3064               	movlw	100
   935  01EC  00F4               	movwf	___awmod@divisor
   936  01ED  3000               	movlw	0
   937  01EE  00F5               	movwf	___awmod@divisor+1
   938  01EF  120A  118A  215E  120A  118A  	fcall	___awmod
   939  01F4  0875               	movf	?___awmod+1,w
   940  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   941  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   942  01F7  00A6               	movwf	_unidades$1014+1
   943  01F8  0874               	movf	?___awmod,w
   944  01F9  00A5               	movwf	_unidades$1014
   945                           
   946                           ;Lab_5/LAB5.c: 155:     char out;;Lab_5/LAB5.c: 156:     out = (dato % 100) % 10;
   947  01FA  300A               	movlw	10
   948  01FB  00F4               	movwf	___awmod@divisor
   949  01FC  3000               	movlw	0
   950  01FD  00F5               	movwf	___awmod@divisor+1
   951  01FE  0826               	movf	_unidades$1014+1,w
   952  01FF  00F7               	movwf	___awmod@dividend+1
   953  0200  0825               	movf	_unidades$1014,w
   954  0201  00F6               	movwf	___awmod@dividend
   955  0202  120A  118A  215E  120A  118A  	fcall	___awmod
   956  0207  0874               	movf	?___awmod,w
   957  0208  1283               	bcf	3,5	;RP0=0, select bank0
   958  0209  1303               	bcf	3,6	;RP1=0, select bank0
   959  020A  00A4               	movwf	??_unidades
   960  020B  0824               	movf	??_unidades,w
   961  020C  00A7               	movwf	unidades@out
   962  020D                     l1311:
   963                           
   964                           ;Lab_5/LAB5.c: 157:     return out;
   965  020D  0827               	movf	unidades@out,w
   966  020E                     l133:
   967  020E  0008               	return
   968  020F                     __end_of_unidades:
   969                           
   970                           	psect	text2
   971  020F                     __ptext2:	
   972 ;; *************** function _decenas *****************
   973 ;; Defined at:
   974 ;;		line 148 in file "Lab_5/LAB5.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  dato            2   11[BANK0 ] int 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  out             1   14[BANK0 ] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      unsigned char 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       2       0       0       0
   989 ;;      Locals:         0       1       0       0       0
   990 ;;      Temps:          0       1       0       0       0
   991 ;;      Totals:         0       4       0       0       0
   992 ;;Total ram usage:        4 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    2
   995 ;; This function calls:
   996 ;;		___awdiv
   997 ;;		___awmod
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _decenas
  1005  020F                     _decenas:
  1006  020F                     l1303:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _decenas: [wreg+status,2+status,0+pclath+cstack]
  1009                           
  1010                           
  1011                           ;Lab_5/LAB5.c: 149:     char out;;Lab_5/LAB5.c: 150:     out = (dato % 100) / 10;
  1012  020F  300A               	movlw	10
  1013  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0212  00A2               	movwf	___awdiv@divisor
  1016  0213  3000               	movlw	0
  1017  0214  00A3               	movwf	___awdiv@divisor+1
  1018  0215  082C               	movf	decenas@dato+1,w
  1019  0216  00F7               	movwf	___awmod@dividend+1
  1020  0217  082B               	movf	decenas@dato,w
  1021  0218  00F6               	movwf	___awmod@dividend
  1022  0219  3064               	movlw	100
  1023  021A  00F4               	movwf	___awmod@divisor
  1024  021B  3000               	movlw	0
  1025  021C  00F5               	movwf	___awmod@divisor+1
  1026  021D  120A  118A  215E  120A  118A  	fcall	___awmod
  1027  0222  0875               	movf	?___awmod+1,w
  1028  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0225  00A5               	movwf	___awdiv@dividend+1
  1031  0226  0874               	movf	?___awmod,w
  1032  0227  00A4               	movwf	___awdiv@dividend
  1033  0228  120A  118A  20F5  120A  118A  	fcall	___awdiv
  1034  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1035  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1036  022F  0822               	movf	?___awdiv,w
  1037  0230  00AD               	movwf	??_decenas
  1038  0231  082D               	movf	??_decenas,w
  1039  0232  00AE               	movwf	decenas@out
  1040  0233                     l1305:
  1041                           
  1042                           ;Lab_5/LAB5.c: 151:     return out;
  1043  0233  082E               	movf	decenas@out,w
  1044  0234                     l130:
  1045  0234  0008               	return
  1046  0235                     __end_of_decenas:
  1047                           
  1048                           	psect	text3
  1049  015E                     __ptext3:	
  1050 ;; *************** function ___awmod *****************
  1051 ;; Defined at:
  1052 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  divisor         2    4[COMMON] int 
  1055 ;;  dividend        2    6[COMMON] int 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  sign            1    1[BANK0 ] unsigned char 
  1058 ;;  counter         1    0[BANK0 ] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  2    4[COMMON] int 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         4       0       0       0       0
  1069 ;;      Locals:         0       2       0       0       0
  1070 ;;      Temps:          1       0       0       0       0
  1071 ;;      Totals:         5       2       0       0       0
  1072 ;;Total ram usage:        7 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_decenas
  1079 ;;		_unidades
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function ___awmod
  1085  015E                     ___awmod:
  1086  015E                     l1033:	
  1087                           ;incstack = 0
  1088                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1089                           
  1090  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1091  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0160  01A1               	clrf	___awmod@sign
  1093  0161                     l1035:
  1094  0161  1FF7               	btfss	___awmod@dividend+1,7
  1095  0162  2964               	goto	u441
  1096  0163  2965               	goto	u440
  1097  0164                     u441:
  1098  0164  296C               	goto	l1041
  1099  0165                     u440:
  1100  0165                     l1037:
  1101  0165  09F6               	comf	___awmod@dividend,f
  1102  0166  09F7               	comf	___awmod@dividend+1,f
  1103  0167  0AF6               	incf	___awmod@dividend,f
  1104  0168  1903               	skipnz
  1105  0169  0AF7               	incf	___awmod@dividend+1,f
  1106  016A                     l1039:
  1107  016A  01A1               	clrf	___awmod@sign
  1108  016B  0AA1               	incf	___awmod@sign,f
  1109  016C                     l1041:
  1110  016C  1FF5               	btfss	___awmod@divisor+1,7
  1111  016D  296F               	goto	u451
  1112  016E  2970               	goto	u450
  1113  016F                     u451:
  1114  016F  2975               	goto	l1045
  1115  0170                     u450:
  1116  0170                     l1043:
  1117  0170  09F4               	comf	___awmod@divisor,f
  1118  0171  09F5               	comf	___awmod@divisor+1,f
  1119  0172  0AF4               	incf	___awmod@divisor,f
  1120  0173  1903               	skipnz
  1121  0174  0AF5               	incf	___awmod@divisor+1,f
  1122  0175                     l1045:
  1123  0175  0874               	movf	___awmod@divisor,w
  1124  0176  0475               	iorwf	___awmod@divisor+1,w
  1125  0177  1903               	btfsc	3,2
  1126  0178  297A               	goto	u461
  1127  0179  297B               	goto	u460
  1128  017A                     u461:
  1129  017A  29AA               	goto	l1063
  1130  017B                     u460:
  1131  017B                     l1047:
  1132  017B  01A0               	clrf	___awmod@counter
  1133  017C  0AA0               	incf	___awmod@counter,f
  1134  017D  2989               	goto	l1053
  1135  017E                     l1049:
  1136  017E  3001               	movlw	1
  1137  017F                     u475:
  1138  017F  1003               	clrc
  1139  0180  0DF4               	rlf	___awmod@divisor,f
  1140  0181  0DF5               	rlf	___awmod@divisor+1,f
  1141  0182  3EFF               	addlw	-1
  1142  0183  1D03               	skipz
  1143  0184  297F               	goto	u475
  1144  0185                     l1051:
  1145  0185  3001               	movlw	1
  1146  0186  00F8               	movwf	??___awmod
  1147  0187  0878               	movf	??___awmod,w
  1148  0188  07A0               	addwf	___awmod@counter,f
  1149  0189                     l1053:
  1150  0189  1FF5               	btfss	___awmod@divisor+1,7
  1151  018A  298C               	goto	u481
  1152  018B  298D               	goto	u480
  1153  018C                     u481:
  1154  018C  297E               	goto	l1049
  1155  018D                     u480:
  1156  018D                     l1055:
  1157  018D  0875               	movf	___awmod@divisor+1,w
  1158  018E  0277               	subwf	___awmod@dividend+1,w
  1159  018F  1D03               	skipz
  1160  0190  2993               	goto	u495
  1161  0191  0874               	movf	___awmod@divisor,w
  1162  0192  0276               	subwf	___awmod@dividend,w
  1163  0193                     u495:
  1164  0193  1C03               	skipc
  1165  0194  2996               	goto	u491
  1166  0195  2997               	goto	u490
  1167  0196                     u491:
  1168  0196  299D               	goto	l1059
  1169  0197                     u490:
  1170  0197                     l1057:
  1171  0197  0874               	movf	___awmod@divisor,w
  1172  0198  02F6               	subwf	___awmod@dividend,f
  1173  0199  0875               	movf	___awmod@divisor+1,w
  1174  019A  1C03               	skipc
  1175  019B  03F7               	decf	___awmod@dividend+1,f
  1176  019C  02F7               	subwf	___awmod@dividend+1,f
  1177  019D                     l1059:
  1178  019D  3001               	movlw	1
  1179  019E                     u505:
  1180  019E  1003               	clrc
  1181  019F  0CF5               	rrf	___awmod@divisor+1,f
  1182  01A0  0CF4               	rrf	___awmod@divisor,f
  1183  01A1  3EFF               	addlw	-1
  1184  01A2  1D03               	skipz
  1185  01A3  299E               	goto	u505
  1186  01A4                     l1061:
  1187  01A4  3001               	movlw	1
  1188  01A5  02A0               	subwf	___awmod@counter,f
  1189  01A6  1D03               	btfss	3,2
  1190  01A7  29A9               	goto	u511
  1191  01A8  29AA               	goto	u510
  1192  01A9                     u511:
  1193  01A9  298D               	goto	l1055
  1194  01AA                     u510:
  1195  01AA                     l1063:
  1196  01AA  0821               	movf	___awmod@sign,w
  1197  01AB  1903               	btfsc	3,2
  1198  01AC  29AE               	goto	u521
  1199  01AD  29AF               	goto	u520
  1200  01AE                     u521:
  1201  01AE  29B4               	goto	l1067
  1202  01AF                     u520:
  1203  01AF                     l1065:
  1204  01AF  09F6               	comf	___awmod@dividend,f
  1205  01B0  09F7               	comf	___awmod@dividend+1,f
  1206  01B1  0AF6               	incf	___awmod@dividend,f
  1207  01B2  1903               	skipnz
  1208  01B3  0AF7               	incf	___awmod@dividend+1,f
  1209  01B4                     l1067:
  1210  01B4  0877               	movf	___awmod@dividend+1,w
  1211  01B5  00F5               	movwf	?___awmod+1
  1212  01B6  0876               	movf	___awmod@dividend,w
  1213  01B7  00F4               	movwf	?___awmod
  1214  01B8                     l385:
  1215  01B8  0008               	return
  1216  01B9                     __end_of___awmod:
  1217                           
  1218                           	psect	text4
  1219  0235                     __ptext4:	
  1220 ;; *************** function _centenas *****************
  1221 ;; Defined at:
  1222 ;;		line 143 in file "Lab_5/LAB5.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  dato            2   11[BANK0 ] int 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  out             1   14[BANK0 ] unsigned char 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      unsigned char 
  1229 ;; Registers used:
  1230 ;;		wreg, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       2       0       0       0
  1237 ;;      Locals:         0       1       0       0       0
  1238 ;;      Temps:          0       1       0       0       0
  1239 ;;      Totals:         0       4       0       0       0
  1240 ;;Total ram usage:        4 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; Hardware stack levels required when called:    2
  1243 ;; This function calls:
  1244 ;;		___awdiv
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _centenas
  1252  0235                     _centenas:
  1253  0235                     l1297:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _centenas: [wreg+status,2+status,0+pclath+cstack]
  1256                           
  1257                           
  1258                           ;Lab_5/LAB5.c: 144:     char out = dato / 100;
  1259  0235  3064               	movlw	100
  1260  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0238  00A2               	movwf	___awdiv@divisor
  1263  0239  3000               	movlw	0
  1264  023A  00A3               	movwf	___awdiv@divisor+1
  1265  023B  082C               	movf	centenas@dato+1,w
  1266  023C  00A5               	movwf	___awdiv@dividend+1
  1267  023D  082B               	movf	centenas@dato,w
  1268  023E  00A4               	movwf	___awdiv@dividend
  1269  023F  120A  118A  20F5  120A  118A  	fcall	___awdiv
  1270  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0246  0822               	movf	?___awdiv,w
  1273  0247  00AD               	movwf	??_centenas
  1274  0248  082D               	movf	??_centenas,w
  1275  0249  00AE               	movwf	centenas@out
  1276  024A                     l1299:
  1277                           
  1278                           ;Lab_5/LAB5.c: 145:     return out;
  1279  024A  082E               	movf	centenas@out,w
  1280  024B                     l127:
  1281  024B  0008               	return
  1282  024C                     __end_of_centenas:
  1283                           
  1284                           	psect	text5
  1285  00F5                     __ptext5:	
  1286 ;; *************** function ___awdiv *****************
  1287 ;; Defined at:
  1288 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  divisor         2    2[BANK0 ] int 
  1291 ;;  dividend        2    4[BANK0 ] int 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  quotient        2    9[BANK0 ] int 
  1294 ;;  sign            1    8[BANK0 ] unsigned char 
  1295 ;;  counter         1    7[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  2    2[BANK0 ] int 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       4       0       0       0
  1306 ;;      Locals:         0       4       0       0       0
  1307 ;;      Temps:          0       1       0       0       0
  1308 ;;      Totals:         0       9       0       0       0
  1309 ;;Total ram usage:        9 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_centenas
  1316 ;;		_decenas
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function ___awdiv
  1322  00F5                     ___awdiv:
  1323  00F5                     l1253:	
  1324                           ;incstack = 0
  1325                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1326                           
  1327  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1328  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1329  00F7  01A8               	clrf	___awdiv@sign
  1330  00F8                     l1255:
  1331  00F8  1FA3               	btfss	___awdiv@divisor+1,7
  1332  00F9  28FB               	goto	u671
  1333  00FA  28FC               	goto	u670
  1334  00FB                     u671:
  1335  00FB  2903               	goto	l1261
  1336  00FC                     u670:
  1337  00FC                     l1257:
  1338  00FC  09A2               	comf	___awdiv@divisor,f
  1339  00FD  09A3               	comf	___awdiv@divisor+1,f
  1340  00FE  0AA2               	incf	___awdiv@divisor,f
  1341  00FF  1903               	skipnz
  1342  0100  0AA3               	incf	___awdiv@divisor+1,f
  1343  0101                     l1259:
  1344  0101  01A8               	clrf	___awdiv@sign
  1345  0102  0AA8               	incf	___awdiv@sign,f
  1346  0103                     l1261:
  1347  0103  1FA5               	btfss	___awdiv@dividend+1,7
  1348  0104  2906               	goto	u681
  1349  0105  2907               	goto	u680
  1350  0106                     u681:
  1351  0106  2910               	goto	l1267
  1352  0107                     u680:
  1353  0107                     l1263:
  1354  0107  09A4               	comf	___awdiv@dividend,f
  1355  0108  09A5               	comf	___awdiv@dividend+1,f
  1356  0109  0AA4               	incf	___awdiv@dividend,f
  1357  010A  1903               	skipnz
  1358  010B  0AA5               	incf	___awdiv@dividend+1,f
  1359  010C                     l1265:
  1360  010C  3001               	movlw	1
  1361  010D  00A6               	movwf	??___awdiv
  1362  010E  0826               	movf	??___awdiv,w
  1363  010F  06A8               	xorwf	___awdiv@sign,f
  1364  0110                     l1267:
  1365  0110  01A9               	clrf	___awdiv@quotient
  1366  0111  01AA               	clrf	___awdiv@quotient+1
  1367  0112                     l1269:
  1368  0112  0822               	movf	___awdiv@divisor,w
  1369  0113  0423               	iorwf	___awdiv@divisor+1,w
  1370  0114  1903               	btfsc	3,2
  1371  0115  2917               	goto	u691
  1372  0116  2918               	goto	u690
  1373  0117                     u691:
  1374  0117  294F               	goto	l1289
  1375  0118                     u690:
  1376  0118                     l1271:
  1377  0118  01A7               	clrf	___awdiv@counter
  1378  0119  0AA7               	incf	___awdiv@counter,f
  1379  011A  2926               	goto	l1277
  1380  011B                     l1273:
  1381  011B  3001               	movlw	1
  1382  011C                     u705:
  1383  011C  1003               	clrc
  1384  011D  0DA2               	rlf	___awdiv@divisor,f
  1385  011E  0DA3               	rlf	___awdiv@divisor+1,f
  1386  011F  3EFF               	addlw	-1
  1387  0120  1D03               	skipz
  1388  0121  291C               	goto	u705
  1389  0122                     l1275:
  1390  0122  3001               	movlw	1
  1391  0123  00A6               	movwf	??___awdiv
  1392  0124  0826               	movf	??___awdiv,w
  1393  0125  07A7               	addwf	___awdiv@counter,f
  1394  0126                     l1277:
  1395  0126  1FA3               	btfss	___awdiv@divisor+1,7
  1396  0127  2929               	goto	u711
  1397  0128  292A               	goto	u710
  1398  0129                     u711:
  1399  0129  291B               	goto	l1273
  1400  012A                     u710:
  1401  012A                     l1279:
  1402  012A  3001               	movlw	1
  1403  012B                     u725:
  1404  012B  1003               	clrc
  1405  012C  0DA9               	rlf	___awdiv@quotient,f
  1406  012D  0DAA               	rlf	___awdiv@quotient+1,f
  1407  012E  3EFF               	addlw	-1
  1408  012F  1D03               	skipz
  1409  0130  292B               	goto	u725
  1410  0131  0823               	movf	___awdiv@divisor+1,w
  1411  0132  0225               	subwf	___awdiv@dividend+1,w
  1412  0133  1D03               	skipz
  1413  0134  2937               	goto	u735
  1414  0135  0822               	movf	___awdiv@divisor,w
  1415  0136  0224               	subwf	___awdiv@dividend,w
  1416  0137                     u735:
  1417  0137  1C03               	skipc
  1418  0138  293A               	goto	u731
  1419  0139  293B               	goto	u730
  1420  013A                     u731:
  1421  013A  2942               	goto	l1285
  1422  013B                     u730:
  1423  013B                     l1281:
  1424  013B  0822               	movf	___awdiv@divisor,w
  1425  013C  02A4               	subwf	___awdiv@dividend,f
  1426  013D  0823               	movf	___awdiv@divisor+1,w
  1427  013E  1C03               	skipc
  1428  013F  03A5               	decf	___awdiv@dividend+1,f
  1429  0140  02A5               	subwf	___awdiv@dividend+1,f
  1430  0141                     l1283:
  1431  0141  1429               	bsf	___awdiv@quotient,0
  1432  0142                     l1285:
  1433  0142  3001               	movlw	1
  1434  0143                     u745:
  1435  0143  1003               	clrc
  1436  0144  0CA3               	rrf	___awdiv@divisor+1,f
  1437  0145  0CA2               	rrf	___awdiv@divisor,f
  1438  0146  3EFF               	addlw	-1
  1439  0147  1D03               	skipz
  1440  0148  2943               	goto	u745
  1441  0149                     l1287:
  1442  0149  3001               	movlw	1
  1443  014A  02A7               	subwf	___awdiv@counter,f
  1444  014B  1D03               	btfss	3,2
  1445  014C  294E               	goto	u751
  1446  014D  294F               	goto	u750
  1447  014E                     u751:
