

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 17:50:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 13 17:50:57 2021

                     l27 006C                       l97 0037                       l98 0037  
                    l700 0067                      l702 0068                      l704 0069  
                    l800 0036                      l760 001A                      l770 0024  
                    l762 001D                      l692 0058                      l780 002A  
                    l772 0025                      l764 001E                      l694 005F  
                    l790 002F                      l782 002B                      l774 0027  
                    l766 0021                      l758 0015                      l696 0063  
                    l792 0030                      l784 002C                      l776 0028  
                    l768 0023                      l698 0064                      l794 0031  
                    l786 002D                      l778 0029                      l796 0034  
                    l788 002E                      l798 0035                      _RB0 0030  
                    _RB1 0031                      _isr 003B                     ?_isr 0070  
                   _RBIF 0058                     i1l92 0051                     i1l89 004A  
                   u3_20 003F                     u3_21 003E                     u4_20 0045  
                   u4_21 0044                     u5_20 004E                     u5_21 004D  
                   _main 0015                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l750 003F                    i1l752 0045                    i1l754 004E  
                  i1l756 0050                    i1l748 003B                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    pclath 000A                    status 0003  
                  wtemp0 007E              ?_USART_Init 0070          __initialization 000F  
           __end_of_main 003B                   ??_main 0073                   _ANSELH 0189  
                 _SPBRGH 009A                   saved_w 007E      __size_of_USART_Init 0015  
__end_of__initialization 0011           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             _data_menor 0073               _data_mayor 0074               __pmaintext 0015  
             __pintentry 0004             ??_USART_Init 0073                  __ptext1 0058  
                __ptext2 003B             __size_of_isr 001D       __end_of_USART_Init 006D  
   end_of_initialization 0011                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0058  
            __pbssCOMMON 0073                ___latbits 0002        interrupt_function 0004  
               _IOCBbits 0096                 _WPUBbits 0095            __size_of_main 0026  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _USART_Init 0058  
