

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:20:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         8       0       0       0       0
   812 ;;      Locals:         0       5       0       0       0
   813 ;;      Temps:          1       0       0       0       0
   814 ;;      Totals:         9       5       0       0       0
   815 ;;Total ram usage:       14 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_I2C_Master_Init
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function ___lldiv
   827  0013                     ___lldiv:
   828  0013                     l900:	
   829                           ;incstack = 0
   830                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   831                           
   832  0013  3000               	movlw	0
   833  0014  1283               	bcf	3,5	;RP0=0, select bank0
   834  0015  1303               	bcf	3,6	;RP1=0, select bank0
   835  0016  00A3               	movwf	___lldiv@quotient+3
   836  0017  3000               	movlw	0
   837  0018  00A2               	movwf	___lldiv@quotient+2
   838  0019  3000               	movlw	0
   839  001A  00A1               	movwf	___lldiv@quotient+1
   840  001B  3000               	movlw	0
   841  001C  00A0               	movwf	___lldiv@quotient
   842  001D  0875               	movf	___lldiv@divisor+3,w
   843  001E  0474               	iorwf	___lldiv@divisor+2,w
   844  001F  0473               	iorwf	___lldiv@divisor+1,w
   845  0020  0472               	iorwf	___lldiv@divisor,w
   846  0021  1903               	skipnz
   847  0022  2824               	goto	u141
   848  0023  2825               	goto	u140
   849  0024                     u141:
   850  0024  2872               	goto	l920
   851  0025                     u140:
   852  0025                     l902:
   853  0025  01A4               	clrf	___lldiv@counter
   854  0026  0AA4               	incf	___lldiv@counter,f
   855  0027  2835               	goto	l906
   856  0028                     l904:
   857  0028  3001               	movlw	1
   858  0029  00FA               	movwf	??___lldiv
   859  002A                     u155:
   860  002A  1003               	clrc
   861  002B  0DF2               	rlf	___lldiv@divisor,f
   862  002C  0DF3               	rlf	___lldiv@divisor+1,f
   863  002D  0DF4               	rlf	___lldiv@divisor+2,f
   864  002E  0DF5               	rlf	___lldiv@divisor+3,f
   865  002F  0BFA               	decfsz	??___lldiv,f
   866  0030  282A               	goto	u155
   867  0031  3001               	movlw	1
   868  0032  00FA               	movwf	??___lldiv
   869  0033  087A               	movf	??___lldiv,w
   870  0034  07A4               	addwf	___lldiv@counter,f
   871  0035                     l906:
   872  0035  1FF5               	btfss	___lldiv@divisor+3,7
   873  0036  2838               	goto	u161
   874  0037  2839               	goto	u160
   875  0038                     u161:
   876  0038  2828               	goto	l904
   877  0039                     u160:
   878  0039                     l908:
   879  0039  3001               	movlw	1
   880  003A  00FA               	movwf	??___lldiv
   881  003B                     u175:
   882  003B  1003               	clrc
   883  003C  0DA0               	rlf	___lldiv@quotient,f
   884  003D  0DA1               	rlf	___lldiv@quotient+1,f
   885  003E  0DA2               	rlf	___lldiv@quotient+2,f
   886  003F  0DA3               	rlf	___lldiv@quotient+3,f
   887  0040  0BFA               	decfsz	??___lldiv,f
   888  0041  283B               	goto	u175
   889  0042                     l910:
   890  0042  0875               	movf	___lldiv@divisor+3,w
   891  0043  0279               	subwf	___lldiv@dividend+3,w
   892  0044  1D03               	skipz
   893  0045  2850               	goto	u185
   894  0046  0874               	movf	___lldiv@divisor+2,w
   895  0047  0278               	subwf	___lldiv@dividend+2,w
   896  0048  1D03               	skipz
   897  0049  2850               	goto	u185
   898  004A  0873               	movf	___lldiv@divisor+1,w
   899  004B  0277               	subwf	___lldiv@dividend+1,w
   900  004C  1D03               	skipz
   901  004D  2850               	goto	u185
   902  004E  0872               	movf	___lldiv@divisor,w
   903  004F  0276               	subwf	___lldiv@dividend,w
   904  0050                     u185:
   905  0050  1C03               	skipc
   906  0051  2853               	goto	u181
   907  0052  2854               	goto	u180
   908  0053                     u181:
   909  0053  2863               	goto	l916
   910  0054                     u180:
   911  0054                     l912:
   912  0054  0872               	movf	___lldiv@divisor,w
   913  0055  02F6               	subwf	___lldiv@dividend,f
   914  0056  0873               	movf	___lldiv@divisor+1,w
   915  0057  1C03               	skipc
   916  0058  0F73               	incfsz	___lldiv@divisor+1,w
   917  0059  02F7               	subwf	___lldiv@dividend+1,f
   918  005A  0874               	movf	___lldiv@divisor+2,w
   919  005B  1C03               	skipc
   920  005C  0F74               	incfsz	___lldiv@divisor+2,w
   921  005D  02F8               	subwf	___lldiv@dividend+2,f
   922  005E  0875               	movf	___lldiv@divisor+3,w
   923  005F  1C03               	skipc
   924  0060  0F75               	incfsz	___lldiv@divisor+3,w
   925  0061  02F9               	subwf	___lldiv@dividend+3,f
   926  0062                     l914:
   927  0062  1420               	bsf	___lldiv@quotient,0
   928  0063                     l916:
   929  0063  3001               	movlw	1
   930  0064                     u195:
   931  0064  1003               	clrc
   932  0065  0CF5               	rrf	___lldiv@divisor+3,f
   933  0066  0CF4               	rrf	___lldiv@divisor+2,f
   934  0067  0CF3               	rrf	___lldiv@divisor+1,f
   935  0068  0CF2               	rrf	___lldiv@divisor,f
   936  0069  3EFF               	addlw	-1
   937  006A  1D03               	skipz
   938  006B  2864               	goto	u195
   939  006C                     l918:
   940  006C  3001               	movlw	1
   941  006D  02A4               	subwf	___lldiv@counter,f
   942  006E  1D03               	btfss	3,2
   943  006F  2871               	goto	u201
   944  0070  2872               	goto	u200
   945  0071                     u201:
   946  0071  2839               	goto	l908
   947  0072                     u200:
   948  0072                     l920:
   949  0072  0823               	movf	___lldiv@quotient+3,w
   950  0073  00F5               	movwf	?___lldiv+3
   951  0074  0822               	movf	___lldiv@quotient+2,w
   952  0075  00F4               	movwf	?___lldiv+2
   953  0076  0821               	movf	___lldiv@quotient+1,w
   954  0077  00F3               	movwf	?___lldiv+1
   955  0078  0820               	movf	___lldiv@quotient,w
   956  0079  00F2               	movwf	?___lldiv
   957  007A                     l260:
   958  007A  0008               	return
   959  007B                     __end_of___lldiv:
   960                           
   961                           	psect	text4
   962  00F5                     __ptext4:	
   963 ;; *************** function _isr *****************
   964 ;; Defined at:
   965 ;;		line 54 in file "main.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		None
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          2       0       0       0       0
   982 ;;      Totals:         2       0       0       0       0
   983 ;;Total ram usage:        2 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		Interrupt level 1
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _isr
   994  00F5                     _isr:
   995  00F5                     i1l31:
   996  00F5  0871               	movf	??_isr+1,w
   997  00F6  008A               	movwf	10
   998  00F7  0E70               	swapf	??_isr,w
   999  00F8  0083               	movwf	3
  1000  00F9  0EFE               	swapf	btemp,f
  1001  00FA  0E7E               	swapf	btemp,w
  1002  00FB  0009               	retfie
  1003  00FC                     __end_of_isr:
  1004  007E                     btemp	set	126	;btemp
  1005  007E                     wtemp0	set	126
  1006                           
  1007                           	psect	intentry
  1008  0004                     __pintentry:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _isr: []
  1011                           
  1012  0004                     interrupt_function:
  1013  007E                     saved_w	set	btemp
  1014  0004  00FE               	movwf	btemp
  1015  0005  0E03               	swapf	3,w
  1016  0006  00F0               	movwf	??_isr
  1017  0007  080A               	movf	10,w
  1018  0008  00F1               	movwf	??_isr+1
  1019  0009  120A  118A  28F5   	ljmp	_isr
  1020                           
  1021                           	psect	config
  1022                           
  1023                           ;Config register CONFIG1 @ 0x2007
  1024                           ;	Oscillator Selection bits
  1025                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1026                           ;	Watchdog Timer Enable bit
  1027                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1028                           ;	Power-up Timer Enable bit
  1029                           ;	PWRTE = OFF, PWRT disabled
  1030                           ;	RE3/MCLR pin function select bit
  1031                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1032                           ;	Code Protection bit
  1033                           ;	CP = OFF, Program memory code protection is disabled
  1034                           ;	Data Code Protection bit
  1035                           ;	CPD = OFF, Data memory code protection is disabled
  1036                           ;	Brown Out Reset Selection bits
  1037                           ;	BOREN = OFF, BOR disabled
  1038                           ;	Internal External Switchover bit
  1039                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1040                           ;	Fail-Safe Clock Monitor Enabled bit
  1041                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1042                           ;	Low Voltage Programming Enable bit
  1043                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1044                           ;	In-Circuit Debugger Mode bit
  1045                           ;	DEBUG = 0x1, unprogrammed default
  1046  2007                     	org	8199
  1047  2007  20D4               	dw	8404
  1048                           
  1049                           ;Config register CONFIG2 @ 0x2008
  1050                           ;	Brown-out Reset Selection bit
  1051                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1052                           ;	Flash Program Memory Self Write Enable bits
  1053                           ;	WRT = OFF, Write protection off
  1054  2008                     	org	8200
  1055  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     412
                    _I2C_Master_Init
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _USART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 15:20:22 2021

                      l36 00DC                        l37 00DC                        l77 00B2  
                     l120 00F4                       l260 007A                       l900 0013  
                     l910 0042                       l902 0025                       l912 0054  
                     l904 0028                       l920 0072                       l760 00EC  
                     l914 0062                       l906 0035                       l930 00AF  
                     l762 00EF                       l754 00E0                       l916 0063  
                     l908 0039                       l932 00B0                       l924 007B  
                     l764 00F0                       l756 00E7                       l940 00BB  
                     l918 006C                       l934 00B1                       l926 007F  
                     l766 00F1                       l758 00EB                       l950 00C4  
                     l942 00BC                       l928 0082                       l960 00DA  
                     l952 00C6                       l944 00BF                       l936 00B3  
                     l962 00DB                       l954 00C7                       l946 00C1  
                     l938 00B8                       l956 00D6                       l948 00C3  
                     l958 00D9                       _GIE 005F                       u200 0072  
                     u201 0071                       u210 0092                       u140 0025  
                     u141 0024                       u215 008D                       u160 0039  
                     u161 0038                       u155 002A                       u180 0054  
                     u181 0053                       u175 003B                       u185 0050  
                     u195 0064                       _isr 00F5                      ?_isr 0070  
                    _PEIE 005E                      i1l31 00F5                      _main 00B3  
                    btemp 007E                      start 000C                     ??_isr 0070  
        ?_I2C_Master_Init 0025                     ?_main 0070                     _ANSEL 0188  
         __end_of___lldiv 007B                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063                     _TXREG 0019                     pclath 000A  
                   status 0003                     wtemp0 007E               ?_USART_Init 0070  
         __initialization 000F              __end_of_main 00E0                    ??_main 007B  
                  _ANSELH 0189                    _SPBRGH 009A                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lldiv 007A                    saved_w 007E  
     __size_of_USART_Init 0015   __end_of__initialization 000F            __pcstackCOMMON 0070  
              __pmaintext 00B3                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094              ??_USART_Init 0072                   ___lldiv 0013  
                 __ptext1 00E0                   __ptext2 007B                   __ptext3 0013  
                 __ptext4 00F5              __size_of_isr 0007  __size_of_I2C_Master_Init 0038  
      __end_of_USART_Init 00F5      end_of_initialization 000F           ___lldiv@divisor 0072  
         ___lldiv@counter 0024                 _RCSTAbits 0018          I2C_Master_Init@c 0025  
               _TRISCbits 0087                 _TXSTAbits 0098               _BAUDCTLbits 0187  
     start_initialization 000F               __end_of_isr 00FC         ??_I2C_Master_Init 0029  
               ___latbits 0002             __pcstackBANK0 0020                  ?___lldiv 0072  
       interrupt_function 0004          __size_of___lldiv 0068           _I2C_Master_Init 007B  
           __size_of_main 002D                  intlevel1 0000          ___lldiv@dividend 0076  
              _OSCCONbits 008F   __end_of_I2C_Master_Init 00B3          ___lldiv@quotient 0020  
             _SSPCON2bits 0091                _USART_Init 00E0  
