

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:17:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   810  015E                     l1478:
   811                           
   812                           ;main.c: 141:         LCD_Goto(7, 2);
   813  015E  3002               	movlw	2
   814  015F  1283               	bcf	3,5	;RP0=0, select bank0
   815  0160  1303               	bcf	3,6	;RP1=0, select bank0
   816  0161  00C7               	movwf	??_main
   817  0162  0847               	movf	??_main,w
   818  0163  00F9               	movwf	LCD_Goto@row
   819  0164  3007               	movlw	7
   820  0165  120A  118A  21BE  120A  118A  	fcall	_LCD_Goto
   821  016A                     l1480:
   822                           
   823                           ;main.c: 142:         LCD_Print("1");
   824  016A  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   825  016B  120A  118A  2183  120A  118A  	fcall	_LCD_Print
   826  0170                     l1482:
   827                           
   828                           ;main.c: 144:         _delay((unsigned long)((200)*(8000000/4000.0)));
   829  0170  3003               	movlw	3
   830  0171  1283               	bcf	3,5	;RP0=0, select bank0
   831  0172  1303               	bcf	3,6	;RP1=0, select bank0
   832  0173  00C9               	movwf	??_main+2
   833  0174  3008               	movlw	8
   834  0175  00C8               	movwf	??_main+1
   835  0176  3076               	movlw	118
   836  0177  00C7               	movwf	??_main
   837  0178                     u457:
   838  0178  0BC7               	decfsz	??_main,f
   839  0179  2978               	goto	u457
   840  017A  0BC8               	decfsz	??_main+1,f
   841  017B  2978               	goto	u457
   842  017C  0BC9               	decfsz	??_main+2,f
   843  017D  2978               	goto	u457
   844  017E  0000               	nop
   845  017F  295E               	goto	l1478
   846  0180  120A  118A  280C   	ljmp	start
   847  0183                     __end_of_main:
   848                           
   849                           	psect	text1
   850  02B1                     __ptext1:	
   851 ;; *************** function _USART_Init *****************
   852 ;; Defined at:
   853 ;;		line 4 in file "USART.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         0       0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    1
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _USART_Init
   883  02B1                     _USART_Init:
   884  02B1                     l876:	
   885                           ;incstack = 0
   886                           ; Regs used in _USART_Init: [wreg+status,2]
   887                           
   888                           
   889                           ;USART.c: 6:     TXSTAbits.SYNC = 0;
   890  02B1  1683               	bsf	3,5	;RP0=1, select bank1
   891  02B2  1303               	bcf	3,6	;RP1=0, select bank1
   892  02B3  1218               	bcf	24,4	;volatile
   893                           
   894                           ;USART.c: 7:     TXSTAbits.BRGH = 1;
   895  02B4  1518               	bsf	24,2	;volatile
   896                           
   897                           ;USART.c: 8:     BAUDCTLbits.BRG16 = 1;
   898  02B5  1683               	bsf	3,5	;RP0=1, select bank3
   899  02B6  1703               	bsf	3,6	;RP1=1, select bank3
   900  02B7  1587               	bsf	7,3	;volatile
   901  02B8                     l878:
   902                           
   903                           ;USART.c: 10:     SPBRG = 207;
   904  02B8  30CF               	movlw	207
   905  02B9  1683               	bsf	3,5	;RP0=1, select bank1
   906  02BA  1303               	bcf	3,6	;RP1=0, select bank1
   907  02BB  0099               	movwf	25	;volatile
   908  02BC                     l880:
   909                           
   910                           ;USART.c: 11:     SPBRGH = 0;
   911  02BC  019A               	clrf	26	;volatile
   912  02BD                     l882:
   913                           
   914                           ;USART.c: 13:     RCSTAbits.SPEN = 1;
   915  02BD  1283               	bcf	3,5	;RP0=0, select bank0
   916  02BE  1303               	bcf	3,6	;RP1=0, select bank0
   917  02BF  1798               	bsf	24,7	;volatile
   918  02C0                     l884:
   919                           
   920                           ;USART.c: 14:     RCSTAbits.RX9 = 0;
   921  02C0  1318               	bcf	24,6	;volatile
   922  02C1                     l886:
   923                           
   924                           ;USART.c: 15:     RCSTAbits.CREN = 1;
   925  02C1  1618               	bsf	24,4	;volatile
   926  02C2                     l888:
   927                           
   928                           ;USART.c: 16:     TXSTAbits.TXEN = 1;
   929  02C2  1683               	bsf	3,5	;RP0=1, select bank1
   930  02C3  1303               	bcf	3,6	;RP1=0, select bank1
   931  02C4  1698               	bsf	24,5	;volatile
   932  02C5                     l200:
   933  02C5  0008               	return
   934  02C6                     __end_of_USART_Init:
   935                           
   936                           	psect	text2
   937  0183                     __ptext2:	
   938 ;; *************** function _LCD_Print *****************
   939 ;; Defined at:
   940 ;;		line 167 in file "I2C.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  LCD_Str         1    wreg     PTR unsigned char 
   943 ;;		 -> STR_2(2), STR_1(14), 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  LCD_Str         1    8[COMMON] PTR unsigned char 
   946 ;;		 -> STR_2(2), STR_1(14), 
   947 ;;  i               1    7[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         2       0       0       0       0
   959 ;;      Temps:          1       0       0       0       0
   960 ;;      Totals:         3       0       0       0       0
   961 ;;Total ram usage:        3 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    5
   964 ;; This function calls:
   965 ;;		_LCD_Write_Nibble
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _LCD_Print
   973  0183                     _LCD_Print:
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   977                           ;LCD_Print@LCD_Str stored from wreg
   978  0183  00F8               	movwf	LCD_Print@LCD_Str
   979  0184                     l1242:
   980                           
   981                           ;I2C.c: 167: void LCD_Print(char* LCD_Str);I2C.c: 168: {;I2C.c: 169:   uint8_t i = 0;
   982  0184  01F7               	clrf	LCD_Print@i
   983  0185                     l1244:
   984                           
   985                           ;I2C.c: 170:   RS = 1;
   986  0185  147A               	bsf	_RS/(0+8),_RS& (0+7)
   987                           
   988                           ;I2C.c: 171:   while(LCD_Str[i] != '\0')
   989  0186  29B0               	goto	l1250
   990  0187                     l1246:
   991                           
   992                           ;I2C.c: 172:   {;I2C.c: 173:     LCD_Write_Nibble(LCD_Str[i] & 0xF0);
   993  0187  0877               	movf	LCD_Print@i,w
   994  0188  0778               	addwf	LCD_Print@LCD_Str,w
   995  0189  0084               	movwf	4
   996  018A  120A  118A  229B  120A  118A  	fcall	stringdir
   997  018F  39F0               	andlw	240
   998  0190  120A  118A  225C  120A  118A  	fcall	_LCD_Write_Nibble
   999                           
  1000                           ;I2C.c: 174:     LCD_Write_Nibble( (LCD_Str[i++] << 4) & 0xF0 );
  1001  0195  0877               	movf	LCD_Print@i,w
  1002  0196  0778               	addwf	LCD_Print@LCD_Str,w
  1003  0197  0084               	movwf	4
  1004  0198  120A  118A  229B  120A  118A  	fcall	stringdir
  1005  019D  00F6               	movwf	??_LCD_Print
  1006  019E  3003               	movlw	3
  1007  019F                     u335:
  1008  019F  1003               	clrc
  1009  01A0  0DF6               	rlf	??_LCD_Print,f
  1010  01A1  3EFF               	addlw	-1
  1011  01A2  1D03               	skipz
  1012  01A3  299F               	goto	u335
  1013  01A4  1003               	clrc
  1014  01A5  0D76               	rlf	??_LCD_Print,w
  1015  01A6  39F0               	andlw	240
  1016  01A7  120A  118A  225C  120A  118A  	fcall	_LCD_Write_Nibble
  1017  01AC                     l1248:
  1018  01AC  3001               	movlw	1
  1019  01AD  00F6               	movwf	??_LCD_Print
  1020  01AE  0876               	movf	??_LCD_Print,w
  1021  01AF  07F7               	addwf	LCD_Print@i,f
  1022  01B0                     l1250:
  1023                           
  1024                           ;I2C.c: 171:   while(LCD_Str[i] != '\0')
  1025  01B0  0877               	movf	LCD_Print@i,w
  1026  01B1  0778               	addwf	LCD_Print@LCD_Str,w
  1027  01B2  0084               	movwf	4
  1028  01B3  120A  118A  229B  120A  118A  	fcall	stringdir
  1029  01B8  3A00               	xorlw	0
  1030  01B9  1D03               	skipz
  1031  01BA  29BC               	goto	u341
  1032  01BB  29BD               	goto	u340
  1033  01BC                     u341:
  1034  01BC  2987               	goto	l1246
  1035  01BD                     u340:
  1036  01BD                     l174:
  1037  01BD  0008               	return
  1038  01BE                     __end_of_LCD_Print:
  1039                           
  1040                           	psect	text3
  1041  01BE                     __ptext3:	
  1042 ;; *************** function _LCD_Goto *****************
  1043 ;; Defined at:
  1044 ;;		line 141 in file "I2C.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  col             1    wreg     unsigned char 
  1047 ;;  row             1    9[COMMON] unsigned char 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  col             1    2[BANK0 ] unsigned char 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         1       0       0       0       0
  1060 ;;      Locals:         0       1       0       0       0
  1061 ;;      Temps:          0       2       0       0       0
  1062 ;;      Totals:         1       3       0       0       0
  1063 ;;Total ram usage:        4 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    6
  1066 ;; This function calls:
  1067 ;;		_LCD_Cmd
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _LCD_Goto
  1075  01BE                     _LCD_Goto:
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1079                           ;LCD_Goto@col stored from wreg
  1080  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1081  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1082  01C0  00BB               	movwf	LCD_Goto@col
  1083  01C1                     l1430:
  1084                           
  1085                           ;I2C.c: 141: void LCD_Goto(uint8_t col, uint8_t row);I2C.c: 142: {;I2C.c: 143:   switch(
      +                          row)
  1086  01C1  29E2               	goto	l1440
  1087  01C2                     l1432:
  1088                           
  1089                           ;I2C.c: 146:       LCD_Cmd(0xC0 + col - 1);
  1090  01C2  083B               	movf	LCD_Goto@col,w
  1091  01C3  3EBF               	addlw	191
  1092  01C4  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1093                           
  1094                           ;I2C.c: 147:       break;
  1095  01C9  29F5               	goto	l165
  1096  01CA                     l1434:
  1097                           
  1098                           ;I2C.c: 149:       LCD_Cmd(0x94 + col - 1);
  1099  01CA  083B               	movf	LCD_Goto@col,w
  1100  01CB  3E93               	addlw	147
  1101  01CC  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1102                           
  1103                           ;I2C.c: 150:       break;
  1104  01D1  29F5               	goto	l165
  1105  01D2                     l1436:
  1106                           
  1107                           ;I2C.c: 152:       LCD_Cmd(0xD4 + col - 1);
  1108  01D2  083B               	movf	LCD_Goto@col,w
  1109  01D3  3ED3               	addlw	211
  1110  01D4  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1111                           
  1112                           ;I2C.c: 153:     break;
  1113  01D9  29F5               	goto	l165
  1114  01DA                     l1438:
  1115                           
  1116                           ;I2C.c: 155:       LCD_Cmd(0x80 + col - 1);
  1117  01DA  083B               	movf	LCD_Goto@col,w
  1118  01DB  3E7F               	addlw	127
  1119  01DC  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1120                           
  1121                           ;I2C.c: 156:   }
  1122  01E1  29F5               	goto	l165
  1123  01E2                     l1440:
  1124  01E2  0879               	movf	LCD_Goto@row,w
  1125  01E3  00B9               	movwf	??_LCD_Goto
  1126  01E4  01BA               	clrf	??_LCD_Goto+1
  1127                           
  1128                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1129                           ; Switch size 1, requested type "simple"
  1130                           ; Number of cases is 1, Range of values is 0 to 0
  1131                           ; switch strategies available:
  1132                           ; Name         Instructions Cycles
  1133                           ; simple_byte            4     3 (average)
  1134                           ; direct_byte           11     8 (fixed)
  1135                           ; jumptable            260     6 (fixed)
  1136                           ;	Chosen strategy is simple_byte
  1137  01E5  083A               	movf	??_LCD_Goto+1,w
  1138  01E6  3A00               	xorlw	0	; case 0
  1139  01E7  1903               	skipnz
  1140  01E8  29EA               	goto	l1514
  1141  01E9  29DA               	goto	l1438
  1142  01EA                     l1514:
  1143                           
  1144                           ; Switch size 1, requested type "simple"
  1145                           ; Number of cases is 3, Range of values is 2 to 4
  1146                           ; switch strategies available:
  1147                           ; Name         Instructions Cycles
  1148                           ; simple_byte           10     6 (average)
  1149                           ; direct_byte           20    11 (fixed)
  1150                           ; jumptable            263     9 (fixed)
  1151                           ;	Chosen strategy is simple_byte
  1152  01EA  0839               	movf	??_LCD_Goto,w
  1153  01EB  3A02               	xorlw	2	; case 2
  1154  01EC  1903               	skipnz
  1155  01ED  29C2               	goto	l1432
  1156  01EE  3A01               	xorlw	1	; case 3
  1157  01EF  1903               	skipnz
  1158  01F0  29CA               	goto	l1434
  1159  01F1  3A07               	xorlw	7	; case 4
  1160  01F2  1903               	skipnz
  1161  01F3  29D2               	goto	l1436
  1162  01F4  29DA               	goto	l1438
  1163  01F5                     l165:
  1164  01F5  0008               	return
  1165  01F6                     __end_of_LCD_Goto:
  1166                           
  1167                           	psect	text4
  1168  0023                     __ptext4:	
  1169 ;; *************** function _LCD_Begin *****************
  1170 ;; Defined at:
  1171 ;;		line 178 in file "I2C.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  _i2c_addr       1    wreg     unsigned char 
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;  _i2c_addr       1    9[COMMON] unsigned char 
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2, status,0, pclath, cstack
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       0       0       0       0
  1186 ;;      Locals:         1       0       0       0       0
  1187 ;;      Temps:          0       2       0       0       0
  1188 ;;      Totals:         1       2       0       0       0
  1189 ;;Total ram usage:        3 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; Hardware stack levels required when called:    6
  1192 ;; This function calls:
  1193 ;;		_Expander_Write
  1194 ;;		_LCD_Cmd
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function _LCD_Begin
  1202  0023                     _LCD_Begin:
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  1206                           ;LCD_Begin@_i2c_addr stored from wreg
  1207  0023  00F9               	movwf	LCD_Begin@_i2c_addr
  1208  0024                     l1404:
  1209                           
  1210                           ;I2C.c: 178: void LCD_Begin(uint8_t _i2c_addr);I2C.c: 179: {;I2C.c: 180:   i2c_addr = _i
      +                          2c_addr;
  1211  0024  0879               	movf	LCD_Begin@_i2c_addr,w
  1212  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0027  00B9               	movwf	??_LCD_Begin
  1215  0028  0839               	movf	??_LCD_Begin,w
  1216  0029  00CA               	movwf	_i2c_addr
  1217  002A                     l1406:
  1218                           
  1219                           ;I2C.c: 181:   Expander_Write(0);
  1220  002A  3000               	movlw	0
  1221  002B  120A  118A  2280  120A  118A  	fcall	_Expander_Write
  1222  0030                     l1408:
  1223                           
  1224                           ;I2C.c: 183:   _delay((unsigned long)((40)*(8000000/4000.0)));
  1225  0030  3068               	movlw	104
  1226  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0033  00BA               	movwf	??_LCD_Begin+1
  1229  0034  30E3               	movlw	227
  1230  0035  00B9               	movwf	??_LCD_Begin
  1231  0036                     u467:
  1232  0036  0BB9               	decfsz	??_LCD_Begin,f
  1233  0037  2836               	goto	u467
  1234  0038  0BBA               	decfsz	??_LCD_Begin+1,f
  1235  0039  2836               	goto	u467
  1236  003A  283B               	nop2
  1237                           
  1238                           ;I2C.c: 184:   LCD_Cmd(3);
  1239  003B  3003               	movlw	3
  1240  003C  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1241  0041                     l1410:
  1242                           
  1243                           ;I2C.c: 185:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1244  0041  300D               	movlw	13
  1245  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0044  00BA               	movwf	??_LCD_Begin+1
  1248  0045  30FB               	movlw	251
  1249  0046  00B9               	movwf	??_LCD_Begin
  1250  0047                     u477:
  1251  0047  0BB9               	decfsz	??_LCD_Begin,f
  1252  0048  2847               	goto	u477
  1253  0049  0BBA               	decfsz	??_LCD_Begin+1,f
  1254  004A  2847               	goto	u477
  1255  004B                     l1412:
  1256                           
  1257                           ;I2C.c: 186:   LCD_Cmd(3);
  1258  004B  3003               	movlw	3
  1259  004C  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1260                           
  1261                           ;I2C.c: 187:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1262  0051  300D               	movlw	13
  1263  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0054  00BA               	movwf	??_LCD_Begin+1
  1266  0055  30FB               	movlw	251
  1267  0056  00B9               	movwf	??_LCD_Begin
  1268  0057                     u487:
  1269  0057  0BB9               	decfsz	??_LCD_Begin,f
  1270  0058  2857               	goto	u487
  1271  0059  0BBA               	decfsz	??_LCD_Begin+1,f
  1272  005A  2857               	goto	u487
  1273  005B                     l1414:
  1274                           
  1275                           ;I2C.c: 188:   LCD_Cmd(3);
  1276  005B  3003               	movlw	3
  1277  005C  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1278  0061                     l1416:
  1279                           
  1280                           ;I2C.c: 189:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1281  0061  300D               	movlw	13
  1282  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0064  00BA               	movwf	??_LCD_Begin+1
  1285  0065  30FB               	movlw	251
  1286  0066  00B9               	movwf	??_LCD_Begin
  1287  0067                     u497:
  1288  0067  0BB9               	decfsz	??_LCD_Begin,f
  1289  0068  2867               	goto	u497
  1290  0069  0BBA               	decfsz	??_LCD_Begin+1,f
  1291  006A  2867               	goto	u497
  1292                           
  1293                           ;I2C.c: 190:   LCD_Cmd(0x02);
  1294  006B  3002               	movlw	2
  1295  006C  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1296  0071                     l1418:
  1297                           
  1298                           ;I2C.c: 191:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1299  0071  300D               	movlw	13
  1300  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0074  00BA               	movwf	??_LCD_Begin+1
  1303  0075  30FB               	movlw	251
  1304  0076  00B9               	movwf	??_LCD_Begin
  1305  0077                     u507:
  1306  0077  0BB9               	decfsz	??_LCD_Begin,f
  1307  0078  2877               	goto	u507
  1308  0079  0BBA               	decfsz	??_LCD_Begin+1,f
  1309  007A  2877               	goto	u507
  1310  007B                     l1420:
  1311                           
  1312                           ;I2C.c: 192:   LCD_Cmd(0x20 | (2 << 2));
  1313  007B  3028               	movlw	40
  1314  007C  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1315                           
  1316                           ;I2C.c: 193:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1317  0081  3082               	movlw	130
  1318  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0084  00BA               	movwf	??_LCD_Begin+1
  1321  0085  30DD               	movlw	221
  1322  0086  00B9               	movwf	??_LCD_Begin
  1323  0087                     u517:
  1324  0087  0BB9               	decfsz	??_LCD_Begin,f
  1325  0088  2887               	goto	u517
  1326  0089  0BBA               	decfsz	??_LCD_Begin+1,f
  1327  008A  2887               	goto	u517
  1328  008B                     l1422:
  1329                           
  1330                           ;I2C.c: 194:   LCD_Cmd(0x0C);
  1331  008B  300C               	movlw	12
  1332  008C  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1333  0091                     l1424:
  1334                           
  1335                           ;I2C.c: 195:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1336  0091  3082               	movlw	130
  1337  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0094  00BA               	movwf	??_LCD_Begin+1
  1340  0095  30DD               	movlw	221
  1341  0096  00B9               	movwf	??_LCD_Begin
  1342  0097                     u527:
  1343  0097  0BB9               	decfsz	??_LCD_Begin,f
  1344  0098  2897               	goto	u527
  1345  0099  0BBA               	decfsz	??_LCD_Begin+1,f
  1346  009A  2897               	goto	u527
  1347                           
  1348                           ;I2C.c: 196:   LCD_Cmd(0x01);
  1349  009B  3001               	movlw	1
  1350  009C  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1351  00A1                     l1426:
  1352                           
  1353                           ;I2C.c: 197:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1354  00A1  3082               	movlw	130
  1355  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1356  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1357  00A4  00BA               	movwf	??_LCD_Begin+1
  1358  00A5  30DD               	movlw	221
  1359  00A6  00B9               	movwf	??_LCD_Begin
  1360  00A7                     u537:
  1361  00A7  0BB9               	decfsz	??_LCD_Begin,f
  1362  00A8  28A7               	goto	u537
  1363  00A9  0BBA               	decfsz	??_LCD_Begin+1,f
  1364  00AA  28A7               	goto	u537
  1365  00AB                     l1428:
  1366                           
  1367                           ;I2C.c: 198:   LCD_Cmd(0x04 | 0x02);
  1368  00AB  3006               	movlw	6
  1369  00AC  120A  118A  222E  120A  118A  	fcall	_LCD_Cmd
  1370                           
  1371                           ;I2C.c: 199:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1372  00B1  3082               	movlw	130
  1373  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1374  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1375  00B4  00BA               	movwf	??_LCD_Begin+1
  1376  00B5  30DD               	movlw	221
  1377  00B6  00B9               	movwf	??_LCD_Begin
  1378  00B7                     u547:
  1379  00B7  0BB9               	decfsz	??_LCD_Begin,f
  1380  00B8  28B7               	goto	u547
  1381  00B9  0BBA               	decfsz	??_LCD_Begin+1,f
  1382  00BA  28B7               	goto	u547
  1383  00BB                     l177:
  1384  00BB  0008               	return
  1385  00BC                     __end_of_LCD_Begin:
  1386                           
  1387                           	psect	text5
  1388  022E                     __ptext5:	
  1389 ;; *************** function _LCD_Cmd *****************
  1390 ;; Defined at:
  1391 ;;		line 132 in file "I2C.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;  Command         1    wreg     unsigned char 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  Command         1    8[COMMON] unsigned char 
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       0       0       0
  1406 ;;      Locals:         1       0       0       0       0
  1407 ;;      Temps:          2       0       0       0       0
  1408 ;;      Totals:         3       0       0       0       0
  1409 ;;Total ram usage:        3 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; Hardware stack levels required when called:    5
  1412 ;; This function calls:
  1413 ;;		_LCD_Write_Nibble
  1414 ;; This function is called by:
  1415 ;;		_LCD_Goto
  1416 ;;		_LCD_Begin
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _LCD_Cmd
  1422  022E                     _LCD_Cmd:
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1426                           ;LCD_Cmd@Command stored from wreg
  1427  022E  00F8               	movwf	LCD_Cmd@Command
