

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:45:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1395  0FC8  0829               	movf	?___flmul+3,w
  1396  0FC9  00C7               	movwf	___fladd@a+3
  1397  0FCA  0828               	movf	?___flmul+2,w
  1398  0FCB  00C6               	movwf	___fladd@a+2
  1399  0FCC  0827               	movf	?___flmul+1,w
  1400  0FCD  00C5               	movwf	___fladd@a+1
  1401  0FCE  0826               	movf	?___flmul,w
  1402  0FCF  00C4               	movwf	___fladd@a
  1403  0FD0  120A  118A  238C  120A  158A  	fcall	___fladd
  1404  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0FD7  0843               	movf	?___fladd+3,w
  1407  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0FDA  00A3               	movwf	(_temperatura+3)^(0+128)
  1410  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0FDD  0842               	movf	?___fladd+2,w
  1413  0FDE  1683               	bsf	3,5	;RP0=1, select bank1
  1414  0FDF  1303               	bcf	3,6	;RP1=0, select bank1
  1415  0FE0  00A2               	movwf	(_temperatura+2)^(0+128)
  1416  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0FE3  0841               	movf	?___fladd+1,w
  1419  0FE4  1683               	bsf	3,5	;RP0=1, select bank1
  1420  0FE5  1303               	bcf	3,6	;RP1=0, select bank1
  1421  0FE6  00A1               	movwf	(_temperatura+1)^(0+128)
  1422  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0FE9  0840               	movf	?___fladd,w
  1425  0FEA  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0FEB  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0FEC  00A0               	movwf	_temperatura^(0+128)
  1428  0FED                     l2656:
  1429                           
  1430                           ;main.c: 143:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1431  0FED  3003               	movlw	3
  1432  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0FF0  00D6               	movwf	??_main+2
  1435  0FF1  3008               	movlw	8
  1436  0FF2  00D5               	movwf	??_main+1
  1437  0FF3  3076               	movlw	118
  1438  0FF4  00D4               	movwf	??_main
  1439  0FF5                     u3227:
  1440  0FF5  0BD4               	decfsz	??_main,f
  1441  0FF6  2FF5               	goto	u3227
  1442  0FF7  0BD5               	decfsz	??_main+1,f
  1443  0FF8  2FF5               	goto	u3227
  1444  0FF9  0BD6               	decfsz	??_main+2,f
  1445  0FFA  2FF5               	goto	u3227
  1446  0FFB  0000               	nop
  1447  0FFC  2E1E               	goto	l2606
  1448  0FFD  120A  118A  280C   	ljmp	start
  1449  1000                     __end_of_main:
  1450                           
  1451                           	psect	text1
  1452  0614                     __ptext1:	
  1453 ;; *************** function ___xxtofl *****************
  1454 ;; Defined at:
  1455 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  sign            1    wreg     unsigned char 
  1458 ;;  val             4    2[COMMON] long 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  sign            1    0[BANK0 ] unsigned char 
  1461 ;;  arg             4    2[BANK0 ] unsigned long 
  1462 ;;  exp             1    1[BANK0 ] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  4    2[COMMON] unsigned char 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         4       0       0       0       0
  1473 ;;      Locals:         0       6       0       0       0
  1474 ;;      Temps:          4       0       0       0       0
  1475 ;;      Totals:         8       6       0       0       0
  1476 ;;Total ram usage:       14 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function ___xxtofl
  1488  0614                     ___xxtofl:
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1492                           ;___xxtofl@sign stored from wreg
  1493  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0616  00A0               	movwf	___xxtofl@sign
  1496  0617                     l2148:
  1497  0617  0820               	movf	___xxtofl@sign,w
  1498  0618  1903               	btfsc	3,2
  1499  0619  2E1B               	goto	u2471
  1500  061A  2E1C               	goto	u2470
  1501  061B                     u2471:
  1502  061B  2E30               	goto	l2154
  1503  061C                     u2470:
  1504  061C                     l2150:
  1505  061C  1FF5               	btfss	___xxtofl@val+3,7
  1506  061D  2E1F               	goto	u2481
  1507  061E  2E20               	goto	u2480
  1508  061F                     u2481:
  1509  061F  2E30               	goto	l2154
  1510  0620                     u2480:
  1511  0620                     l2152:
  1512  0620  0972               	comf	___xxtofl@val,w
  1513  0621  00A2               	movwf	___xxtofl@arg
  1514  0622  0973               	comf	___xxtofl@val+1,w
  1515  0623  00A3               	movwf	___xxtofl@arg+1
  1516  0624  0974               	comf	___xxtofl@val+2,w
  1517  0625  00A4               	movwf	___xxtofl@arg+2
  1518  0626  0975               	comf	___xxtofl@val+3,w
  1519  0627  00A5               	movwf	___xxtofl@arg+3
  1520  0628  0AA2               	incf	___xxtofl@arg,f
  1521  0629  1903               	skipnz
  1522  062A  0AA3               	incf	___xxtofl@arg+1,f
  1523  062B  1903               	skipnz
  1524  062C  0AA4               	incf	___xxtofl@arg+2,f
  1525  062D  1903               	skipnz
  1526  062E  0AA5               	incf	___xxtofl@arg+3,f
  1527  062F  2E38               	goto	l741
  1528  0630                     l2154:
  1529  0630  0875               	movf	___xxtofl@val+3,w
  1530  0631  00A5               	movwf	___xxtofl@arg+3
  1531  0632  0874               	movf	___xxtofl@val+2,w
  1532  0633  00A4               	movwf	___xxtofl@arg+2
  1533  0634  0873               	movf	___xxtofl@val+1,w
  1534  0635  00A3               	movwf	___xxtofl@arg+1
  1535  0636  0872               	movf	___xxtofl@val,w
  1536  0637  00A2               	movwf	___xxtofl@arg
  1537  0638                     l741:
  1538  0638  0875               	movf	___xxtofl@val+3,w
  1539  0639  0474               	iorwf	___xxtofl@val+2,w
  1540  063A  0473               	iorwf	___xxtofl@val+1,w
  1541  063B  0472               	iorwf	___xxtofl@val,w
  1542  063C  1D03               	skipz
  1543  063D  2E3F               	goto	u2491
  1544  063E  2E40               	goto	u2490
  1545  063F                     u2491:
  1546  063F  2E49               	goto	l2160
  1547  0640                     u2490:
  1548  0640                     l2156:
  1549  0640  3000               	movlw	0
  1550  0641  00F5               	movwf	?___xxtofl+3
  1551  0642  3000               	movlw	0
  1552  0643  00F4               	movwf	?___xxtofl+2
  1553  0644  3000               	movlw	0
  1554  0645  00F3               	movwf	?___xxtofl+1
  1555  0646  3000               	movlw	0
  1556  0647  00F2               	movwf	?___xxtofl
  1557  0648  2ECF               	goto	l743
  1558  0649                     l2160:
  1559  0649  3096               	movlw	150
  1560  064A  00F6               	movwf	??___xxtofl
  1561  064B  0876               	movf	??___xxtofl,w
  1562  064C  00A1               	movwf	___xxtofl@exp
  1563  064D  2E5B               	goto	l2164
  1564  064E                     l2162:
  1565  064E  3001               	movlw	1
  1566  064F  00F6               	movwf	??___xxtofl
  1567  0650  0876               	movf	??___xxtofl,w
  1568  0651  07A1               	addwf	___xxtofl@exp,f
  1569  0652  3001               	movlw	1
  1570  0653                     u2505:
  1571  0653  1003               	clrc
  1572  0654  0CA5               	rrf	___xxtofl@arg+3,f
  1573  0655  0CA4               	rrf	___xxtofl@arg+2,f
  1574  0656  0CA3               	rrf	___xxtofl@arg+1,f
  1575  0657  0CA2               	rrf	___xxtofl@arg,f
  1576  0658  3EFF               	addlw	-1
  1577  0659  1D03               	skipz
  1578  065A  2E53               	goto	u2505
  1579  065B                     l2164:
  1580  065B  30FE               	movlw	254
  1581  065C  0525               	andwf	___xxtofl@arg+3,w
  1582  065D  1D03               	btfss	3,2
  1583  065E  2E60               	goto	u2511
  1584  065F  2E61               	goto	u2510
  1585  0660                     u2511:
  1586  0660  2E4E               	goto	l2162
  1587  0661                     u2510:
  1588  0661  2E7D               	goto	l747
  1589  0662                     l2166:
  1590  0662  3001               	movlw	1
  1591  0663  00F6               	movwf	??___xxtofl
  1592  0664  0876               	movf	??___xxtofl,w
  1593  0665  07A1               	addwf	___xxtofl@exp,f
  1594  0666                     l2168:
  1595  0666  3001               	movlw	1
  1596  0667  07A2               	addwf	___xxtofl@arg,f
  1597  0668  3000               	movlw	0
  1598  0669  1803               	skipnc
  1599  066A  3001               	movlw	1
  1600  066B  07A3               	addwf	___xxtofl@arg+1,f
  1601  066C  3000               	movlw	0
  1602  066D  1803               	skipnc
  1603  066E  3001               	movlw	1
  1604  066F  07A4               	addwf	___xxtofl@arg+2,f
  1605  0670  3000               	movlw	0
  1606  0671  1803               	skipnc
  1607  0672  3001               	movlw	1
  1608  0673  07A5               	addwf	___xxtofl@arg+3,f
  1609  0674                     l2170:
  1610  0674  3001               	movlw	1
  1611  0675                     u2525:
  1612  0675  1003               	clrc
  1613  0676  0CA5               	rrf	___xxtofl@arg+3,f
  1614  0677  0CA4               	rrf	___xxtofl@arg+2,f
  1615  0678  0CA3               	rrf	___xxtofl@arg+1,f
  1616  0679  0CA2               	rrf	___xxtofl@arg,f
  1617  067A  3EFF               	addlw	-1
  1618  067B  1D03               	skipz
  1619  067C  2E75               	goto	u2525
  1620  067D                     l747:
  1621  067D  30FF               	movlw	255
  1622  067E  0525               	andwf	___xxtofl@arg+3,w
  1623  067F  1D03               	btfss	3,2
  1624  0680  2E82               	goto	u2531
  1625  0681  2E83               	goto	u2530
  1626  0682                     u2531:
  1627  0682  2E62               	goto	l2166
  1628  0683                     u2530:
  1629  0683  2E8F               	goto	l2174
  1630  0684                     l2172:
  1631  0684  3001               	movlw	1
  1632  0685  02A1               	subwf	___xxtofl@exp,f
  1633  0686  3001               	movlw	1
  1634  0687  00F6               	movwf	??___xxtofl
  1635  0688                     u2545:
  1636  0688  1003               	clrc
  1637  0689  0DA2               	rlf	___xxtofl@arg,f
  1638  068A  0DA3               	rlf	___xxtofl@arg+1,f
  1639  068B  0DA4               	rlf	___xxtofl@arg+2,f
  1640  068C  0DA5               	rlf	___xxtofl@arg+3,f
  1641  068D  0BF6               	decfsz	??___xxtofl,f
  1642  068E  2E88               	goto	u2545
  1643  068F                     l2174:
  1644  068F  1BA4               	btfsc	___xxtofl@arg+2,7
  1645  0690  2E92               	goto	u2551
  1646  0691  2E93               	goto	u2550
  1647  0692                     u2551:
  1648  0692  2E99               	goto	l754
  1649  0693                     u2550:
  1650  0693                     l2176:
  1651  0693  3002               	movlw	2
  1652  0694  0221               	subwf	___xxtofl@exp,w
  1653  0695  1803               	skipnc
  1654  0696  2E98               	goto	u2561
  1655  0697  2E99               	goto	u2560
  1656  0698                     u2561:
  1657  0698  2E84               	goto	l2172
  1658  0699                     u2560:
  1659  0699                     l754:
  1660  0699  1821               	btfsc	___xxtofl@exp,0
  1661  069A  2E9C               	goto	u2571
  1662  069B  2E9D               	goto	u2570
  1663  069C                     u2571:
  1664  069C  2EA5               	goto	l755
  1665  069D                     u2570:
  1666  069D                     l2178:
  1667  069D  30FF               	movlw	255
  1668  069E  05A2               	andwf	___xxtofl@arg,f
  1669  069F  30FF               	movlw	255
  1670  06A0  05A3               	andwf	___xxtofl@arg+1,f
  1671  06A1  307F               	movlw	127
  1672  06A2  05A4               	andwf	___xxtofl@arg+2,f
  1673  06A3  30FF               	movlw	255
  1674  06A4  05A5               	andwf	___xxtofl@arg+3,f
  1675  06A5                     l755:
  1676  06A5  1003               	clrc
  1677  06A6  0CA1               	rrf	___xxtofl@exp,f
  1678  06A7                     l2180:
  1679  06A7  0821               	movf	___xxtofl@exp,w
  1680  06A8  00F6               	movwf	??___xxtofl
  1681  06A9  01F7               	clrf	??___xxtofl+1
  1682  06AA  01F8               	clrf	??___xxtofl+2
  1683  06AB  01F9               	clrf	??___xxtofl+3
  1684  06AC  3018               	movlw	24
  1685  06AD                     u2585:
  1686  06AD  1003               	clrc
  1687  06AE  0DF6               	rlf	??___xxtofl,f
  1688  06AF  0DF7               	rlf	??___xxtofl+1,f
  1689  06B0  0DF8               	rlf	??___xxtofl+2,f
  1690  06B1  0DF9               	rlf	??___xxtofl+3,f
  1691  06B2                     u2580:
  1692  06B2  3EFF               	addlw	-1
  1693  06B3  1D03               	skipz
  1694  06B4  2EAD               	goto	u2585
  1695  06B5  0876               	movf	??___xxtofl,w
  1696  06B6  04A2               	iorwf	___xxtofl@arg,f
  1697  06B7  0877               	movf	??___xxtofl+1,w
  1698  06B8  04A3               	iorwf	___xxtofl@arg+1,f
  1699  06B9  0878               	movf	??___xxtofl+2,w
  1700  06BA  04A4               	iorwf	___xxtofl@arg+2,f
  1701  06BB  0879               	movf	??___xxtofl+3,w
  1702  06BC  04A5               	iorwf	___xxtofl@arg+3,f
  1703  06BD                     l2182:
  1704  06BD  0820               	movf	___xxtofl@sign,w
  1705  06BE  1903               	btfsc	3,2
  1706  06BF  2EC1               	goto	u2591
  1707  06C0  2EC2               	goto	u2590
  1708  06C1                     u2591:
  1709  06C1  2EC7               	goto	l2188
  1710  06C2                     u2590:
  1711  06C2                     l2184:
  1712  06C2  1FF5               	btfss	___xxtofl@val+3,7
  1713  06C3  2EC5               	goto	u2601
  1714  06C4  2EC6               	goto	u2600
  1715  06C5                     u2601:
  1716  06C5  2EC7               	goto	l2188
  1717  06C6                     u2600:
  1718  06C6                     l2186:
  1719  06C6  17A5               	bsf	___xxtofl@arg+3,7
  1720  06C7                     l2188:
  1721  06C7  0825               	movf	___xxtofl@arg+3,w
  1722  06C8  00F5               	movwf	?___xxtofl+3
  1723  06C9  0824               	movf	___xxtofl@arg+2,w
  1724  06CA  00F4               	movwf	?___xxtofl+2
  1725  06CB  0823               	movf	___xxtofl@arg+1,w
  1726  06CC  00F3               	movwf	?___xxtofl+1
  1727  06CD  0822               	movf	___xxtofl@arg,w
  1728  06CE  00F2               	movwf	?___xxtofl
  1729  06CF                     l743:
  1730  06CF  0008               	return
  1731  06D0                     __end_of___xxtofl:
  1732                           
  1733                           	psect	text2
  1734  0769                     __ptext2:	
  1735 ;; *************** function ___fltol *****************
  1736 ;; Defined at:
  1737 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  f1              4   32[BANK0 ] unsigned char 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  exp1            1   42[BANK0 ] unsigned char 
  1742 ;;  sign1           1   41[BANK0 ] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  4   32[BANK0 ] long 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       4       0       0       0
  1753 ;;      Locals:         0       2       0       0       0
  1754 ;;      Temps:          0       5       0       0       0
  1755 ;;      Totals:         0      11       0       0       0
  1756 ;;Total ram usage:       11 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function ___fltol
  1768  0769                     ___fltol:
  1769  0769                     l1778:	
  1770                           ;incstack = 0
  1771                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1772                           
  1773  0769  1003               	clrc
  1774  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1775  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1776  076C  0D42               	rlf	___fltol@f1+2,w
  1777  076D  0D43               	rlf	___fltol@f1+3,w
  1778  076E  00C4               	movwf	??___fltol
  1779  076F  0844               	movf	??___fltol,w
  1780  0770  00CA               	movwf	___fltol@exp1
  1781  0771  084A               	movf	___fltol@exp1,w
  1782  0772  1D03               	btfss	3,2
  1783  0773  2F75               	goto	u1541
  1784  0774  2F76               	goto	u1540
  1785  0775                     u1541:
  1786  0775  2F7F               	goto	l1784
  1787  0776                     u1540:
  1788  0776                     l1780:
  1789  0776  3000               	movlw	0
  1790  0777  00C3               	movwf	?___fltol+3
  1791  0778  3000               	movlw	0
  1792  0779  00C2               	movwf	?___fltol+2
  1793  077A  3000               	movlw	0
  1794  077B  00C1               	movwf	?___fltol+1
  1795  077C  3000               	movlw	0
  1796  077D  00C0               	movwf	?___fltol
  1797  077E  2FE4               	goto	l494
  1798  077F                     l1784:
  1799  077F  0840               	movf	___fltol@f1,w
  1800  0780  00C4               	movwf	??___fltol
  1801  0781  0841               	movf	___fltol@f1+1,w
  1802  0782  00C5               	movwf	??___fltol+1
  1803  0783  0842               	movf	___fltol@f1+2,w
  1804  0784  00C6               	movwf	??___fltol+2
  1805  0785  0843               	movf	___fltol@f1+3,w
  1806  0786  00C7               	movwf	??___fltol+3
  1807  0787  301F               	movlw	31
  1808  0788                     u1555:
  1809  0788  1003               	clrc
  1810  0789  0CC7               	rrf	??___fltol+3,f
  1811  078A  0CC6               	rrf	??___fltol+2,f
  1812  078B  0CC5               	rrf	??___fltol+1,f
  1813  078C  0CC4               	rrf	??___fltol,f
  1814  078D                     u1550:
  1815  078D  3EFF               	addlw	-1
  1816  078E  1D03               	skipz
  1817  078F  2F88               	goto	u1555
  1818  0790  0844               	movf	??___fltol,w
  1819  0791  00C8               	movwf	??___fltol+4
  1820  0792  0848               	movf	??___fltol+4,w
  1821  0793  00C9               	movwf	___fltol@sign1
  1822  0794                     l1786:
  1823  0794  17C2               	bsf	___fltol@f1+2,7
  1824  0795                     l1788:
  1825  0795  30FF               	movlw	255
  1826  0796  05C0               	andwf	___fltol@f1,f
  1827  0797  30FF               	movlw	255
  1828  0798  05C1               	andwf	___fltol@f1+1,f
  1829  0799  30FF               	movlw	255
  1830  079A  05C2               	andwf	___fltol@f1+2,f
  1831  079B  3000               	movlw	0
  1832  079C  05C3               	andwf	___fltol@f1+3,f
  1833  079D                     l1790:
  1834  079D  3096               	movlw	150
  1835  079E  02CA               	subwf	___fltol@exp1,f
  1836  079F                     l1792:
  1837  079F  1FCA               	btfss	___fltol@exp1,7
  1838  07A0  2FA2               	goto	u1561
  1839  07A1  2FA3               	goto	u1560
  1840  07A2                     u1561:
  1841  07A2  2FBD               	goto	l1802
  1842  07A3                     u1560:
  1843  07A3                     l1794:
  1844  07A3  084A               	movf	___fltol@exp1,w
  1845  07A4  3A80               	xorlw	128
  1846  07A5  3E97               	addlw	151
  1847  07A6  1803               	skipnc
  1848  07A7  2FA9               	goto	u1571
  1849  07A8  2FAA               	goto	u1570
  1850  07A9                     u1571:
  1851  07A9  2FAB               	goto	l1800
  1852  07AA                     u1570:
  1853  07AA  2F76               	goto	l1780
  1854  07AB                     l1800:
  1855  07AB  3001               	movlw	1
  1856  07AC                     u1585:
  1857  07AC  1003               	clrc
  1858  07AD  0CC3               	rrf	___fltol@f1+3,f
  1859  07AE  0CC2               	rrf	___fltol@f1+2,f
  1860  07AF  0CC1               	rrf	___fltol@f1+1,f
  1861  07B0  0CC0               	rrf	___fltol@f1,f
  1862  07B1  3EFF               	addlw	-1
  1863  07B2  1D03               	skipz
  1864  07B3  2FAC               	goto	u1585
  1865  07B4  3001               	movlw	1
  1866  07B5  00C4               	movwf	??___fltol
  1867  07B6  0844               	movf	??___fltol,w
  1868  07B7  07CA               	addwf	___fltol@exp1,f
  1869  07B8  1D03               	btfss	3,2
  1870  07B9  2FBB               	goto	u1591
  1871  07BA  2FBC               	goto	u1590
  1872  07BB                     u1591:
  1873  07BB  2FAB               	goto	l1800
  1874  07BC                     u1590:
  1875  07BC  2FD4               	goto	l1810
  1876  07BD                     l1802:
  1877  07BD  3020               	movlw	32
  1878  07BE  024A               	subwf	___fltol@exp1,w
  1879  07BF  1C03               	skipc
  1880  07C0  2FC2               	goto	u1601
  1881  07C1  2FC3               	goto	u1600
  1882  07C2                     u1601:
  1883  07C2  2FCF               	goto	l501
  1884  07C3                     u1600:
  1885  07C3  2F76               	goto	l1780
  1886  07C4                     l1808:
  1887  07C4  3001               	movlw	1
  1888  07C5  00C4               	movwf	??___fltol
  1889  07C6                     u1615:
  1890  07C6  1003               	clrc
  1891  07C7  0DC0               	rlf	___fltol@f1,f
  1892  07C8  0DC1               	rlf	___fltol@f1+1,f
  1893  07C9  0DC2               	rlf	___fltol@f1+2,f
  1894  07CA  0DC3               	rlf	___fltol@f1+3,f
  1895  07CB  0BC4               	decfsz	??___fltol,f
  1896  07CC  2FC6               	goto	u1615
  1897  07CD  3001               	movlw	1
  1898  07CE  02CA               	subwf	___fltol@exp1,f
  1899  07CF                     l501:
  1900  07CF  084A               	movf	___fltol@exp1,w
  1901  07D0  1D03               	btfss	3,2
  1902  07D1  2FD3               	goto	u1621
  1903  07D2  2FD4               	goto	u1620
  1904  07D3                     u1621:
  1905  07D3  2FC4               	goto	l1808
  1906  07D4                     u1620:
  1907  07D4                     l1810:
  1908  07D4  0849               	movf	___fltol@sign1,w
  1909  07D5  1903               	btfsc	3,2
  1910  07D6  2FD8               	goto	u1631
  1911  07D7  2FD9               	goto	u1630
  1912  07D8                     u1631:
  1913  07D8  2FE4               	goto	l504
  1914  07D9                     u1630:
  1915  07D9                     l1812:
  1916  07D9  09C0               	comf	___fltol@f1,f
  1917  07DA  09C1               	comf	___fltol@f1+1,f
  1918  07DB  09C2               	comf	___fltol@f1+2,f
  1919  07DC  09C3               	comf	___fltol@f1+3,f
  1920  07DD  0AC0               	incf	___fltol@f1,f
  1921  07DE  1903               	skipnz
  1922  07DF  0AC1               	incf	___fltol@f1+1,f
  1923  07E0  1903               	skipnz
  1924  07E1  0AC2               	incf	___fltol@f1+2,f
  1925  07E2  1903               	skipnz
  1926  07E3  0AC3               	incf	___fltol@f1+3,f
  1927  07E4                     l504:
  1928  07E4                     l494:
  1929  07E4  0008               	return
  1930  07E5                     __end_of___fltol:
  1931                           
  1932                           	psect	text3
  1933  002B                     __ptext3:	
  1934 ;; *************** function ___flmul *****************
  1935 ;; Defined at:
  1936 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  b               4    6[BANK0 ] long 
  1939 ;;  a               4   10[BANK0 ] long 
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  prod            4   26[BANK0 ] struct .
  1942 ;;  grs             4   21[BANK0 ] unsigned long 
  1943 ;;  temp            2   30[BANK0 ] struct .
  1944 ;;  bexp            1   25[BANK0 ] unsigned char 
  1945 ;;  aexp            1   20[BANK0 ] unsigned char 
  1946 ;;  sign            1   19[BANK0 ] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  4    6[BANK0 ] unsigned char 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       8       0       0       0
  1957 ;;      Locals:         0      13       0       0       0
  1958 ;;      Temps:          0       5       0       0       0
  1959 ;;      Totals:         0      26       0       0       0
  1960 ;;Total ram usage:       26 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    2
  1963 ;; This function calls:
  1964 ;;		__Umul8_16
  1965 ;; This function is called by:
  1966 ;;		_main
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function ___flmul
  1972  002B                     ___flmul:
  1973  002B                     l2436:	
  1974                           ;incstack = 0
  1975                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1976                           
  1977  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1978  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1979  002D  0829               	movf	___flmul@b+3,w
  1980  002E  3980               	andlw	128
  1981  002F  00AE               	movwf	??___flmul
  1982  0030  082E               	movf	??___flmul,w
  1983  0031  00B3               	movwf	___flmul@sign
  1984  0032                     l2438:
  1985  0032  0829               	movf	___flmul@b+3,w
  1986  0033  00AE               	movwf	??___flmul
  1987  0034  072E               	addwf	??___flmul,w
  1988  0035  00AF               	movwf	??___flmul+1
