

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:35:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   846  0133  0087               	movwf	7	;volatile
   847  0134                     l1551:
   848                           
   849                           ;main.c: 78:     TRISD = 0x00;
   850  0134  0188               	clrf	8	;volatile
   851  0135                     l1553:
   852                           
   853                           ;main.c: 81:     OSCCONbits.IRCF = 0b111;
   854  0135  3070               	movlw	112
   855  0136  048F               	iorwf	15,f	;volatile
   856  0137                     l1555:
   857                           
   858                           ;main.c: 82:     OSCCONbits.SCS = 1;
   859  0137  140F               	bsf	15,0	;volatile
   860  0138                     l1557:
   861                           
   862                           ;main.c: 85:     I2C_Master_Init(100000);
   863  0138  3000               	movlw	0
   864  0139  1283               	bcf	3,5	;RP0=0, select bank0
   865  013A  1303               	bcf	3,6	;RP1=0, select bank0
   866  013B  00C2               	movwf	I2C_Master_Init@c+3
   867  013C  3001               	movlw	1
   868  013D  00C1               	movwf	I2C_Master_Init@c+2
   869  013E  3086               	movlw	134
   870  013F  00C0               	movwf	I2C_Master_Init@c+1
   871  0140  30A0               	movlw	160
   872  0141  00BF               	movwf	I2C_Master_Init@c
   873  0142  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Init
   874  0147                     l1559:
   875                           
   876                           ;main.c: 88:     PORTA = 0x00;
   877  0147  1283               	bcf	3,5	;RP0=0, select bank0
   878  0148  1303               	bcf	3,6	;RP1=0, select bank0
   879  0149  0185               	clrf	5	;volatile
   880  014A                     l1561:
   881                           
   882                           ;main.c: 89:     PORTB = 0x00;
   883  014A  0186               	clrf	6	;volatile
   884  014B                     l1563:
   885                           
   886                           ;main.c: 90:     PORTC = 0x00;
   887  014B  0187               	clrf	7	;volatile
   888  014C                     l1565:
   889                           
   890                           ;main.c: 91:     PORTD = 0x00;
   891  014C  0188               	clrf	8	;volatile
   892  014D                     l1567:
   893                           
   894                           ;main.c: 93:     I2C_Init(100000);
   895  014D  3000               	movlw	0
   896  014E  00C2               	movwf	I2C_Init@i2c_clk_freq+3
   897  014F  3001               	movlw	1
   898  0150  00C1               	movwf	I2C_Init@i2c_clk_freq+2
   899  0151  3086               	movlw	134
   900  0152  00C0               	movwf	I2C_Init@i2c_clk_freq+1
   901  0153  30A0               	movlw	160
   902  0154  00BF               	movwf	I2C_Init@i2c_clk_freq
   903  0155  120A  118A  2236  120A  118A  	fcall	_I2C_Init
   904  015A                     l1569:
   905                           
   906                           ;main.c: 94:     LCD_Begin(0x4E);
   907  015A  304E               	movlw	78
   908  015B  120A  118A  2023  120A  118A  	fcall	_LCD_Begin
   909  0160                     l1571:
   910                           
   911                           ;main.c: 95:     LCD_Goto(2, 1);
   912  0160  01F9               	clrf	LCD_Goto@row
   913  0161  0AF9               	incf	LCD_Goto@row,f
   914  0162  3002               	movlw	2
   915  0163  120A  118A  21C6  120A  118A  	fcall	_LCD_Goto
   916  0168                     l1573:
   917                           
   918                           ;main.c: 96:     LCD_Print("Hello, world!");
   919  0168  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   920  0169  120A  118A  218B  120A  118A  	fcall	_LCD_Print
   921  016E                     l1575:
   922                           
   923                           ;main.c: 145:         LCD_Goto(7, 2);
   924  016E  3002               	movlw	2
   925  016F  1283               	bcf	3,5	;RP0=0, select bank0
   926  0170  1303               	bcf	3,6	;RP1=0, select bank0
   927  0171  00C7               	movwf	??_main
   928  0172  0847               	movf	??_main,w
   929  0173  00F9               	movwf	LCD_Goto@row
   930  0174  3007               	movlw	7
   931  0175  120A  118A  21C6  120A  118A  	fcall	_LCD_Goto
   932  017A                     l1577:
   933                           
   934                           ;main.c: 146:         LCD_Print("1");
   935  017A  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   936  017B  120A  118A  218B  120A  118A  	fcall	_LCD_Print
   937  0180                     l1579:
   938                           
   939                           ;main.c: 148:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   940  0180  3041               	movlw	65
   941  0181  1283               	bcf	3,5	;RP0=0, select bank0
   942  0182  1303               	bcf	3,6	;RP1=0, select bank0
   943  0183  00C7               	movwf	??_main
   944  0184                     u677:
   945  0184  0BC7               	decfsz	??_main,f
   946  0185  2984               	goto	u677
   947  0186  2987               	nop2
   948  0187  296E               	goto	l1575
   949  0188  120A  118A  280C   	ljmp	start
   950  018B                     __end_of_main:
   951                           
   952                           	psect	text1
   953  02EA                     __ptext1:	
   954 ;; *************** function _USART_Init *****************
   955 ;; Defined at:
   956 ;;		line 4 in file "USART.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _USART_Init
   986  02EA                     _USART_Init:
   987  02EA                     l941:	
   988                           ;incstack = 0
   989                           ; Regs used in _USART_Init: [wreg+status,2]
   990                           
   991                           
   992                           ;USART.c: 6:     TXSTAbits.SYNC = 0;
   993  02EA  1683               	bsf	3,5	;RP0=1, select bank1
   994  02EB  1303               	bcf	3,6	;RP1=0, select bank1
   995  02EC  1218               	bcf	24,4	;volatile
   996                           
   997                           ;USART.c: 7:     TXSTAbits.BRGH = 1;
   998  02ED  1518               	bsf	24,2	;volatile
   999                           
  1000                           ;USART.c: 8:     BAUDCTLbits.BRG16 = 1;
  1001  02EE  1683               	bsf	3,5	;RP0=1, select bank3
  1002  02EF  1703               	bsf	3,6	;RP1=1, select bank3
  1003  02F0  1587               	bsf	7,3	;volatile
  1004  02F1                     l943:
  1005                           
  1006                           ;USART.c: 10:     SPBRG = 207;
  1007  02F1  30CF               	movlw	207
  1008  02F2  1683               	bsf	3,5	;RP0=1, select bank1
  1009  02F3  1303               	bcf	3,6	;RP1=0, select bank1
  1010  02F4  0099               	movwf	25	;volatile
  1011  02F5                     l945:
  1012                           
  1013                           ;USART.c: 11:     SPBRGH = 0;
  1014  02F5  019A               	clrf	26	;volatile
  1015  02F6                     l947:
  1016                           
  1017                           ;USART.c: 13:     RCSTAbits.SPEN = 1;
  1018  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1019  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1020  02F8  1798               	bsf	24,7	;volatile
  1021  02F9                     l949:
  1022                           
  1023                           ;USART.c: 14:     RCSTAbits.RX9 = 0;
  1024  02F9  1318               	bcf	24,6	;volatile
  1025  02FA                     l951:
  1026                           
  1027                           ;USART.c: 15:     RCSTAbits.CREN = 1;
  1028  02FA  1618               	bsf	24,4	;volatile
  1029  02FB                     l953:
  1030                           
  1031                           ;USART.c: 16:     TXSTAbits.TXEN = 1;
  1032  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  1033  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  1034  02FD  1698               	bsf	24,5	;volatile
  1035  02FE                     l159:
  1036  02FE  0008               	return
  1037  02FF                     __end_of_USART_Init:
  1038                           
  1039                           	psect	text2
  1040  018B                     __ptext2:	
  1041 ;; *************** function _LCD_Print *****************
  1042 ;; Defined at:
  1043 ;;		line 121 in file "I2C_LCD.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  LCD_Str         1    wreg     PTR unsigned char 
  1046 ;;		 -> STR_2(2), STR_1(14), 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  LCD_Str         1    8[COMMON] PTR unsigned char 
  1049 ;;		 -> STR_2(2), STR_1(14), 
  1050 ;;  i               1    7[COMMON] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         2       0       0       0       0
  1062 ;;      Temps:          1       0       0       0       0
  1063 ;;      Totals:         3       0       0       0       0
  1064 ;;Total ram usage:        3 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    4
  1067 ;; This function calls:
  1068 ;;		_LCD_Write_Nibble
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _LCD_Print
  1076  018B                     _LCD_Print:
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1080                           ;LCD_Print@LCD_Str stored from wreg
  1081  018B  00F8               	movwf	LCD_Print@LCD_Str
  1082  018C                     l1359:
  1083                           
  1084                           ;I2C_LCD.c: 121: void LCD_Print(char* LCD_Str);I2C_LCD.c: 122: {;I2C_LCD.c: 123:   uint8
      +                          _t i = 0;
  1085  018C  01F7               	clrf	LCD_Print@i
  1086  018D                     l1361:
  1087                           
  1088                           ;I2C_LCD.c: 124:   RS = 1;
  1089  018D  147A               	bsf	_RS/(0+8),_RS& (0+7)
  1090                           
  1091                           ;I2C_LCD.c: 125:   while(LCD_Str[i] != '\0')
  1092  018E  29B8               	goto	l1367
  1093  018F                     l1363:
  1094                           
  1095                           ;I2C_LCD.c: 126:   {;I2C_LCD.c: 127:     LCD_Write_Nibble(LCD_Str[i] & 0xF0);
  1096  018F  0877               	movf	LCD_Print@i,w
  1097  0190  0778               	addwf	LCD_Print@LCD_Str,w
  1098  0191  0084               	movwf	4
  1099  0192  120A  118A  22D4  120A  118A  	fcall	stringdir
  1100  0197  39F0               	andlw	240
  1101  0198  120A  118A  2295  120A  118A  	fcall	_LCD_Write_Nibble
  1102                           
  1103                           ;I2C_LCD.c: 128:     LCD_Write_Nibble( (LCD_Str[i++] << 4) & 0xF0 );
  1104  019D  0877               	movf	LCD_Print@i,w
  1105  019E  0778               	addwf	LCD_Print@LCD_Str,w
  1106  019F  0084               	movwf	4
  1107  01A0  120A  118A  22D4  120A  118A  	fcall	stringdir
  1108  01A5  00F6               	movwf	??_LCD_Print
  1109  01A6  3003               	movlw	3
  1110  01A7                     u555:
  1111  01A7  1003               	clrc
  1112  01A8  0DF6               	rlf	??_LCD_Print,f
  1113  01A9  3EFF               	addlw	-1
  1114  01AA  1D03               	skipz
  1115  01AB  29A7               	goto	u555
  1116  01AC  1003               	clrc
  1117  01AD  0D76               	rlf	??_LCD_Print,w
  1118  01AE  39F0               	andlw	240
  1119  01AF  120A  118A  2295  120A  118A  	fcall	_LCD_Write_Nibble
  1120  01B4                     l1365:
  1121  01B4  3001               	movlw	1
  1122  01B5  00F6               	movwf	??_LCD_Print
  1123  01B6  0876               	movf	??_LCD_Print,w
  1124  01B7  07F7               	addwf	LCD_Print@i,f
  1125  01B8                     l1367:
  1126                           
  1127                           ;I2C_LCD.c: 125:   while(LCD_Str[i] != '\0')
  1128  01B8  0877               	movf	LCD_Print@i,w
  1129  01B9  0778               	addwf	LCD_Print@LCD_Str,w
  1130  01BA  0084               	movwf	4
  1131  01BB  120A  118A  22D4  120A  118A  	fcall	stringdir
  1132  01C0  3A00               	xorlw	0
  1133  01C1  1D03               	skipz
  1134  01C2  29C4               	goto	u561
  1135  01C3  29C5               	goto	u560
  1136  01C4                     u561:
  1137  01C4  298F               	goto	l1363
  1138  01C5                     u560:
  1139  01C5                     l276:
  1140  01C5  0008               	return
  1141  01C6                     __end_of_LCD_Print:
  1142                           
  1143                           	psect	text3
  1144  01C6                     __ptext3:	
  1145 ;; *************** function _LCD_Goto *****************
  1146 ;; Defined at:
  1147 ;;		line 95 in file "I2C_LCD.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  col             1    wreg     unsigned char 
  1150 ;;  row             1    9[COMMON] unsigned char 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  col             1    2[BANK0 ] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         1       0       0       0       0
  1163 ;;      Locals:         0       1       0       0       0
  1164 ;;      Temps:          0       2       0       0       0
  1165 ;;      Totals:         1       3       0       0       0
  1166 ;;Total ram usage:        4 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    5
  1169 ;; This function calls:
  1170 ;;		_LCD_Cmd
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _LCD_Goto
  1178  01C6                     _LCD_Goto:
  1179                           
  1180                           ;incstack = 0
  1181                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1182                           ;LCD_Goto@col stored from wreg
  1183  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1184  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1185  01C8  00BB               	movwf	LCD_Goto@col
  1186  01C9                     l1521:
  1187                           
  1188                           ;I2C_LCD.c: 95: void LCD_Goto(uint8_t col, uint8_t row);I2C_LCD.c: 96: {;I2C_LCD.c: 97: 
      +                            switch(row)
  1189  01C9  29EA               	goto	l1531
  1190  01CA                     l1523:
  1191                           
  1192                           ;I2C_LCD.c: 100:       LCD_Cmd(0xC0 + col - 1);
  1193  01CA  083B               	movf	LCD_Goto@col,w
  1194  01CB  3EBF               	addlw	191
  1195  01CC  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1196                           
  1197                           ;I2C_LCD.c: 101:       break;
  1198  01D1  29FD               	goto	l267
  1199  01D2                     l1525:
  1200                           
  1201                           ;I2C_LCD.c: 103:       LCD_Cmd(0x94 + col - 1);
  1202  01D2  083B               	movf	LCD_Goto@col,w
  1203  01D3  3E93               	addlw	147
  1204  01D4  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1205                           
  1206                           ;I2C_LCD.c: 104:       break;
  1207  01D9  29FD               	goto	l267
  1208  01DA                     l1527:
  1209                           
  1210                           ;I2C_LCD.c: 106:       LCD_Cmd(0xD4 + col - 1);
  1211  01DA  083B               	movf	LCD_Goto@col,w
  1212  01DB  3ED3               	addlw	211
  1213  01DC  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1214                           
  1215                           ;I2C_LCD.c: 107:     break;
  1216  01E1  29FD               	goto	l267
  1217  01E2                     l1529:
  1218                           
  1219                           ;I2C_LCD.c: 109:       LCD_Cmd(0x80 + col - 1);
  1220  01E2  083B               	movf	LCD_Goto@col,w
  1221  01E3  3E7F               	addlw	127
  1222  01E4  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1223                           
  1224                           ;I2C_LCD.c: 110:   }
  1225  01E9  29FD               	goto	l267
  1226  01EA                     l1531:
  1227  01EA  0879               	movf	LCD_Goto@row,w
  1228  01EB  00B9               	movwf	??_LCD_Goto
  1229  01EC  01BA               	clrf	??_LCD_Goto+1
  1230                           
  1231                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1232                           ; Switch size 1, requested type "simple"
  1233                           ; Number of cases is 1, Range of values is 0 to 0
  1234                           ; switch strategies available:
  1235                           ; Name         Instructions Cycles
  1236                           ; simple_byte            4     3 (average)
  1237                           ; direct_byte           11     8 (fixed)
  1238                           ; jumptable            260     6 (fixed)
  1239                           ;	Chosen strategy is simple_byte
  1240  01ED  083A               	movf	??_LCD_Goto+1,w
  1241  01EE  3A00               	xorlw	0	; case 0
  1242  01EF  1903               	skipnz
  1243  01F0  29F2               	goto	l1611
  1244  01F1  29E2               	goto	l1529
  1245  01F2                     l1611:
  1246                           
  1247                           ; Switch size 1, requested type "simple"
  1248                           ; Number of cases is 3, Range of values is 2 to 4
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte           10     6 (average)
  1252                           ; direct_byte           20    11 (fixed)
  1253                           ; jumptable            263     9 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  01F2  0839               	movf	??_LCD_Goto,w
  1256  01F3  3A02               	xorlw	2	; case 2
  1257  01F4  1903               	skipnz
  1258  01F5  29CA               	goto	l1523
  1259  01F6  3A01               	xorlw	1	; case 3
  1260  01F7  1903               	skipnz
  1261  01F8  29D2               	goto	l1525
  1262  01F9  3A07               	xorlw	7	; case 4
  1263  01FA  1903               	skipnz
  1264  01FB  29DA               	goto	l1527
  1265  01FC  29E2               	goto	l1529
  1266  01FD                     l267:
  1267  01FD  0008               	return
  1268  01FE                     __end_of_LCD_Goto:
  1269                           
  1270                           	psect	text4
  1271  0023                     __ptext4:	
  1272 ;; *************** function _LCD_Begin *****************
  1273 ;; Defined at:
  1274 ;;		line 132 in file "I2C_LCD.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  _i2c_addr       1    wreg     unsigned char 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  _i2c_addr       1    9[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       0       0       0       0
  1289 ;;      Locals:         1       0       0       0       0
  1290 ;;      Temps:          0       2       0       0       0
  1291 ;;      Totals:         1       2       0       0       0
  1292 ;;Total ram usage:        3 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    5
  1295 ;; This function calls:
  1296 ;;		_Expander_Write
  1297 ;;		_LCD_Cmd
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _LCD_Begin
  1305  0023                     _LCD_Begin:
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  1309                           ;LCD_Begin@_i2c_addr stored from wreg
  1310  0023  00F9               	movwf	LCD_Begin@_i2c_addr
  1311  0024                     l1495:
  1312                           
  1313                           ;I2C_LCD.c: 132: void LCD_Begin(uint8_t _i2c_addr);I2C_LCD.c: 133: {;I2C_LCD.c: 134:   i
      +                          2c_addr = _i2c_addr;
  1314  0024  0879               	movf	LCD_Begin@_i2c_addr,w
  1315  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0027  00B9               	movwf	??_LCD_Begin
  1318  0028  0839               	movf	??_LCD_Begin,w
  1319  0029  00C8               	movwf	_i2c_addr
  1320  002A                     l1497:
  1321                           
  1322                           ;I2C_LCD.c: 135:   Expander_Write(0);
  1323  002A  3000               	movlw	0
  1324  002B  120A  118A  22B9  120A  118A  	fcall	_Expander_Write
  1325  0030                     l1499:
  1326                           
  1327                           ;I2C_LCD.c: 137:   _delay((unsigned long)((40)*(8000000/4000.0)));
  1328  0030  3068               	movlw	104
  1329  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0033  00BA               	movwf	??_LCD_Begin+1
  1332  0034  30E3               	movlw	227
  1333  0035  00B9               	movwf	??_LCD_Begin
  1334  0036                     u687:
  1335  0036  0BB9               	decfsz	??_LCD_Begin,f
  1336  0037  2836               	goto	u687
  1337  0038  0BBA               	decfsz	??_LCD_Begin+1,f
  1338  0039  2836               	goto	u687
  1339  003A  283B               	nop2
  1340                           
  1341                           ;I2C_LCD.c: 138:   LCD_Cmd(3);
  1342  003B  3003               	movlw	3
  1343  003C  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1344  0041                     l1501:
  1345                           
  1346                           ;I2C_LCD.c: 139:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1347  0041  300D               	movlw	13
  1348  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0044  00BA               	movwf	??_LCD_Begin+1
  1351  0045  30FB               	movlw	251
  1352  0046  00B9               	movwf	??_LCD_Begin
  1353  0047                     u697:
  1354  0047  0BB9               	decfsz	??_LCD_Begin,f
  1355  0048  2847               	goto	u697
  1356  0049  0BBA               	decfsz	??_LCD_Begin+1,f
  1357  004A  2847               	goto	u697
  1358  004B                     l1503:
  1359                           
  1360                           ;I2C_LCD.c: 140:   LCD_Cmd(3);
  1361  004B  3003               	movlw	3
  1362  004C  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1363                           
  1364                           ;I2C_LCD.c: 141:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1365  0051  300D               	movlw	13
  1366  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0054  00BA               	movwf	??_LCD_Begin+1
  1369  0055  30FB               	movlw	251
  1370  0056  00B9               	movwf	??_LCD_Begin
  1371  0057                     u707:
  1372  0057  0BB9               	decfsz	??_LCD_Begin,f
  1373  0058  2857               	goto	u707
  1374  0059  0BBA               	decfsz	??_LCD_Begin+1,f
  1375  005A  2857               	goto	u707
  1376  005B                     l1505:
  1377                           
  1378                           ;I2C_LCD.c: 142:   LCD_Cmd(3);
  1379  005B  3003               	movlw	3
  1380  005C  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1381  0061                     l1507:
  1382                           
  1383                           ;I2C_LCD.c: 143:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1384  0061  300D               	movlw	13
  1385  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0064  00BA               	movwf	??_LCD_Begin+1
  1388  0065  30FB               	movlw	251
  1389  0066  00B9               	movwf	??_LCD_Begin
  1390  0067                     u717:
  1391  0067  0BB9               	decfsz	??_LCD_Begin,f
  1392  0068  2867               	goto	u717
  1393  0069  0BBA               	decfsz	??_LCD_Begin+1,f
  1394  006A  2867               	goto	u717
  1395                           
  1396                           ;I2C_LCD.c: 144:   LCD_Cmd(0x02);
  1397  006B  3002               	movlw	2
  1398  006C  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1399  0071                     l1509:
  1400                           
  1401                           ;I2C_LCD.c: 145:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1402  0071  300D               	movlw	13
  1403  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0074  00BA               	movwf	??_LCD_Begin+1
  1406  0075  30FB               	movlw	251
  1407  0076  00B9               	movwf	??_LCD_Begin
  1408  0077                     u727:
  1409  0077  0BB9               	decfsz	??_LCD_Begin,f
  1410  0078  2877               	goto	u727
  1411  0079  0BBA               	decfsz	??_LCD_Begin+1,f
  1412  007A  2877               	goto	u727
  1413  007B                     l1511:
  1414                           
  1415                           ;I2C_LCD.c: 146:   LCD_Cmd(0x20 | (2 << 2));
  1416  007B  3028               	movlw	40
  1417  007C  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1418                           
  1419                           ;I2C_LCD.c: 147:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1420  0081  3082               	movlw	130
  1421  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0084  00BA               	movwf	??_LCD_Begin+1
  1424  0085  30DD               	movlw	221
  1425  0086  00B9               	movwf	??_LCD_Begin
  1426  0087                     u737:
  1427  0087  0BB9               	decfsz	??_LCD_Begin,f
  1428  0088  2887               	goto	u737
  1429  0089  0BBA               	decfsz	??_LCD_Begin+1,f
  1430  008A  2887               	goto	u737
  1431  008B                     l1513:
  1432                           
  1433                           ;I2C_LCD.c: 148:   LCD_Cmd(0x0C);
  1434  008B  300C               	movlw	12
  1435  008C  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1436  0091                     l1515:
  1437                           
  1438                           ;I2C_LCD.c: 149:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1439  0091  3082               	movlw	130
  1440  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0094  00BA               	movwf	??_LCD_Begin+1
  1443  0095  30DD               	movlw	221
  1444  0096  00B9               	movwf	??_LCD_Begin
  1445  0097                     u747:
  1446  0097  0BB9               	decfsz	??_LCD_Begin,f
  1447  0098  2897               	goto	u747
  1448  0099  0BBA               	decfsz	??_LCD_Begin+1,f
  1449  009A  2897               	goto	u747
  1450                           
  1451                           ;I2C_LCD.c: 150:   LCD_Cmd(0x01);
  1452  009B  3001               	movlw	1
