

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 16:08:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   793  00D3  0BAD               	decfsz	??_main,f
   794  00D4  28D3               	goto	u307
   795  00D5  0BAE               	decfsz	??_main+1,f
   796  00D6  28D3               	goto	u307
   797  00D7  0BAF               	decfsz	??_main+2,f
   798  00D8  28D3               	goto	u307
   799  00D9  0000               	nop
   800  00DA                     l1151:
   801                           
   802                           ;main.c: 108:         Raw_humedad = (((uint32_t)DataBuffer[1]<<16) | ((uint16_t)DataBuff
      +                          er[2]<<8) | (DataBuffer[3]))>>4;
   803  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   804  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   805  00DC  083E               	movf	_DataBuffer+3,w
   806  00DD  00AD               	movwf	??_main
   807  00DE  01AE               	clrf	??_main+1
   808  00DF  01AF               	clrf	??_main+2
   809  00E0  01B0               	clrf	??_main+3
   810  00E1  083D               	movf	_DataBuffer+2,w
   811  00E2  00B1               	movwf	??_main+4
   812  00E3  01B2               	clrf	??_main+5
   813  00E4  0831               	movf	??_main+4,w
   814  00E5  00B2               	movwf	??_main+5
   815  00E6  01B1               	clrf	??_main+4
   816  00E7  0831               	movf	??_main+4,w
   817  00E8  00B3               	movwf	??_main+6
   818  00E9  0832               	movf	??_main+5,w
   819  00EA  00B4               	movwf	??_main+7
   820  00EB  01B5               	clrf	??_main+8
   821  00EC  01B6               	clrf	??_main+9
   822  00ED  083C               	movf	_DataBuffer+1,w
   823  00EE  00B7               	movwf	??_main+10
   824  00EF  01B8               	clrf	??_main+11
   825  00F0  01B9               	clrf	??_main+12
   826  00F1  01BA               	clrf	??_main+13
   827  00F2  3010               	movlw	16
   828  00F3                     u275:
   829  00F3  1003               	clrc
   830  00F4  0DB7               	rlf	??_main+10,f
   831  00F5  0DB8               	rlf	??_main+11,f
   832  00F6  0DB9               	rlf	??_main+12,f
   833  00F7  0DBA               	rlf	??_main+13,f
   834  00F8                     u270:
   835  00F8  3EFF               	addlw	-1
   836  00F9  1D03               	skipz
   837  00FA  28F3               	goto	u275
   838  00FB  0837               	movf	??_main+10,w
   839  00FC  04B3               	iorwf	??_main+6,f
   840  00FD  0838               	movf	??_main+11,w
   841  00FE  04B4               	iorwf	??_main+7,f
   842  00FF  0839               	movf	??_main+12,w
   843  0100  04B5               	iorwf	??_main+8,f
   844  0101  083A               	movf	??_main+13,w
   845  0102  04B6               	iorwf	??_main+9,f
   846  0103  0833               	movf	??_main+6,w
   847  0104  04AD               	iorwf	??_main,f
   848  0105  0834               	movf	??_main+7,w
   849  0106  04AE               	iorwf	??_main+1,f
   850  0107  0835               	movf	??_main+8,w
   851  0108  04AF               	iorwf	??_main+2,f
   852  0109  0836               	movf	??_main+9,w
   853  010A  04B0               	iorwf	??_main+3,f
   854  010B  3004               	movlw	4
   855  010C                     u285:
   856  010C  1003               	clrc
   857  010D  0CB0               	rrf	??_main+3,f
   858  010E  0CAF               	rrf	??_main+2,f
   859  010F  0CAE               	rrf	??_main+1,f
   860  0110  0CAD               	rrf	??_main,f
   861  0111                     u280:
   862  0111  3EFF               	addlw	-1
   863  0112  1D03               	skipz
   864  0113  290C               	goto	u285
   865  0114  0830               	movf	??_main+3,w
   866  0115  00C4               	movwf	_Raw_humedad+3
   867  0116  082F               	movf	??_main+2,w
   868  0117  00C3               	movwf	_Raw_humedad+2
   869  0118  082E               	movf	??_main+1,w
   870  0119  00C2               	movwf	_Raw_humedad+1
   871  011A  082D               	movf	??_main,w
   872  011B  00C1               	movwf	_Raw_humedad
   873  011C  284D               	goto	l1117
   874  011D  120A  118A  280C   	ljmp	start
   875  0120                     __end_of_main:
   876                           
   877                           	psect	text1
   878  023A                     __ptext1:	
   879 ;; *************** function _USART_Init *****************
   880 ;; Defined at:
   881 ;;		line 4 in file "USART.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _USART_Init
   911  023A                     _USART_Init:
   912  023A                     l1023:	
   913                           ;incstack = 0
   914                           ; Regs used in _USART_Init: [wreg+status,2]
   915                           
   916                           
   917                           ;USART.c: 6:     TXSTAbits.SYNC = 0;
   918  023A  1683               	bsf	3,5	;RP0=1, select bank1
   919  023B  1303               	bcf	3,6	;RP1=0, select bank1
   920  023C  1218               	bcf	24,4	;volatile
   921                           
   922                           ;USART.c: 7:     TXSTAbits.BRGH = 1;
   923  023D  1518               	bsf	24,2	;volatile
   924                           
   925                           ;USART.c: 8:     BAUDCTLbits.BRG16 = 1;
   926  023E  1683               	bsf	3,5	;RP0=1, select bank3
   927  023F  1703               	bsf	3,6	;RP1=1, select bank3
   928  0240  1587               	bsf	7,3	;volatile
   929  0241                     l1025:
   930                           
   931                           ;USART.c: 10:     SPBRG = 207;
   932  0241  30CF               	movlw	207
   933  0242  1683               	bsf	3,5	;RP0=1, select bank1
   934  0243  1303               	bcf	3,6	;RP1=0, select bank1
   935  0244  0099               	movwf	25	;volatile
   936  0245                     l1027:
   937                           
   938                           ;USART.c: 11:     SPBRGH = 0;
   939  0245  019A               	clrf	26	;volatile
   940  0246                     l1029:
   941                           
   942                           ;USART.c: 13:     RCSTAbits.SPEN = 1;
   943  0246  1283               	bcf	3,5	;RP0=0, select bank0
   944  0247  1303               	bcf	3,6	;RP1=0, select bank0
   945  0248  1798               	bsf	24,7	;volatile
   946  0249                     l1031:
   947                           
   948                           ;USART.c: 14:     RCSTAbits.RX9 = 0;
   949  0249  1318               	bcf	24,6	;volatile
   950  024A                     l1033:
   951                           
   952                           ;USART.c: 15:     RCSTAbits.CREN = 1;
   953  024A  1618               	bsf	24,4	;volatile
   954  024B                     l1035:
   955                           
   956                           ;USART.c: 16:     TXSTAbits.TXEN = 1;
   957  024B  1683               	bsf	3,5	;RP0=1, select bank1
   958  024C  1303               	bcf	3,6	;RP1=0, select bank1
   959  024D  1698               	bsf	24,5	;volatile
   960  024E                     l139:
   961  024E  0008               	return
   962  024F                     __end_of_USART_Init:
   963                           
   964                           	psect	text2
   965  0188                     __ptext2:	
   966 ;; *************** function _Init_AHT10 *****************
   967 ;; Defined at:
   968 ;;		line 132 in file "main.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          3       0       0       0       0
   985 ;;      Totals:         3       0       0       0       0
   986 ;;Total ram usage:        3 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    3
   989 ;; This function calls:
   990 ;;		_I2C_Master_Start
   991 ;;		_I2C_Master_Stop
   992 ;;		_I2C_Master_Write
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _Init_AHT10
  1000  0188                     _Init_AHT10:
  1001  0188                     l1049:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _Init_AHT10: [wreg+status,2+status,0+pclath+cstack]
  1004                           
  1005                           
  1006                           ;main.c: 134:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1007  0188  3068               	movlw	104
  1008  0189  00F4               	movwf	??_Init_AHT10+1
  1009  018A  30E4               	movlw	228
  1010  018B  00F3               	movwf	??_Init_AHT10
  1011  018C                     u317:
  1012  018C  0BF3               	decfsz	??_Init_AHT10,f
  1013  018D  298C               	goto	u317
  1014  018E  0BF4               	decfsz	??_Init_AHT10+1,f
  1015  018F  298C               	goto	u317
  1016  0190  0000               	nop
  1017  0191                     l1051:
  1018                           
  1019                           ;main.c: 136:     I2C_Master_Start();
  1020  0191  120A  118A  2270  120A  118A  	fcall	_I2C_Master_Start
  1021  0196                     l1053:
  1022                           
  1023                           ;main.c: 137:     I2C_Master_Write(0x38);
  1024  0196  3038               	movlw	56
  1025  0197  120A  118A  225C  120A  118A  	fcall	_I2C_Master_Write
  1026  019C                     l1055:
  1027                           
  1028                           ;main.c: 138:     I2C_Master_Write(0xBA);
  1029  019C  30BA               	movlw	186
  1030  019D  120A  118A  225C  120A  118A  	fcall	_I2C_Master_Write
  1031  01A2                     l1057:
  1032                           
  1033                           ;main.c: 139:     I2C_Master_Stop();
  1034  01A2  120A  118A  2267  120A  118A  	fcall	_I2C_Master_Stop
  1035                           
  1036                           ;main.c: 140:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1037  01A7  3034               	movlw	52
  1038  01A8  00F4               	movwf	??_Init_AHT10+1
  1039  01A9  30F1               	movlw	241
  1040  01AA  00F3               	movwf	??_Init_AHT10
  1041  01AB                     u327:
  1042  01AB  0BF3               	decfsz	??_Init_AHT10,f
  1043  01AC  29AB               	goto	u327
  1044  01AD  0BF4               	decfsz	??_Init_AHT10+1,f
  1045  01AE  29AB               	goto	u327
  1046  01AF  29B0               	nop2
  1047  01B0                     l1059:
  1048                           
  1049                           ;main.c: 143:     I2C_Master_Start();
  1050  01B0  120A  118A  2270  120A  118A  	fcall	_I2C_Master_Start
  1051  01B5                     l1061:
  1052                           
  1053                           ;main.c: 144:     I2C_Master_Write(0x38);
  1054  01B5  3038               	movlw	56
  1055  01B6  120A  118A  225C  120A  118A  	fcall	_I2C_Master_Write
  1056  01BB                     l1063:
  1057                           
  1058                           ;main.c: 145:     I2C_Master_Write(0xE1);
  1059  01BB  30E1               	movlw	225
  1060  01BC  120A  118A  225C  120A  118A  	fcall	_I2C_Master_Write
  1061  01C1                     l1065:
  1062                           
  1063                           ;main.c: 146:     I2C_Master_Write(0xAC);
  1064  01C1  30AC               	movlw	172
  1065  01C2  120A  118A  225C  120A  118A  	fcall	_I2C_Master_Write
  1066  01C7                     l1067:
  1067                           
  1068                           ;main.c: 147:     I2C_Master_Stop();
  1069  01C7  120A  118A  2267  120A  118A  	fcall	_I2C_Master_Stop
  1070  01CC                     l1069:
  1071                           
  1072                           ;main.c: 148:     _delay((unsigned long)((350)*(8000000/4000.0)));
  1073  01CC  3004               	movlw	4
  1074  01CD  00F5               	movwf	??_Init_AHT10+2
  1075  01CE  308E               	movlw	142
  1076  01CF  00F4               	movwf	??_Init_AHT10+1
  1077  01D0  3012               	movlw	18
  1078  01D1  00F3               	movwf	??_Init_AHT10
  1079  01D2                     u337:
  1080  01D2  0BF3               	decfsz	??_Init_AHT10,f
  1081  01D3  29D2               	goto	u337
  1082  01D4  0BF4               	decfsz	??_Init_AHT10+1,f
  1083  01D5  29D2               	goto	u337
  1084  01D6  0BF5               	decfsz	??_Init_AHT10+2,f
  1085  01D7  29D2               	goto	u337
  1086  01D8  0000               	nop
  1087  01D9                     l67:
  1088  01D9  0008               	return
  1089  01DA                     __end_of_Init_AHT10:
  1090                           
  1091                           	psect	text3
  1092  025C                     __ptext3:	
  1093 ;; *************** function _I2C_Master_Write *****************
  1094 ;; Defined at:
  1095 ;;		line 65 in file "I2C.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  d               1    wreg     unsigned char 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  d               1    2[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         1       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         1       0       0       0       0
  1113 ;;Total ram usage:        1 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    2
  1116 ;; This function calls:
  1117 ;;		_I2C_Master_Wait
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;;		_Init_AHT10
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _I2C_Master_Write
  1126  025C                     _I2C_Master_Write:
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1130                           ;I2C_Master_Write@d stored from wreg
  1131  025C  00F2               	movwf	I2C_Master_Write@d
  1132  025D                     l991:
  1133                           
  1134                           ;I2C.c: 65: void I2C_Master_Write(unsigned char d);I2C.c: 66: {;I2C.c: 67:     I2C_Maste
      +                          r_Wait();
  1135  025D  120A  118A  224F  120A  118A  	fcall	_I2C_Master_Wait
  1136  0262                     l993:
  1137                           
  1138                           ;I2C.c: 68:     SSPBUF = d;
  1139  0262  0872               	movf	I2C_Master_Write@d,w
  1140  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0265  0093               	movwf	19	;volatile
  1143  0266                     l114:
  1144  0266  0008               	return
  1145  0267                     __end_of_I2C_Master_Write:
  1146                           
  1147                           	psect	text4
  1148  0267                     __ptext4:	
  1149 ;; *************** function _I2C_Master_Stop *****************
  1150 ;; Defined at:
  1151 ;;		line 55 in file "I2C.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       0       0       0       0
  1166 ;;      Locals:         0       0       0       0       0
  1167 ;;      Temps:          0       0       0       0       0
  1168 ;;      Totals:         0       0       0       0       0
  1169 ;;Total ram usage:        0 bytes
  1170 ;; Hardware stack levels used:    1
  1171 ;; Hardware stack levels required when called:    2
  1172 ;; This function calls:
  1173 ;;		_I2C_Master_Wait
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;;		_Init_AHT10
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _I2C_Master_Stop
  1182  0267                     _I2C_Master_Stop:
  1183  0267                     l995:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1186                           
  1187                           
  1188                           ;I2C.c: 57:     I2C_Master_Wait();
  1189  0267  120A  118A  224F  120A  118A  	fcall	_I2C_Master_Wait
  1190  026C                     l997:
  1191                           
  1192                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1193  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1194  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1195  026E  1511               	bsf	17,2	;volatile
  1196  026F                     l111:
  1197  026F  0008               	return
  1198  0270                     __end_of_I2C_Master_Stop:
  1199                           
  1200                           	psect	text5
  1201  0270                     __ptext5:	
  1202 ;; *************** function _I2C_Master_Start *****************
  1203 ;; Defined at:
  1204 ;;		line 39 in file "I2C.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    2
  1225 ;; This function calls:
  1226 ;;		_I2C_Master_Wait
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;;		_Init_AHT10
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _I2C_Master_Start
  1235  0270                     _I2C_Master_Start:
  1236  0270                     l987:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240                           
  1241                           ;I2C.c: 41:     I2C_Master_Wait();
  1242  0270  120A  118A  224F  120A  118A  	fcall	_I2C_Master_Wait
  1243  0275                     l989:
  1244                           
  1245                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1246  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1247  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1248  0277  1411               	bsf	17,0	;volatile
  1249  0278                     l105:
  1250  0278  0008               	return
  1251  0279                     __end_of_I2C_Master_Start:
  1252                           
  1253                           	psect	text6
  1254  0212                     __ptext6:	
  1255 ;; *************** function _I2C_Master_Read *****************
  1256 ;; Defined at:
  1257 ;;		line 74 in file "I2C.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  a               1    wreg     unsigned char 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  a               1    3[COMMON] unsigned char 
  1262 ;;  temp            1    4[COMMON] unsigned char 
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      unsigned char 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         2       0       0       0       0
  1274 ;;      Temps:          1       0       0       0       0
  1275 ;;      Totals:         3       0       0       0       0
  1276 ;;Total ram usage:        3 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    2
  1279 ;; This function calls:
  1280 ;;		_I2C_Master_Wait
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _I2C_Master_Read
  1288  0212                     _I2C_Master_Read:
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1292                           ;I2C_Master_Read@a stored from wreg
  1293  0212  00F3               	movwf	I2C_Master_Read@a
  1294  0213                     l1071:
  1295                           
  1296                           ;I2C.c: 74: unsigned char I2C_Master_Read(unsigned char a);I2C.c: 75: {;I2C.c: 76:     u
      +                          nsigned char temp;;I2C.c: 77:     I2C_Master_Wait();
  1297  0213  120A  118A  224F  120A  118A  	fcall	_I2C_Master_Wait
  1298  0218                     l1073:
  1299                           
  1300                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1301  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1303  021A  1591               	bsf	17,3	;volatile
  1304                           
  1305                           ;I2C.c: 79:     I2C_Master_Wait();
  1306  021B  120A  118A  224F  120A  118A  	fcall	_I2C_Master_Wait
  1307  0220                     l1075:
  1308                           
  1309                           ;I2C.c: 80:     temp = SSPBUF;
  1310  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0222  0813               	movf	19,w	;volatile
  1313  0223  00F2               	movwf	??_I2C_Master_Read
  1314  0224  0872               	movf	??_I2C_Master_Read,w
  1315  0225  00F4               	movwf	I2C_Master_Read@temp
  1316  0226                     l1077:
  1317                           
  1318                           ;I2C.c: 81:     I2C_Master_Wait();
  1319  0226  120A  118A  224F  120A  118A  	fcall	_I2C_Master_Wait
  1320  022B                     l1079:
  1321                           
  1322                           ;I2C.c: 82:     if(a == 1){
  1323  022B  0373               	decf	I2C_Master_Read@a,w
  1324  022C  1D03               	btfss	3,2
  1325  022D  2A2F               	goto	u261
  1326  022E  2A30               	goto	u260
  1327  022F                     u261:
  1328  022F  2A34               	goto	l117
  1329  0230                     u260:
  1330  0230                     l1081:
  1331                           
  1332                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1333  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1334  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1335  0232  1291               	bcf	17,5	;volatile
  1336                           
  1337                           ;I2C.c: 84:     }else{
  1338  0233  2A37               	goto	l118
  1339  0234                     l117:
  1340                           
  1341                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1342  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0236  1691               	bsf	17,5	;volatile
  1345  0237                     l118:	
  1346                           ;I2C.c: 86:     }
  1347                           
  1348                           
  1349                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1350  0237  1611               	bsf	17,4	;volatile
  1351  0238                     l1083:
  1352                           
  1353                           ;I2C.c: 88:     return temp;
  1354  0238  0874               	movf	I2C_Master_Read@temp,w
  1355  0239                     l119:
  1356  0239  0008               	return
  1357  023A                     __end_of_I2C_Master_Read:
  1358                           
  1359                           	psect	text7
  1360  024F                     __ptext7:	
  1361 ;; *************** function _I2C_Master_Wait *****************
  1362 ;; Defined at:
  1363 ;;		line 32 in file "I2C.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0       0       0       0       0
  1381 ;;Total ram usage:        0 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_I2C_Master_Start
  1388 ;;		_I2C_Master_Stop
  1389 ;;		_I2C_Master_Write
  1390 ;;		_I2C_Master_Read
  1391 ;;		_I2C_Master_RepeatedStart
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _I2C_Master_Wait
  1397  024F                     _I2C_Master_Wait:
  1398  024F                     l983:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1401                           
  1402  024F                     l99:	
  1403                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1404                           
  1405  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0251  1914               	btfsc	20,2	;volatile
  1408  0252  2A54               	goto	u161
  1409  0253  2A55               	goto	u160
  1410  0254                     u161:
  1411  0254  2A4F               	goto	l99
  1412  0255                     u160:
  1413  0255                     l985:
  1414  0255  0811               	movf	17,w	;volatile
  1415  0256  391F               	andlw	31
  1416  0257  1D03               	btfss	3,2
  1417  0258  2A5A               	goto	u171
  1418  0259  2A5B               	goto	u170
  1419  025A                     u171:
  1420  025A  2A4F               	goto	l99
  1421  025B                     u170:
  1422  025B                     l102:
  1423  025B  0008               	return
  1424  025C                     __end_of_I2C_Master_Wait:
  1425                           
  1426                           	psect	text8
  1427  01DA                     __ptext8:	
  1428 ;; *************** function _I2C_Master_Init *****************
  1429 ;; Defined at:
  1430 ;;		line 16 in file "I2C.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  c               4    5[BANK0 ] const unsigned long 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       4       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          0       4       0       0       0
  1447 ;;      Totals:         0       8       0       0       0
  1448 ;;Total ram usage:        8 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    2
  1451 ;; This function calls:
  1452 ;;		___lldiv
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _I2C_Master_Init
  1460  01DA                     _I2C_Master_Init:
  1461  01DA                     l1037:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1464                           
  1465                           
