

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1257  0F59  083A               	movf	(_Raw_temperatura+1)^(0+128),w
  1258  0F5A  00F3               	movwf	___xxtofl@val+1
  1259  0F5B  0839               	movf	_Raw_temperatura^(0+128),w
  1260  0F5C  00F2               	movwf	___xxtofl@val
  1261  0F5D  3000               	movlw	0
  1262  0F5E  120A  118A  2619  120A  158A  	fcall	___xxtofl
  1263  0F63  0875               	movf	?___xxtofl+3,w
  1264  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0F66  00B1               	movwf	___flmul@a+3
  1267  0F67  0874               	movf	?___xxtofl+2,w
  1268  0F68  00B0               	movwf	___flmul@a+2
  1269  0F69  0873               	movf	?___xxtofl+1,w
  1270  0F6A  00AF               	movwf	___flmul@a+1
  1271  0F6B  0872               	movf	?___xxtofl,w
  1272  0F6C  00AE               	movwf	___flmul@a
  1273  0F6D  120A  118A  2030  120A  158A  	fcall	___flmul
  1274  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0F74  082D               	movf	?___flmul+3,w
  1277  0F75  00CB               	movwf	___fladd@a+3
  1278  0F76  082C               	movf	?___flmul+2,w
  1279  0F77  00CA               	movwf	___fladd@a+2
  1280  0F78  082B               	movf	?___flmul+1,w
  1281  0F79  00C9               	movwf	___fladd@a+1
  1282  0F7A  082A               	movf	?___flmul,w
  1283  0F7B  00C8               	movwf	___fladd@a
  1284  0F7C  120A  118A  2391  120A  158A  	fcall	___fladd
  1285  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0F83  0847               	movf	?___fladd+3,w
  1288  0F84  00E7               	movwf	_temperatura+3
  1289  0F85  0846               	movf	?___fladd+2,w
  1290  0F86  00E6               	movwf	_temperatura+2
  1291  0F87  0845               	movf	?___fladd+1,w
  1292  0F88  00E5               	movwf	_temperatura+1
  1293  0F89  0844               	movf	?___fladd,w
  1294  0F8A  00E4               	movwf	_temperatura
  1295  0F8B                     l2429:
  1296                           
  1297                           ;main.c: 127:         entero = (char)temperatura;
  1298  0F8B  0867               	movf	_temperatura+3,w
  1299  0F8C  00E3               	movwf	___fltol@f1+3
  1300  0F8D  0866               	movf	_temperatura+2,w
  1301  0F8E  00E2               	movwf	___fltol@f1+2
  1302  0F8F  0865               	movf	_temperatura+1,w
  1303  0F90  00E1               	movwf	___fltol@f1+1
  1304  0F91  0864               	movf	_temperatura,w
  1305  0F92  00E0               	movwf	___fltol@f1
  1306  0F93  120A  118A  26D5  120A  158A  	fcall	___fltol
  1307  0F98  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0F99  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0F9A  0860               	movf	?___fltol,w
  1310  0F9B  1683               	bsf	3,5	;RP0=1, select bank1
  1311  0F9C  1303               	bcf	3,6	;RP1=0, select bank1
  1312  0F9D  00A5               	movwf	??_main^(0+128)
  1313  0F9E  0825               	movf	??_main^(0+128),w
  1314  0F9F  00FA               	movwf	_entero
  1315  0FA0                     l2431:
  1316                           
  1317                           ;main.c: 128:         decimal = (char)((temperatura - entero)*10);
  1318  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0FA2  0867               	movf	_temperatura+3,w
  1321  0FA3  00DF               	movwf	___flsub@b+3
  1322  0FA4  0866               	movf	_temperatura+2,w
  1323  0FA5  00DE               	movwf	___flsub@b+2
  1324  0FA6  0865               	movf	_temperatura+1,w
  1325  0FA7  00DD               	movwf	___flsub@b+1
  1326  0FA8  0864               	movf	_temperatura,w
  1327  0FA9  00DC               	movwf	___flsub@b
  1328  0FAA  087A               	movf	_entero,w
  1329  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0FAC  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0FAD  00A5               	movwf	??_main^(0+128)
  1332  0FAE  01A6               	clrf	(??_main^(0+128)+1)
  1333  0FAF  01A7               	clrf	(??_main^(0+128)+2)
  1334  0FB0  01A8               	clrf	(??_main^(0+128)+3)
  1335  0FB1  0828               	movf	(??_main+3)^(0+128),w
  1336  0FB2  00F5               	movwf	___xxtofl@val+3
  1337  0FB3  0827               	movf	(??_main+2)^(0+128),w
  1338  0FB4  00F4               	movwf	___xxtofl@val+2
  1339  0FB5  0826               	movf	(??_main+1)^(0+128),w
  1340  0FB6  00F3               	movwf	___xxtofl@val+1
  1341  0FB7  0825               	movf	??_main^(0+128),w
  1342  0FB8  00F2               	movwf	___xxtofl@val
  1343  0FB9  3001               	movlw	1
  1344  0FBA  120A  118A  2619  120A  158A  	fcall	___xxtofl
  1345  0FBF  0875               	movf	?___xxtofl+3,w
  1346  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0FC2  00DB               	movwf	___flsub@a+3
  1349  0FC3  0874               	movf	?___xxtofl+2,w
  1350  0FC4  00DA               	movwf	___flsub@a+2
  1351  0FC5  0873               	movf	?___xxtofl+1,w
  1352  0FC6  00D9               	movwf	___flsub@a+1
  1353  0FC7  0872               	movf	?___xxtofl,w
  1354  0FC8  00D8               	movwf	___flsub@a
  1355  0FC9  120A  158A  24D7  120A  158A  	fcall	___flsub
  1356  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0FD0  085B               	movf	?___flsub+3,w
  1359  0FD1  00B1               	movwf	___flmul@a+3
  1360  0FD2  085A               	movf	?___flsub+2,w
  1361  0FD3  00B0               	movwf	___flmul@a+2
  1362  0FD4  0859               	movf	?___flsub+1,w
  1363  0FD5  00AF               	movwf	___flmul@a+1
  1364  0FD6  0858               	movf	?___flsub,w
  1365  0FD7  00AE               	movwf	___flmul@a
  1366  0FD8  3041               	movlw	65
  1367  0FD9  00AD               	movwf	___flmul@b+3
  1368  0FDA  3020               	movlw	32
  1369  0FDB  00AC               	movwf	___flmul@b+2
  1370  0FDC  3000               	movlw	0
  1371  0FDD  00AB               	movwf	___flmul@b+1
  1372  0FDE  3000               	movlw	0
  1373  0FDF  00AA               	movwf	___flmul@b
  1374  0FE0  120A  118A  2030  120A  158A  	fcall	___flmul
  1375  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0FE7  082D               	movf	?___flmul+3,w
  1378  0FE8  00E3               	movwf	___fltol@f1+3
  1379  0FE9  082C               	movf	?___flmul+2,w
  1380  0FEA  00E2               	movwf	___fltol@f1+2
  1381  0FEB  082B               	movf	?___flmul+1,w
  1382  0FEC  00E1               	movwf	___fltol@f1+1
  1383  0FED  082A               	movf	?___flmul,w
  1384  0FEE  00E0               	movwf	___fltol@f1
  1385  0FEF  120A  118A  26D5  120A  158A  	fcall	___fltol
  1386  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0FF6  0860               	movf	?___fltol,w
  1389  0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  1390  0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  1391  0FF9  00A9               	movwf	(??_main+4)^(0+128)
  1392  0FFA  0829               	movf	(??_main+4)^(0+128),w
  1393  0FFB  00F9               	movwf	_decimal
  1394  0FFC  2DDE               	goto	l2379
  1395  0FFD  120A  118A  280C   	ljmp	start
  1396  1000                     __end_of_main:
  1397                           
  1398                           	psect	text1
  1399  0619                     __ptext1:	
  1400 ;; *************** function ___xxtofl *****************
  1401 ;; Defined at:
  1402 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  sign            1    wreg     unsigned char 
  1405 ;;  val             4    2[COMMON] long 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  sign            1    4[BANK0 ] unsigned char 
  1408 ;;  arg             4    6[BANK0 ] unsigned long 
  1409 ;;  exp             1    5[BANK0 ] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  4    2[COMMON] unsigned char 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         4       0       0       0       0
  1420 ;;      Locals:         0       6       0       0       0
  1421 ;;      Temps:          0       4       0       0       0
  1422 ;;      Totals:         4      10       0       0       0
  1423 ;;Total ram usage:       14 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; Hardware stack levels required when called:    1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function ___xxtofl
  1435  0619                     ___xxtofl:
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1439                           ;___xxtofl@sign stored from wreg
  1440  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1441  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1442  061B  00A4               	movwf	___xxtofl@sign
  1443  061C                     l2305:
  1444  061C  0824               	movf	___xxtofl@sign,w
  1445  061D  1903               	btfsc	3,2
  1446  061E  2E20               	goto	u3131
  1447  061F  2E21               	goto	u3130
  1448  0620                     u3131:
  1449  0620  2E35               	goto	l2311
  1450  0621                     u3130:
  1451  0621                     l2307:
  1452  0621  1FF5               	btfss	___xxtofl@val+3,7
  1453  0622  2E24               	goto	u3141
  1454  0623  2E25               	goto	u3140
  1455  0624                     u3141:
  1456  0624  2E35               	goto	l2311
  1457  0625                     u3140:
  1458  0625                     l2309:
  1459  0625  0972               	comf	___xxtofl@val,w
  1460  0626  00A6               	movwf	___xxtofl@arg
  1461  0627  0973               	comf	___xxtofl@val+1,w
  1462  0628  00A7               	movwf	___xxtofl@arg+1
  1463  0629  0974               	comf	___xxtofl@val+2,w
  1464  062A  00A8               	movwf	___xxtofl@arg+2
  1465  062B  0975               	comf	___xxtofl@val+3,w
  1466  062C  00A9               	movwf	___xxtofl@arg+3
  1467  062D  0AA6               	incf	___xxtofl@arg,f
  1468  062E  1903               	skipnz
  1469  062F  0AA7               	incf	___xxtofl@arg+1,f
  1470  0630  1903               	skipnz
  1471  0631  0AA8               	incf	___xxtofl@arg+2,f
  1472  0632  1903               	skipnz
  1473  0633  0AA9               	incf	___xxtofl@arg+3,f
  1474  0634  2E3D               	goto	l694
  1475  0635                     l2311:
  1476  0635  0875               	movf	___xxtofl@val+3,w
  1477  0636  00A9               	movwf	___xxtofl@arg+3
  1478  0637  0874               	movf	___xxtofl@val+2,w
  1479  0638  00A8               	movwf	___xxtofl@arg+2
  1480  0639  0873               	movf	___xxtofl@val+1,w
  1481  063A  00A7               	movwf	___xxtofl@arg+1
  1482  063B  0872               	movf	___xxtofl@val,w
  1483  063C  00A6               	movwf	___xxtofl@arg
  1484  063D                     l694:
  1485  063D  0875               	movf	___xxtofl@val+3,w
  1486  063E  0474               	iorwf	___xxtofl@val+2,w
  1487  063F  0473               	iorwf	___xxtofl@val+1,w
  1488  0640  0472               	iorwf	___xxtofl@val,w
  1489  0641  1D03               	skipz
  1490  0642  2E44               	goto	u3151
  1491  0643  2E45               	goto	u3150
  1492  0644                     u3151:
  1493  0644  2E4E               	goto	l2317
  1494  0645                     u3150:
  1495  0645                     l2313:
  1496  0645  3000               	movlw	0
  1497  0646  00F5               	movwf	?___xxtofl+3
  1498  0647  3000               	movlw	0
  1499  0648  00F4               	movwf	?___xxtofl+2
  1500  0649  3000               	movlw	0
  1501  064A  00F3               	movwf	?___xxtofl+1
  1502  064B  3000               	movlw	0
  1503  064C  00F2               	movwf	?___xxtofl
  1504  064D  2ED4               	goto	l696
  1505  064E                     l2317:
  1506  064E  3096               	movlw	150
  1507  064F  00A0               	movwf	??___xxtofl
  1508  0650  0820               	movf	??___xxtofl,w
  1509  0651  00A5               	movwf	___xxtofl@exp
  1510  0652  2E60               	goto	l2321
  1511  0653                     l2319:
  1512  0653  3001               	movlw	1
  1513  0654  00A0               	movwf	??___xxtofl
  1514  0655  0820               	movf	??___xxtofl,w
  1515  0656  07A5               	addwf	___xxtofl@exp,f
  1516  0657  3001               	movlw	1
  1517  0658                     u3165:
  1518  0658  1003               	clrc
  1519  0659  0CA9               	rrf	___xxtofl@arg+3,f
  1520  065A  0CA8               	rrf	___xxtofl@arg+2,f
  1521  065B  0CA7               	rrf	___xxtofl@arg+1,f
  1522  065C  0CA6               	rrf	___xxtofl@arg,f
  1523  065D  3EFF               	addlw	-1
  1524  065E  1D03               	skipz
  1525  065F  2E58               	goto	u3165
  1526  0660                     l2321:
  1527  0660  30FE               	movlw	254
  1528  0661  0529               	andwf	___xxtofl@arg+3,w
  1529  0662  1D03               	btfss	3,2
  1530  0663  2E65               	goto	u3171
  1531  0664  2E66               	goto	u3170
  1532  0665                     u3171:
  1533  0665  2E53               	goto	l2319
  1534  0666                     u3170:
  1535  0666  2E82               	goto	l700
  1536  0667                     l2323:
  1537  0667  3001               	movlw	1
  1538  0668  00A0               	movwf	??___xxtofl
  1539  0669  0820               	movf	??___xxtofl,w
  1540  066A  07A5               	addwf	___xxtofl@exp,f
  1541  066B                     l2325:
  1542  066B  3001               	movlw	1
  1543  066C  07A6               	addwf	___xxtofl@arg,f
  1544  066D  3000               	movlw	0
  1545  066E  1803               	skipnc
  1546  066F  3001               	movlw	1
  1547  0670  07A7               	addwf	___xxtofl@arg+1,f
  1548  0671  3000               	movlw	0
  1549  0672  1803               	skipnc
  1550  0673  3001               	movlw	1
  1551  0674  07A8               	addwf	___xxtofl@arg+2,f
  1552  0675  3000               	movlw	0
  1553  0676  1803               	skipnc
  1554  0677  3001               	movlw	1
  1555  0678  07A9               	addwf	___xxtofl@arg+3,f
  1556  0679                     l2327:
  1557  0679  3001               	movlw	1
  1558  067A                     u3185:
  1559  067A  1003               	clrc
  1560  067B  0CA9               	rrf	___xxtofl@arg+3,f
  1561  067C  0CA8               	rrf	___xxtofl@arg+2,f
  1562  067D  0CA7               	rrf	___xxtofl@arg+1,f
  1563  067E  0CA6               	rrf	___xxtofl@arg,f
  1564  067F  3EFF               	addlw	-1
  1565  0680  1D03               	skipz
  1566  0681  2E7A               	goto	u3185
  1567  0682                     l700:
  1568  0682  30FF               	movlw	255
  1569  0683  0529               	andwf	___xxtofl@arg+3,w
  1570  0684  1D03               	btfss	3,2
  1571  0685  2E87               	goto	u3191
  1572  0686  2E88               	goto	u3190
  1573  0687                     u3191:
  1574  0687  2E67               	goto	l2323
  1575  0688                     u3190:
  1576  0688  2E94               	goto	l2331
  1577  0689                     l2329:
  1578  0689  3001               	movlw	1
  1579  068A  02A5               	subwf	___xxtofl@exp,f
  1580  068B  3001               	movlw	1
  1581  068C  00A0               	movwf	??___xxtofl
  1582  068D                     u3205:
  1583  068D  1003               	clrc
  1584  068E  0DA6               	rlf	___xxtofl@arg,f
  1585  068F  0DA7               	rlf	___xxtofl@arg+1,f
  1586  0690  0DA8               	rlf	___xxtofl@arg+2,f
  1587  0691  0DA9               	rlf	___xxtofl@arg+3,f
  1588  0692  0BA0               	decfsz	??___xxtofl,f
  1589  0693  2E8D               	goto	u3205
  1590  0694                     l2331:
  1591  0694  1BA8               	btfsc	___xxtofl@arg+2,7
  1592  0695  2E97               	goto	u3211
  1593  0696  2E98               	goto	u3210
  1594  0697                     u3211:
  1595  0697  2E9E               	goto	l707
  1596  0698                     u3210:
  1597  0698                     l2333:
  1598  0698  3002               	movlw	2
  1599  0699  0225               	subwf	___xxtofl@exp,w
  1600  069A  1803               	skipnc
  1601  069B  2E9D               	goto	u3221
  1602  069C  2E9E               	goto	u3220
  1603  069D                     u3221:
  1604  069D  2E89               	goto	l2329
  1605  069E                     u3220:
  1606  069E                     l707:
  1607  069E  1825               	btfsc	___xxtofl@exp,0
  1608  069F  2EA1               	goto	u3231
  1609  06A0  2EA2               	goto	u3230
  1610  06A1                     u3231:
  1611  06A1  2EAA               	goto	l708
  1612  06A2                     u3230:
  1613  06A2                     l2335:
  1614  06A2  30FF               	movlw	255
  1615  06A3  05A6               	andwf	___xxtofl@arg,f
  1616  06A4  30FF               	movlw	255
  1617  06A5  05A7               	andwf	___xxtofl@arg+1,f
  1618  06A6  307F               	movlw	127
  1619  06A7  05A8               	andwf	___xxtofl@arg+2,f
  1620  06A8  30FF               	movlw	255
  1621  06A9  05A9               	andwf	___xxtofl@arg+3,f
  1622  06AA                     l708:
  1623  06AA  1003               	clrc
  1624  06AB  0CA5               	rrf	___xxtofl@exp,f
  1625  06AC                     l2337:
  1626  06AC  0825               	movf	___xxtofl@exp,w
  1627  06AD  00A0               	movwf	??___xxtofl
  1628  06AE  01A1               	clrf	??___xxtofl+1
  1629  06AF  01A2               	clrf	??___xxtofl+2
  1630  06B0  01A3               	clrf	??___xxtofl+3
  1631  06B1  3018               	movlw	24
  1632  06B2                     u3245:
  1633  06B2  1003               	clrc
  1634  06B3  0DA0               	rlf	??___xxtofl,f
  1635  06B4  0DA1               	rlf	??___xxtofl+1,f
  1636  06B5  0DA2               	rlf	??___xxtofl+2,f
  1637  06B6  0DA3               	rlf	??___xxtofl+3,f
  1638  06B7                     u3240:
  1639  06B7  3EFF               	addlw	-1
  1640  06B8  1D03               	skipz
  1641  06B9  2EB2               	goto	u3245
  1642  06BA  0820               	movf	??___xxtofl,w
  1643  06BB  04A6               	iorwf	___xxtofl@arg,f
  1644  06BC  0821               	movf	??___xxtofl+1,w
  1645  06BD  04A7               	iorwf	___xxtofl@arg+1,f
  1646  06BE  0822               	movf	??___xxtofl+2,w
  1647  06BF  04A8               	iorwf	___xxtofl@arg+2,f
  1648  06C0  0823               	movf	??___xxtofl+3,w
  1649  06C1  04A9               	iorwf	___xxtofl@arg+3,f
  1650  06C2                     l2339:
  1651  06C2  0824               	movf	___xxtofl@sign,w
  1652  06C3  1903               	btfsc	3,2
  1653  06C4  2EC6               	goto	u3251
  1654  06C5  2EC7               	goto	u3250
  1655  06C6                     u3251:
  1656  06C6  2ECC               	goto	l2345
  1657  06C7                     u3250:
  1658  06C7                     l2341:
  1659  06C7  1FF5               	btfss	___xxtofl@val+3,7
  1660  06C8  2ECA               	goto	u3261
  1661  06C9  2ECB               	goto	u3260
  1662  06CA                     u3261:
  1663  06CA  2ECC               	goto	l2345
  1664  06CB                     u3260:
  1665  06CB                     l2343:
  1666  06CB  17A9               	bsf	___xxtofl@arg+3,7
  1667  06CC                     l2345:
  1668  06CC  0829               	movf	___xxtofl@arg+3,w
  1669  06CD  00F5               	movwf	?___xxtofl+3
  1670  06CE  0828               	movf	___xxtofl@arg+2,w
  1671  06CF  00F4               	movwf	?___xxtofl+2
  1672  06D0  0827               	movf	___xxtofl@arg+1,w
  1673  06D1  00F3               	movwf	?___xxtofl+1
  1674  06D2  0826               	movf	___xxtofl@arg,w
  1675  06D3  00F2               	movwf	?___xxtofl
  1676  06D4                     l696:
  1677  06D4  0008               	return
  1678  06D5                     __end_of___xxtofl:
  1679                           
  1680                           	psect	text2
  1681  06D5                     __ptext2:	
  1682 ;; *************** function ___fltol *****************
  1683 ;; Defined at:
  1684 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  f1              4   64[BANK0 ] unsigned char 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  exp1            1    7[COMMON] unsigned char 
  1689 ;;  sign1           1    6[COMMON] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  4   64[BANK0 ] long 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       4       0       0       0
  1700 ;;      Locals:         2       0       0       0       0
  1701 ;;      Temps:          0       0       5       0       0
  1702 ;;      Totals:         2       4       5       0       0
  1703 ;;Total ram usage:       11 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    1
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function ___fltol
  1715  06D5                     ___fltol:
  1716  06D5                     l2129:	
  1717                           ;incstack = 0
  1718                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1719                           
  1720  06D5  1003               	clrc
  1721  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1722  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1723  06D8  0D62               	rlf	___fltol@f1+2,w
  1724  06D9  0D63               	rlf	___fltol@f1+3,w
  1725  06DA  1683               	bsf	3,5	;RP0=1, select bank1
  1726  06DB  1303               	bcf	3,6	;RP1=0, select bank1
  1727  06DC  00A0               	movwf	??___fltol^(0+128)
  1728  06DD  0820               	movf	??___fltol^(0+128),w
  1729  06DE  00F7               	movwf	___fltol@exp1
  1730  06DF  0877               	movf	___fltol@exp1,w
  1731  06E0  1D03               	btfss	3,2
  1732  06E1  2EE3               	goto	u2661
  1733  06E2  2EE4               	goto	u2660
  1734  06E3                     u2661:
  1735  06E3  2EEE               	goto	l2135
  1736  06E4                     u2660:
  1737  06E4                     l2131:
  1738  06E4  3000               	movlw	0
  1739  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1740  06E6  00E3               	movwf	?___fltol+3
  1741  06E7  3000               	movlw	0
  1742  06E8  00E2               	movwf	?___fltol+2
  1743  06E9  3000               	movlw	0
  1744  06EA  00E1               	movwf	?___fltol+1
  1745  06EB  3000               	movlw	0
  1746  06EC  00E0               	movwf	?___fltol
  1747  06ED  2F6F               	goto	l447
  1748  06EE                     l2135:
  1749  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1750  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1751  06F0  0860               	movf	___fltol@f1,w
  1752  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  1753  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  1754  06F3  00A0               	movwf	??___fltol^(0+128)
  1755  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1756  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1757  06F6  0861               	movf	___fltol@f1+1,w
  1758  06F7  1683               	bsf	3,5	;RP0=1, select bank1
  1759  06F8  1303               	bcf	3,6	;RP1=0, select bank1
  1760  06F9  00A1               	movwf	(??___fltol^(0+128)+1)
  1761  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1762  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1763  06FC  0862               	movf	___fltol@f1+2,w
  1764  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  1765  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  1766  06FF  00A2               	movwf	(??___fltol^(0+128)+2)
  1767  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0702  0863               	movf	___fltol@f1+3,w
  1770  0703  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0704  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0705  00A3               	movwf	(??___fltol^(0+128)+3)
  1773  0706  301F               	movlw	31
  1774  0707                     u2675:
  1775  0707  1003               	clrc
  1776  0708  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1777  0709  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1778  070A  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1779  070B  0CA0               	rrf	??___fltol^(0+128),f
  1780  070C                     u2670:
  1781  070C  3EFF               	addlw	-1
  1782  070D  1D03               	skipz
  1783  070E  2F07               	goto	u2675
  1784  070F  0820               	movf	??___fltol^(0+128),w
  1785  0710  00A4               	movwf	(??___fltol+4)^(0+128)
  1786  0711  0824               	movf	(??___fltol+4)^(0+128),w
  1787  0712  00F6               	movwf	___fltol@sign1
  1788  0713                     l2137:
  1789  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0715  17E2               	bsf	___fltol@f1+2,7
  1792  0716                     l2139:
  1793  0716  30FF               	movlw	255
  1794  0717  05E0               	andwf	___fltol@f1,f
  1795  0718  30FF               	movlw	255
  1796  0719  05E1               	andwf	___fltol@f1+1,f
  1797  071A  30FF               	movlw	255
  1798  071B  05E2               	andwf	___fltol@f1+2,f
  1799  071C  3000               	movlw	0
  1800  071D  05E3               	andwf	___fltol@f1+3,f
  1801  071E                     l2141:
  1802  071E  3096               	movlw	150
  1803  071F  02F7               	subwf	___fltol@exp1,f
  1804  0720                     l2143:
  1805  0720  1FF7               	btfss	___fltol@exp1,7
  1806  0721  2F23               	goto	u2681
  1807  0722  2F24               	goto	u2680
  1808  0723                     u2681:
  1809  0723  2F41               	goto	l2153
  1810  0724                     u2680:
  1811  0724                     l2145:
  1812  0724  0877               	movf	___fltol@exp1,w
  1813  0725  3A80               	xorlw	128
  1814  0726  3E97               	addlw	151
  1815  0727  1803               	skipnc
  1816  0728  2F2A               	goto	u2691
  1817  0729  2F2B               	goto	u2690
  1818  072A                     u2691:
  1819  072A  2F2C               	goto	l2151
  1820  072B                     u2690:
