

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:16:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1425  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0F72  00E3               	movwf	___fltol@f1+3
  1428  0F73  1683               	bsf	3,5	;RP0=1, select bank1
  1429  0F74  1303               	bcf	3,6	;RP1=0, select bank1
  1430  0F75  0828               	movf	(_temperatura+2)^(0+128),w
  1431  0F76  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0F77  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0F78  00E2               	movwf	___fltol@f1+2
  1434  0F79  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0F7A  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0F7B  0827               	movf	(_temperatura+1)^(0+128),w
  1437  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0F7E  00E1               	movwf	___fltol@f1+1
  1440  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
  1441  0F80  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0F81  0826               	movf	_temperatura^(0+128),w
  1443  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0F84  00E0               	movwf	___fltol@f1
  1446  0F85  120A  118A  26D0  120A  158A  	fcall	___fltol
  1447  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0F8C  0860               	movf	?___fltol,w
  1450  0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0F8F  00B2               	movwf	??_main^(0+128)
  1453  0F90  0832               	movf	??_main^(0+128),w
  1454  0F91  00F9               	movwf	_entero
  1455  0F92                     l2791:
  1456                           
  1457                           ;main.c: 128:         decimal = (char)((temperatura - entero)*10);
  1458  0F92  0829               	movf	(_temperatura+3)^(0+128),w
  1459  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0F95  00DF               	movwf	___flsub@b+3
  1462  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1463  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1464  0F98  0828               	movf	(_temperatura+2)^(0+128),w
  1465  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0F9B  00DE               	movwf	___flsub@b+2
  1468  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  1469  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  1470  0F9E  0827               	movf	(_temperatura+1)^(0+128),w
  1471  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0FA1  00DD               	movwf	___flsub@b+1
  1474  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  1475  0FA3  1303               	bcf	3,6	;RP1=0, select bank1
  1476  0FA4  0826               	movf	_temperatura^(0+128),w
  1477  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0FA7  00DC               	movwf	___flsub@b
  1480  0FA8  0879               	movf	_entero,w
  1481  0FA9  1683               	bsf	3,5	;RP0=1, select bank1
  1482  0FAA  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0FAB  00B2               	movwf	??_main^(0+128)
  1484  0FAC  01B3               	clrf	(??_main^(0+128)+1)
  1485  0FAD  01B4               	clrf	(??_main^(0+128)+2)
  1486  0FAE  01B5               	clrf	(??_main^(0+128)+3)
  1487  0FAF  0835               	movf	(??_main+3)^(0+128),w
  1488  0FB0  00F5               	movwf	___xxtofl@val+3
  1489  0FB1  0834               	movf	(??_main+2)^(0+128),w
  1490  0FB2  00F4               	movwf	___xxtofl@val+2
  1491  0FB3  0833               	movf	(??_main+1)^(0+128),w
  1492  0FB4  00F3               	movwf	___xxtofl@val+1
  1493  0FB5  0832               	movf	??_main^(0+128),w
  1494  0FB6  00F2               	movwf	___xxtofl@val
  1495  0FB7  3001               	movlw	1
  1496  0FB8  120A  118A  2614  120A  158A  	fcall	___xxtofl
  1497  0FBD  0875               	movf	?___xxtofl+3,w
  1498  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0FC0  00DB               	movwf	___flsub@a+3
  1501  0FC1  0874               	movf	?___xxtofl+2,w
  1502  0FC2  00DA               	movwf	___flsub@a+2
  1503  0FC3  0873               	movf	?___xxtofl+1,w
  1504  0FC4  00D9               	movwf	___flsub@a+1
  1505  0FC5  0872               	movf	?___xxtofl,w
  1506  0FC6  00D8               	movwf	___flsub@a
  1507  0FC7  120A  158A  24BF  120A  158A  	fcall	___flsub
  1508  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0FCE  085B               	movf	?___flsub+3,w
  1511  0FCF  00B1               	movwf	___flmul@a+3
  1512  0FD0  085A               	movf	?___flsub+2,w
  1513  0FD1  00B0               	movwf	___flmul@a+2
  1514  0FD2  0859               	movf	?___flsub+1,w
  1515  0FD3  00AF               	movwf	___flmul@a+1
  1516  0FD4  0858               	movf	?___flsub,w
  1517  0FD5  00AE               	movwf	___flmul@a
  1518  0FD6  3041               	movlw	65
  1519  0FD7  00AD               	movwf	___flmul@b+3
  1520  0FD8  3020               	movlw	32
  1521  0FD9  00AC               	movwf	___flmul@b+2
  1522  0FDA  3000               	movlw	0
  1523  0FDB  00AB               	movwf	___flmul@b+1
  1524  0FDC  3000               	movlw	0
  1525  0FDD  00AA               	movwf	___flmul@b
  1526  0FDE  120A  118A  202B  120A  158A  	fcall	___flmul
  1527  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0FE5  082D               	movf	?___flmul+3,w
  1530  0FE6  00E3               	movwf	___fltol@f1+3
  1531  0FE7  082C               	movf	?___flmul+2,w
  1532  0FE8  00E2               	movwf	___fltol@f1+2
  1533  0FE9  082B               	movf	?___flmul+1,w
  1534  0FEA  00E1               	movwf	___fltol@f1+1
  1535  0FEB  082A               	movf	?___flmul,w
  1536  0FEC  00E0               	movwf	___fltol@f1
  1537  0FED  120A  118A  26D0  120A  158A  	fcall	___fltol
  1538  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0FF4  0860               	movf	?___fltol,w
  1541  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1542  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0FF7  00B6               	movwf	(??_main+4)^(0+128)
  1544  0FF8  0836               	movf	(??_main+4)^(0+128),w
  1545  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0FFB  00EE               	movwf	_decimal
  1548  0FFC  2DB4               	goto	l2739
  1549  0FFD  120A  118A  280C   	ljmp	start
  1550  1000                     __end_of_main:
  1551                           
  1552                           	psect	text1
  1553  0614                     __ptext1:	
  1554 ;; *************** function ___xxtofl *****************
  1555 ;; Defined at:
  1556 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  sign            1    wreg     unsigned char 
  1559 ;;  val             4    2[COMMON] long 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  sign            1    4[BANK0 ] unsigned char 
  1562 ;;  arg             4    6[BANK0 ] unsigned long 
  1563 ;;  exp             1    5[BANK0 ] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  4    2[COMMON] unsigned char 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         4       0       0       0       0
  1574 ;;      Locals:         0       6       0       0       0
  1575 ;;      Temps:          0       4       0       0       0
  1576 ;;      Totals:         4      10       0       0       0
  1577 ;;Total ram usage:       14 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function ___xxtofl
  1589  0614                     ___xxtofl:
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1593                           ;___xxtofl@sign stored from wreg
  1594  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0616  00A4               	movwf	___xxtofl@sign
  1597  0617                     l2665:
  1598  0617  0824               	movf	___xxtofl@sign,w
  1599  0618  1903               	btfsc	3,2
  1600  0619  2E1B               	goto	u3491
  1601  061A  2E1C               	goto	u3490
  1602  061B                     u3491:
  1603  061B  2E30               	goto	l2671
  1604  061C                     u3490:
  1605  061C                     l2667:
  1606  061C  1FF5               	btfss	___xxtofl@val+3,7
  1607  061D  2E1F               	goto	u3501
  1608  061E  2E20               	goto	u3500
  1609  061F                     u3501:
  1610  061F  2E30               	goto	l2671
  1611  0620                     u3500:
  1612  0620                     l2669:
  1613  0620  0972               	comf	___xxtofl@val,w
  1614  0621  00A6               	movwf	___xxtofl@arg
  1615  0622  0973               	comf	___xxtofl@val+1,w
  1616  0623  00A7               	movwf	___xxtofl@arg+1
  1617  0624  0974               	comf	___xxtofl@val+2,w
  1618  0625  00A8               	movwf	___xxtofl@arg+2
  1619  0626  0975               	comf	___xxtofl@val+3,w
  1620  0627  00A9               	movwf	___xxtofl@arg+3
  1621  0628  0AA6               	incf	___xxtofl@arg,f
  1622  0629  1903               	skipnz
  1623  062A  0AA7               	incf	___xxtofl@arg+1,f
  1624  062B  1903               	skipnz
  1625  062C  0AA8               	incf	___xxtofl@arg+2,f
  1626  062D  1903               	skipnz
  1627  062E  0AA9               	incf	___xxtofl@arg+3,f
  1628  062F  2E38               	goto	l802
  1629  0630                     l2671:
  1630  0630  0875               	movf	___xxtofl@val+3,w
  1631  0631  00A9               	movwf	___xxtofl@arg+3
  1632  0632  0874               	movf	___xxtofl@val+2,w
  1633  0633  00A8               	movwf	___xxtofl@arg+2
  1634  0634  0873               	movf	___xxtofl@val+1,w
  1635  0635  00A7               	movwf	___xxtofl@arg+1
  1636  0636  0872               	movf	___xxtofl@val,w
  1637  0637  00A6               	movwf	___xxtofl@arg
  1638  0638                     l802:
  1639  0638  0875               	movf	___xxtofl@val+3,w
  1640  0639  0474               	iorwf	___xxtofl@val+2,w
  1641  063A  0473               	iorwf	___xxtofl@val+1,w
  1642  063B  0472               	iorwf	___xxtofl@val,w
  1643  063C  1D03               	skipz
  1644  063D  2E3F               	goto	u3511
  1645  063E  2E40               	goto	u3510
  1646  063F                     u3511:
  1647  063F  2E49               	goto	l2677
  1648  0640                     u3510:
  1649  0640                     l2673:
  1650  0640  3000               	movlw	0
  1651  0641  00F5               	movwf	?___xxtofl+3
  1652  0642  3000               	movlw	0
  1653  0643  00F4               	movwf	?___xxtofl+2
  1654  0644  3000               	movlw	0
  1655  0645  00F3               	movwf	?___xxtofl+1
  1656  0646  3000               	movlw	0
  1657  0647  00F2               	movwf	?___xxtofl
  1658  0648  2ECF               	goto	l804
  1659  0649                     l2677:
  1660  0649  3096               	movlw	150
  1661  064A  00A0               	movwf	??___xxtofl
  1662  064B  0820               	movf	??___xxtofl,w
  1663  064C  00A5               	movwf	___xxtofl@exp
  1664  064D  2E5B               	goto	l2681
  1665  064E                     l2679:
  1666  064E  3001               	movlw	1
  1667  064F  00A0               	movwf	??___xxtofl
  1668  0650  0820               	movf	??___xxtofl,w
  1669  0651  07A5               	addwf	___xxtofl@exp,f
  1670  0652  3001               	movlw	1
  1671  0653                     u3525:
  1672  0653  1003               	clrc
  1673  0654  0CA9               	rrf	___xxtofl@arg+3,f
  1674  0655  0CA8               	rrf	___xxtofl@arg+2,f
  1675  0656  0CA7               	rrf	___xxtofl@arg+1,f
  1676  0657  0CA6               	rrf	___xxtofl@arg,f
  1677  0658  3EFF               	addlw	-1
  1678  0659  1D03               	skipz
  1679  065A  2E53               	goto	u3525
  1680  065B                     l2681:
  1681  065B  30FE               	movlw	254
  1682  065C  0529               	andwf	___xxtofl@arg+3,w
  1683  065D  1D03               	btfss	3,2
  1684  065E  2E60               	goto	u3531
  1685  065F  2E61               	goto	u3530
  1686  0660                     u3531:
  1687  0660  2E4E               	goto	l2679
  1688  0661                     u3530:
  1689  0661  2E7D               	goto	l808
  1690  0662                     l2683:
  1691  0662  3001               	movlw	1
  1692  0663  00A0               	movwf	??___xxtofl
  1693  0664  0820               	movf	??___xxtofl,w
  1694  0665  07A5               	addwf	___xxtofl@exp,f
  1695  0666                     l2685:
  1696  0666  3001               	movlw	1
  1697  0667  07A6               	addwf	___xxtofl@arg,f
  1698  0668  3000               	movlw	0
  1699  0669  1803               	skipnc
  1700  066A  3001               	movlw	1
  1701  066B  07A7               	addwf	___xxtofl@arg+1,f
  1702  066C  3000               	movlw	0
  1703  066D  1803               	skipnc
  1704  066E  3001               	movlw	1
  1705  066F  07A8               	addwf	___xxtofl@arg+2,f
  1706  0670  3000               	movlw	0
  1707  0671  1803               	skipnc
  1708  0672  3001               	movlw	1
  1709  0673  07A9               	addwf	___xxtofl@arg+3,f
  1710  0674                     l2687:
  1711  0674  3001               	movlw	1
  1712  0675                     u3545:
  1713  0675  1003               	clrc
  1714  0676  0CA9               	rrf	___xxtofl@arg+3,f
  1715  0677  0CA8               	rrf	___xxtofl@arg+2,f
  1716  0678  0CA7               	rrf	___xxtofl@arg+1,f
  1717  0679  0CA6               	rrf	___xxtofl@arg,f
  1718  067A  3EFF               	addlw	-1
  1719  067B  1D03               	skipz
  1720  067C  2E75               	goto	u3545
  1721  067D                     l808:
  1722  067D  30FF               	movlw	255
  1723  067E  0529               	andwf	___xxtofl@arg+3,w
  1724  067F  1D03               	btfss	3,2
  1725  0680  2E82               	goto	u3551
  1726  0681  2E83               	goto	u3550
  1727  0682                     u3551:
  1728  0682  2E62               	goto	l2683
  1729  0683                     u3550:
  1730  0683  2E8F               	goto	l2691
  1731  0684                     l2689:
  1732  0684  3001               	movlw	1
  1733  0685  02A5               	subwf	___xxtofl@exp,f
  1734  0686  3001               	movlw	1
  1735  0687  00A0               	movwf	??___xxtofl
  1736  0688                     u3565:
  1737  0688  1003               	clrc
  1738  0689  0DA6               	rlf	___xxtofl@arg,f
  1739  068A  0DA7               	rlf	___xxtofl@arg+1,f
  1740  068B  0DA8               	rlf	___xxtofl@arg+2,f
  1741  068C  0DA9               	rlf	___xxtofl@arg+3,f
  1742  068D  0BA0               	decfsz	??___xxtofl,f
  1743  068E  2E88               	goto	u3565
  1744  068F                     l2691:
  1745  068F  1BA8               	btfsc	___xxtofl@arg+2,7
  1746  0690  2E92               	goto	u3571
  1747  0691  2E93               	goto	u3570
  1748  0692                     u3571:
  1749  0692  2E99               	goto	l815
  1750  0693                     u3570:
  1751  0693                     l2693:
  1752  0693  3002               	movlw	2
  1753  0694  0225               	subwf	___xxtofl@exp,w
  1754  0695  1803               	skipnc
  1755  0696  2E98               	goto	u3581
  1756  0697  2E99               	goto	u3580
  1757  0698                     u3581:
  1758  0698  2E84               	goto	l2689
  1759  0699                     u3580:
  1760  0699                     l815:
  1761  0699  1825               	btfsc	___xxtofl@exp,0
  1762  069A  2E9C               	goto	u3591
  1763  069B  2E9D               	goto	u3590
  1764  069C                     u3591:
  1765  069C  2EA5               	goto	l816
  1766  069D                     u3590:
  1767  069D                     l2695:
  1768  069D  30FF               	movlw	255
  1769  069E  05A6               	andwf	___xxtofl@arg,f
  1770  069F  30FF               	movlw	255
  1771  06A0  05A7               	andwf	___xxtofl@arg+1,f
  1772  06A1  307F               	movlw	127
  1773  06A2  05A8               	andwf	___xxtofl@arg+2,f
  1774  06A3  30FF               	movlw	255
  1775  06A4  05A9               	andwf	___xxtofl@arg+3,f
  1776  06A5                     l816:
  1777  06A5  1003               	clrc
  1778  06A6  0CA5               	rrf	___xxtofl@exp,f
  1779  06A7                     l2697:
  1780  06A7  0825               	movf	___xxtofl@exp,w
  1781  06A8  00A0               	movwf	??___xxtofl
  1782  06A9  01A1               	clrf	??___xxtofl+1
  1783  06AA  01A2               	clrf	??___xxtofl+2
  1784  06AB  01A3               	clrf	??___xxtofl+3
  1785  06AC  3018               	movlw	24
  1786  06AD                     u3605:
  1787  06AD  1003               	clrc
  1788  06AE  0DA0               	rlf	??___xxtofl,f
  1789  06AF  0DA1               	rlf	??___xxtofl+1,f
  1790  06B0  0DA2               	rlf	??___xxtofl+2,f
  1791  06B1  0DA3               	rlf	??___xxtofl+3,f
  1792  06B2                     u3600:
  1793  06B2  3EFF               	addlw	-1
  1794  06B3  1D03               	skipz
  1795  06B4  2EAD               	goto	u3605
  1796  06B5  0820               	movf	??___xxtofl,w
  1797  06B6  04A6               	iorwf	___xxtofl@arg,f
  1798  06B7  0821               	movf	??___xxtofl+1,w
  1799  06B8  04A7               	iorwf	___xxtofl@arg+1,f
  1800  06B9  0822               	movf	??___xxtofl+2,w
  1801  06BA  04A8               	iorwf	___xxtofl@arg+2,f
  1802  06BB  0823               	movf	??___xxtofl+3,w
  1803  06BC  04A9               	iorwf	___xxtofl@arg+3,f
  1804  06BD                     l2699:
  1805  06BD  0824               	movf	___xxtofl@sign,w
  1806  06BE  1903               	btfsc	3,2
  1807  06BF  2EC1               	goto	u3611
  1808  06C0  2EC2               	goto	u3610
  1809  06C1                     u3611:
  1810  06C1  2EC7               	goto	l2705
  1811  06C2                     u3610:
  1812  06C2                     l2701:
  1813  06C2  1FF5               	btfss	___xxtofl@val+3,7
  1814  06C3  2EC5               	goto	u3621
  1815  06C4  2EC6               	goto	u3620
  1816  06C5                     u3621:
  1817  06C5  2EC7               	goto	l2705
  1818  06C6                     u3620:
  1819  06C6                     l2703:
  1820  06C6  17A9               	bsf	___xxtofl@arg+3,7
  1821  06C7                     l2705:
  1822  06C7  0829               	movf	___xxtofl@arg+3,w
  1823  06C8  00F5               	movwf	?___xxtofl+3
  1824  06C9  0828               	movf	___xxtofl@arg+2,w
  1825  06CA  00F4               	movwf	?___xxtofl+2
  1826  06CB  0827               	movf	___xxtofl@arg+1,w
  1827  06CC  00F3               	movwf	?___xxtofl+1
  1828  06CD  0826               	movf	___xxtofl@arg,w
  1829  06CE  00F2               	movwf	?___xxtofl
  1830  06CF                     l804:
  1831  06CF  0008               	return
  1832  06D0                     __end_of___xxtofl:
  1833                           
  1834                           	psect	text2
  1835  06D0                     __ptext2:	
  1836 ;; *************** function ___fltol *****************
  1837 ;; Defined at:
  1838 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  f1              4   64[BANK0 ] unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  exp1            1    7[COMMON] unsigned char 
  1843 ;;  sign1           1    6[COMMON] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  4   64[BANK0 ] long 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       4       0       0       0
  1854 ;;      Locals:         2       0       0       0       0
  1855 ;;      Temps:          0       5       0       0       0
  1856 ;;      Totals:         2       9       0       0       0
  1857 ;;Total ram usage:       11 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function ___fltol
  1869  06D0                     ___fltol:
  1870  06D0                     l2489:	
  1871                           ;incstack = 0
  1872                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1873                           
  1874  06D0  1003               	clrc
  1875  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1876  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1877  06D3  0D62               	rlf	___fltol@f1+2,w
  1878  06D4  0D63               	rlf	___fltol@f1+3,w
  1879  06D5  00E4               	movwf	??___fltol
  1880  06D6  0864               	movf	??___fltol,w
  1881  06D7  00F7               	movwf	___fltol@exp1
  1882  06D8  0877               	movf	___fltol@exp1,w
  1883  06D9  1D03               	btfss	3,2
  1884  06DA  2EDC               	goto	u3021
  1885  06DB  2EDD               	goto	u3020
  1886  06DC                     u3021:
  1887  06DC  2EE6               	goto	l2495
  1888  06DD                     u3020:
  1889  06DD                     l2491:
  1890  06DD  3000               	movlw	0
  1891  06DE  00E3               	movwf	?___fltol+3
  1892  06DF  3000               	movlw	0
  1893  06E0  00E2               	movwf	?___fltol+2
  1894  06E1  3000               	movlw	0
  1895  06E2  00E1               	movwf	?___fltol+1
  1896  06E3  3000               	movlw	0
  1897  06E4  00E0               	movwf	?___fltol
  1898  06E5  2F4B               	goto	l555
  1899  06E6                     l2495:
  1900  06E6  0860               	movf	___fltol@f1,w
  1901  06E7  00E4               	movwf	??___fltol
  1902  06E8  0861               	movf	___fltol@f1+1,w
  1903  06E9  00E5               	movwf	??___fltol+1
  1904  06EA  0862               	movf	___fltol@f1+2,w
  1905  06EB  00E6               	movwf	??___fltol+2
  1906  06EC  0863               	movf	___fltol@f1+3,w
  1907  06ED  00E7               	movwf	??___fltol+3
  1908  06EE  301F               	movlw	31
  1909  06EF                     u3035:
  1910  06EF  1003               	clrc
  1911  06F0  0CE7               	rrf	??___fltol+3,f
  1912  06F1  0CE6               	rrf	??___fltol+2,f
  1913  06F2  0CE5               	rrf	??___fltol+1,f
  1914  06F3  0CE4               	rrf	??___fltol,f
  1915  06F4                     u3030:
  1916  06F4  3EFF               	addlw	-1
  1917  06F5  1D03               	skipz
  1918  06F6  2EEF               	goto	u3035
  1919  06F7  0864               	movf	??___fltol,w
  1920  06F8  00E8               	movwf	??___fltol+4
  1921  06F9  0868               	movf	??___fltol+4,w
  1922  06FA  00F6               	movwf	___fltol@sign1
  1923  06FB                     l2497:
  1924  06FB  17E2               	bsf	___fltol@f1+2,7
  1925  06FC                     l2499:
  1926  06FC  30FF               	movlw	255
  1927  06FD  05E0               	andwf	___fltol@f1,f
  1928  06FE  30FF               	movlw	255
  1929  06FF  05E1               	andwf	___fltol@f1+1,f
  1930  0700  30FF               	movlw	255
  1931  0701  05E2               	andwf	___fltol@f1+2,f
  1932  0702  3000               	movlw	0
  1933  0703  05E3               	andwf	___fltol@f1+3,f
  1934  0704                     l2501:
  1935  0704  3096               	movlw	150
  1936  0705  02F7               	subwf	___fltol@exp1,f
  1937  0706                     l2503:
  1938  0706  1FF7               	btfss	___fltol@exp1,7
  1939  0707  2F09               	goto	u3041
  1940  0708  2F0A               	goto	u3040
  1941  0709                     u3041:
  1942  0709  2F24               	goto	l2513
  1943  070A                     u3040:
  1944  070A                     l2505:
  1945  070A  0877               	movf	___fltol@exp1,w
  1946  070B  3A80               	xorlw	128
  1947  070C  3E97               	addlw	151
  1948  070D  1803               	skipnc
  1949  070E  2F10               	goto	u3051
  1950  070F  2F11               	goto	u3050
  1951  0710                     u3051:
  1952  0710  2F12               	goto	l2511
  1953  0711                     u3050:
  1954  0711  2EDD               	goto	l2491
  1955  0712                     l2511:
  1956  0712  3001               	movlw	1
  1957  0713                     u3065:
  1958  0713  1003               	clrc
  1959  0714  0CE3               	rrf	___fltol@f1+3,f
  1960  0715  0CE2               	rrf	___fltol@f1+2,f
  1961  0716  0CE1               	rrf	___fltol@f1+1,f
  1962  0717  0CE0               	rrf	___fltol@f1,f
  1963  0718  3EFF               	addlw	-1
  1964  0719  1D03               	skipz
  1965  071A  2F13               	goto	u3065
  1966  071B  3001               	movlw	1
  1967  071C  00E4               	movwf	??___fltol
  1968  071D  0864               	movf	??___fltol,w
  1969  071E  07F7               	addwf	___fltol@exp1,f
  1970  071F  1D03               	btfss	3,2
  1971  0720  2F22               	goto	u3071
  1972  0721  2F23               	goto	u3070
  1973  0722                     u3071:
  1974  0722  2F12               	goto	l2511
  1975  0723                     u3070:
  1976  0723  2F3B               	goto	l2521
  1977  0724                     l2513:
  1978  0724  3020               	movlw	32
  1979  0725  0277               	subwf	___fltol@exp1,w
  1980  0726  1C03               	skipc
  1981  0727  2F29               	goto	u3081
  1982  0728  2F2A               	goto	u3080
  1983  0729                     u3081:
  1984  0729  2F36               	goto	l562
  1985  072A                     u3080:
  1986  072A  2EDD               	goto	l2491
  1987  072B                     l2519:
  1988  072B  3001               	movlw	1
  1989  072C  00E4               	movwf	??___fltol
  1990  072D                     u3095:
  1991  072D  1003               	clrc
  1992  072E  0DE0               	rlf	___fltol@f1,f
  1993  072F  0DE1               	rlf	___fltol@f1+1,f
