

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 20:52:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1165  0132  00BA               	movwf	??_main+7
  1166  0133  3014               	movlw	20
  1167  0134                     u1755:
  1168  0134  1003               	clrc
  1169  0135  0CBA               	rrf	??_main+7,f
  1170  0136  0CB9               	rrf	??_main+6,f
  1171  0137  0CB8               	rrf	??_main+5,f
  1172  0138  0CB7               	rrf	??_main+4,f
  1173  0139                     u1750:
  1174  0139  3EFF               	addlw	-1
  1175  013A  1D03               	skipz
  1176  013B  2934               	goto	u1755
  1177  013C  0837               	movf	??_main+4,w
  1178  013D  07B3               	addwf	??_main,f
  1179  013E  0838               	movf	??_main+5,w
  1180  013F  1803               	skipnc
  1181  0140  0F38               	incfsz	??_main+5,w
  1182  0141  2943               	goto	u1760
  1183  0142  2944               	goto	u1761
  1184  0143                     u1760:
  1185  0143  07B4               	addwf	??_main+1,f
  1186  0144                     u1761:
  1187  0144  0839               	movf	??_main+6,w
  1188  0145  1803               	skipnc
  1189  0146  0F39               	incfsz	??_main+6,w
  1190  0147  2949               	goto	u1762
  1191  0148  294A               	goto	u1763
  1192  0149                     u1762:
  1193  0149  07B5               	addwf	??_main+2,f
  1194  014A                     u1763:
  1195  014A  083A               	movf	??_main+7,w
  1196  014B  1803               	skipnc
  1197  014C  0A3A               	incf	??_main+7,w
  1198  014D  07B6               	addwf	??_main+3,f
  1199  014E  0836               	movf	??_main+3,w
  1200  014F  00A8               	movwf	___xxtofl@val+3
  1201  0150  0835               	movf	??_main+2,w
  1202  0151  00A7               	movwf	___xxtofl@val+2
  1203  0152  0834               	movf	??_main+1,w
  1204  0153  00A6               	movwf	___xxtofl@val+1
  1205  0154  0833               	movf	??_main,w
  1206  0155  00A5               	movwf	___xxtofl@val
  1207  0156  3000               	movlw	0
  1208  0157  120A  118A  22DB  120A  118A  	fcall	___xxtofl
  1209  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1210  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1211  015E  0828               	movf	?___xxtofl+3,w
  1212  015F  00C8               	movwf	_temperatura+3
  1213  0160  0827               	movf	?___xxtofl+2,w
  1214  0161  00C7               	movwf	_temperatura+2
  1215  0162  0826               	movf	?___xxtofl+1,w
  1216  0163  00C6               	movwf	_temperatura+1
  1217  0164  0825               	movf	?___xxtofl,w
  1218  0165  00C5               	movwf	_temperatura
  1219  0166                     l2106:
  1220                           
  1221                           ;main.c: 129:         Raw_humedad = ((uint32_t)DataBuffer[1]<<16);
  1222  0166  083C               	movf	_DataBuffer+1,w
  1223  0167  00B3               	movwf	??_main
  1224  0168  01B4               	clrf	??_main+1
  1225  0169  01B5               	clrf	??_main+2
  1226  016A  01B6               	clrf	??_main+3
  1227  016B  3010               	movlw	16
  1228  016C                     u1775:
  1229  016C  1003               	clrc
  1230  016D  0DB3               	rlf	??_main,f
  1231  016E  0DB4               	rlf	??_main+1,f
  1232  016F  0DB5               	rlf	??_main+2,f
  1233  0170  0DB6               	rlf	??_main+3,f
  1234  0171                     u1770:
  1235  0171  3EFF               	addlw	-1
  1236  0172  1D03               	skipz
  1237  0173  296C               	goto	u1775
  1238  0174  0836               	movf	??_main+3,w
  1239  0175  00C4               	movwf	_Raw_humedad+3
  1240  0176  0835               	movf	??_main+2,w
  1241  0177  00C3               	movwf	_Raw_humedad+2
  1242  0178  0834               	movf	??_main+1,w
  1243  0179  00C2               	movwf	_Raw_humedad+1
  1244  017A  0833               	movf	??_main,w
  1245  017B  00C1               	movwf	_Raw_humedad
  1246  017C                     l2108:
  1247                           
  1248                           ;main.c: 130:         Raw_humedad |=((uint16_t)DataBuffer[2]<<8);
  1249  017C  083D               	movf	_DataBuffer+2,w
  1250  017D  00B3               	movwf	??_main
  1251  017E  01B4               	clrf	??_main+1
  1252  017F  0833               	movf	??_main,w
  1253  0180  00B4               	movwf	??_main+1
  1254  0181  01B3               	clrf	??_main
  1255  0182  0833               	movf	??_main,w
  1256  0183  00B5               	movwf	??_main+2
  1257  0184  0834               	movf	??_main+1,w
  1258  0185  00B6               	movwf	??_main+3
  1259  0186  01B7               	clrf	??_main+4
  1260  0187  01B8               	clrf	??_main+5
  1261  0188  0835               	movf	??_main+2,w
  1262  0189  04C1               	iorwf	_Raw_humedad,f
  1263  018A  0836               	movf	??_main+3,w
  1264  018B  04C2               	iorwf	_Raw_humedad+1,f
  1265  018C  0837               	movf	??_main+4,w
  1266  018D  04C3               	iorwf	_Raw_humedad+2,f
  1267  018E  0838               	movf	??_main+5,w
  1268  018F  04C4               	iorwf	_Raw_humedad+3,f
  1269  0190                     l2110:
  1270                           
  1271                           ;main.c: 131:         Raw_humedad |=(DataBuffer[3])>>4;
  1272  0190  083E               	movf	_DataBuffer+3,w
  1273  0191  00B3               	movwf	??_main
  1274  0192  3004               	movlw	4
  1275  0193                     u1785:
  1276  0193  1003               	clrc
  1277  0194  0CB3               	rrf	??_main,f
  1278  0195  3EFF               	addlw	-1
  1279  0196  1D03               	skipz
  1280  0197  2993               	goto	u1785
  1281  0198  0833               	movf	??_main,w
  1282  0199  00B4               	movwf	??_main+1
  1283  019A  01B5               	clrf	??_main+2
  1284  019B  01B6               	clrf	??_main+3
  1285  019C  01B7               	clrf	??_main+4
  1286  019D  0834               	movf	??_main+1,w
  1287  019E  04C1               	iorwf	_Raw_humedad,f
  1288  019F  0835               	movf	??_main+2,w
  1289  01A0  04C2               	iorwf	_Raw_humedad+1,f
  1290  01A1  0836               	movf	??_main+3,w
  1291  01A2  04C3               	iorwf	_Raw_humedad+2,f
  1292  01A3  0837               	movf	??_main+4,w
  1293  01A4  04C4               	iorwf	_Raw_humedad+3,f
  1294  01A5                     l2112:
  1295                           
  1296                           ;main.c: 132:         humedad = (Raw_humedad * 100/1048576);
  1297  01A5  0844               	movf	_Raw_humedad+3,w
  1298  01A6  00F5               	movwf	___lmul@multiplier+3
  1299  01A7  0843               	movf	_Raw_humedad+2,w
  1300  01A8  00F4               	movwf	___lmul@multiplier+2
  1301  01A9  0842               	movf	_Raw_humedad+1,w
  1302  01AA  00F3               	movwf	___lmul@multiplier+1
  1303  01AB  0841               	movf	_Raw_humedad,w
  1304  01AC  00F2               	movwf	___lmul@multiplier
  1305  01AD  3000               	movlw	0
  1306  01AE  00F9               	movwf	___lmul@multiplicand+3
  1307  01AF  3000               	movlw	0
  1308  01B0  00F8               	movwf	___lmul@multiplicand+2
  1309  01B1  3000               	movlw	0
  1310  01B2  00F7               	movwf	___lmul@multiplicand+1
  1311  01B3  3064               	movlw	100
  1312  01B4  00F6               	movwf	___lmul@multiplicand
  1313  01B5  120A  118A  253D  120A  118A  	fcall	___lmul
  1314  01BA  0872               	movf	?___lmul,w
  1315  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1316  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1317  01BD  00B3               	movwf	??_main
  1318  01BE  0873               	movf	?___lmul+1,w
  1319  01BF  00B4               	movwf	??_main+1
  1320  01C0  0874               	movf	?___lmul+2,w
  1321  01C1  00B5               	movwf	??_main+2
  1322  01C2  0875               	movf	?___lmul+3,w
  1323  01C3  00B6               	movwf	??_main+3
  1324  01C4  3014               	movlw	20
  1325  01C5                     u1795:
  1326  01C5  1003               	clrc
  1327  01C6  0CB6               	rrf	??_main+3,f
  1328  01C7  0CB5               	rrf	??_main+2,f
  1329  01C8  0CB4               	rrf	??_main+1,f
  1330  01C9  0CB3               	rrf	??_main,f
  1331  01CA                     u1790:
  1332  01CA  3EFF               	addlw	-1
  1333  01CB  1D03               	skipz
  1334  01CC  29C5               	goto	u1795
  1335  01CD  0834               	movf	??_main+1,w
  1336  01CE  00CE               	movwf	_humedad+1
  1337  01CF  0833               	movf	??_main,w
  1338  01D0  00CD               	movwf	_humedad
  1339  01D1                     l2114:
  1340                           
  1341                           ;main.c: 135:         if(humedad < 0){humedad = 0;}
  1342  01D1  1FCE               	btfss	_humedad+1,7
  1343  01D2  29D4               	goto	u1801
  1344  01D3  29D5               	goto	u1800
  1345  01D4                     u1801:
  1346  01D4  29D7               	goto	l2118
  1347  01D5                     u1800:
  1348  01D5                     l2116:
  1349  01D5  01CD               	clrf	_humedad
  1350  01D6  01CE               	clrf	_humedad+1
  1351  01D7                     l2118:
  1352                           
  1353                           ;main.c: 136:         if(humedad > 100){humedad = 100;}
  1354  01D7  084E               	movf	_humedad+1,w
  1355  01D8  3A80               	xorlw	128
  1356  01D9  00FF               	movwf	btemp+1
  1357  01DA  3080               	movlw	128
  1358  01DB  027F               	subwf	btemp+1,w
  1359  01DC  1D03               	skipz
  1360  01DD  29E0               	goto	u1815
  1361  01DE  3065               	movlw	101
  1362  01DF  024D               	subwf	_humedad,w
  1363  01E0                     u1815:
  1364  01E0  1C03               	skipc
  1365  01E1  29E3               	goto	u1811
  1366  01E2  29E4               	goto	u1810
  1367  01E3                     u1811:
  1368  01E3  29EA               	goto	l2122
  1369  01E4                     u1810:
  1370  01E4                     l2120:
  1371  01E4  3064               	movlw	100
  1372  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1373  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1374  01E7  00CD               	movwf	_humedad
  1375  01E8  3000               	movlw	0
  1376  01E9  00CE               	movwf	_humedad+1
  1377  01EA                     l2122:
  1378                           
  1379                           ;main.c: 139:         cen = centenas(temperatura);
  1380  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1381  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1382  01EC  0848               	movf	_temperatura+3,w
  1383  01ED  00F5               	movwf	___fltol@f1+3
  1384  01EE  0847               	movf	_temperatura+2,w
  1385  01EF  00F4               	movwf	___fltol@f1+2
  1386  01F0  0846               	movf	_temperatura+1,w
  1387  01F1  00F3               	movwf	___fltol@f1+1
  1388  01F2  0845               	movf	_temperatura,w
  1389  01F3  00F2               	movwf	___fltol@f1
  1390  01F4  120A  118A  2397  120A  118A  	fcall	___fltol
  1391  01F9  0873               	movf	?___fltol+1,w
  1392  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1393  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1394  01FC  00A9               	movwf	centenas@dato+1
  1395  01FD  0872               	movf	?___fltol,w
  1396  01FE  00A8               	movwf	centenas@dato
  1397  01FF  120A  118A  26B8  120A  118A  	fcall	_centenas
  1398  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0206  00B3               	movwf	??_main
  1401  0207  0833               	movf	??_main,w
  1402  0208  00D1               	movwf	_cen
  1403  0209                     l2124:
  1404                           
  1405                           ;main.c: 140:         dec = decenas(temperatura);
  1406  0209  0848               	movf	_temperatura+3,w
  1407  020A  00F5               	movwf	___fltol@f1+3
  1408  020B  0847               	movf	_temperatura+2,w
  1409  020C  00F4               	movwf	___fltol@f1+2
  1410  020D  0846               	movf	_temperatura+1,w
  1411  020E  00F3               	movwf	___fltol@f1+1
  1412  020F  0845               	movf	_temperatura,w
  1413  0210  00F2               	movwf	___fltol@f1
  1414  0211  120A  118A  2397  120A  118A  	fcall	___fltol
  1415  0216  0873               	movf	?___fltol+1,w
  1416  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0219  00A9               	movwf	decenas@dato+1
  1419  021A  0872               	movf	?___fltol,w
  1420  021B  00A8               	movwf	decenas@dato
  1421  021C  120A  118A  2651  120A  118A  	fcall	_decenas
  1422  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0223  00B3               	movwf	??_main
  1425  0224  0833               	movf	??_main,w
  1426  0225  00D0               	movwf	_dec
  1427  0226                     l2126:
  1428                           
  1429                           ;main.c: 141:         uni = unidades(temperatura);
  1430  0226  0848               	movf	_temperatura+3,w
  1431  0227  00F5               	movwf	___fltol@f1+3
  1432  0228  0847               	movf	_temperatura+2,w
  1433  0229  00F4               	movwf	___fltol@f1+2
  1434  022A  0846               	movf	_temperatura+1,w
  1435  022B  00F3               	movwf	___fltol@f1+1
  1436  022C  0845               	movf	_temperatura,w
  1437  022D  00F2               	movwf	___fltol@f1
  1438  022E  120A  118A  2397  120A  118A  	fcall	___fltol
  1439  0233  0873               	movf	?___fltol+1,w
  1440  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0236  00A6               	movwf	unidades@dato+1
  1443  0237  0872               	movf	?___fltol,w
  1444  0238  00A5               	movwf	unidades@dato
  1445  0239  120A  118A  25FF  120A  118A  	fcall	_unidades
  1446  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1447  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0240  00B3               	movwf	??_main
  1449  0241  0833               	movf	??_main,w
  1450  0242  00CF               	movwf	_uni
  1451  0243                     l2128:
  1452                           
  1453                           ;main.c: 142:         cen += 48;
  1454  0243  3030               	movlw	48
  1455  0244  00B3               	movwf	??_main
  1456  0245  0833               	movf	??_main,w
  1457  0246  07D1               	addwf	_cen,f
  1458  0247                     l2130:
  1459                           
  1460                           ;main.c: 143:         dec += 48;
  1461  0247  3030               	movlw	48
  1462  0248  00B3               	movwf	??_main
  1463  0249  0833               	movf	??_main,w
  1464  024A  07D0               	addwf	_dec,f
  1465  024B                     l2132:
  1466                           
  1467                           ;main.c: 144:         uni += 48;
  1468  024B  3030               	movlw	48
  1469  024C  00B3               	movwf	??_main
  1470  024D  0833               	movf	??_main,w
  1471  024E  07CF               	addwf	_uni,f
  1472  024F                     l2134:
  1473                           
  1474                           ;main.c: 145:         USART_Cadena("Temperatura: ");
  1475  024F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1476  0250  120A  118A  2699  120A  118A  	fcall	_USART_Cadena
  1477  0255                     l2136:
  1478                           
  1479                           ;main.c: 146:         USART_Tx(cen);
  1480  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0257  0851               	movf	_cen,w
  1483  0258  120A  118A  26F1  120A  118A  	fcall	_USART_Tx
  1484  025D                     l2138:
  1485                           
  1486                           ;main.c: 147:         USART_Tx(dec);
  1487  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1488  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1489  025F  0850               	movf	_dec,w
  1490  0260  120A  118A  26F1  120A  118A  	fcall	_USART_Tx
  1491  0265                     l2140:
  1492                           
  1493                           ;main.c: 148:         USART_Tx(uni);
  1494  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0267  084F               	movf	_uni,w
  1497  0268  120A  118A  26F1  120A  118A  	fcall	_USART_Tx
  1498  026D                     l2142:
  1499                           
  1500                           ;main.c: 150:         cen = centenas(humedad);
  1501  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1502  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1503  026F  084E               	movf	_humedad+1,w
  1504  0270  00A9               	movwf	centenas@dato+1
  1505  0271  084D               	movf	_humedad,w
  1506  0272  00A8               	movwf	centenas@dato
  1507  0273  120A  118A  26B8  120A  118A  	fcall	_centenas
  1508  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1510  027A  00B3               	movwf	??_main
  1511  027B  0833               	movf	??_main,w
  1512  027C  00D1               	movwf	_cen
  1513  027D                     l2144:
  1514                           
  1515                           ;main.c: 151:         dec = decenas(humedad);
  1516  027D  084E               	movf	_humedad+1,w
  1517  027E  00A9               	movwf	decenas@dato+1
  1518  027F  084D               	movf	_humedad,w
  1519  0280  00A8               	movwf	decenas@dato
  1520  0281  120A  118A  2651  120A  118A  	fcall	_decenas
  1521  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0288  00B3               	movwf	??_main
  1524  0289  0833               	movf	??_main,w
  1525  028A  00D0               	movwf	_dec
  1526  028B                     l2146:
  1527                           
  1528                           ;main.c: 152:         uni = unidades(humedad);
  1529  028B  084E               	movf	_humedad+1,w
  1530  028C  00A6               	movwf	unidades@dato+1
  1531  028D  084D               	movf	_humedad,w
  1532  028E  00A5               	movwf	unidades@dato
  1533  028F  120A  118A  25FF  120A  118A  	fcall	_unidades
  1534  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0296  00B3               	movwf	??_main
  1537  0297  0833               	movf	??_main,w
  1538  0298  00CF               	movwf	_uni
  1539  0299                     l2148:
  1540                           
  1541                           ;main.c: 153:         cen += 48;
  1542  0299  3030               	movlw	48
  1543  029A  00B3               	movwf	??_main
  1544  029B  0833               	movf	??_main,w
  1545  029C  07D1               	addwf	_cen,f
  1546  029D                     l2150:
  1547                           
  1548                           ;main.c: 154:         dec += 48;
  1549  029D  3030               	movlw	48
  1550  029E  00B3               	movwf	??_main
  1551  029F  0833               	movf	??_main,w
  1552  02A0  07D0               	addwf	_dec,f
  1553  02A1                     l2152:
  1554                           
  1555                           ;main.c: 155:         uni += 48;
  1556  02A1  3030               	movlw	48
  1557  02A2  00B3               	movwf	??_main
  1558  02A3  0833               	movf	??_main,w
  1559  02A4  07CF               	addwf	_uni,f
  1560  02A5                     l2154:
  1561                           
  1562                           ;main.c: 156:         USART_Cadena("\nHumedad: ");
  1563  02A5  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1564  02A6  120A  118A  2699  120A  118A  	fcall	_USART_Cadena
  1565  02AB                     l2156:
  1566                           
  1567                           ;main.c: 157:         USART_Tx(cen);
  1568  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1569  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1570  02AD  0851               	movf	_cen,w
  1571  02AE  120A  118A  26F1  120A  118A  	fcall	_USART_Tx
  1572  02B3                     l2158:
  1573                           
  1574                           ;main.c: 158:         USART_Tx(dec);
  1575  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1576  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1577  02B5  0850               	movf	_dec,w
  1578  02B6  120A  118A  26F1  120A  118A  	fcall	_USART_Tx
  1579  02BB                     l2160:
  1580                           
  1581                           ;main.c: 159:         USART_Tx(uni);
  1582  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1583  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1584  02BD  084F               	movf	_uni,w
  1585  02BE  120A  118A  26F1  120A  118A  	fcall	_USART_Tx
  1586  02C3                     l2162:
  1587                           
  1588                           ;main.c: 160:         USART_Cadena("\n\n");
  1589  02C3  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1590  02C4  120A  118A  2699  120A  118A  	fcall	_USART_Cadena
  1591  02C9                     l2164:
  1592                           
  1593                           ;main.c: 161:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1594  02C9  300B               	movlw	11
  1595  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1596  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1597  02CC  00B5               	movwf	??_main+2
  1598  02CD  3026               	movlw	38
  1599  02CE  00B4               	movwf	??_main+1
  1600  02CF  305D               	movlw	93
  1601  02D0  00B3               	movwf	??_main
  1602  02D1                     u1847:
  1603  02D1  0BB3               	decfsz	??_main,f
  1604  02D2  2AD1               	goto	u1847
  1605  02D3  0BB4               	decfsz	??_main+1,f
  1606  02D4  2AD1               	goto	u1847
  1607  02D5  0BB5               	decfsz	??_main+2,f
  1608  02D6  2AD1               	goto	u1847
  1609  02D7  284F               	goto	l2064
  1610  02D8  120A  118A  280C   	ljmp	start
  1611  02DB                     __end_of_main:
  1612                           
  1613                           	psect	text1
  1614  05FF                     __ptext1:	
  1615 ;; *************** function _unidades *****************
  1616 ;; Defined at:
  1617 ;;		line 178 in file "main.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  dato            2    5[BANK0 ] int 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  out             1    9[BANK0 ] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      unsigned char 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       2       0       0       0
  1632 ;;      Locals:         0       3       0       0       0
  1633 ;;      Temps:          1       0       0       0       0
  1634 ;;      Totals:         1       5       0       0       0
  1635 ;;Total ram usage:        6 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    2
  1638 ;; This function calls:
  1639 ;;		___awmod
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _unidades
  1647  05FF                     _unidades:
  1648  05FF                     l1610:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _unidades: [wreg+status,2+status,0+pclath+cstack]
  1651                           
  1652                           
  1653                           ;main.c: 179:     char out;;main.c: 180:     out = (dato % 100) % 10;
  1654  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0601  0826               	movf	unidades@dato+1,w
  1657  0602  00F5               	movwf	___awmod@dividend+1
  1658  0603  0825               	movf	unidades@dato,w
  1659  0604  00F4               	movwf	___awmod@dividend
  1660  0605  3064               	movlw	100
  1661  0606  00F2               	movwf	___awmod@divisor
  1662  0607  3000               	movlw	0
  1663  0608  00F3               	movwf	___awmod@divisor+1
  1664  0609  120A  118A  24E4  120A  118A  	fcall	___awmod
  1665  060E  0873               	movf	?___awmod+1,w
  1666  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0611  00A8               	movwf	_unidades$1074+1
  1669  0612  0872               	movf	?___awmod,w
  1670  0613  00A7               	movwf	_unidades$1074
  1671                           
  1672                           ;main.c: 179:     char out;;main.c: 180:     out = (dato % 100) % 10;
  1673  0614  300A               	movlw	10
  1674  0615  00F2               	movwf	___awmod@divisor
  1675  0616  3000               	movlw	0
  1676  0617  00F3               	movwf	___awmod@divisor+1
  1677  0618  0828               	movf	_unidades$1074+1,w
  1678  0619  00F5               	movwf	___awmod@dividend+1
  1679  061A  0827               	movf	_unidades$1074,w
  1680  061B  00F4               	movwf	___awmod@dividend
  1681  061C  120A  118A  24E4  120A  118A  	fcall	___awmod
  1682  0621  0872               	movf	?___awmod,w
  1683  0622  00F9               	movwf	??_unidades
  1684  0623  0879               	movf	??_unidades,w
  1685  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0626  00A9               	movwf	unidades@out
  1688  0627                     l1612:
  1689                           
  1690                           ;main.c: 181:     return out;
  1691  0627  0829               	movf	unidades@out,w
  1692  0628                     l88:
  1693  0628  0008               	return
  1694  0629                     __end_of_unidades:
  1695                           
  1696                           	psect	text2
  1697  0651                     __ptext2:	
  1698 ;; *************** function _decenas *****************
  1699 ;; Defined at:
  1700 ;;		line 172 in file "main.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  dato            2    8[BANK0 ] int 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  out             1   11[BANK0 ] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      unsigned char 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       2       0       0       0
  1715 ;;      Locals:         0       1       0       0       0
  1716 ;;      Temps:          0       1       0       0       0
  1717 ;;      Totals:         0       4       0       0       0
  1718 ;;Total ram usage:        4 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    2
  1721 ;; This function calls:
  1722 ;;		___awdiv
  1723 ;;		___awmod
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _decenas
  1731  0651                     _decenas:
  1732  0651                     l1984:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _decenas: [wreg+status,2+status,0+pclath+cstack]
  1735                           
  1736                           
  1737                           ;main.c: 173:     char out;;main.c: 174:     out = (dato % 100) / 10;
  1738  0651  300A               	movlw	10
  1739  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0654  00A0               	movwf	___awdiv@divisor
  1742  0655  3000               	movlw	0
  1743  0656  00A1               	movwf	___awdiv@divisor+1
  1744  0657  0829               	movf	decenas@dato+1,w
  1745  0658  00F5               	movwf	___awmod@dividend+1
  1746  0659  0828               	movf	decenas@dato,w
  1747  065A  00F4               	movwf	___awmod@dividend
  1748  065B  3064               	movlw	100
