

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:13:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1290  0F9C  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0F9D  00AE               	movwf	??_main^(0+128)
  1292  0F9E  082E               	movf	??_main^(0+128),w
  1293  0F9F  00FB               	movwf	_entero
  1294  0FA0                     l2345:
  1295                           
  1296                           ;main.c: 126:         decimal = (int)((temperatura - entero)*10);
  1297  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0FA2  086A               	movf	_temperatura+3,w
  1300  0FA3  00DB               	movwf	___flsub@b+3
  1301  0FA4  0869               	movf	_temperatura+2,w
  1302  0FA5  00DA               	movwf	___flsub@b+2
  1303  0FA6  0868               	movf	_temperatura+1,w
  1304  0FA7  00D9               	movwf	___flsub@b+1
  1305  0FA8  0867               	movf	_temperatura,w
  1306  0FA9  00D8               	movwf	___flsub@b
  1307  0FAA  087B               	movf	_entero,w
  1308  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0FAC  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0FAD  00AE               	movwf	??_main^(0+128)
  1311  0FAE  01AF               	clrf	(??_main^(0+128)+1)
  1312  0FAF  01B0               	clrf	(??_main^(0+128)+2)
  1313  0FB0  01B1               	clrf	(??_main^(0+128)+3)
  1314  0FB1  0831               	movf	(??_main+3)^(0+128),w
  1315  0FB2  00F5               	movwf	___xxtofl@val+3
  1316  0FB3  0830               	movf	(??_main+2)^(0+128),w
  1317  0FB4  00F4               	movwf	___xxtofl@val+2
  1318  0FB5  082F               	movf	(??_main+1)^(0+128),w
  1319  0FB6  00F3               	movwf	___xxtofl@val+1
  1320  0FB7  082E               	movf	??_main^(0+128),w
  1321  0FB8  00F2               	movwf	___xxtofl@val
  1322  0FB9  3001               	movlw	1
  1323  0FBA  120A  118A  2616  120A  158A  	fcall	___xxtofl
  1324  0FBF  0875               	movf	?___xxtofl+3,w
  1325  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0FC2  00D7               	movwf	___flsub@a+3
  1328  0FC3  0874               	movf	?___xxtofl+2,w
  1329  0FC4  00D6               	movwf	___flsub@a+2
  1330  0FC5  0873               	movf	?___xxtofl+1,w
  1331  0FC6  00D5               	movwf	___flsub@a+1
  1332  0FC7  0872               	movf	?___xxtofl,w
  1333  0FC8  00D4               	movwf	___flsub@a
  1334  0FC9  120A  158A  24F4  120A  158A  	fcall	___flsub
  1335  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0FD0  0857               	movf	?___flsub+3,w
  1338  0FD1  00AD               	movwf	___flmul@a+3
  1339  0FD2  0856               	movf	?___flsub+2,w
  1340  0FD3  00AC               	movwf	___flmul@a+2
  1341  0FD4  0855               	movf	?___flsub+1,w
  1342  0FD5  00AB               	movwf	___flmul@a+1
  1343  0FD6  0854               	movf	?___flsub,w
  1344  0FD7  00AA               	movwf	___flmul@a
  1345  0FD8  3041               	movlw	65
  1346  0FD9  00A9               	movwf	___flmul@b+3
  1347  0FDA  3020               	movlw	32
  1348  0FDB  00A8               	movwf	___flmul@b+2
  1349  0FDC  3000               	movlw	0
  1350  0FDD  00A7               	movwf	___flmul@b+1
  1351  0FDE  3000               	movlw	0
  1352  0FDF  00A6               	movwf	___flmul@b
  1353  0FE0  120A  118A  202D  120A  158A  	fcall	___flmul
  1354  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0FE7  0829               	movf	?___flmul+3,w
  1357  0FE8  00DF               	movwf	___fltol@f1+3
  1358  0FE9  0828               	movf	?___flmul+2,w
  1359  0FEA  00DE               	movwf	___fltol@f1+2
  1360  0FEB  0827               	movf	?___flmul+1,w
  1361  0FEC  00DD               	movwf	___fltol@f1+1
  1362  0FED  0826               	movf	?___flmul,w
  1363  0FEE  00DC               	movwf	___fltol@f1
  1364  0FEF  120A  118A  26D2  120A  158A  	fcall	___fltol
  1365  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0FF6  085C               	movf	?___fltol,w
  1368  0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0FF9  00B2               	movwf	(??_main+4)^(0+128)
  1371  0FFA  0832               	movf	(??_main+4)^(0+128),w
  1372  0FFB  00FA               	movwf	_decimal
  1373  0FFC  2DE9               	goto	l2293
  1374  0FFD  120A  118A  280C   	ljmp	start
  1375  1000                     __end_of_main:
  1376                           
  1377                           	psect	text1
  1378  0616                     __ptext1:	
  1379 ;; *************** function ___xxtofl *****************
  1380 ;; Defined at:
  1381 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  sign            1    wreg     unsigned char 
  1384 ;;  val             4    2[COMMON] long 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  sign            1    0[BANK0 ] unsigned char 
  1387 ;;  arg             4    2[BANK0 ] unsigned long 
  1388 ;;  exp             1    1[BANK0 ] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  4    2[COMMON] unsigned char 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         4       0       0       0       0
  1399 ;;      Locals:         0       6       0       0       0
  1400 ;;      Temps:          4       0       0       0       0
  1401 ;;      Totals:         8       6       0       0       0
  1402 ;;Total ram usage:       14 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function ___xxtofl
  1414  0616                     ___xxtofl:
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1418                           ;___xxtofl@sign stored from wreg
  1419  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0618  00A0               	movwf	___xxtofl@sign
  1422  0619                     l1941:
  1423  0619  0820               	movf	___xxtofl@sign,w
  1424  061A  1903               	btfsc	3,2
  1425  061B  2E1D               	goto	u2361
  1426  061C  2E1E               	goto	u2360
  1427  061D                     u2361:
  1428  061D  2E32               	goto	l1947
  1429  061E                     u2360:
  1430  061E                     l1943:
  1431  061E  1FF5               	btfss	___xxtofl@val+3,7
  1432  061F  2E21               	goto	u2371
  1433  0620  2E22               	goto	u2370
  1434  0621                     u2371:
  1435  0621  2E32               	goto	l1947
  1436  0622                     u2370:
  1437  0622                     l1945:
  1438  0622  0972               	comf	___xxtofl@val,w
  1439  0623  00A2               	movwf	___xxtofl@arg
  1440  0624  0973               	comf	___xxtofl@val+1,w
  1441  0625  00A3               	movwf	___xxtofl@arg+1
  1442  0626  0974               	comf	___xxtofl@val+2,w
  1443  0627  00A4               	movwf	___xxtofl@arg+2
  1444  0628  0975               	comf	___xxtofl@val+3,w
  1445  0629  00A5               	movwf	___xxtofl@arg+3
  1446  062A  0AA2               	incf	___xxtofl@arg,f
  1447  062B  1903               	skipnz
  1448  062C  0AA3               	incf	___xxtofl@arg+1,f
  1449  062D  1903               	skipnz
  1450  062E  0AA4               	incf	___xxtofl@arg+2,f
  1451  062F  1903               	skipnz
  1452  0630  0AA5               	incf	___xxtofl@arg+3,f
  1453  0631  2E3A               	goto	l688
  1454  0632                     l1947:
  1455  0632  0875               	movf	___xxtofl@val+3,w
  1456  0633  00A5               	movwf	___xxtofl@arg+3
  1457  0634  0874               	movf	___xxtofl@val+2,w
  1458  0635  00A4               	movwf	___xxtofl@arg+2
  1459  0636  0873               	movf	___xxtofl@val+1,w
  1460  0637  00A3               	movwf	___xxtofl@arg+1
  1461  0638  0872               	movf	___xxtofl@val,w
  1462  0639  00A2               	movwf	___xxtofl@arg
  1463  063A                     l688:
  1464  063A  0875               	movf	___xxtofl@val+3,w
  1465  063B  0474               	iorwf	___xxtofl@val+2,w
  1466  063C  0473               	iorwf	___xxtofl@val+1,w
  1467  063D  0472               	iorwf	___xxtofl@val,w
  1468  063E  1D03               	skipz
  1469  063F  2E41               	goto	u2381
  1470  0640  2E42               	goto	u2380
  1471  0641                     u2381:
  1472  0641  2E4B               	goto	l1953
  1473  0642                     u2380:
  1474  0642                     l1949:
  1475  0642  3000               	movlw	0
  1476  0643  00F5               	movwf	?___xxtofl+3
  1477  0644  3000               	movlw	0
  1478  0645  00F4               	movwf	?___xxtofl+2
  1479  0646  3000               	movlw	0
  1480  0647  00F3               	movwf	?___xxtofl+1
  1481  0648  3000               	movlw	0
  1482  0649  00F2               	movwf	?___xxtofl
  1483  064A  2ED1               	goto	l690
  1484  064B                     l1953:
  1485  064B  3096               	movlw	150
  1486  064C  00F6               	movwf	??___xxtofl
  1487  064D  0876               	movf	??___xxtofl,w
  1488  064E  00A1               	movwf	___xxtofl@exp
  1489  064F  2E5D               	goto	l1957
  1490  0650                     l1955:
  1491  0650  3001               	movlw	1
  1492  0651  00F6               	movwf	??___xxtofl
  1493  0652  0876               	movf	??___xxtofl,w
  1494  0653  07A1               	addwf	___xxtofl@exp,f
  1495  0654  3001               	movlw	1
  1496  0655                     u2395:
  1497  0655  1003               	clrc
  1498  0656  0CA5               	rrf	___xxtofl@arg+3,f
  1499  0657  0CA4               	rrf	___xxtofl@arg+2,f
  1500  0658  0CA3               	rrf	___xxtofl@arg+1,f
  1501  0659  0CA2               	rrf	___xxtofl@arg,f
  1502  065A  3EFF               	addlw	-1
  1503  065B  1D03               	skipz
  1504  065C  2E55               	goto	u2395
  1505  065D                     l1957:
  1506  065D  30FE               	movlw	254
  1507  065E  0525               	andwf	___xxtofl@arg+3,w
  1508  065F  1D03               	btfss	3,2
  1509  0660  2E62               	goto	u2401
  1510  0661  2E63               	goto	u2400
  1511  0662                     u2401:
  1512  0662  2E50               	goto	l1955
  1513  0663                     u2400:
  1514  0663  2E7F               	goto	l694
  1515  0664                     l1959:
  1516  0664  3001               	movlw	1
  1517  0665  00F6               	movwf	??___xxtofl
  1518  0666  0876               	movf	??___xxtofl,w
  1519  0667  07A1               	addwf	___xxtofl@exp,f
  1520  0668                     l1961:
  1521  0668  3001               	movlw	1
  1522  0669  07A2               	addwf	___xxtofl@arg,f
  1523  066A  3000               	movlw	0
  1524  066B  1803               	skipnc
  1525  066C  3001               	movlw	1
  1526  066D  07A3               	addwf	___xxtofl@arg+1,f
  1527  066E  3000               	movlw	0
  1528  066F  1803               	skipnc
  1529  0670  3001               	movlw	1
  1530  0671  07A4               	addwf	___xxtofl@arg+2,f
  1531  0672  3000               	movlw	0
  1532  0673  1803               	skipnc
  1533  0674  3001               	movlw	1
  1534  0675  07A5               	addwf	___xxtofl@arg+3,f
  1535  0676                     l1963:
  1536  0676  3001               	movlw	1
  1537  0677                     u2415:
  1538  0677  1003               	clrc
  1539  0678  0CA5               	rrf	___xxtofl@arg+3,f
  1540  0679  0CA4               	rrf	___xxtofl@arg+2,f
  1541  067A  0CA3               	rrf	___xxtofl@arg+1,f
  1542  067B  0CA2               	rrf	___xxtofl@arg,f
  1543  067C  3EFF               	addlw	-1
  1544  067D  1D03               	skipz
  1545  067E  2E77               	goto	u2415
  1546  067F                     l694:
  1547  067F  30FF               	movlw	255
  1548  0680  0525               	andwf	___xxtofl@arg+3,w
  1549  0681  1D03               	btfss	3,2
  1550  0682  2E84               	goto	u2421
  1551  0683  2E85               	goto	u2420
  1552  0684                     u2421:
  1553  0684  2E64               	goto	l1959
  1554  0685                     u2420:
  1555  0685  2E91               	goto	l1967
  1556  0686                     l1965:
  1557  0686  3001               	movlw	1
  1558  0687  02A1               	subwf	___xxtofl@exp,f
  1559  0688  3001               	movlw	1
  1560  0689  00F6               	movwf	??___xxtofl
  1561  068A                     u2435:
  1562  068A  1003               	clrc
  1563  068B  0DA2               	rlf	___xxtofl@arg,f
  1564  068C  0DA3               	rlf	___xxtofl@arg+1,f
  1565  068D  0DA4               	rlf	___xxtofl@arg+2,f
  1566  068E  0DA5               	rlf	___xxtofl@arg+3,f
  1567  068F  0BF6               	decfsz	??___xxtofl,f
  1568  0690  2E8A               	goto	u2435
  1569  0691                     l1967:
  1570  0691  1BA4               	btfsc	___xxtofl@arg+2,7
  1571  0692  2E94               	goto	u2441
  1572  0693  2E95               	goto	u2440
  1573  0694                     u2441:
  1574  0694  2E9B               	goto	l701
  1575  0695                     u2440:
  1576  0695                     l1969:
  1577  0695  3002               	movlw	2
  1578  0696  0221               	subwf	___xxtofl@exp,w
  1579  0697  1803               	skipnc
  1580  0698  2E9A               	goto	u2451
  1581  0699  2E9B               	goto	u2450
  1582  069A                     u2451:
  1583  069A  2E86               	goto	l1965
  1584  069B                     u2450:
  1585  069B                     l701:
  1586  069B  1821               	btfsc	___xxtofl@exp,0
  1587  069C  2E9E               	goto	u2461
  1588  069D  2E9F               	goto	u2460
  1589  069E                     u2461:
  1590  069E  2EA7               	goto	l702
  1591  069F                     u2460:
  1592  069F                     l1971:
  1593  069F  30FF               	movlw	255
  1594  06A0  05A2               	andwf	___xxtofl@arg,f
  1595  06A1  30FF               	movlw	255
  1596  06A2  05A3               	andwf	___xxtofl@arg+1,f
  1597  06A3  307F               	movlw	127
  1598  06A4  05A4               	andwf	___xxtofl@arg+2,f
  1599  06A5  30FF               	movlw	255
  1600  06A6  05A5               	andwf	___xxtofl@arg+3,f
  1601  06A7                     l702:
  1602  06A7  1003               	clrc
  1603  06A8  0CA1               	rrf	___xxtofl@exp,f
  1604  06A9                     l1973:
  1605  06A9  0821               	movf	___xxtofl@exp,w
  1606  06AA  00F6               	movwf	??___xxtofl
  1607  06AB  01F7               	clrf	??___xxtofl+1
  1608  06AC  01F8               	clrf	??___xxtofl+2
  1609  06AD  01F9               	clrf	??___xxtofl+3
  1610  06AE  3018               	movlw	24
  1611  06AF                     u2475:
  1612  06AF  1003               	clrc
  1613  06B0  0DF6               	rlf	??___xxtofl,f
  1614  06B1  0DF7               	rlf	??___xxtofl+1,f
  1615  06B2  0DF8               	rlf	??___xxtofl+2,f
  1616  06B3  0DF9               	rlf	??___xxtofl+3,f
  1617  06B4                     u2470:
  1618  06B4  3EFF               	addlw	-1
  1619  06B5  1D03               	skipz
  1620  06B6  2EAF               	goto	u2475
  1621  06B7  0876               	movf	??___xxtofl,w
  1622  06B8  04A2               	iorwf	___xxtofl@arg,f
  1623  06B9  0877               	movf	??___xxtofl+1,w
  1624  06BA  04A3               	iorwf	___xxtofl@arg+1,f
  1625  06BB  0878               	movf	??___xxtofl+2,w
  1626  06BC  04A4               	iorwf	___xxtofl@arg+2,f
  1627  06BD  0879               	movf	??___xxtofl+3,w
  1628  06BE  04A5               	iorwf	___xxtofl@arg+3,f
  1629  06BF                     l1975:
  1630  06BF  0820               	movf	___xxtofl@sign,w
  1631  06C0  1903               	btfsc	3,2
  1632  06C1  2EC3               	goto	u2481
  1633  06C2  2EC4               	goto	u2480
  1634  06C3                     u2481:
  1635  06C3  2EC9               	goto	l1981
  1636  06C4                     u2480:
  1637  06C4                     l1977:
  1638  06C4  1FF5               	btfss	___xxtofl@val+3,7
  1639  06C5  2EC7               	goto	u2491
  1640  06C6  2EC8               	goto	u2490
  1641  06C7                     u2491:
  1642  06C7  2EC9               	goto	l1981
  1643  06C8                     u2490:
  1644  06C8                     l1979:
  1645  06C8  17A5               	bsf	___xxtofl@arg+3,7
  1646  06C9                     l1981:
  1647  06C9  0825               	movf	___xxtofl@arg+3,w
  1648  06CA  00F5               	movwf	?___xxtofl+3
  1649  06CB  0824               	movf	___xxtofl@arg+2,w
  1650  06CC  00F4               	movwf	?___xxtofl+2
  1651  06CD  0823               	movf	___xxtofl@arg+1,w
  1652  06CE  00F3               	movwf	?___xxtofl+1
  1653  06CF  0822               	movf	___xxtofl@arg,w
  1654  06D0  00F2               	movwf	?___xxtofl
  1655  06D1                     l690:
  1656  06D1  0008               	return
  1657  06D2                     __end_of___xxtofl:
  1658                           
  1659                           	psect	text2
  1660  06D2                     __ptext2:	
  1661 ;; *************** function ___fltol *****************
  1662 ;; Defined at:
  1663 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  f1              4   60[BANK0 ] unsigned char 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  exp1            1   70[BANK0 ] unsigned char 
  1668 ;;  sign1           1   69[BANK0 ] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  4   60[BANK0 ] long 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       4       0       0       0
  1679 ;;      Locals:         0       2       0       0       0
  1680 ;;      Temps:          0       5       0       0       0
  1681 ;;      Totals:         0      11       0       0       0
  1682 ;;Total ram usage:       11 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function ___fltol
  1694  06D2                     ___fltol:
  1695  06D2                     l1759:	
  1696                           ;incstack = 0
  1697                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1698                           
  1699  06D2  1003               	clrc
  1700  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1701  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1702  06D5  0D5E               	rlf	___fltol@f1+2,w
  1703  06D6  0D5F               	rlf	___fltol@f1+3,w
  1704  06D7  00E0               	movwf	??___fltol
  1705  06D8  0860               	movf	??___fltol,w
  1706  06D9  00E6               	movwf	___fltol@exp1
  1707  06DA  0866               	movf	___fltol@exp1,w
  1708  06DB  1D03               	btfss	3,2
  1709  06DC  2EDE               	goto	u1891
  1710  06DD  2EDF               	goto	u1890
  1711  06DE                     u1891:
  1712  06DE  2EE8               	goto	l1765
  1713  06DF                     u1890:
  1714  06DF                     l1761:
  1715  06DF  3000               	movlw	0
  1716  06E0  00DF               	movwf	?___fltol+3
  1717  06E1  3000               	movlw	0
  1718  06E2  00DE               	movwf	?___fltol+2
  1719  06E3  3000               	movlw	0
  1720  06E4  00DD               	movwf	?___fltol+1
  1721  06E5  3000               	movlw	0
  1722  06E6  00DC               	movwf	?___fltol
  1723  06E7  2F4D               	goto	l441
  1724  06E8                     l1765:
  1725  06E8  085C               	movf	___fltol@f1,w
  1726  06E9  00E0               	movwf	??___fltol
  1727  06EA  085D               	movf	___fltol@f1+1,w
  1728  06EB  00E1               	movwf	??___fltol+1
  1729  06EC  085E               	movf	___fltol@f1+2,w
  1730  06ED  00E2               	movwf	??___fltol+2
  1731  06EE  085F               	movf	___fltol@f1+3,w
  1732  06EF  00E3               	movwf	??___fltol+3
  1733  06F0  301F               	movlw	31
  1734  06F1                     u1905:
  1735  06F1  1003               	clrc
  1736  06F2  0CE3               	rrf	??___fltol+3,f
  1737  06F3  0CE2               	rrf	??___fltol+2,f
  1738  06F4  0CE1               	rrf	??___fltol+1,f
  1739  06F5  0CE0               	rrf	??___fltol,f
  1740  06F6                     u1900:
  1741  06F6  3EFF               	addlw	-1
  1742  06F7  1D03               	skipz
  1743  06F8  2EF1               	goto	u1905
  1744  06F9  0860               	movf	??___fltol,w
  1745  06FA  00E4               	movwf	??___fltol+4
  1746  06FB  0864               	movf	??___fltol+4,w
  1747  06FC  00E5               	movwf	___fltol@sign1
  1748  06FD                     l1767:
  1749  06FD  17DE               	bsf	___fltol@f1+2,7
  1750  06FE                     l1769:
  1751  06FE  30FF               	movlw	255
  1752  06FF  05DC               	andwf	___fltol@f1,f
  1753  0700  30FF               	movlw	255
  1754  0701  05DD               	andwf	___fltol@f1+1,f
  1755  0702  30FF               	movlw	255
  1756  0703  05DE               	andwf	___fltol@f1+2,f
  1757  0704  3000               	movlw	0
  1758  0705  05DF               	andwf	___fltol@f1+3,f
  1759  0706                     l1771:
  1760  0706  3096               	movlw	150
  1761  0707  02E6               	subwf	___fltol@exp1,f
  1762  0708                     l1773:
  1763  0708  1FE6               	btfss	___fltol@exp1,7
  1764  0709  2F0B               	goto	u1911
  1765  070A  2F0C               	goto	u1910
  1766  070B                     u1911:
  1767  070B  2F26               	goto	l1783
  1768  070C                     u1910:
  1769  070C                     l1775:
  1770  070C  0866               	movf	___fltol@exp1,w
  1771  070D  3A80               	xorlw	128
  1772  070E  3E97               	addlw	151
  1773  070F  1803               	skipnc
  1774  0710  2F12               	goto	u1921
  1775  0711  2F13               	goto	u1920
  1776  0712                     u1921:
  1777  0712  2F14               	goto	l1781
  1778  0713                     u1920:
  1779  0713  2EDF               	goto	l1761
  1780  0714                     l1781:
  1781  0714  3001               	movlw	1
  1782  0715                     u1935:
  1783  0715  1003               	clrc
  1784  0716  0CDF               	rrf	___fltol@f1+3,f
  1785  0717  0CDE               	rrf	___fltol@f1+2,f
  1786  0718  0CDD               	rrf	___fltol@f1+1,f
  1787  0719  0CDC               	rrf	___fltol@f1,f
  1788  071A  3EFF               	addlw	-1
  1789  071B  1D03               	skipz
  1790  071C  2F15               	goto	u1935
  1791  071D  3001               	movlw	1
  1792  071E  00E0               	movwf	??___fltol
  1793  071F  0860               	movf	??___fltol,w
  1794  0720  07E6               	addwf	___fltol@exp1,f
  1795  0721  1D03               	btfss	3,2
  1796  0722  2F24               	goto	u1941
  1797  0723  2F25               	goto	u1940
  1798  0724                     u1941:
  1799  0724  2F14               	goto	l1781
  1800  0725                     u1940:
  1801  0725  2F3D               	goto	l1791
  1802  0726                     l1783:
  1803  0726  3020               	movlw	32
  1804  0727  0266               	subwf	___fltol@exp1,w
  1805  0728  1C03               	skipc
  1806  0729  2F2B               	goto	u1951
  1807  072A  2F2C               	goto	u1950
  1808  072B                     u1951:
  1809  072B  2F38               	goto	l448
  1810  072C                     u1950:
  1811  072C  2EDF               	goto	l1761
  1812  072D                     l1789:
  1813  072D  3001               	movlw	1
  1814  072E  00E0               	movwf	??___fltol
  1815  072F                     u1965:
  1816  072F  1003               	clrc
  1817  0730  0DDC               	rlf	___fltol@f1,f
  1818  0731  0DDD               	rlf	___fltol@f1+1,f
  1819  0732  0DDE               	rlf	___fltol@f1+2,f
  1820  0733  0DDF               	rlf	___fltol@f1+3,f
  1821  0734  0BE0               	decfsz	??___fltol,f
  1822  0735  2F2F               	goto	u1965
  1823  0736  3001               	movlw	1
  1824  0737  02E6               	subwf	___fltol@exp1,f
  1825  0738                     l448:
  1826  0738  0866               	movf	___fltol@exp1,w
  1827  0739  1D03               	btfss	3,2
  1828  073A  2F3C               	goto	u1971
  1829  073B  2F3D               	goto	u1970
  1830  073C                     u1971:
  1831  073C  2F2D               	goto	l1789
  1832  073D                     u1970:
  1833  073D                     l1791:
  1834  073D  0865               	movf	___fltol@sign1,w
  1835  073E  1903               	btfsc	3,2
  1836  073F  2F41               	goto	u1981
  1837  0740  2F42               	goto	u1980
  1838  0741                     u1981:
  1839  0741  2F4D               	goto	l451
  1840  0742                     u1980:
  1841  0742                     l1793:
  1842  0742  09DC               	comf	___fltol@f1,f
  1843  0743  09DD               	comf	___fltol@f1+1,f
  1844  0744  09DE               	comf	___fltol@f1+2,f
  1845  0745  09DF               	comf	___fltol@f1+3,f
  1846  0746  0ADC               	incf	___fltol@f1,f
  1847  0747  1903               	skipnz
  1848  0748  0ADD               	incf	___fltol@f1+1,f
  1849  0749  1903               	skipnz
  1850  074A  0ADE               	incf	___fltol@f1+2,f
  1851  074B  1903               	skipnz
  1852  074C  0ADF               	incf	___fltol@f1+3,f
  1853  074D                     l451:
  1854  074D                     l441:
  1855  074D  0008               	return
  1856  074E                     __end_of___fltol:
  1857                           
  1858                           	psect	text3
  1859  0CF4                     __ptext3:	
  1860 ;; *************** function ___flsub *****************
  1861 ;; Defined at:
  1862 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;  a               4   52[BANK0 ] long 
  1865 ;;  b               4   56[BANK0 ] long 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  4   52[BANK0 ] long 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       8       0       0       0
  1878 ;;      Locals:         0       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0
  1880 ;;      Totals:         0       8       0       0       0
  1881 ;;Total ram usage:        8 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    2
  1884 ;; This function calls:
  1885 ;;		___fladd
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
